name,family,alpha,window_type,window_size,phase,balance_score,balance_spread,complexity_ratio,complexity_deviation,periodicity_match,best_period,write_count,witness_count,release_count,pollution,delayed_retention,compression_score,compression_score_cap,composite_score
golden,golden,0.6180339887498948,single,0.2,0.0,0.2727272727272727,2.0,0.20818680368170692,0.5391098800189709,0.0,257,2685.0,1411.0,0.0,0.00037243947858472997,1.0,10.499996866166507,45.010989010989015,4.722610374738869
golden,golden,0.6180339887498948,single,0.2,0.17,0.2727272727272727,2.0,0.20818680368170692,0.5391098800189709,0.0,257,2685.0,1411.0,0.0,0.00037243947858472997,1.0,10.499996866166507,45.010989010989015,4.722610374738869
golden,golden,0.6180339887498948,single,0.34,0.0,0.18181818181818182,2.0,0.23801634913625236,0.6414908323999232,0.0,257,2954.0,1141.0,1.0,0.001015572105619499,1.0,10.901832491154114,45.010989010989015,4.442231858141444
golden,golden,0.6180339887498948,single,0.34,0.17,0.18181818181818182,2.0,0.23801634913625236,0.6414908323999232,0.0,257,2954.0,1141.0,1.0,0.001015572105619499,1.0,10.901832491154114,45.010989010989015,4.442231858141444
golden,golden,0.6180339887498948,single,0.47,0.0,0.18181818181818182,3.0,0.2721072582271615,0.6945211354302263,0.0,257,3486.0,610.0,0.0,0.0037292025243832474,1.0,10.390635940508005,45.010989010989015,4.080809349727924
golden,golden,0.6180339887498948,single,0.47,0.17,0.18181818181818182,3.0,0.2721072582271615,0.6945211354302263,0.0,257,3486.0,610.0,0.0,0.0037292025243832474,1.0,10.390635940508005,45.010989010989015,4.080809349727924
golden,golden,0.6180339887498948,moving,0.2,0.0,0.18181818181818182,3.0,0.2294936218635251,0.60815749906659,0.0,257,2248.0,1847.0,1.0,0.0013345195729537367,1.0,10.46964934325563,45.010989010989015,4.1704453814026134
golden,golden,0.6180339887498948,moving,0.2,0.17,0.18181818181818182,3.0,0.2294936218635251,0.60815749906659,0.0,257,2248.0,1847.0,1.0,0.0013345195729537367,1.0,10.46964934325563,45.010989010989015,4.1704453814026134
golden,golden,0.6180339887498948,moving,0.34,0.0,0.18181818181818182,3.0,0.23801634913625236,0.6414908323999232,0.0,257,3312.0,783.0,1.0,0.0009057971014492754,1.0,9.187497257895695,45.010989010989015,4.123298114319135
golden,golden,0.6180339887498948,moving,0.34,0.17,0.18181818181818182,3.0,0.23801634913625236,0.6414908323999232,0.0,257,3312.0,783.0,1.0,0.0009057971014492754,1.0,9.187497257895695,45.010989010989015,4.123298114319135
golden,golden,0.6180339887498948,moving,0.47,0.0,0.2727272727272727,3.0,0.2721072582271615,0.6945211354302263,0.0,257,2781.0,1314.0,1.0,0.0010787486515641855,1.0,11.199685532118963,45.010989010989015,4.274265230638237
golden,golden,0.6180339887498948,moving,0.47,0.17,0.2727272727272727,3.0,0.2721072582271615,0.6945211354302263,0.0,257,2781.0,1314.0,1.0,0.0010787486515641855,1.0,11.199685532118963,45.010989010989015,4.274265230638237
golden,golden,0.6180339887498948,double,0.2,0.0,0.2727272727272727,2.0,0.1975333945907978,0.48142589733498825,0.0,257,3404.0,543.0,149.0,0.0,0.0,11.381949536923871,45.010989010989015,3.7904638785712264
golden,golden,0.6180339887498948,double,0.2,0.17,0.2727272727272727,2.0,0.1975333945907978,0.48142589733498825,0.0,257,3404.0,543.0,149.0,0.0,0.0,11.381949536923871,45.010989010989015,3.7904638785712264
golden,golden,0.6180339887498948,double,0.34,0.0,0.09090909090909091,3.0,0.2721072582271615,0.6945211354302263,0.0,257,3439.0,657.0,0.0,0.0008723466123873219,1.0,9.306236684250662,45.010989010989015,3.8898020848179033
golden,golden,0.6180339887498948,double,0.34,0.17,0.09090909090909091,3.0,0.2721072582271615,0.6945211354302263,0.0,257,3439.0,657.0,0.0,0.0008723466123873219,1.0,9.306236684250662,45.010989010989015,3.8898020848179033
golden,golden,0.6180339887498948,double,0.47,0.0,0.09090909090909091,3.0,0.2721072582271615,0.6945211354302263,0.0,257,3627.0,450.0,19.0,0.008547008547008548,0.0,13.745134474327628,45.010989010989015,2.9314364681587954
golden,golden,0.6180339887498948,double,0.47,0.17,0.09090909090909091,3.0,0.2721072582271615,0.6945211354302263,0.0,257,3627.0,450.0,19.0,0.008547008547008548,0.0,13.745134474327628,45.010989010989015,2.9314364681587954
silver,silver,0.41421356237309515,single,0.2,0.0,0.2727272727272727,2.0,0.2294936218635251,0.60815749906659,0.0,257,2924.0,1170.0,2.0,0.0010259917920656635,1.0,10.570968530448427,45.010989010989015,4.6536975849023845
silver,silver,0.41421356237309515,single,0.2,0.17,0.2727272727272727,2.0,0.2294936218635251,0.60815749906659,0.0,257,2924.0,1170.0,2.0,0.0010259917920656635,1.0,10.570968530448427,45.010989010989015,4.6536975849023845
silver,silver,0.41421356237309515,single,0.34,0.0,0.18181818181818182,3.0,0.23801634913625236,0.6414908323999232,0.0,257,3377.0,719.0,0.0,0.005034053893988748,1.0,9.35263300455185,45.010989010989015,4.121004251196727
silver,silver,0.41421356237309515,single,0.34,0.17,0.18181818181818182,3.0,0.23801634913625236,0.6414908323999232,0.0,257,3377.0,719.0,0.0,0.005034053893988748,1.0,9.35263300455185,45.010989010989015,4.121004251196727
silver,silver,0.41421356237309515,single,0.47,0.0,0.2727272727272727,2.0,0.2721072582271615,0.6945211354302263,0.0,257,2870.0,1226.0,0.0,0.0010452961672473868,0.0,10.840160291211324,45.010989010989015,3.570304933498213
silver,silver,0.41421356237309515,single,0.47,0.17,0.2727272727272727,2.0,0.2721072582271615,0.6945211354302263,0.0,257,2870.0,1226.0,0.0,0.0010452961672473868,0.0,10.840160291211324,45.010989010989015,3.570304933498213
silver,silver,0.41421356237309515,moving,0.2,0.0,0.2727272727272727,2.0,0.20818680368170692,0.5391098800189709,0.0,257,2789.0,1307.0,0.0,0.0010756543564001434,1.0,10.357580239426465,45.010989010989015,4.720325139227101
silver,silver,0.41421356237309515,moving,0.2,0.17,0.2727272727272727,2.0,0.20818680368170692,0.5391098800189709,0.0,257,2789.0,1307.0,0.0,0.0010756543564001434,1.0,10.357580239426465,45.010989010989015,4.720325139227101
silver,silver,0.41421356237309515,moving,0.34,0.0,0.18181818181818182,2.0,0.23801634913625236,0.6414908323999232,0.0,257,2781.0,1314.0,1.0,0.0010787486515641855,1.0,10.158363078474032,45.010989010989015,4.433909927133355
silver,silver,0.41421356237309515,moving,0.34,0.17,0.18181818181818182,2.0,0.23801634913625236,0.6414908323999232,0.0,257,2781.0,1314.0,1.0,0.0010787486515641855,1.0,10.158363078474032,45.010989010989015,4.433909927133355
silver,silver,0.41421356237309515,moving,0.47,0.0,0.18181818181818182,3.0,0.2721072582271615,0.6945211354302263,0.0,257,3410.0,686.0,0.0,0.01436950146627566,0.0,10.657503469239412,45.010989010989015,3.0731335216252114
silver,silver,0.41421356237309515,moving,0.47,0.17,0.18181818181818182,3.0,0.2721072582271615,0.6945211354302263,0.0,257,3410.0,686.0,0.0,0.01436950146627566,0.0,10.657503469239412,45.010989010989015,3.0731335216252114
silver,silver,0.41421356237309515,double,0.2,0.0,0.09090909090909091,2.0,0.2721072582271615,0.6945211354302263,0.0,257,2808.0,1288.0,0.0,0.0014245014245014246,1.0,11.417421602787456,45.010989010989015,4.212701813256137
silver,silver,0.41421356237309515,double,0.2,0.17,0.09090909090909091,2.0,0.2721072582271615,0.6945211354302263,0.0,257,2808.0,1288.0,0.0,0.0014245014245014246,1.0,11.417421602787456,45.010989010989015,4.212701813256137
silver,silver,0.41421356237309515,double,0.34,0.0,0.18181818181818182,3.0,0.2721072582271615,0.6945211354302263,0.0,257,3972.0,124.0,0.0,0.015357502517623363,0.0,12.553705201734216,45.010989010989015,3.093209284936294
silver,silver,0.41421356237309515,double,0.34,0.17,0.18181818181818182,3.0,0.2721072582271615,0.6945211354302263,0.0,257,3972.0,124.0,0.0,0.015357502517623363,0.0,12.553705201734216,45.010989010989015,3.093209284936294
silver,silver,0.41421356237309515,double,0.47,0.0,0.09090909090909091,4.0,0.2721072582271615,0.6945211354302263,0.0,257,3845.0,125.0,126.0,0.0013003901170351106,0.0,10.01116829380888,45.010989010989015,2.5972047025034164
silver,silver,0.41421356237309515,double,0.47,0.17,0.09090909090909091,4.0,0.2721072582271615,0.6945211354302263,0.0,257,3845.0,125.0,126.0,0.0013003901170351106,0.0,10.01116829380888,45.010989010989015,2.5972047025034164
bronze,bronze,0.30277563773199456,single,0.2,0.0,0.18181818181818182,3.0,0.20499078095443418,0.4932945842036751,0.0,257,2897.0,1198.0,1.0,0.00034518467380048324,0.0,11.261169224876332,45.010989010989015,3.2950901493809273
bronze,bronze,0.30277563773199456,single,0.2,0.17,0.18181818181818182,3.0,0.20499078095443418,0.4932945842036751,0.0,257,2897.0,1198.0,1.0,0.00034518467380048324,0.0,11.261169224876332,45.010989010989015,3.2950901493809273
bronze,bronze,0.30277563773199456,single,0.34,0.0,0.2727272727272727,3.0,0.2721072582271615,0.6945211354302263,0.0,257,3412.0,683.0,1.0,0.0008792497069167644,0.0,12.00145121855036,45.010989010989015,3.2833710622812795
bronze,bronze,0.30277563773199456,single,0.34,0.17,0.2727272727272727,3.0,0.2721072582271615,0.6945211354302263,0.0,257,3412.0,683.0,1.0,0.0008792497069167644,0.0,12.00145121855036,45.010989010989015,3.2833710622812795
bronze,bronze,0.30277563773199456,single,0.47,0.0,0.18181818181818182,3.0,0.2721072582271615,0.6945211354302263,0.0,257,2478.0,1618.0,0.0,0.0012106537530266344,1.0,10.220667884002353,45.010989010989015,4.081439825605969
bronze,bronze,0.30277563773199456,single,0.47,0.17,0.18181818181818182,3.0,0.2721072582271615,0.6945211354302263,0.0,257,2478.0,1618.0,0.0,0.0012106537530266344,1.0,10.220667884002353,45.010989010989015,4.081439825605969
bronze,bronze,0.30277563773199456,moving,0.2,0.0,0.2727272727272727,3.0,0.21244816731807054,0.567248408157499,0.0,257,2268.0,1827.0,1.0,0.0004409171075837742,1.0,10.370253938098141,45.010989010989015,4.392962132831911
bronze,bronze,0.30277563773199456,moving,0.2,0.17,0.2727272727272727,3.0,0.21244816731807054,0.567248408157499,0.0,257,2268.0,1827.0,1.0,0.0004409171075837742,1.0,10.370253938098141,45.010989010989015,4.392962132831911
bronze,bronze,0.30277563773199456,moving,0.34,0.0,0.18181818181818182,3.0,0.2721072582271615,0.6945211354302263,0.0,257,2422.0,1674.0,0.0,0.0012386457473162675,0.0,10.646364491254467,45.010989010989015,3.086140641138528
bronze,bronze,0.30277563773199456,moving,0.34,0.17,0.18181818181818182,3.0,0.2721072582271615,0.6945211354302263,0.0,257,2422.0,1674.0,0.0,0.0012386457473162675,0.0,10.646364491254467,45.010989010989015,3.086140641138528
bronze,bronze,0.30277563773199456,moving,0.47,0.0,0.18181818181818182,4.0,0.2721072582271615,0.6945211354302263,0.0,257,2939.0,1157.0,0.0,0.0010207553589656345,1.0,11.617667418156417,45.010989010989015,3.797148151442415
bronze,bronze,0.30277563773199456,moving,0.47,0.17,0.18181818181818182,4.0,0.2721072582271615,0.6945211354302263,0.0,257,2939.0,1157.0,0.0,0.0010207553589656345,1.0,11.617667418156417,45.010989010989015,3.797148151442415
bronze,bronze,0.30277563773199456,double,0.2,0.0,0.2727272727272727,2.0,0.20818680368170692,0.5391098800189709,0.005555555555555556,180,3889.0,207.0,0.0,0.024427873489328875,0.0,12.897633945842323,45.010989010989015,3.7196332931621323
bronze,bronze,0.30277563773199456,double,0.2,0.17,0.2727272727272727,2.0,0.20818680368170692,0.5391098800189709,0.005555555555555556,180,3889.0,207.0,0.0,0.024427873489328875,0.0,12.897633945842323,45.010989010989015,3.7196332931621323
bronze,bronze,0.30277563773199456,double,0.34,0.0,0.18181818181818182,3.0,0.23801634913625236,0.6414908323999232,0.005555555555555556,180,3005.0,869.0,222.0,0.0009983361064891847,0.6706948640483383,10.222314476800333,45.010989010989015,3.7998400457844568
bronze,bronze,0.30277563773199456,double,0.34,0.17,0.18181818181818182,3.0,0.23801634913625236,0.6414908323999232,0.005555555555555556,180,3005.0,869.0,222.0,0.0009983361064891847,0.6706948640483383,10.222314476800333,45.010989010989015,3.7998400457844568
bronze,bronze,0.30277563773199456,double,0.47,0.0,0.18181818181818182,4.0,0.2721072582271615,0.6945211354302263,0.0,257,3146.0,836.0,114.0,0.0009535918626827717,0.7733598409542743,10.448963056155593,45.010989010989015,3.5575927221842227
bronze,bronze,0.30277563773199456,double,0.47,0.17,0.18181818181818182,4.0,0.2721072582271615,0.6945211354302263,0.0,257,3146.0,836.0,114.0,0.0009535918626827717,0.7733598409542743,10.448963056155593,45.010989010989015,3.5575927221842227
rational_1_2,rational_approx,0.5,single,0.2,0.0,1.0,1.0,0.0908648212348392,0.6945211354302263,0.5,2,4092.0,4.0,0.0,0.0012218963831867058,0.0,32.25196850393701,45.010989010989015,5.06252468472202
rational_1_2,rational_approx,0.5,single,0.2,0.17,1.0,0.0,0.0454324106174196,0.8472605677151133,1.0,1,4092.0,4.0,0.0,0.0012218963831867058,0.0,45.010989010989015,45.010989010989015,4.8515175359017
rational_1_2,rational_approx,0.5,single,0.34,0.0,1.0,1.0,0.0908648212348392,0.6945211354302263,0.5,2,4092.0,4.0,0.0,0.0012218963831867058,0.0,32.25196850393701,45.010989010989015,5.06252468472202
rational_1_2,rational_approx,0.5,single,0.34,0.17,1.0,0.0,0.0454324106174196,0.8472605677151133,1.0,1,4092.0,4.0,0.0,0.0012218963831867058,0.0,45.010989010989015,45.010989010989015,4.8515175359017
rational_1_2,rational_approx,0.5,single,0.47,0.0,1.0,1.0,0.0908648212348392,0.6945211354302263,0.5,2,4092.0,4.0,0.0,0.0012218963831867058,0.0,32.25196850393701,45.010989010989015,5.06252468472202
rational_1_2,rational_approx,0.5,single,0.47,0.17,1.0,0.0,0.0454324106174196,0.8472605677151133,1.0,1,4092.0,4.0,0.0,0.0012218963831867058,0.0,45.010989010989015,45.010989010989015,4.8515175359017
rational_1_2,rational_approx,0.5,moving,0.2,0.0,0.09090909090909091,3.0,0.2268302695907978,0.5646149305240213,0.0,257,3269.0,541.0,286.0,0.0015295197308045274,0.46741154562383613,11.943392896353716,45.010989010989015,3.515757244175496
rational_1_2,rational_approx,0.5,moving,0.2,0.17,0.09090909090909091,3.0,0.2268302695907978,0.5646149305240213,0.005,200,3274.0,536.0,286.0,0.0015271838729383018,0.462406015037594,11.744336348081154,45.010989010989015,3.503542849997315
rational_1_2,rational_approx,0.5,moving,0.34,0.0,0.09090909090909091,3.0,0.2294936218635251,0.60815749906659,0.0,257,3012.0,798.0,286.0,0.00099601593625498,0.43478260869565216,11.510783275259097,45.010989010989015,3.435313642460278
rational_1_2,rational_approx,0.5,moving,0.34,0.17,0.09090909090909091,3.0,0.2294936218635251,0.60815749906659,0.005,200,3009.0,865.0,222.0,0.0009970089730807576,0.5638506876227898,11.436037929315857,45.010989010989015,3.558550427266504
rational_1_2,rational_approx,0.5,moving,0.47,0.0,0.45454545454545453,2.0,0.2721072582271615,0.6945211354302263,0.0,257,3806.0,290.0,0.0,0.035470310036784025,0.0,14.005810441536028,45.010989010989015,3.934681586448579
rational_1_2,rational_approx,0.5,moving,0.47,0.17,0.45454545454545453,2.0,0.2721072582271615,0.6945211354302263,0.005,200,3806.0,290.0,0.0,0.027588018917498687,0.0,14.05749239888487,45.010989010989015,3.9381379813421247
rational_1_2,rational_approx,0.5,double,0.2,0.0,1.0,0.0,0.0454324106174196,0.8472605677151133,1.0,1,4092.0,4.0,0.0,0.0012218963831867058,0.0,45.010989010989015,45.010989010989015,4.8515175359017
rational_1_2,rational_approx,0.5,double,0.2,0.17,1.0,1.0,0.0908648212348392,0.6945211354302263,0.0,257,4092.0,4.0,0.0,0.0012218963831867058,0.0,45.010989010989015,45.010989010989015,5.704256968186587
rational_1_2,rational_approx,0.5,double,0.34,0.0,1.0,0.0,0.0454324106174196,0.8472605677151133,1.0,1,4092.0,4.0,0.0,0.0012218963831867058,0.0,45.010989010989015,45.010989010989015,4.8515175359017
rational_1_2,rational_approx,0.5,double,0.34,0.17,1.0,1.0,0.0908648212348392,0.6945211354302263,0.0,257,4092.0,4.0,0.0,0.0012218963831867058,0.0,45.010989010989015,45.010989010989015,5.704256968186587
rational_1_2,rational_approx,0.5,double,0.47,0.0,1.0,0.0,0.0454324106174196,0.8472605677151133,1.0,1,4092.0,4.0,0.0,0.0012218963831867058,0.0,45.010989010989015,45.010989010989015,4.8515175359017
rational_1_2,rational_approx,0.5,double,0.47,0.17,1.0,1.0,0.0908648212348392,0.6945211354302263,0.0,257,4092.0,4.0,0.0,0.0012218963831867058,0.0,45.010989010989015,45.010989010989015,5.704256968186587
rational_2_3,rational_approx,0.6666666666666666,single,0.2,0.0,1.0,0.0,0.0454324106174196,0.8472605677151133,1.0,1,4092.0,4.0,0.0,0.0012218963831867058,0.0,45.010989010989015,45.010989010989015,4.8515175359017
rational_2_3,rational_approx,0.6666666666666666,single,0.2,0.17,1.0,0.0,0.0454324106174196,0.8472605677151133,1.0,1,4092.0,4.0,0.0,0.0012218963831867058,0.0,45.010989010989015,45.010989010989015,4.8515175359017
rational_2_3,rational_approx,0.6666666666666666,single,0.34,0.0,1.0,1.0,0.1362972318522588,0.5417817031453395,0.3333333333333333,3,4092.0,4.0,0.0,0.0012218963831867058,0.0,26.425806451612903,45.010989010989015,5.317211454234915
rational_2_3,rational_approx,0.6666666666666666,single,0.34,0.17,1.0,1.0,0.1362972318522588,0.5417817031453395,0.3333333333333333,3,4092.0,4.0,0.0,0.0012218963831867058,0.0,26.425806451612903,45.010989010989015,5.317211454234915
rational_2_3,rational_approx,0.6666666666666666,single,0.47,0.0,1.0,1.0,0.1362972318522588,0.5417817031453395,0.3333333333333333,3,4092.0,4.0,0.0,0.0012218963831867058,0.0,26.425806451612903,45.010989010989015,5.317211454234915
rational_2_3,rational_approx,0.6666666666666666,single,0.47,0.17,1.0,1.0,0.1362972318522588,0.5417817031453395,0.3333333333333333,3,4092.0,4.0,0.0,0.0012218963831867058,0.0,26.425806451612903,45.010989010989015,5.317211454234915
rational_2_3,rational_approx,0.6666666666666666,moving,0.2,0.0,0.2727272727272727,3.0,0.20809790574232226,0.5175481084571995,0.02,50,2781.0,1315.0,0.0,0.0010787486515641855,1.0,10.499996866166507,45.010989010989015,4.423465837127661
rational_2_3,rational_approx,0.6666666666666666,moving,0.2,0.17,0.2727272727272727,3.0,0.20809790574232226,0.5175481084571995,0.02,50,2781.0,1315.0,0.0,0.0010787486515641855,1.0,10.499996866166507,45.010989010989015,4.423465837127661
rational_2_3,rational_approx,0.6666666666666666,moving,0.34,0.0,0.2727272727272727,2.0,0.23675095798097254,0.5231465504192777,0.02,50,2946.0,1150.0,0.0,0.0013577732518669382,1.0,10.938434013808017,45.010989010989015,4.722458705091082
rational_2_3,rational_approx,0.6666666666666666,moving,0.34,0.17,0.2727272727272727,2.0,0.23675095798097254,0.5231465504192777,0.02,50,2946.0,1150.0,0.0,0.0013577732518669382,1.0,10.938434013808017,45.010989010989015,4.722458705091082
rational_2_3,rational_approx,0.6666666666666666,moving,0.47,0.0,0.2727272727272727,2.0,0.2609650897650773,0.37488496352132716,0.02,50,3927.0,169.0,0.0,0.0010185892538833714,0.0,10.583530429286629,45.010989010989015,3.8671170655632565
rational_2_3,rational_approx,0.6666666666666666,moving,0.47,0.17,0.2727272727272727,2.0,0.2609650897650773,0.37488496352132716,0.02,50,3927.0,169.0,0.0,0.0010185892538833714,0.0,10.583530429286629,45.010989010989015,3.8671170655632565
rational_2_3,rational_approx,0.6666666666666666,double,0.2,0.0,1.0,0.0,0.0454324106174196,0.8472605677151133,1.0,1,4092.0,4.0,0.0,0.0012218963831867058,0.0,45.010989010989015,45.010989010989015,4.8515175359017
rational_2_3,rational_approx,0.6666666666666666,double,0.2,0.17,1.0,0.0,0.0454324106174196,0.8472605677151133,1.0,1,4092.0,4.0,0.0,0.0012218963831867058,0.0,45.010989010989015,45.010989010989015,4.8515175359017
rational_2_3,rational_approx,0.6666666666666666,double,0.34,0.0,1.0,1.0,0.1362972318522588,0.5417817031453395,0.3333333333333333,3,4092.0,4.0,0.0,0.0012218963831867058,0.0,26.425806451612903,45.010989010989015,5.317211454234915
rational_2_3,rational_approx,0.6666666666666666,double,0.34,0.17,1.0,1.0,0.1362972318522588,0.5417817031453395,0.3333333333333333,3,4092.0,4.0,0.0,0.0012218963831867058,0.0,26.425806451612903,45.010989010989015,5.317211454234915
rational_2_3,rational_approx,0.6666666666666666,double,0.47,0.0,1.0,1.0,0.1362972318522588,0.5417817031453395,0.3333333333333333,3,4092.0,4.0,0.0,0.0012218963831867058,0.0,26.425806451612903,45.010989010989015,5.317211454234915
rational_2_3,rational_approx,0.6666666666666666,double,0.47,0.17,1.0,1.0,0.1362972318522588,0.5417817031453395,0.3333333333333333,3,4092.0,4.0,0.0,0.0012218963831867058,0.0,26.425806451612903,45.010989010989015,5.317211454234915
rational_3_5,rational_approx,0.6,single,0.2,0.0,1.0,1.0,0.17034387126891623,0.3196361719088992,0.2,5,4092.0,4.0,0.0,0.0012218963831867058,0.0,16.891753837314496,45.010989010989015,5.566782263640973
rational_3_5,rational_approx,0.6,single,0.2,0.17,0.8181818181818182,2.0,0.17882232886739177,0.1717330649148831,0.0,257,4090.0,6.0,0.0,0.0012224938875305623,0.0,16.891753837314496,45.010989010989015,5.251048409494282
rational_3_5,rational_approx,0.6,single,0.34,0.0,1.0,1.0,0.17034387126891623,0.3196361719088992,0.2,5,4092.0,4.0,0.0,0.0012218963831867058,0.0,16.891753837314496,45.010989010989015,5.566782263640973
rational_3_5,rational_approx,0.6,single,0.34,0.17,1.0,1.0,0.17034387126891623,0.3196361719088992,0.2,5,4092.0,4.0,0.0,0.0012218963831867058,0.0,16.891753837314496,45.010989010989015,5.566782263640973
rational_3_5,rational_approx,0.6,single,0.47,0.0,1.0,1.0,0.17034387126891623,0.3196361719088992,0.2,5,4092.0,4.0,0.0,0.0012218963831867058,0.0,16.799994985866412,45.010989010989015,5.565762969758921
rational_3_5,rational_approx,0.6,single,0.47,0.17,1.0,1.0,0.17034387126891623,0.3196361719088992,0.2,5,4092.0,4.0,0.0,0.0012218963831867058,0.0,16.799994985866412,45.010989010989015,5.565762969758921
rational_3_5,rational_approx,0.6,moving,0.2,0.0,0.18181818181818182,3.0,0.22736294004534327,0.5838068497159405,0.0,257,2454.0,1641.0,1.0,0.0008149959250203749,1.0,11.105081431335424,45.010989010989015,4.202374187215558
rational_3_5,rational_approx,0.6,moving,0.2,0.17,0.18181818181818182,3.0,0.22736294004534327,0.5838068497159405,0.0,257,2448.0,1647.0,1.0,0.0008169934640522876,1.0,11.074329279169172,45.010989010989015,4.2020305825174535
rational_3_5,rational_approx,0.6,moving,0.34,0.0,0.18181818181818182,3.0,0.23801634913625236,0.6414908323999232,0.0,257,3117.0,979.0,0.0,0.0012832852101379532,0.0,11.19159756117717,45.010989010989015,3.1451829708880115
rational_3_5,rational_approx,0.6,moving,0.34,0.17,0.18181818181818182,3.0,0.23801634913625236,0.6414908323999232,0.0,257,3117.0,979.0,0.0,0.0012832852101379532,0.0,11.19159756117717,45.010989010989015,3.1451829708880115
rational_3_5,rational_approx,0.6,moving,0.47,0.0,0.36363636363636365,3.0,0.2721072582271615,0.6945211354302263,0.0,257,3364.0,731.0,1.0,0.0008917954815695601,0.0,12.272214164352908,45.010989010989015,3.4681844410088947
rational_3_5,rational_approx,0.6,moving,0.47,0.17,0.36363636363636365,3.0,0.2721072582271615,0.6945211354302263,0.0,257,3364.0,731.0,1.0,0.0008917954815695601,0.0,12.272214164352908,45.010989010989015,3.4681844410088947
