name,family,alpha,window_size,phase,balance_score,balance_spread,complexity_ratio,complexity_deviation,periodicity_match,best_period,compression_score,tradeoff_score
golden,golden,0.6180339887498948,0.2,0.0,0.2727272727272727,2.0,0.20818680368170692,0.5391098800189709,0.0,257,10.499996866166507,2.9092991638826176
golden,golden,0.6180339887498948,0.2,0.17,0.2727272727272727,2.0,0.20818680368170692,0.5391098800189709,0.0,257,10.499996866166507,2.9092991638826176
golden,golden,0.6180339887498948,0.2,0.31,0.2727272727272727,2.0,0.20818680368170692,0.5391098800189709,0.0,257,10.499996866166507,2.9092991638826176
golden,golden,0.6180339887498948,0.34,0.0,0.18181818181818182,2.0,0.23801634913625236,0.6414908323999232,0.0,257,10.901832491154114,2.6493093822401157
golden,golden,0.6180339887498948,0.34,0.17,0.18181818181818182,2.0,0.23801634913625236,0.6414908323999232,0.0,257,10.901832491154114,2.6493093822401157
golden,golden,0.6180339887498948,0.34,0.31,0.18181818181818182,2.0,0.23801634913625236,0.6414908323999232,0.0,257,10.901832491154114,2.6493093822401157
golden,golden,0.6180339887498948,0.47,0.0,0.18181818181818182,3.0,0.2721072582271615,0.6945211354302263,0.0,257,10.390635940508005,2.338611130950121
golden,golden,0.6180339887498948,0.47,0.17,0.18181818181818182,3.0,0.2721072582271615,0.6945211354302263,0.0,257,10.390635940508005,2.338611130950121
golden,golden,0.6180339887498948,0.47,0.31,0.18181818181818182,3.0,0.2721072582271615,0.6945211354302263,0.0,257,10.390635940508005,2.338611130950121
silver,silver,0.41421356237309515,0.2,0.0,0.2727272727272727,2.0,0.2294936218635251,0.60815749906659,0.0,257,10.570968530448427,2.8413161197992274
silver,silver,0.41421356237309515,0.2,0.17,0.2727272727272727,2.0,0.2294936218635251,0.60815749906659,0.0,257,10.570968530448427,2.8413161197992274
silver,silver,0.41421356237309515,0.2,0.31,0.2727272727272727,2.0,0.2294936218635251,0.60815749906659,0.0,257,10.570968530448427,2.8413161197992274
silver,silver,0.41421356237309515,0.34,0.0,0.18181818181818182,3.0,0.23801634913625236,0.6414908323999232,0.0,257,9.35263300455185,2.3760713899410817
silver,silver,0.41421356237309515,0.34,0.17,0.18181818181818182,3.0,0.23801634913625236,0.6414908323999232,0.0,257,9.35263300455185,2.3760713899410817
silver,silver,0.41421356237309515,0.34,0.31,0.18181818181818182,3.0,0.23801634913625236,0.6414908323999232,0.0,257,9.35263300455185,2.3760713899410817
silver,silver,0.41421356237309515,0.47,0.0,0.2727272727272727,2.0,0.2721072582271615,0.6945211354302263,0.0,257,10.840160291211324,2.7589903598470347
silver,silver,0.41421356237309515,0.47,0.17,0.2727272727272727,2.0,0.2721072582271615,0.6945211354302263,0.0,257,10.840160291211324,2.7589903598470347
silver,silver,0.41421356237309515,0.47,0.31,0.2727272727272727,2.0,0.2721072582271615,0.6945211354302263,0.0,257,10.840160291211324,2.7589903598470347
bronze,bronze,0.30277563773199456,0.2,0.0,0.18181818181818182,3.0,0.20499078095443418,0.4932945842036751,0.0,257,11.261169224876332,2.5528956814421977
bronze,bronze,0.30277563773199456,0.2,0.17,0.18181818181818182,3.0,0.20499078095443418,0.4932945842036751,0.0,257,11.261169224876332,2.5528956814421977
bronze,bronze,0.30277563773199456,0.2,0.31,0.18181818181818182,3.0,0.20499078095443418,0.4932945842036751,0.0,257,11.261169224876332,2.5528956814421977
bronze,bronze,0.30277563773199456,0.34,0.0,0.2727272727272727,3.0,0.2721072582271615,0.6945211354302263,0.0,257,12.00145121855036,2.52640972375712
bronze,bronze,0.30277563773199456,0.34,0.17,0.2727272727272727,3.0,0.2721072582271615,0.6945211354302263,0.0,257,12.00145121855036,2.52640972375712
bronze,bronze,0.30277563773199456,0.34,0.31,0.2727272727272727,3.0,0.2721072582271615,0.6945211354302263,0.0,257,12.00145121855036,2.52640972375712
bronze,bronze,0.30277563773199456,0.47,0.0,0.18181818181818182,3.0,0.2721072582271615,0.6945211354302263,0.0,257,10.220667884002353,2.336061610102536
bronze,bronze,0.30277563773199456,0.47,0.17,0.18181818181818182,3.0,0.2721072582271615,0.6945211354302263,0.0,257,10.220667884002353,2.336061610102536
bronze,bronze,0.30277563773199456,0.47,0.31,0.18181818181818182,3.0,0.2721072582271615,0.6945211354302263,0.0,257,10.220667884002353,2.336061610102536
near_golden_m0_020,near_golden,0.5980339887498948,0.2,0.0,0.2727272727272727,2.0,0.2294936218635251,0.60815749906659,0.00980392156862745,102,15.540297103455627,2.8776207542766885
near_golden_m0_020,near_golden,0.5980339887498948,0.2,0.17,0.2727272727272727,2.0,0.2294936218635251,0.60815749906659,0.00980392156862745,102,15.540297103455627,2.8776207542766885
near_golden_m0_020,near_golden,0.5980339887498948,0.2,0.31,0.2727272727272727,2.0,0.2294936218635251,0.60815749906659,0.00980392156862745,102,15.540297103455627,2.8776207542766885
near_golden_m0_020,near_golden,0.5980339887498948,0.34,0.0,0.18181818181818182,3.0,0.23801634913625236,0.6414908323999232,0.0,257,10.642885041463295,2.3954251704947533
near_golden_m0_020,near_golden,0.5980339887498948,0.34,0.17,0.18181818181818182,3.0,0.23801634913625236,0.6414908323999232,0.0,257,10.642885041463295,2.3954251704947533
near_golden_m0_020,near_golden,0.5980339887498948,0.34,0.31,0.18181818181818182,3.0,0.23801634913625236,0.6414908323999232,0.0,257,10.642885041463295,2.3954251704947533
near_golden_m0_020,near_golden,0.5980339887498948,0.47,0.0,0.18181818181818182,4.0,0.2721072582271615,0.6945211354302263,0.0,257,11.883833952671392,2.111009101132572
near_golden_m0_020,near_golden,0.5980339887498948,0.47,0.17,0.18181818181818182,4.0,0.2721072582271615,0.6945211354302263,0.0,257,11.883833952671392,2.111009101132572
near_golden_m0_020,near_golden,0.5980339887498948,0.47,0.31,0.18181818181818182,4.0,0.2721072582271615,0.6945211354302263,0.0,257,11.883833952671392,2.111009101132572
near_golden_m0_010,near_golden,0.6080339887498948,0.2,0.0,0.2727272727272727,2.0,0.20818680368170692,0.5391098800189709,0.0,257,12.901575765507923,2.945322847372739
near_golden_m0_010,near_golden,0.6080339887498948,0.2,0.17,0.2727272727272727,2.0,0.20818680368170692,0.5391098800189709,0.0,257,12.901575765507923,2.945322847372739
near_golden_m0_010,near_golden,0.6080339887498948,0.2,0.31,0.2727272727272727,2.0,0.20818680368170692,0.5391098800189709,0.0,257,12.901575765507923,2.945322847372739
near_golden_m0_010,near_golden,0.6080339887498948,0.34,0.0,0.18181818181818182,3.0,0.23801634913625236,0.6414908323999232,0.0,257,10.428571774312607,2.392210471487493
near_golden_m0_010,near_golden,0.6080339887498948,0.34,0.17,0.18181818181818182,3.0,0.23801634913625236,0.6414908323999232,0.0,257,10.428571774312607,2.392210471487493
near_golden_m0_010,near_golden,0.6080339887498948,0.34,0.31,0.18181818181818182,3.0,0.23801634913625236,0.6414908323999232,0.0,257,10.428571774312607,2.392210471487493
near_golden_m0_010,near_golden,0.6080339887498948,0.47,0.0,0.18181818181818182,3.0,0.2721072582271615,0.6945211354302263,0.0,257,10.284295655444799,2.337016026674173
near_golden_m0_010,near_golden,0.6080339887498948,0.47,0.17,0.18181818181818182,3.0,0.2721072582271615,0.6945211354302263,0.0,257,10.284295655444799,2.337016026674173
near_golden_m0_010,near_golden,0.6080339887498948,0.47,0.31,0.18181818181818182,3.0,0.2721072582271615,0.6945211354302263,0.0,257,10.284295655444799,2.337016026674173
near_golden_m0_005,near_golden,0.6130339887498948,0.2,0.0,0.2727272727272727,2.0,0.20818680368170692,0.5391098800189709,0.0,257,10.916659333496293,2.9155491008925645
near_golden_m0_005,near_golden,0.6130339887498948,0.2,0.17,0.2727272727272727,2.0,0.20818680368170692,0.5391098800189709,0.0,257,10.916659333496293,2.9155491008925645
near_golden_m0_005,near_golden,0.6130339887498948,0.2,0.31,0.2727272727272727,2.0,0.20818680368170692,0.5391098800189709,0.0,257,10.916659333496293,2.9155491008925645
near_golden_m0_005,near_golden,0.6130339887498948,0.34,0.0,0.18181818181818182,2.0,0.23801634913625236,0.6414908323999232,0.0,257,10.538838819454805,2.6438644771646262
near_golden_m0_005,near_golden,0.6130339887498948,0.34,0.17,0.18181818181818182,2.0,0.23801634913625236,0.6414908323999232,0.0,257,10.538838819454805,2.6438644771646262
near_golden_m0_005,near_golden,0.6130339887498948,0.34,0.31,0.18181818181818182,2.0,0.23801634913625236,0.6414908323999232,0.0,257,10.538838819454805,2.6438644771646262
near_golden_m0_005,near_golden,0.6130339887498948,0.47,0.0,0.18181818181818182,3.0,0.2721072582271615,0.6945211354302263,0.0,257,10.123455478569252,2.3346034240210396
near_golden_m0_005,near_golden,0.6130339887498948,0.47,0.17,0.18181818181818182,3.0,0.2721072582271615,0.6945211354302263,0.0,257,10.123455478569252,2.3346034240210396
near_golden_m0_005,near_golden,0.6130339887498948,0.47,0.31,0.18181818181818182,3.0,0.2721072582271615,0.6945211354302263,0.0,257,10.123455478569252,2.3346034240210396
near_golden_p0_005,near_golden,0.6230339887498948,0.2,0.0,0.2727272727272727,3.0,0.20818680368170692,0.5391098800189709,0.005235602094240838,191,10.574198279464758,2.6399933369145523
near_golden_p0_005,near_golden,0.6230339887498948,0.2,0.17,0.2727272727272727,3.0,0.20818680368170692,0.5391098800189709,0.005235602094240838,191,10.574198279464758,2.6399933369145523
near_golden_p0_005,near_golden,0.6230339887498948,0.2,0.31,0.2727272727272727,3.0,0.20818680368170692,0.5391098800189709,0.005235602094240838,191,10.574198279464758,2.6399933369145523
near_golden_p0_005,near_golden,0.6230339887498948,0.34,0.0,0.2727272727272727,3.0,0.23801634913625236,0.6414908323999232,0.005235602094240838,191,11.350522284689971,2.549257244611978
near_golden_p0_005,near_golden,0.6230339887498948,0.34,0.17,0.2727272727272727,3.0,0.23801634913625236,0.6414908323999232,0.005235602094240838,191,11.350522284689971,2.549257244611978
near_golden_p0_005,near_golden,0.6230339887498948,0.34,0.31,0.2727272727272727,3.0,0.23801634913625236,0.6414908323999232,0.005235602094240838,191,11.350522284689971,2.549257244611978
near_golden_p0_005,near_golden,0.6230339887498948,0.47,0.0,0.18181818181818182,3.0,0.2721072582271615,0.6945211354302263,0.0,257,10.216952994705226,2.336005886763079
near_golden_p0_005,near_golden,0.6230339887498948,0.47,0.17,0.18181818181818182,3.0,0.2721072582271615,0.6945211354302263,0.0,257,10.216952994705226,2.336005886763079
near_golden_p0_005,near_golden,0.6230339887498948,0.47,0.31,0.18181818181818182,3.0,0.2721072582271615,0.6945211354302263,0.0,257,10.216952994705226,2.336005886763079
near_golden_p0_010,near_golden,0.6280339887498948,0.2,0.0,0.2727272727272727,3.0,0.20818680368170692,0.5391098800189709,0.0,257,10.3841044802179,2.6575607780933885
near_golden_p0_010,near_golden,0.6280339887498948,0.2,0.17,0.2727272727272727,3.0,0.20818680368170692,0.5391098800189709,0.0,257,10.3841044802179,2.6575607780933885
near_golden_p0_010,near_golden,0.6280339887498948,0.2,0.31,0.2727272727272727,3.0,0.20818680368170692,0.5391098800189709,0.0,257,10.3841044802179,2.6575607780933885
near_golden_p0_010,near_golden,0.6280339887498948,0.34,0.0,0.2727272727272727,3.0,0.23801634913625236,0.6414908323999232,0.0,257,11.567100127723432,2.572924760425019
near_golden_p0_010,near_golden,0.6280339887498948,0.34,0.17,0.2727272727272727,3.0,0.23801634913625236,0.6414908323999232,0.0,257,11.567100127723432,2.572924760425019
near_golden_p0_010,near_golden,0.6280339887498948,0.34,0.31,0.2727272727272727,3.0,0.23801634913625236,0.6414908323999232,0.0,257,11.567100127723432,2.572924760425019
near_golden_p0_010,near_golden,0.6280339887498948,0.47,0.0,0.18181818181818182,3.0,0.2721072582271615,0.6945211354302263,0.0,257,9.988401939957512,2.3325776209418634
near_golden_p0_010,near_golden,0.6280339887498948,0.47,0.17,0.18181818181818182,3.0,0.2721072582271615,0.6945211354302263,0.0,257,9.988401939957512,2.3325776209418634
near_golden_p0_010,near_golden,0.6280339887498948,0.47,0.31,0.18181818181818182,3.0,0.2721072582271615,0.6945211354302263,0.0,257,9.988401939957512,2.3325776209418634
near_golden_p0_020,near_golden,0.6380339887498948,0.2,0.0,0.2727272727272727,3.0,0.20818680368170692,0.5391098800189709,0.0,257,10.84436357632082,2.6644646645349326
near_golden_p0_020,near_golden,0.6380339887498948,0.2,0.17,0.2727272727272727,3.0,0.20818680368170692,0.5391098800189709,0.0,257,10.84436357632082,2.6644646645349326
near_golden_p0_020,near_golden,0.6380339887498948,0.2,0.31,0.2727272727272727,3.0,0.20818680368170692,0.5391098800189709,0.0,257,10.84436357632082,2.6644646645349326
near_golden_p0_020,near_golden,0.6380339887498948,0.34,0.0,0.36363636363636365,2.0,0.23801634913625236,0.6414908323999232,0.006134969325153374,163,12.388003430432242,2.974948293233917
near_golden_p0_020,near_golden,0.6380339887498948,0.34,0.17,0.36363636363636365,2.0,0.23801634913625236,0.6414908323999232,0.006134969325153374,163,12.388003430432242,2.974948293233917
near_golden_p0_020,near_golden,0.6380339887498948,0.34,0.31,0.36363636363636365,2.0,0.23801634913625236,0.6414908323999232,0.006134969325153374,163,12.388003430432242,2.974948293233917
near_golden_p0_020,near_golden,0.6380339887498948,0.47,0.0,0.18181818181818182,3.0,0.2721072582271615,0.6945211354302263,0.0,257,9.84498615048453,2.330426384099769
near_golden_p0_020,near_golden,0.6380339887498948,0.47,0.17,0.18181818181818182,3.0,0.2721072582271615,0.6945211354302263,0.0,257,9.84498615048453,2.330426384099769
near_golden_p0_020,near_golden,0.6380339887498948,0.47,0.31,0.18181818181818182,3.0,0.2721072582271615,0.6945211354302263,0.0,257,9.84498615048453,2.330426384099769
rational_1_2,rational_approx,0.5,0.2,0.0,1.0,1.0,0.0908648212348392,0.6945211354302263,0.5,2,32.25196850393701,3.339258392128829
rational_1_2,rational_approx,0.5,0.2,0.17,1.0,0.0,0.0454324106174196,0.8472605677151133,1.0,1,45.010989010989015,3.6279042674497215
rational_1_2,rational_approx,0.5,0.2,0.31,1.0,1.0,0.0908648212348392,0.6945211354302263,0.5,2,32.25196850393701,3.339258392128829
rational_1_2,rational_approx,0.5,0.34,0.0,1.0,1.0,0.0908648212348392,0.6945211354302263,0.5,2,32.25196850393701,3.339258392128829
rational_1_2,rational_approx,0.5,0.34,0.17,1.0,0.0,0.0454324106174196,0.8472605677151133,1.0,1,45.010989010989015,3.6279042674497215
rational_1_2,rational_approx,0.5,0.34,0.31,1.0,1.0,0.0908648212348392,0.6945211354302263,0.5,2,32.25196850393701,3.339258392128829
rational_1_2,rational_approx,0.5,0.47,0.0,1.0,1.0,0.0908648212348392,0.6945211354302263,0.5,2,32.25196850393701,3.339258392128829
rational_1_2,rational_approx,0.5,0.47,0.17,1.0,0.0,0.0454324106174196,0.8472605677151133,1.0,1,45.010989010989015,3.6279042674497215
rational_1_2,rational_approx,0.5,0.47,0.31,1.0,1.0,0.0908648212348392,0.6945211354302263,0.5,2,32.25196850393701,3.339258392128829
rational_2_3,rational_approx,0.6666666666666666,0.2,0.0,1.0,0.0,0.0454324106174196,0.8472605677151133,1.0,1,45.010989010989015,3.6279042674497215
rational_2_3,rational_approx,0.6666666666666666,0.2,0.17,1.0,0.0,0.0454324106174196,0.8472605677151133,1.0,1,45.010989010989015,3.6279042674497215
rational_2_3,rational_approx,0.6666666666666666,0.2,0.31,1.0,0.0,0.0454324106174196,0.8472605677151133,1.0,1,45.010989010989015,3.6279042674497215
rational_2_3,rational_approx,0.6666666666666666,0.34,0.0,1.0,1.0,0.1362972318522588,0.5417817031453395,0.3333333333333333,3,26.425806451612903,3.4046053936288536
rational_2_3,rational_approx,0.6666666666666666,0.34,0.17,1.0,1.0,0.1362972318522588,0.5417817031453395,0.3333333333333333,3,26.425806451612903,3.4046053936288536
rational_2_3,rational_approx,0.6666666666666666,0.34,0.31,1.0,1.0,0.1362972318522588,0.5417817031453395,0.3333333333333333,3,26.425806451612903,3.4046053936288536
rational_2_3,rational_approx,0.6666666666666666,0.47,0.0,1.0,1.0,0.1362972318522588,0.5417817031453395,0.3333333333333333,3,26.425806451612903,3.4046053936288536
rational_2_3,rational_approx,0.6666666666666666,0.47,0.17,1.0,1.0,0.1362972318522588,0.5417817031453395,0.3333333333333333,3,26.425806451612903,3.4046053936288536
rational_2_3,rational_approx,0.6666666666666666,0.47,0.31,1.0,1.0,0.1362972318522588,0.5417817031453395,0.3333333333333333,3,26.425806451612903,3.4046053936288536
rational_3_5,rational_approx,0.6,0.2,0.0,1.0,1.0,0.17034387126891623,0.3196361719088992,0.2,5,16.891753837314496,4.003740135650818
rational_3_5,rational_approx,0.6,0.2,0.17,0.8181818181818182,2.0,0.17882232886739177,0.1717330649148831,0.0,257,16.891753837314496,4.354370515372107
