name,family,alpha,window_size,phase,balance_score,balance_spread,complexity_ratio,complexity_deviation,periodicity_match,best_period,compression_score,tradeoff_score
rational_3_5,rational_approx,0.6,0.2,0.31,1.0,1.0,0.17034387126891623,0.3196361719088992,0.2,5,16.891753837314496,4.003740135650818
rational_3_5,rational_approx,0.6,0.34,0.0,1.0,1.0,0.17034387126891623,0.3196361719088992,0.2,5,16.891753837314496,4.003740135650818
rational_3_5,rational_approx,0.6,0.34,0.17,1.0,1.0,0.17034387126891623,0.3196361719088992,0.2,5,16.891753837314496,4.003740135650818
rational_3_5,rational_approx,0.6,0.34,0.31,1.0,1.0,0.17034387126891623,0.3196361719088992,0.2,5,16.891753837314496,4.003740135650818
rational_3_5,rational_approx,0.6,0.47,0.0,1.0,1.0,0.17034387126891623,0.3196361719088992,0.2,5,16.799994985866412,4.002363752879097
rational_3_5,rational_approx,0.6,0.47,0.17,1.0,1.0,0.17034387126891623,0.3196361719088992,0.2,5,16.799994985866412,4.002363752879097
rational_3_5,rational_approx,0.6,0.47,0.31,1.0,1.0,0.17034387126891623,0.3196361719088992,0.2,5,16.799994985866412,4.002363752879097
rational_5_8,rational_approx,0.625,0.2,0.0,0.8181818181818182,2.0,0.19016383039390228,0.16466462830099193,0.125,8,10.889889066294982,3.7839109804207056
rational_5_8,rational_approx,0.625,0.2,0.17,1.0,1.0,0.18022064857572048,0.1183442819806456,0.125,8,15.44557860400037,4.47583939707936
rational_5_8,rational_approx,0.625,0.2,0.31,0.8181818181818182,2.0,0.19016383039390228,0.16466462830099193,0.125,8,10.889889066294982,3.7839109804207056
rational_5_8,rational_approx,0.625,0.34,0.0,1.0,1.0,0.18022064857572048,0.1183442819806456,0.125,8,15.383585658039264,4.474909502889943
rational_5_8,rational_approx,0.625,0.34,0.17,0.8181818181818182,2.0,0.19016383039390228,0.16466462830099193,0.125,8,10.89414958627397,3.7839748882203903
rational_5_8,rational_approx,0.625,0.34,0.31,1.0,1.0,0.18022064857572048,0.1183442819806456,0.125,8,15.383585658039264,4.474909502889943
rational_5_8,rational_approx,0.625,0.47,0.0,0.5454545454545454,2.0,0.2498229213029932,0.2919373555737192,0.125,8,12.740654769755198,3.1934906477907905
rational_5_8,rational_approx,0.625,0.47,0.17,1.0,1.0,0.18022064857572048,0.1183442819806456,0.125,8,15.374991476107398,4.474780590160965
rational_5_8,rational_approx,0.625,0.47,0.31,0.5454545454545454,2.0,0.2498229213029932,0.2919373555737192,0.125,8,12.740654769755198,3.1934906477907905
rational_8_13,rational_approx,0.6153846153846154,0.2,0.0,0.8181818181818182,2.0,0.19280528689009124,0.0927161222615768,0.07692307692307693,13,11.709461061955748,4.055653066395032
rational_8_13,rational_approx,0.6153846153846154,0.2,0.17,0.8181818181818182,2.0,0.19280528689009124,0.0927161222615768,0.07692307692307693,13,11.709461061955748,4.055653066395032
rational_8_13,rational_approx,0.6153846153846154,0.2,0.31,0.8181818181818182,2.0,0.19280528689009124,0.0927161222615768,0.07692307692307693,13,11.709461061955748,4.055653066395032
rational_8_13,rational_approx,0.6153846153846154,0.34,0.0,1.0,1.0,0.18148603973100033,0.0,0.07692307692307693,13,13.125871276934587,4.746888069154019
rational_8_13,rational_approx,0.6153846153846154,0.34,0.17,1.0,1.0,0.18148603973100033,0.0,0.07692307692307693,13,13.125871276934587,4.746888069154019
rational_8_13,rational_approx,0.6153846153846154,0.34,0.31,1.0,1.0,0.18148603973100033,0.0,0.07692307692307693,13,13.125871276934587,4.746888069154019
rational_8_13,rational_approx,0.6153846153846154,0.47,0.0,0.45454545454545453,2.0,0.2607207698446367,0.33048996458087365,0.07692307692307693,13,11.205025711526247,3.155767239273838
rational_8_13,rational_approx,0.6153846153846154,0.47,0.17,0.45454545454545453,2.0,0.2607207698446367,0.33048996458087365,0.07692307692307693,13,11.205025711526247,3.155767239273838
rational_8_13,rational_approx,0.6153846153846154,0.47,0.31,0.45454545454545453,2.0,0.2607207698446367,0.33048996458087365,0.07692307692307693,13,11.205025711526247,3.155767239273838
rational_13_21,rational_approx,0.6190476190476191,0.2,0.0,0.7272727272727273,2.0,0.19282754125751084,0.09970912925458379,0.047619047619047616,21,11.303653477587776,3.993222296285856
rational_13_21,rational_approx,0.6190476190476191,0.2,0.17,0.7272727272727273,2.0,0.19282754125751084,0.09970912925458379,0.047619047619047616,21,11.303653477587776,3.993222296285856
rational_13_21,rational_approx,0.6190476190476191,0.2,0.31,0.7272727272727273,2.0,0.19282754125751084,0.09970912925458379,0.047619047619047616,21,11.303653477587776,3.993222296285856
rational_13_21,rational_approx,0.6190476190476191,0.34,0.0,1.0,1.0,0.18148603973100033,0.0,0.047619047619047616,21,13.1471348909683,4.861492737650239
rational_13_21,rational_approx,0.6190476190476191,0.34,0.17,1.0,1.0,0.18148603973100033,0.0,0.047619047619047616,21,13.1471348909683,4.861492737650239
rational_13_21,rational_approx,0.6190476190476191,0.34,0.31,1.0,1.0,0.18148603973100033,0.0,0.047619047619047616,21,13.1471348909683,4.861492737650239
rational_13_21,rational_approx,0.6190476190476191,0.47,0.0,0.2727272727272727,2.0,0.2609650897650773,0.37488496352132716,0.047619047619047616,21,10.571417678504828,2.8888811068510507
rational_13_21,rational_approx,0.6190476190476191,0.47,0.17,0.2727272727272727,2.0,0.2609650897650773,0.37488496352132716,0.047619047619047616,21,10.571417678504828,2.8888811068510507
rational_13_21,rational_approx,0.6190476190476191,0.47,0.31,0.2727272727272727,2.0,0.2609650897650773,0.37488496352132716,0.047619047619047616,21,10.571417678504828,2.8888811068510507
control_1_3,rational_control,0.3333333333333333,0.2,0.0,1.0,1.0,0.1362972318522588,0.5417817031453395,0.3333333333333333,3,26.425806451612903,3.4046053936288536
control_1_3,rational_control,0.3333333333333333,0.2,0.17,1.0,0.0,0.0454324106174196,0.8472605677151133,1.0,1,45.010989010989015,3.6279042674497215
control_1_3,rational_control,0.3333333333333333,0.2,0.31,1.0,0.0,0.0454324106174196,0.8472605677151133,1.0,1,45.010989010989015,3.6279042674497215
control_1_3,rational_control,0.3333333333333333,0.34,0.0,1.0,1.0,0.1362972318522588,0.5417817031453395,0.3333333333333333,3,26.425806451612903,3.4046053936288536
control_1_3,rational_control,0.3333333333333333,0.34,0.17,1.0,1.0,0.1362972318522588,0.5417817031453395,0.3333333333333333,3,26.425806451612903,3.4046053936288536
control_1_3,rational_control,0.3333333333333333,0.34,0.31,1.0,1.0,0.1362972318522588,0.5417817031453395,0.3333333333333333,3,26.425806451612903,3.4046053936288536
control_1_3,rational_control,0.3333333333333333,0.47,0.0,1.0,1.0,0.1362972318522588,0.5417817031453395,0.3333333333333333,3,26.425806451612903,3.4046053936288536
control_1_3,rational_control,0.3333333333333333,0.47,0.17,1.0,1.0,0.1362972318522588,0.5417817031453395,0.3333333333333333,3,26.425806451612903,3.4046053936288536
control_1_3,rational_control,0.3333333333333333,0.47,0.31,1.0,1.0,0.1362972318522588,0.5417817031453395,0.3333333333333333,3,26.425806451612903,3.4046053936288536
control_1_4,rational_control,0.25,0.2,0.0,1.0,1.0,0.1590023697424057,0.41934530116348295,0.25,4,11.562136535070092,3.6290867468625683
control_1_4,rational_control,0.25,0.2,0.17,1.0,0.0,0.0454324106174196,0.8472605677151133,1.0,1,45.010989010989015,3.6279042674497215
control_1_4,rational_control,0.25,0.2,0.31,1.0,1.0,0.1590023697424057,0.41934530116348295,0.25,4,11.562136535070092,3.6290867468625683
control_1_4,rational_control,0.25,0.34,0.0,0.7272727272727273,2.0,0.1817296424696784,0.4496483314665133,0.25,4,23.01123595505618,3.029611116950239
control_1_4,rational_control,0.25,0.34,0.17,1.0,1.0,0.1590023697424057,0.41934530116348295,0.25,4,11.567793157641066,3.6291715962011333
control_1_4,rational_control,0.25,0.34,0.31,0.7272727272727273,2.0,0.1817296424696784,0.4496483314665133,0.25,4,23.01123595505618,3.029611116950239
control_1_4,rational_control,0.25,0.47,0.0,0.7272727272727273,2.0,0.1817296424696784,0.4496483314665133,0.25,4,23.01123595505618,3.029611116950239
control_1_4,rational_control,0.25,0.47,0.17,1.0,1.0,0.1590023697424057,0.41934530116348295,0.25,4,11.567793157641066,3.6291715962011333
control_1_4,rational_control,0.25,0.47,0.31,0.7272727272727273,2.0,0.1817296424696784,0.4496483314665133,0.25,4,23.01123595505618,3.029611116950239
control_2_5,rational_control,0.4,0.2,0.0,1.0,1.0,0.17034387126891623,0.3196361719088992,0.2,5,16.88659289816469,4.003662721563571
control_2_5,rational_control,0.4,0.2,0.17,1.0,1.0,0.17034387126891623,0.3196361719088992,0.2,5,16.88659289816469,4.003662721563571
control_2_5,rational_control,0.4,0.2,0.31,0.6363636363636364,2.0,0.21005019403026592,0.220725234361598,0.0,257,16.86594914156547,3.97771854821643
control_2_5,rational_control,0.4,0.34,0.0,1.0,1.0,0.17034387126891623,0.3196361719088992,0.2,5,16.805129458661604,4.002440769971025
control_2_5,rational_control,0.4,0.34,0.17,1.0,1.0,0.17034387126891623,0.3196361719088992,0.2,5,16.805129458661604,4.002440769971025
control_2_5,rational_control,0.4,0.34,0.31,1.0,1.0,0.17034387126891623,0.3196361719088992,0.2,5,16.805129458661604,4.002440769971025
control_2_5,rational_control,0.4,0.47,0.0,1.0,1.0,0.17034387126891623,0.3196361719088992,0.2,5,12.599996239399808,3.939363771682098
control_2_5,rational_control,0.4,0.47,0.17,1.0,1.0,0.17034387126891623,0.3196361719088992,0.2,5,12.599996239399808,3.939363771682098
control_2_5,rational_control,0.4,0.47,0.31,1.0,1.0,0.17034387126891623,0.3196361719088992,0.2,5,12.599996239399808,3.939363771682098
random_1,random,0.07766782664465123,0.2,0.0,0.0,3.0,0.2721072582271615,0.6945211354302263,0.009708737864077669,103,11.118453980485516,1.9843915966071537
random_1,random,0.07766782664465123,0.2,0.17,0.0,3.0,0.2721072582271615,0.6945211354302263,0.009708737864077669,103,11.118453980485516,1.9843915966071537
random_1,random,0.07766782664465123,0.2,0.31,0.0,3.0,0.2721072582271615,0.6945211354302263,0.009708737864077669,103,11.118453980485516,1.9843915966071537
random_1,random,0.07766782664465123,0.34,0.0,0.0,5.0,0.2721072582271615,0.6945211354302263,0.009708737864077669,103,10.877569159324015,1.730778324289731
random_1,random,0.07766782664465123,0.34,0.17,0.0,5.0,0.2721072582271615,0.6945211354302263,0.009708737864077669,103,10.877569159324015,1.730778324289731
random_1,random,0.07766782664465123,0.34,0.31,0.0,5.0,0.2721072582271615,0.6945211354302263,0.009708737864077669,103,10.877569159324015,1.730778324289731
random_1,random,0.07766782664465123,0.47,0.0,0.0,7.0,0.2721072582271615,0.6945211354302263,0.009708737864077669,103,11.607607357936365,1.7417288972689164
random_1,random,0.07766782664465123,0.47,0.17,0.0,7.0,0.2721072582271615,0.6945211354302263,0.009708737864077669,103,11.607607357936365,1.7417288972689164
random_1,random,0.07766782664465123,0.47,0.31,0.0,7.0,0.2721072582271615,0.6945211354302263,0.009708737864077669,103,11.607607357936365,1.7417288972689164
random_2,random,0.20161173178845176,0.2,0.0,0.36363636363636365,2.0,0.1975333945907978,0.48142589733498825,0.008064516129032258,124,15.927209384559525,3.180576085075633
random_2,random,0.20161173178845176,0.2,0.17,0.36363636363636365,2.0,0.1975333945907978,0.48142589733498825,0.008064516129032258,124,15.927209384559525,3.180576085075633
random_2,random,0.20161173178845176,0.2,0.31,0.36363636363636365,2.0,0.1975333945907978,0.48142589733498825,0.008064516129032258,124,15.927209384559525,3.180576085075633
random_2,random,0.20161173178845176,0.34,0.0,0.09090909090909091,4.0,0.2721072582271615,0.6945211354302263,0.008064516129032258,124,10.98300014382281,1.9024086174602537
random_2,random,0.20161173178845176,0.34,0.17,0.09090909090909091,4.0,0.2721072582271615,0.6945211354302263,0.008064516129032258,124,10.98300014382281,1.9024086174602537
random_2,random,0.20161173178845176,0.34,0.31,0.09090909090909091,4.0,0.2721072582271615,0.6945211354302263,0.008064516129032258,124,10.98300014382281,1.9024086174602537
random_2,random,0.20161173178845176,0.47,0.0,0.09090909090909091,4.0,0.2721072582271615,0.6945211354302263,0.008064516129032258,124,11.894680165588342,1.9160838177867365
random_2,random,0.20161173178845176,0.47,0.17,0.09090909090909091,4.0,0.2721072582271615,0.6945211354302263,0.008064516129032258,124,11.894680165588342,1.9160838177867365
random_2,random,0.20161173178845176,0.47,0.31,0.09090909090909091,4.0,0.2721072582271615,0.6945211354302263,0.008064516129032258,124,11.894680165588342,1.9160838177867365
random_3,random,0.31455540234073975,0.2,0.0,0.18181818181818182,4.0,0.20405860765897962,0.4409070727252545,0.004694835680751174,213,10.705879157659968,2.3286439827574426
random_3,random,0.31455540234073975,0.2,0.17,0.18181818181818182,4.0,0.20405860765897962,0.4409070727252545,0.004694835680751174,213,10.705879157659968,2.3286439827574426
random_3,random,0.31455540234073975,0.2,0.31,0.18181818181818182,4.0,0.20405860765897962,0.4409070727252545,0.004694835680751174,213,10.705879157659968,2.3286439827574426
random_3,random,0.31455540234073975,0.34,0.0,0.2727272727272727,2.0,0.2721072582271615,0.6945211354302263,0.004694835680751174,213,14.264437607701261,2.792044660439454
random_3,random,0.31455540234073975,0.34,0.17,0.2727272727272727,2.0,0.2721072582271615,0.6945211354302263,0.004694835680751174,213,14.264437607701261,2.792044660439454
random_3,random,0.31455540234073975,0.34,0.31,0.2727272727272727,2.0,0.2721072582271615,0.6945211354302263,0.004694835680751174,213,14.264437607701261,2.792044660439454
random_3,random,0.31455540234073975,0.47,0.0,0.09090909090909091,4.0,0.2721072582271615,0.6945211354302263,0.0,257,9.59872516931345,1.913096105745839
random_3,random,0.31455540234073975,0.47,0.17,0.09090909090909091,4.0,0.2721072582271615,0.6945211354302263,0.0,257,9.59872516931345,1.913096105745839
random_3,random,0.31455540234073975,0.47,0.31,0.09090909090909091,4.0,0.2721072582271615,0.6945211354302263,0.0,257,9.59872516931345,1.913096105745839
random_4,random,0.5686267188666277,0.2,0.0,0.18181818181818182,3.0,0.2294936218635251,0.60815749906659,0.0196078431372549,51,10.622644514709709,2.3519843076914886
random_4,random,0.5686267188666277,0.2,0.17,0.18181818181818182,3.0,0.2294936218635251,0.60815749906659,0.0196078431372549,51,10.622644514709709,2.3519843076914886
random_4,random,0.5686267188666277,0.2,0.31,0.18181818181818182,3.0,0.2294936218635251,0.60815749906659,0.0196078431372549,51,10.622644514709709,2.3519843076914886
random_4,random,0.5686267188666277,0.34,0.0,0.18181818181818182,3.0,0.23801634913625236,0.6414908323999232,0.0196078431372549,51,9.582665331451416,2.303051286609281
random_4,random,0.5686267188666277,0.34,0.17,0.18181818181818182,3.0,0.23801634913625236,0.6414908323999232,0.0196078431372549,51,9.582665331451416,2.303051286609281
random_4,random,0.5686267188666277,0.34,0.31,0.18181818181818182,3.0,0.23801634913625236,0.6414908323999232,0.0196078431372549,51,9.582665331451416,2.303051286609281
random_4,random,0.5686267188666277,0.47,0.0,0.2727272727272727,3.0,0.2721072582271615,0.6945211354302263,0.0,257,11.584182131548358,2.5201506874520905
random_4,random,0.5686267188666277,0.47,0.17,0.2727272727272727,3.0,0.2721072582271615,0.6945211354302263,0.0,257,11.584182131548358,2.5201506874520905
random_4,random,0.5686267188666277,0.47,0.31,0.2727272727272727,3.0,0.2721072582271615,0.6945211354302263,0.0,257,11.584182131548358,2.5201506874520905
random_5,random,0.7811346888002152,0.2,0.0,0.36363636363636365,2.0,0.1975333945907978,0.48142589733498825,0.0,257,11.139448299486013,3.1402112817027565
random_5,random,0.7811346888002152,0.2,0.17,0.36363636363636365,2.0,0.1975333945907978,0.48142589733498825,0.0,257,11.139448299486013,3.1402112817027565
random_5,random,0.7811346888002152,0.2,0.31,0.36363636363636365,2.0,0.1975333945907978,0.48142589733498825,0.0,257,11.139448299486013,3.1402112817027565
random_5,random,0.7811346888002152,0.34,0.0,0.09090909090909091,3.0,0.2721072582271615,0.6945211354302263,0.0,257,9.50870228227256,2.161745762440226
random_5,random,0.7811346888002152,0.34,0.17,0.09090909090909091,3.0,0.2721072582271615,0.6945211354302263,0.0,257,9.50870228227256,2.161745762440226
random_5,random,0.7811346888002152,0.34,0.31,0.09090909090909091,3.0,0.2721072582271615,0.6945211354302263,0.0,257,9.50870228227256,2.161745762440226
random_5,random,0.7811346888002152,0.47,0.0,0.18181818181818182,4.0,0.2721072582271615,0.6945211354302263,0.0,257,11.67508262784419,2.1078778312601636
random_5,random,0.7811346888002152,0.47,0.17,0.18181818181818182,4.0,0.2721072582271615,0.6945211354302263,0.0,257,11.67508262784419,2.1078778312601636
random_5,random,0.7811346888002152,0.47,0.31,0.18181818181818182,4.0,0.2721072582271615,0.6945211354302263,0.0,257,11.67508262784419,2.1078778312601636
