policy_id,rank,family,tradeoff_score
1,1,random,1.8819258402295818
1,2,silver,1.865040774990658
1,3,near_golden,1.8593504880295992
2,1,near_golden,1.9204615991407106
2,2,silver,1.865040774990658
2,3,bronze,1.8548920684230683
3,1,near_golden,2.059798516703434
3,2,silver,1.865040774990658
3,3,rational_approx,1.8648990664870777
4,1,golden,2.5851774638349845
4,2,silver,2.231688190389412
4,3,near_golden,2.2182913255748975
5,1,golden,2.5851774638349845
5,2,silver,2.231688190389412
5,3,near_golden,1.9908914767464765
6,1,golden,2.307087576194535
6,2,silver,2.231688190389412
6,3,near_golden,2.1302283943092006
7,1,golden,2.951832341101755
7,2,near_golden,2.3183868344549086
7,3,silver,2.20386210343289
8,1,golden,2.951832341101755
8,2,near_golden,2.2572757233437972
8,3,silver,2.20386210343289
9,1,golden,2.218499007768422
9,2,bronze,2.1670162723328983
9,3,near_golden,2.0962836935381
10,1,random,1.8819258402295818
10,2,silver,1.865040774990658
10,3,near_golden,1.8593504880295992
11,1,near_golden,1.9815727102518212
11,2,random,1.8819258402295818
11,3,silver,1.865040774990658
12,1,near_golden,2.1820207389256563
12,2,golden,2.1024185073284527
12,3,random,1.8819258402295818
13,1,golden,2.5851774638349845
13,2,silver,2.231688190389412
13,3,near_golden,2.2182913255748975
14,1,golden,2.5851774638349845
14,2,silver,2.231688190389412
14,3,near_golden,2.0434802900495757
15,1,golden,2.497115666082175
15,2,near_golden,2.2439283187234107
15,3,silver,2.231688190389412
16,1,golden,2.951832341101755
16,2,near_golden,2.3183868344549086
16,3,silver,2.20386210343289
17,1,golden,2.951832341101755
17,2,near_golden,2.3071047831728566
17,3,silver,2.20386210343289
18,1,golden,2.469054563323977
18,2,near_golden,2.207223864478271
18,3,bronze,2.1670162723328983
19,1,random,1.8819258402295818
19,2,silver,1.865040774990658
19,3,near_golden,1.8593504880295992
20,1,near_golden,1.9815727102518212
20,2,random,1.8819258402295818
20,3,silver,1.865040774990658
21,1,near_golden,2.215731906012138
21,2,golden,2.1024185073284527
21,3,random,1.9947463530500946
22,1,golden,2.5851774638349845
22,2,silver,2.231688190389412
22,3,near_golden,2.2182913255748975
23,1,golden,2.5851774638349845
23,2,silver,2.231688190389412
23,3,near_golden,2.0434802900495757
24,1,golden,2.497115666082175
24,2,near_golden,2.2776394858098925
24,3,silver,2.231688190389412
25,1,golden,2.951832341101755
25,2,near_golden,2.3183868344549086
25,3,silver,2.20386210343289
26,1,golden,2.951832341101755
26,2,near_golden,2.3071047831728566
26,3,silver,2.20386210343289
27,1,golden,2.469054563323977
27,2,near_golden,2.2409350315647534
27,3,bronze,2.1670162723328983
28,1,near_golden,1.981529709824388
28,2,random,1.881847040230757
28,3,silver,1.864842363149241
29,1,bronze,2.2214932545112402
29,2,near_golden,2.0426408209354987
29,3,silver,1.864842363149241
30,1,silver,2.2315090298159075
30,2,bronze,2.2214932545112402
30,3,near_golden,2.135938438208407
31,1,golden,2.5851474633906846
31,2,silver,2.2314897785479952
31,3,bronze,2.221487383220606
32,1,silver,2.2314897785479952
32,2,bronze,2.221487383220606
32,3,golden,2.2184807967240174
33,1,silver,2.5981564452146615
33,2,bronze,2.221487383220606
33,3,golden,2.2184807967240174
34,1,golden,2.951802340657455
34,2,silver,2.57033035825814
34,3,near_golden,2.3181910731589497
35,1,golden,2.951802340657455
35,2,silver,2.57033035825814
35,3,near_golden,2.2570799620478383
36,1,golden,2.218469007324122
36,2,silver,2.203663691591473
36,3,bronze,2.1669631253065176
37,1,near_golden,1.981529709824388
37,2,random,1.881847040230757
37,3,silver,1.864842363149241
38,1,bronze,2.2214932545112402
38,2,golden,2.2184877631495783
38,3,near_golden,2.1228461942240546
39,1,silver,2.582495871921171
39,2,near_golden,2.277254922608074
39,3,bronze,2.2214932545112402
40,1,golden,2.5851474633906846
40,2,silver,2.2314897785479952
40,3,bronze,2.221487383220606
41,1,golden,2.5851474633906846
41,2,silver,2.2314897785479952
41,3,bronze,2.221487383220606
42,1,silver,2.949143287319925
42,2,golden,2.4970856656378753
42,3,near_golden,2.2671102750561984
43,1,golden,2.951802340657455
43,2,silver,2.57033035825814
43,3,near_golden,2.3181910731589497
44,1,golden,2.951802340657455
44,2,silver,2.57033035825814
44,3,near_golden,2.306909021876898
45,1,silver,2.5546505336967362
45,2,golden,2.469024562879677
45,3,near_golden,2.2070281031823122
46,1,near_golden,1.981529709824388
46,2,random,1.881847040230757
46,3,silver,1.864842363149241
47,1,bronze,2.2214932545112402
47,2,golden,2.2184877631495783
47,3,near_golden,2.1228461942240546
48,1,silver,2.582495871921171
48,2,near_golden,2.310966089694556
48,3,bronze,2.2214932545112402
49,1,golden,2.5851474633906846
49,2,silver,2.2314897785479952
49,3,bronze,2.221487383220606
50,1,golden,2.5851474633906846
50,2,silver,2.2314897785479952
50,3,bronze,2.221487383220606
51,1,silver,2.949143287319925
51,2,golden,2.4970856656378753
51,3,near_golden,2.3008214421426803
52,1,golden,2.951802340657455
52,2,silver,2.57033035825814
52,3,near_golden,2.3181910731589497
53,1,golden,2.951802340657455
53,2,silver,2.57033035825814
53,3,near_golden,2.306909021876898
54,1,silver,2.5546505336967362
54,2,golden,2.469024562879677
54,3,near_golden,2.2407392702687945
55,1,near_golden,2.0426043245978125
55,2,random,1.9551219869328682
55,3,silver,1.864842363149241
56,1,bronze,2.221434265753177
56,2,near_golden,2.0426043245978125
56,3,silver,1.864842363149241
57,1,silver,2.2315090298159075
57,2,bronze,2.221434265753177
57,3,near_golden,2.1359019418707206
58,1,golden,2.5850287918206245
58,2,silver,2.2314897785479952
58,3,bronze,2.221434265753177
59,1,silver,2.2314897785479952
59,2,bronze,2.221434265753177
59,3,near_golden,1.9737745011717145
60,1,silver,2.5981564452146615
60,2,bronze,2.221434265753177
60,3,near_golden,2.125759997545808
61,1,golden,2.951695458487291
61,2,silver,2.57033035825814
61,3,near_golden,2.378360033193997
62,1,golden,2.951695458487291
62,2,silver,2.57033035825814
62,3,near_golden,2.3172489220828862
63,1,silver,2.203663691591473
63,2,bronze,2.1669100078390886
63,3,near_golden,2.0951457811660776
64,1,near_golden,2.0426043245978125
64,2,random,1.9551219869328682
64,3,silver,1.864842363149241
65,1,golden,2.5850287918206245
65,2,bronze,2.221434265753177
65,3,near_golden,2.1839208089974798
66,1,silver,2.582495871921171
66,2,golden,2.496966994067815
66,3,near_golden,2.338329537381499
67,1,golden,2.5850287918206245
67,2,silver,2.2314897785479952
67,3,bronze,2.221434265753177
68,1,golden,2.5850287918206245
68,2,silver,2.2314897785479952
68,3,bronze,2.221434265753177
69,1,silver,2.949143287319925
69,2,golden,2.496966994067815
69,3,near_golden,2.3281875930565863
70,1,golden,2.951695458487291
70,2,silver,2.57033035825814
70,3,near_golden,2.378360033193997
71,1,golden,2.951695458487291
71,2,silver,2.57033035825814
71,3,near_golden,2.3670779819119456
72,1,silver,2.5546505336967362
72,2,golden,2.468917680709513
72,3,near_golden,2.2671970632173597
73,1,near_golden,2.0426043245978125
73,2,random,1.9551219869328682
73,3,silver,1.864842363149241
74,1,golden,2.5850287918206245
74,2,bronze,2.221434265753177
74,3,near_golden,2.1839208089974798
75,1,silver,2.582495871921171
75,2,golden,2.496966994067815
75,3,near_golden,2.3720407044679805
76,1,golden,2.5850287918206245
76,2,silver,2.2314897785479952
76,3,bronze,2.221434265753177
77,1,golden,2.5850287918206245
77,2,silver,2.2314897785479952
77,3,bronze,2.221434265753177
78,1,silver,2.949143287319925
78,2,golden,2.496966994067815
78,3,near_golden,2.3618987601430685
79,1,golden,2.951695458487291
79,2,silver,2.57033035825814
79,3,near_golden,2.378360033193997
80,1,golden,2.951695458487291
80,2,silver,2.57033035825814
80,3,near_golden,2.3670779819119456
81,1,silver,2.5546505336967362
81,2,golden,2.468917680709513
81,3,near_golden,2.300908230303842
82,1,random,1.8820303433116365
82,2,silver,1.8651193680906084
82,3,near_golden,1.8594442189801217
83,1,near_golden,1.9205553300912328
83,2,silver,1.8651193680906084
83,3,bronze,1.8551233379844823
84,1,near_golden,2.0598922476539574
84,2,silver,1.8651193680906084
84,3,rational_approx,1.8649052686085987
85,1,golden,2.585254905236394
85,2,random,2.291440335870148
85,3,silver,2.231766783489362
86,1,golden,2.585254905236394
86,2,silver,2.231766783489362
86,3,near_golden,1.9936963889271497
87,1,golden,2.307165017595944
87,2,silver,2.231766783489362
87,3,near_golden,2.133033306489873
88,1,golden,2.951907537289483
88,2,near_golden,2.3218761306229823
88,3,silver,2.20394069653284
89,1,golden,2.951907537289483
89,2,near_golden,2.284402336073716
89,3,silver,2.20394069653284
90,1,golden,2.21857420395615
90,2,bronze,2.1836051471497897
90,3,near_golden,2.1234103062680187
91,1,random,1.8820303433116365
91,2,silver,1.8651193680906084
91,3,near_golden,1.8594442189801217
92,1,near_golden,1.981666441202344
92,2,random,1.8820303433116365
92,3,silver,1.8651193680906084
93,1,near_golden,2.182114469876179
93,2,golden,2.1024962526990922
93,3,random,1.8820303433116365
94,1,golden,2.585254905236394
94,2,random,2.291440335870148
94,3,silver,2.231766783489362
95,1,golden,2.585254905236394
95,2,silver,2.231766783489362
95,3,near_golden,2.0462852022302487
96,1,golden,2.4971931074835845
96,2,near_golden,2.2467332309040837
96,3,silver,2.231766783489362
97,1,golden,2.951907537289483
97,2,near_golden,2.3218761306229823
97,3,silver,2.20394069653284
98,1,golden,2.951907537289483
98,2,near_golden,2.3149578916292715
98,3,silver,2.20394069653284
99,1,golden,2.469129759511705
99,2,near_golden,2.215076972934685
99,3,bronze,2.1836051471497897
100,1,random,1.8820303433116365
100,2,silver,1.8651193680906084
100,3,near_golden,1.8594442189801217
101,1,near_golden,1.981666441202344
101,2,random,1.8820303433116365
101,3,silver,1.8651193680906084
102,1,near_golden,2.215825636962661
102,2,golden,2.1024962526990922
102,3,random,1.9948508561321494
103,1,golden,2.585254905236394
103,2,random,2.291440335870148
103,3,silver,2.231766783489362
104,1,golden,2.585254905236394
104,2,silver,2.231766783489362
104,3,near_golden,2.0462852022302487
105,1,golden,2.4971931074835845
105,2,near_golden,2.280444397990566
105,3,silver,2.231766783489362
106,1,golden,2.951907537289483
106,2,near_golden,2.3218761306229823
106,3,silver,2.20394069653284
107,1,golden,2.951907537289483
107,2,near_golden,2.3149578916292715
107,3,silver,2.20394069653284
108,1,golden,2.469129759511705
108,2,near_golden,2.2487881400211673
108,3,bronze,2.1836051471497897
109,1,near_golden,1.981629138313782
109,2,random,1.8819515433128118
109,3,silver,1.864935148910656
110,1,bronze,2.2217488470170585
110,2,near_golden,2.0427402494248934
110,3,silver,1.864935148910656
111,1,silver,2.2316018155773225
111,2,bronze,2.2217488470170585
111,3,near_golden,2.136037866697801
112,1,golden,2.585224904792094
112,2,random,2.2913646222461783
112,3,silver,2.23158256430941
113,1,silver,2.23158256430941
113,2,bronze,2.2217237943908734
113,3,golden,2.218558238125427
114,1,silver,2.5982492309760765
114,2,bronze,2.2217237943908734
114,3,golden,2.218558238125427
115,1,golden,2.951877536845183
115,2,silver,2.570423144019555
115,3,near_golden,2.321683008259566
116,1,golden,2.951877536845183
116,2,silver,2.570423144019555
116,3,near_golden,2.2842092137103003
117,1,golden,2.21854420351185
117,2,silver,2.2037564773528877
117,3,bronze,2.1835763230678134
118,1,near_golden,1.981629138313782
118,2,random,1.8819515433128118
118,3,silver,1.864935148910656
119,1,bronze,2.2217488470170585
119,2,golden,2.218565508520218
119,3,near_golden,2.1229456227134493
120,1,silver,2.5825886576825856
120,2,near_golden,2.2773543510974683
120,3,bronze,2.2217488470170585
121,1,golden,2.585224904792094
121,2,random,2.2913646222461783
121,3,silver,2.23158256430941
122,1,golden,2.585224904792094
122,2,silver,2.23158256430941
122,3,bronze,2.2217237943908734
123,1,silver,2.9492360730813396
123,2,golden,2.4971631070392846
123,3,near_golden,2.2699202627023394
124,1,golden,2.951877536845183
124,2,silver,2.570423144019555
124,3,near_golden,2.321683008259566
125,1,golden,2.951877536845183
125,2,silver,2.570423144019555
125,3,near_golden,2.3147647692658557
126,1,silver,2.5547433194581513
126,2,golden,2.4690997590674053
126,3,near_golden,2.21488385057127
127,1,near_golden,1.981629138313782
127,2,random,1.8819515433128118
127,3,silver,1.864935148910656
128,1,bronze,2.2217488470170585
128,2,golden,2.218565508520218
128,3,near_golden,2.1229456227134493
129,1,silver,2.5825886576825856
129,2,near_golden,2.31106551818395
129,3,bronze,2.2217488470170585
130,1,golden,2.585224904792094
130,2,random,2.2913646222461783
130,3,silver,2.23158256430941
131,1,golden,2.585224904792094
131,2,silver,2.23158256430941
131,3,bronze,2.2217237943908734
132,1,silver,2.9492360730813396
132,2,golden,2.4971631070392846
132,3,near_golden,2.3036314297888216
133,1,golden,2.951877536845183
133,2,silver,2.570423144019555
133,3,near_golden,2.321683008259566
134,1,golden,2.951877536845183
134,2,silver,2.570423144019555
134,3,near_golden,2.3147647692658557
135,1,silver,2.5547433194581513
135,2,golden,2.4690997590674053
135,3,near_golden,2.248595017657751
136,1,near_golden,2.042703753087207
136,2,random,1.9552283359013216
136,3,silver,1.864935148910656
137,1,bronze,2.2216898582589955
137,2,near_golden,2.042703753087207
137,3,silver,1.864935148910656
138,1,silver,2.2316018155773225
138,2,bronze,2.2216898582589955
138,3,near_golden,2.1360013703601153
139,1,golden,2.585117798543473
139,2,random,2.291309791502488
139,3,silver,2.23158256430941
140,1,silver,2.23158256430941
140,2,bronze,2.2216706769234444
140,3,golden,2.0344920875082053
141,1,silver,2.5982492309760765
141,2,bronze,2.2216706769234444
141,3,near_golden,2.1285699851919495
142,1,golden,2.9517755133558428
142,2,silver,2.570423144019555
142,3,near_golden,2.381851968294614
143,1,golden,2.9517755133558428
143,2,silver,2.570423144019555
143,3,near_golden,2.3443781737453477
144,1,silver,2.2037564773528877
144,2,bronze,2.1835232056003844
144,3,near_golden,2.122275032828539
145,1,near_golden,2.042703753087207
145,2,random,1.9552283359013216
145,3,silver,1.864935148910656
146,1,golden,2.585122920518169
146,2,bronze,2.2216898582589955
146,3,near_golden,2.184020237486875
147,1,silver,2.5825886576825856
147,2,golden,2.49706112276536
147,3,near_golden,2.3384289658708934
148,1,golden,2.585117798543473
148,2,random,2.291309791502488
148,3,silver,2.23158256430941
149,1,golden,2.585117798543473
149,2,silver,2.23158256430941
149,3,bronze,2.2216706769234444
150,1,silver,2.9492360730813396
150,2,golden,2.4970560007906637
150,3,near_golden,2.3309975807027277
151,1,golden,2.9517755133558428
151,2,silver,2.570423144019555
151,3,near_golden,2.381851968294614
152,1,golden,2.9517755133558428
152,2,silver,2.570423144019555
152,3,near_golden,2.374933729300903
153,1,silver,2.5547433194581513
153,2,golden,2.468997735578065
153,3,near_golden,2.275052810606317
154,1,near_golden,2.042703753087207
154,2,random,1.9552283359013216
154,3,silver,1.864935148910656
155,1,golden,2.585122920518169
155,2,bronze,2.2216898582589955
155,3,near_golden,2.184020237486875
156,1,silver,2.5825886576825856
156,2,golden,2.49706112276536
156,3,near_golden,2.3721401329573752
157,1,golden,2.585117798543473
157,2,random,2.291309791502488
157,3,silver,2.23158256430941
158,1,golden,2.585117798543473
158,2,silver,2.23158256430941
158,3,bronze,2.2216706769234444
159,1,silver,2.9492360730813396
159,2,golden,2.4970560007906637
159,3,near_golden,2.3647087477892095
160,1,golden,2.9517755133558428
160,2,silver,2.570423144019555
160,3,near_golden,2.381851968294614
161,1,golden,2.9517755133558428
161,2,silver,2.570423144019555
161,3,near_golden,2.374933729300903
162,1,silver,2.5547433194581513
162,2,golden,2.468997735578065
162,3,near_golden,2.3087639776927995
163,1,random,1.8821865518679906
163,2,silver,1.865192870445884
163,3,near_golden,1.8595161012955392
164,1,near_golden,1.9206272124066506
164,2,silver,1.865192870445884
164,3,bronze,1.8551233379844823
165,1,near_golden,2.0599641299693747
165,2,silver,1.865192870445884
165,3,rational_approx,1.8649052686085987
166,1,golden,2.585241755766291
166,2,random,2.3117118637158325
166,3,silver,2.2318314554897616
167,1,golden,2.585241755766291
167,2,silver,2.2318314554897616
167,3,random,2.0079902827434646
168,1,golden,2.361259855313802
168,2,silver,2.2318314554897616
168,3,near_golden,2.1339081829063797
169,1,golden,2.95189438781938
169,2,near_golden,2.328534592008944
169,3,random,2.225063941566394
170,1,golden,2.95189438781938
170,2,near_golden,2.2910607974596777
170,3,random,2.225063941566394
171,1,golden,2.218561054486047
171,2,bronze,2.1903905328936006
171,3,near_golden,2.13006876765398
172,1,random,1.8821865518679906
172,2,silver,1.865192870445884
172,3,near_golden,1.8595161012955392
173,1,near_golden,1.9817383235177612
173,2,random,1.8821865518679906
173,3,silver,1.865192870445884
174,1,near_golden,2.182186352191597
174,2,golden,2.1024962526990922
174,3,random,1.8821865518679906
175,1,golden,2.585241755766291
175,2,random,2.3117118637158325
175,3,silver,2.2318314554897616
176,1,golden,2.585241755766291
176,2,silver,2.2318314554897616
176,3,random,2.0813236160767974
177,1,golden,2.514314153956336
177,2,near_golden,2.24760810732059
177,3,silver,2.2318314554897616
178,1,golden,2.95189438781938
178,2,near_golden,2.328534592008944
178,3,random,2.225063941566394
179,1,golden,2.95189438781938
179,2,near_golden,2.321616353015233
179,3,random,2.225063941566394
180,1,golden,2.469116610041602
180,2,near_golden,2.2217354343206472
180,3,bronze,2.1903905328936006
181,1,random,1.8821865518679906
181,2,silver,1.865192870445884
181,3,near_golden,1.8595161012955392
182,1,near_golden,1.9817383235177612
182,2,random,1.8821865518679906
182,3,silver,1.865192870445884
183,1,near_golden,2.2158975192780783
183,2,golden,2.1024962526990922
183,3,random,1.9950070646885032
184,1,golden,2.585241755766291
184,2,random,2.3117118637158325
184,3,silver,2.2318314554897616
185,1,golden,2.585241755766291
185,2,silver,2.2318314554897616
185,3,random,2.0813236160767974
186,1,golden,2.514314153956336
186,2,near_golden,2.281319274407072
186,3,silver,2.2318314554897616
187,1,golden,2.95189438781938
187,2,near_golden,2.328534592008944
187,3,random,2.225063941566394
188,1,golden,2.95189438781938
188,2,near_golden,2.321616353015233
188,3,random,2.225063941566394
189,1,golden,2.469116610041602
189,2,near_golden,2.2554466014071286
189,3,bronze,2.1903905328936006
190,1,near_golden,1.981702241922852
190,2,random,1.8821098529275706
190,3,silver,1.8650086512659316
191,1,bronze,2.2217488470170585
191,2,near_golden,2.042813353033963
191,3,silver,1.8650086512659316
192,1,silver,2.231675317932598
192,2,bronze,2.2217488470170585
192,3,near_golden,2.1361109703068712
193,1,golden,2.5852081611158737
193,2,random,2.3116361500918625
193,3,silver,2.231647236309809
194,1,golden,2.4018748277825406
194,2,silver,2.231647236309809
194,3,bronze,2.221712862206378
195,1,silver,2.5983139029764755
195,2,golden,2.2898838775562957
195,3,bronze,2.221712862206378
196,1,golden,2.951860793168963
196,2,silver,2.57798976806627
196,3,near_golden,2.3283424008615494
197,1,golden,2.951860793168963
197,2,silver,2.57798976806627
197,3,near_golden,2.290868606312283
198,1,golden,2.21852745983563
198,2,silver,2.211323101399603
198,3,bronze,2.1903617088116243
199,1,near_golden,1.981702241922852
199,2,random,1.8821098529275706
199,3,silver,1.8650086512659316
200,1,bronze,2.2217488470170585
200,2,golden,2.218565508520218
200,3,near_golden,2.123018726322519
201,1,silver,2.5826621600378616
201,2,near_golden,2.277427454706538
201,3,bronze,2.2217488470170585
202,1,golden,2.5852081611158737
202,2,random,2.3116361500918625
202,3,silver,2.231647236309809
203,1,golden,2.5852081611158737
203,2,silver,2.231647236309809
203,3,bronze,2.221712862206378
204,1,silver,2.949300745081739
204,2,golden,2.5142805593059188
204,3,near_golden,2.2707961122954603
205,1,golden,2.951860793168963
205,2,silver,2.57798976806627
205,3,near_golden,2.3283424008615494
206,1,golden,2.951860793168963
206,2,silver,2.57798976806627
206,3,near_golden,2.3214241618678386
207,1,silver,2.5623099435048666
207,2,golden,2.469083015391185
207,3,near_golden,2.2215432431732527
208,1,near_golden,1.981702241922852
208,2,random,1.8821098529275706
208,3,silver,1.8650086512659316
209,1,bronze,2.2217488470170585
209,2,golden,2.218565508520218
209,3,near_golden,2.123018726322519
210,1,silver,2.5826621600378616
210,2,near_golden,2.31113862179302
210,3,bronze,2.2217488470170585
211,1,golden,2.5852081611158737
211,2,random,2.3116361500918625
211,3,silver,2.231647236309809
212,1,golden,2.5852081611158737
212,2,silver,2.231647236309809
212,3,bronze,2.221712862206378
213,1,silver,2.949300745081739
213,2,golden,2.5142805593059188
213,3,near_golden,2.304507279381942
214,1,golden,2.951860793168963
214,2,silver,2.57798976806627
214,3,near_golden,2.3283424008615494
215,1,golden,2.951860793168963
215,2,silver,2.57798976806627
215,3,near_golden,2.3214241618678386
216,1,silver,2.5623099435048666
216,2,golden,2.469083015391185
216,3,near_golden,2.255254410259735
217,1,near_golden,2.042779504678933
217,2,random,1.9553891554922236
217,3,silver,1.8650086512659316
218,1,bronze,2.2216898582589955
218,2,near_golden,2.042779504678933
218,3,silver,1.8650086512659316
219,1,silver,2.231675317932598
219,2,bronze,2.2216898582589955
219,3,near_golden,2.136077121951841
220,1,golden,2.5851010548672524
220,2,random,2.3115829230960685
220,3,silver,2.231647236309809
221,1,silver,2.231647236309809
221,2,bronze,2.2216597447389494
221,3,golden,2.2178086771653187
222,1,silver,2.5983139029764755
222,2,bronze,2.2216597447389494
222,3,near_golden,2.129447213704109
223,1,golden,2.9517587696796226
223,2,silver,2.57798976806627
223,3,near_golden,2.3887106399063653
224,1,golden,2.9517587696796226
224,2,silver,2.57798976806627
224,3,near_golden,2.351236845357099
225,1,silver,2.211323101399603
225,2,bronze,2.1903085913441953
225,3,near_golden,2.1291337044402905
226,1,near_golden,2.042779504678933
226,2,random,1.9553891554922236
226,3,silver,1.8650086512659316
227,1,golden,2.585122920518169
227,2,bronze,2.2216898582589955
227,3,near_golden,2.1840959890786
228,1,silver,2.5826621600378616
228,2,golden,2.49706112276536
228,3,near_golden,2.3385047174626195
229,1,golden,2.5851010548672524
229,2,random,2.3115829230960685
229,3,silver,2.231647236309809
230,1,golden,2.5851010548672524
230,2,silver,2.231647236309809
230,3,bronze,2.2216597447389494
231,1,silver,2.949300745081739
231,2,golden,2.514173453057298
231,3,near_golden,2.3318748092148867
232,1,golden,2.9517587696796226
232,2,silver,2.57798976806627
232,3,near_golden,2.3887106399063653
233,1,golden,2.9517587696796226
233,2,silver,2.57798976806627
233,3,near_golden,2.3817924009126545
234,1,silver,2.5623099435048666
234,2,golden,2.468980991901845
234,3,near_golden,2.2819114822180686
235,1,near_golden,2.042779504678933
235,2,random,1.9553891554922236
235,3,silver,1.8650086512659316
236,1,golden,2.585122920518169
236,2,bronze,2.2216898582589955
236,3,near_golden,2.1840959890786
237,1,silver,2.5826621600378616
237,2,golden,2.49706112276536
237,3,near_golden,2.3722158845491013
238,1,golden,2.5851010548672524
238,2,random,2.3115829230960685
238,3,silver,2.231647236309809
239,1,golden,2.5851010548672524
239,2,silver,2.231647236309809
239,3,bronze,2.2216597447389494
240,1,silver,2.949300745081739
240,2,golden,2.514173453057298
240,3,random,2.377348521610881
241,1,golden,2.9517587696796226
241,2,silver,2.57798976806627
241,3,near_golden,2.3887106399063653
242,1,golden,2.9517587696796226
242,2,silver,2.57798976806627
242,3,near_golden,2.3817924009126545
243,1,silver,2.5623099435048666
243,2,golden,2.468980991901845
243,3,near_golden,2.3156226493045504
