name,family,alpha,window_size,phase,balance_score,balance_spread,complexity_deviation,periodicity_match,write_count,witness_count,release_count,pollution,delayed_retention,compression_score,tradeoff_score
golden,golden,0.6180339887498948,0.2,0.0,0.2727272727272727,2.0,0.5391098800189709,0.0,2685.0,1411.0,0.0,0.00037243947858472997,1.0,10.499996866166507,2.9827209442935203
golden,golden,0.6180339887498948,0.2,0.17,0.2727272727272727,2.0,0.5391098800189709,0.0,2685.0,1411.0,0.0,0.00037243947858472997,1.0,10.499996866166507,2.9827209442935203
golden,golden,0.6180339887498948,0.34,0.0,0.18181818181818182,2.0,0.6414908323999232,0.0,2954.0,1141.0,1.0,0.001015572105619499,1.0,10.901832491154114,2.9385373928288443
golden,golden,0.6180339887498948,0.34,0.17,0.18181818181818182,2.0,0.6414908323999232,0.0,2954.0,1141.0,1.0,0.001015572105619499,1.0,10.901832491154114,2.9385373928288443
golden,golden,0.6180339887498948,0.47,0.0,0.18181818181818182,3.0,0.6945211354302263,0.0,3486.0,610.0,0.0,0.0037292025243832474,1.0,10.390635940508005,2.9340950585080523
golden,golden,0.6180339887498948,0.47,0.17,0.18181818181818182,3.0,0.6945211354302263,0.0,3486.0,610.0,0.0,0.0037292025243832474,1.0,10.390635940508005,2.9340950585080523
silver,silver,0.41421356237309515,0.2,0.0,0.2727272727272727,2.0,0.60815749906659,0.0,2924.0,1170.0,2.0,0.0010259917920656635,1.0,10.570968530448427,2.982513455052582
silver,silver,0.41421356237309515,0.2,0.17,0.2727272727272727,2.0,0.60815749906659,0.0,2924.0,1170.0,2.0,0.0010259917920656635,1.0,10.570968530448427,2.982513455052582
silver,silver,0.41421356237309515,0.34,0.0,0.18181818181818182,3.0,0.6414908323999232,0.0,3377.0,719.0,0.0,0.005034053893988748,1.0,9.35263300455185,2.9284389573356098
silver,silver,0.41421356237309515,0.34,0.17,0.18181818181818182,3.0,0.6414908323999232,0.0,3377.0,719.0,0.0,0.005034053893988748,1.0,9.35263300455185,2.9284389573356098
silver,silver,0.41421356237309515,0.47,0.0,0.2727272727272727,2.0,0.6945211354302263,0.0,2870.0,1226.0,0.0,0.0010452961672473868,0.0,10.840160291211324,1.883694127286295
silver,silver,0.41421356237309515,0.47,0.17,0.2727272727272727,2.0,0.6945211354302263,0.0,2870.0,1226.0,0.0,0.0010452961672473868,0.0,10.840160291211324,1.883694127286295
bronze,bronze,0.30277563773199456,0.2,0.0,0.18181818181818182,3.0,0.4932945842036751,0.0,2897.0,1198.0,1.0,0.00034518467380048324,0.0,11.261169224876332,1.8406703650188663
bronze,bronze,0.30277563773199456,0.2,0.17,0.18181818181818182,3.0,0.4932945842036751,0.0,2897.0,1198.0,1.0,0.00034518467380048324,0.0,11.261169224876332,1.8406703650188663
bronze,bronze,0.30277563773199456,0.34,0.0,0.2727272727272727,3.0,0.6945211354302263,0.0,3412.0,683.0,1.0,0.0008792497069167644,0.0,12.00145121855036,1.8889869973836537
bronze,bronze,0.30277563773199456,0.34,0.17,0.2727272727272727,3.0,0.6945211354302263,0.0,3412.0,683.0,1.0,0.0008792497069167644,0.0,12.00145121855036,1.8889869973836537
bronze,bronze,0.30277563773199456,0.47,0.0,0.18181818181818182,3.0,0.6945211354302263,0.0,2478.0,1618.0,0.0,0.0012106537530266344,1.0,10.220667884002353,2.935354668367813
bronze,bronze,0.30277563773199456,0.47,0.17,0.18181818181818182,3.0,0.6945211354302263,0.0,2478.0,1618.0,0.0,0.0012106537530266344,1.0,10.220667884002353,2.935354668367813
near_golden_m0_020,near_golden,0.5980339887498948,0.2,0.0,0.2727272727272727,2.0,0.60815749906659,0.00980392156862745,4026.0,70.0,0.0,0.03452558370591158,0.0,15.540297103455627,1.851323705988538
near_golden_m0_020,near_golden,0.5980339887498948,0.2,0.17,0.2727272727272727,2.0,0.60815749906659,0.00980392156862745,4026.0,70.0,0.0,0.03452558370591158,0.0,15.540297103455627,1.851323705988538
near_golden_m0_020,near_golden,0.5980339887498948,0.34,0.0,0.18181818181818182,3.0,0.6414908323999232,0.0,3070.0,984.0,42.0,0.000977198697068404,1.0,10.642885041463295,2.9374174949774696
near_golden_m0_020,near_golden,0.5980339887498948,0.34,0.17,0.18181818181818182,3.0,0.6414908323999232,0.0,3070.0,984.0,42.0,0.000977198697068404,1.0,10.642885041463295,2.9374174949774696
near_golden_m0_020,near_golden,0.5980339887498948,0.47,0.0,0.18181818181818182,4.0,0.6945211354302263,0.0,2406.0,1650.0,40.0,0.0012468827930174563,0.0,11.883833952671392,1.8427157296792227
near_golden_m0_020,near_golden,0.5980339887498948,0.47,0.17,0.18181818181818182,4.0,0.6945211354302263,0.0,2406.0,1650.0,40.0,0.0012468827930174563,0.0,11.883833952671392,1.8427157296792227
near_golden_m0_010,near_golden,0.6080339887498948,0.2,0.0,0.2727272727272727,2.0,0.5391098800189709,0.0,3631.0,465.0,0.0,0.001101624896722666,0.0,12.901575765507923,1.8928086740762007
near_golden_m0_010,near_golden,0.6080339887498948,0.2,0.17,0.2727272727272727,2.0,0.5391098800189709,0.0,3631.0,465.0,0.0,0.001101624896722666,0.0,12.901575765507923,1.8928086740762007
near_golden_m0_010,near_golden,0.6080339887498948,0.34,0.0,0.18181818181818182,3.0,0.6414908323999232,0.0,2995.0,889.0,212.0,0.001001669449081803,0.6394557823129252,10.428571774312607,2.5398470080552955
near_golden_m0_010,near_golden,0.6080339887498948,0.34,0.17,0.18181818181818182,3.0,0.6414908323999232,0.0,2995.0,889.0,212.0,0.001001669449081803,0.6394557823129252,10.428571774312607,2.5398470080552955
near_golden_m0_010,near_golden,0.6080339887498948,0.47,0.0,0.18181818181818182,3.0,0.6945211354302263,0.0,3216.0,725.0,155.0,0.0009328358208955224,0.6729957805907173,10.284295655444799,2.576155002418056
near_golden_m0_010,near_golden,0.6080339887498948,0.47,0.17,0.18181818181818182,3.0,0.6945211354302263,0.0,3216.0,725.0,155.0,0.0009328358208955224,0.6729957805907173,10.284295655444799,2.576155002418056
near_golden_m0_005,near_golden,0.6130339887498948,0.2,0.0,0.2727272727272727,2.0,0.5391098800189709,0.0,2690.0,1406.0,0.0,0.0011152416356877324,1.0,10.916659333496293,2.983978083648258
near_golden_m0_005,near_golden,0.6130339887498948,0.2,0.17,0.2727272727272727,2.0,0.5391098800189709,0.0,2690.0,1406.0,0.0,0.0011152416356877324,1.0,10.916659333496293,2.983978083648258
near_golden_m0_005,near_golden,0.6130339887498948,0.34,0.0,0.18181818181818182,2.0,0.6414908323999232,0.0,2976.0,1119.0,1.0,0.0006720430107526882,1.0,10.538838819454805,2.937199304770527
near_golden_m0_005,near_golden,0.6130339887498948,0.34,0.17,0.18181818181818182,2.0,0.6414908323999232,0.0,2976.0,1119.0,1.0,0.0006720430107526882,1.0,10.538838819454805,2.937199304770527
near_golden_m0_005,near_golden,0.6130339887498948,0.47,0.0,0.18181818181818182,3.0,0.6945211354302263,0.0,3358.0,738.0,0.0,0.0011911852293031567,0.0,10.123455478569252,1.8349382935337442
near_golden_m0_005,near_golden,0.6130339887498948,0.47,0.17,0.18181818181818182,3.0,0.6945211354302263,0.0,3358.0,738.0,0.0,0.0011911852293031567,0.0,10.123455478569252,1.8349382935337442
near_golden_p0_005,near_golden,0.6230339887498948,0.2,0.0,0.2727272727272727,3.0,0.5391098800189709,0.005235602094240838,2169.0,1927.0,0.0,0.0009220839096357768,1.0,10.574198279464758,2.968474806639646
near_golden_p0_005,near_golden,0.6230339887498948,0.2,0.17,0.2727272727272727,3.0,0.5391098800189709,0.005235602094240838,2169.0,1927.0,0.0,0.0009220839096357768,1.0,10.574198279464758,2.968474806639646
near_golden_p0_005,near_golden,0.6230339887498948,0.34,0.0,0.2727272727272727,3.0,0.6414908323999232,0.005235602094240838,2933.0,1163.0,0.0,0.0010228435049437436,1.0,11.350522284689971,2.9718436855100547
near_golden_p0_005,near_golden,0.6230339887498948,0.34,0.17,0.2727272727272727,3.0,0.6414908323999232,0.005235602094240838,2933.0,1163.0,0.0,0.0010228435049437436,1.0,11.350522284689971,2.9718436855100547
near_golden_p0_005,near_golden,0.6230339887498948,0.47,0.0,0.18181818181818182,3.0,0.6945211354302263,0.0,3842.0,70.0,184.0,0.001041124414367517,0.0,10.216952994705226,1.8354737852505547
near_golden_p0_005,near_golden,0.6230339887498948,0.47,0.17,0.18181818181818182,3.0,0.6945211354302263,0.0,3842.0,70.0,184.0,0.001041124414367517,0.0,10.216952994705226,1.8354737852505547
near_golden_p0_010,near_golden,0.6280339887498948,0.2,0.0,0.2727272727272727,3.0,0.5391098800189709,0.0,2116.0,1980.0,0.0,0.0014177693761814746,0.0,10.3841044802179,1.881369728855847
near_golden_p0_010,near_golden,0.6280339887498948,0.2,0.17,0.2727272727272727,3.0,0.5391098800189709,0.0,2116.0,1980.0,0.0,0.0014177693761814746,0.0,10.3841044802179,1.881369728855847
near_golden_p0_010,near_golden,0.6280339887498948,0.34,0.0,0.2727272727272727,3.0,0.6414908323999232,0.0,2916.0,1180.0,0.0,0.0013717421124828531,1.0,11.567100127723432,2.9866630254677338
near_golden_p0_010,near_golden,0.6280339887498948,0.34,0.17,0.2727272727272727,3.0,0.6414908323999232,0.0,2916.0,1180.0,0.0,0.0013717421124828531,1.0,11.567100127723432,2.9866630254677338
near_golden_p0_010,near_golden,0.6280339887498948,0.47,0.0,0.18181818181818182,3.0,0.6945211354302263,0.0,3850.0,104.0,142.0,0.001038961038961039,0.0,9.988401939957512,1.8344599814791005
near_golden_p0_010,near_golden,0.6280339887498948,0.47,0.17,0.18181818181818182,3.0,0.6945211354302263,0.0,3850.0,104.0,142.0,0.001038961038961039,0.0,9.988401939957512,1.8344599814791005
near_golden_p0_020,near_golden,0.6380339887498948,0.2,0.0,0.2727272727272727,3.0,0.5391098800189709,0.0,2922.0,1174.0,0.0,0.0013689253935660506,0.0,10.84436357632082,1.8834539006115372
near_golden_p0_020,near_golden,0.6380339887498948,0.2,0.17,0.2727272727272727,3.0,0.5391098800189709,0.0,2922.0,1174.0,0.0,0.0013689253935660506,0.0,10.84436357632082,1.8834539006115372
near_golden_p0_020,near_golden,0.6380339887498948,0.34,0.0,0.36363636363636365,2.0,0.6414908323999232,0.006134969325153374,3559.0,537.0,0.0,0.0008429334082607474,0.0,12.388003430432242,1.9196237690938025
near_golden_p0_020,near_golden,0.6380339887498948,0.34,0.17,0.36363636363636365,2.0,0.6414908323999232,0.006134969325153374,3559.0,537.0,0.0,0.0008429334082607474,0.0,12.388003430432242,1.9196237690938025
near_golden_p0_020,near_golden,0.6380339887498948,0.47,0.0,0.18181818181818182,3.0,0.6945211354302263,0.0,3313.0,783.0,0.0,0.0009055236945366737,0.0,9.84498615048453,1.8339294834619622
near_golden_p0_020,near_golden,0.6380339887498948,0.47,0.17,0.18181818181818182,3.0,0.6945211354302263,0.0,3313.0,783.0,0.0,0.0009055236945366737,0.0,9.84498615048453,1.8339294834619622
rational_1_2,rational_approx,0.5,0.2,0.0,1.0,1.0,0.6945211354302263,0.5,4092.0,4.0,0.0,0.0012218963831867058,0.0,32.25196850393701,1.442329569507624
rational_1_2,rational_approx,0.5,0.2,0.17,1.0,0.0,0.8472605677151133,1.0,4092.0,4.0,0.0,0.0012218963831867058,0.0,45.010989010989015,1.4990224828934506
rational_1_2,rational_approx,0.5,0.34,0.0,1.0,1.0,0.6945211354302263,0.5,4092.0,4.0,0.0,0.0012218963831867058,0.0,32.25196850393701,1.442329569507624
rational_1_2,rational_approx,0.5,0.34,0.17,1.0,0.0,0.8472605677151133,1.0,4092.0,4.0,0.0,0.0012218963831867058,0.0,45.010989010989015,1.4990224828934506
rational_1_2,rational_approx,0.5,0.47,0.0,1.0,1.0,0.6945211354302263,0.5,4092.0,4.0,0.0,0.0012218963831867058,0.0,32.25196850393701,1.442329569507624
rational_1_2,rational_approx,0.5,0.47,0.17,1.0,0.0,0.8472605677151133,1.0,4092.0,4.0,0.0,0.0012218963831867058,0.0,45.010989010989015,1.4990224828934506
rational_2_3,rational_approx,0.6666666666666666,0.2,0.0,1.0,0.0,0.8472605677151133,1.0,4092.0,4.0,0.0,0.0012218963831867058,0.0,45.010989010989015,1.4990224828934506
rational_2_3,rational_approx,0.6666666666666666,0.2,0.17,1.0,0.0,0.8472605677151133,1.0,4092.0,4.0,0.0,0.0012218963831867058,0.0,45.010989010989015,1.4990224828934506
rational_2_3,rational_approx,0.6666666666666666,0.34,0.0,1.0,1.0,0.5417817031453395,0.3333333333333333,4092.0,4.0,0.0,0.0012218963831867058,0.0,26.425806451612903,1.4164418377321604
rational_2_3,rational_approx,0.6666666666666666,0.34,0.17,1.0,1.0,0.5417817031453395,0.3333333333333333,4092.0,4.0,0.0,0.0012218963831867058,0.0,26.425806451612903,1.4164418377321604
rational_2_3,rational_approx,0.6666666666666666,0.47,0.0,1.0,1.0,0.5417817031453395,0.3333333333333333,4092.0,4.0,0.0,0.0012218963831867058,0.0,26.425806451612903,1.4164418377321604
rational_2_3,rational_approx,0.6666666666666666,0.47,0.17,1.0,1.0,0.5417817031453395,0.3333333333333333,4092.0,4.0,0.0,0.0012218963831867058,0.0,26.425806451612903,1.4164418377321604
rational_3_5,rational_approx,0.6,0.2,0.0,1.0,1.0,0.3196361719088992,0.2,4092.0,4.0,0.0,0.0012218963831867058,0.0,16.891753837314496,1.734078615666674
rational_3_5,rational_approx,0.6,0.2,0.17,0.8181818181818182,2.0,0.1717330649148831,0.0,4090.0,6.0,0.0,0.0012224938875305623,0.0,16.891753837314496,2.183169046754108
rational_3_5,rational_approx,0.6,0.34,0.0,1.0,1.0,0.3196361719088992,0.2,4092.0,4.0,0.0,0.0012218963831867058,0.0,16.891753837314496,1.734078615666674
rational_3_5,rational_approx,0.6,0.34,0.17,1.0,1.0,0.3196361719088992,0.2,4092.0,4.0,0.0,0.0012218963831867058,0.0,16.891753837314496,1.734078615666674
rational_3_5,rational_approx,0.6,0.47,0.0,1.0,1.0,0.3196361719088992,0.2,4092.0,4.0,0.0,0.0012218963831867058,0.0,16.799994985866412,1.733670898113853
rational_3_5,rational_approx,0.6,0.47,0.17,1.0,1.0,0.3196361719088992,0.2,4092.0,4.0,0.0,0.0012218963831867058,0.0,16.799994985866412,1.733670898113853
rational_5_8,rational_approx,0.625,0.2,0.0,0.8181818181818182,2.0,0.16466462830099193,0.125,3069.0,1027.0,0.0,0.0013033561420658195,0.0,10.889889066294982,1.8189359148526885
rational_5_8,rational_approx,0.625,0.2,0.17,1.0,1.0,0.1183442819806456,0.125,3579.0,516.0,1.0,0.0008382229673093043,0.0,15.44557860400037,1.930459678118537
rational_5_8,rational_approx,0.625,0.34,0.0,1.0,1.0,0.1183442819806456,0.125,3069.0,1027.0,0.0,0.0013033561420658195,0.0,15.383585658039264,1.9298121146411118
rational_5_8,rational_approx,0.625,0.34,0.17,0.8181818181818182,2.0,0.16466462830099193,0.125,3068.0,1028.0,0.0,0.0009778357235984355,0.0,10.89414958627397,1.8192152622088533
rational_5_8,rational_approx,0.625,0.47,0.0,0.5454545454545454,2.0,0.2919373555737192,0.125,4092.0,4.0,0.0,0.0012218963831867058,0.0,12.740654769755198,1.6908610634355536
rational_5_8,rational_approx,0.625,0.47,0.17,1.0,1.0,0.1183442819806456,0.125,3069.0,1027.0,0.0,0.0009775171065493646,0.0,15.374991476107398,1.9300345988306675
rational_8_13,rational_approx,0.6153846153846154,0.2,0.0,0.8181818181818182,2.0,0.0927161222615768,0.07692307692307693,3148.0,947.0,1.0,0.0012706480304955528,0.0,11.709461061955748,1.9524114265600436
rational_8_13,rational_approx,0.6153846153846154,0.2,0.17,0.8181818181818182,2.0,0.0927161222615768,0.07692307692307693,3148.0,947.0,1.0,0.0012706480304955528,0.0,11.709461061955748,1.9524114265600436
rational_8_13,rational_approx,0.6153846153846154,0.34,0.0,1.0,1.0,0.0,0.07692307692307693,3148.0,947.0,1.0,0.0012706480304955528,1.0,13.125871276934587,3.1496141370767066
rational_8_13,rational_approx,0.6153846153846154,0.34,0.17,1.0,1.0,0.0,0.07692307692307693,3148.0,947.0,1.0,0.0012706480304955528,1.0,13.125871276934587,3.1496141370767066
rational_8_13,rational_approx,0.6153846153846154,0.47,0.0,0.45454545454545453,2.0,0.33048996458087365,0.07692307692307693,3463.0,633.0,0.0,0.0014438348252959862,0.0,11.205025711526247,1.768213307762609
rational_8_13,rational_approx,0.6153846153846154,0.47,0.17,0.45454545454545453,2.0,0.33048996458087365,0.07692307692307693,3463.0,633.0,0.0,0.0014438348252959862,0.0,11.205025711526247,1.768213307762609
rational_13_21,rational_approx,0.6190476190476191,0.2,0.0,0.7272727272727273,2.0,0.09970912925458379,0.047619047619047616,3118.0,978.0,0.0,0.0012828736369467607,0.0,11.303653477587776,1.9842648308067687
rational_13_21,rational_approx,0.6190476190476191,0.2,0.17,0.7272727272727273,2.0,0.09970912925458379,0.047619047619047616,3118.0,978.0,0.0,0.0012828736369467607,0.0,11.303653477587776,1.9842648308067687
rational_13_21,rational_approx,0.6190476190476191,0.34,0.0,1.0,1.0,0.0,0.047619047619047616,3118.0,978.0,0.0,0.0012828736369467607,1.0,13.1471348909683,3.228819717591188
rational_13_21,rational_approx,0.6190476190476191,0.34,0.17,1.0,1.0,0.0,0.047619047619047616,3118.0,978.0,0.0,0.0012828736369467607,1.0,13.1471348909683,3.228819717591188
rational_13_21,rational_approx,0.6190476190476191,0.47,0.0,0.2727272727272727,2.0,0.37488496352132716,0.047619047619047616,3507.0,589.0,0.0,0.0011405759908753922,0.0,10.571417678504828,1.7538523548483325
rational_13_21,rational_approx,0.6190476190476191,0.47,0.17,0.2727272727272727,2.0,0.37488496352132716,0.047619047619047616,3507.0,589.0,0.0,0.0011405759908753922,0.0,10.571417678504828,1.7538523548483325
control_1_3,rational_control,0.3333333333333333,0.2,0.0,1.0,1.0,0.5417817031453395,0.3333333333333333,4092.0,4.0,0.0,0.0012218963831867058,0.0,26.425806451612903,1.4164418377321604
control_1_3,rational_control,0.3333333333333333,0.2,0.17,1.0,0.0,0.8472605677151133,1.0,4092.0,4.0,0.0,0.0012218963831867058,0.0,45.010989010989015,1.4990224828934506
control_1_3,rational_control,0.3333333333333333,0.34,0.0,1.0,1.0,0.5417817031453395,0.3333333333333333,4092.0,4.0,0.0,0.0012218963831867058,0.0,26.425806451612903,1.4164418377321604
control_1_3,rational_control,0.3333333333333333,0.34,0.17,1.0,1.0,0.5417817031453395,0.3333333333333333,4092.0,4.0,0.0,0.0012218963831867058,0.0,26.425806451612903,1.4164418377321604
control_1_3,rational_control,0.3333333333333333,0.47,0.0,1.0,1.0,0.5417817031453395,0.3333333333333333,4092.0,4.0,0.0,0.0012218963831867058,0.0,26.425806451612903,1.4164418377321604
control_1_3,rational_control,0.3333333333333333,0.47,0.17,1.0,1.0,0.5417817031453395,0.3333333333333333,4092.0,4.0,0.0,0.0012218963831867058,0.0,26.425806451612903,1.4164418377321604
control_1_4,rational_control,0.25,0.2,0.0,1.0,1.0,0.41934530116348295,0.25,4092.0,4.0,0.0,0.0012218963831867058,0.0,11.562136535070092,1.5753972106615846
control_1_4,rational_control,0.25,0.2,0.17,1.0,0.0,0.8472605677151133,1.0,4092.0,4.0,0.0,0.0012218963831867058,0.0,45.010989010989015,1.4990224828934506
control_1_4,rational_control,0.25,0.34,0.0,0.7272727272727273,2.0,0.4496483314665133,0.25,4092.0,4.0,0.0,0.0012218963831867058,0.0,23.01123595505618,1.4899060375410502
control_1_4,rational_control,0.25,0.34,0.17,1.0,1.0,0.41934530116348295,0.25,4092.0,4.0,0.0,0.0012218963831867058,0.0,11.567793157641066,1.575422345068516
control_1_4,rational_control,0.25,0.47,0.0,0.7272727272727273,2.0,0.4496483314665133,0.25,4092.0,4.0,0.0,0.0012218963831867058,0.0,23.01123595505618,1.4899060375410502
control_1_4,rational_control,0.25,0.47,0.17,1.0,1.0,0.41934530116348295,0.25,4092.0,4.0,0.0,0.0012218963831867058,0.0,11.567793157641066,1.575422345068516
control_2_5,rational_control,0.4,0.2,0.0,1.0,1.0,0.3196361719088992,0.2,4092.0,4.0,0.0,0.0012218963831867058,0.0,16.88659289816469,1.734055683759319
control_2_5,rational_control,0.4,0.2,0.17,1.0,1.0,0.3196361719088992,0.2,4092.0,4.0,0.0,0.0012218963831867058,0.0,16.88659289816469,1.734055683759319
control_2_5,rational_control,0.4,0.34,0.0,1.0,1.0,0.3196361719088992,0.2,4092.0,4.0,0.0,0.0012218963831867058,0.0,16.805129458661604,1.7336937124216834
control_2_5,rational_control,0.4,0.34,0.17,1.0,1.0,0.3196361719088992,0.2,4092.0,4.0,0.0,0.0012218963831867058,0.0,16.805129458661604,1.7336937124216834
control_2_5,rational_control,0.4,0.47,0.0,1.0,1.0,0.3196361719088992,0.2,4092.0,4.0,0.0,0.0012218963831867058,0.0,12.599996239399808,1.7150087943087524
control_2_5,rational_control,0.4,0.47,0.17,1.0,1.0,0.3196361719088992,0.2,4092.0,4.0,0.0,0.0012218963831867058,0.0,12.599996239399808,1.7150087943087524
random_1,random,0.07766782664465123,0.2,0.0,0.0,3.0,0.6945211354302263,0.009708737864077669,3457.0,321.0,318.0,0.0011570726063060456,0.5741324921135647,11.118453980485516,2.3538097777365627
random_1,random,0.07766782664465123,0.2,0.17,0.0,3.0,0.6945211354302263,0.009708737864077669,3457.0,321.0,318.0,0.0011570726063060456,0.5741324921135647,11.118453980485516,2.3538097777365627
random_1,random,0.07766782664465123,0.34,0.0,0.0,5.0,0.6945211354302263,0.009708737864077669,3334.0,324.0,438.0,0.00029994001199760045,0.0,10.877569159324015,1.7218794046586854
random_1,random,0.07766782664465123,0.34,0.17,0.0,5.0,0.6945211354302263,0.009708737864077669,3334.0,324.0,438.0,0.00029994001199760045,0.0,10.877569159324015,1.7218794046586854
random_1,random,0.07766782664465123,0.47,0.0,0.0,7.0,0.6945211354302263,0.009708737864077669,2804.0,1291.0,1.0,0.0003566333808844508,0.0,11.607607357936365,1.7250778720374884
random_1,random,0.07766782664465123,0.47,0.17,0.0,7.0,0.6945211354302263,0.009708737864077669,2804.0,1291.0,1.0,0.0003566333808844508,0.0,11.607607357936365,1.7250778720374884
random_2,random,0.20161173178845176,0.2,0.0,0.36363636363636365,2.0,0.48142589733498825,0.008064516129032258,4027.0,69.0,0.0,0.025329029053886266,0.0,15.927209384559525,1.9105510801631564
random_2,random,0.20161173178845176,0.2,0.17,0.36363636363636365,2.0,0.48142589733498825,0.008064516129032258,4027.0,69.0,0.0,0.025329029053886266,0.0,15.927209384559525,1.9105510801631564
random_2,random,0.20161173178845176,0.34,0.0,0.09090909090909091,4.0,0.6945211354302263,0.008064516129032258,3036.0,1026.0,34.0,0.0009881422924901185,1.0,10.98300014382281,2.8716912547268483
random_2,random,0.20161173178845176,0.34,0.17,0.09090909090909091,4.0,0.6945211354302263,0.008064516129032258,3036.0,1026.0,34.0,0.0009881422924901185,1.0,10.98300014382281,2.8716912547268483
random_2,random,0.20161173178845176,0.47,0.0,0.09090909090909091,4.0,0.6945211354302263,0.008064516129032258,2442.0,1621.0,33.0,0.0012285012285012285,0.0,11.894680165588342,1.7755498895497508
random_2,random,0.20161173178845176,0.47,0.17,0.09090909090909091,4.0,0.6945211354302263,0.008064516129032258,2442.0,1621.0,33.0,0.0012285012285012285,0.0,11.894680165588342,1.7755498895497508
random_3,random,0.31455540234073975,0.2,0.0,0.18181818181818182,4.0,0.4409070727252545,0.004694835680751174,3400.0,695.0,1.0,0.0008823529411764706,1.0,10.705879157659968,2.9250972207409274
random_3,random,0.31455540234073975,0.2,0.17,0.18181818181818182,4.0,0.4409070727252545,0.004694835680751174,3400.0,695.0,1.0,0.0008823529411764706,1.0,10.705879157659968,2.9250972207409274
random_3,random,0.31455540234073975,0.34,0.0,0.2727272727272727,2.0,0.6945211354302263,0.004694835680751174,3862.0,234.0,0.0,0.001294665976178146,0.0,14.264437607701261,1.8860338698179475
random_3,random,0.31455540234073975,0.34,0.17,0.2727272727272727,2.0,0.6945211354302263,0.004694835680751174,3862.0,234.0,0.0,0.001294665976178146,0.0,14.264437607701261,1.8860338698179475
random_3,random,0.31455540234073975,0.47,0.0,0.09090909090909091,4.0,0.6945211354302263,0.0,3224.0,695.0,177.0,0.0009305210918114144,0.6173913043478261,9.59872516931345,2.466491148832822
random_3,random,0.31455540234073975,0.47,0.17,0.09090909090909091,4.0,0.6945211354302263,0.0,3224.0,695.0,177.0,0.0009305210918114144,0.6173913043478261,9.59872516931345,2.466491148832822
random_4,random,0.5686267188666277,0.2,0.0,0.18181818181818182,3.0,0.60815749906659,0.0196078431372549,2165.0,1931.0,0.0,0.0009237875288683603,1.0,10.622644514709709,2.884429111507136
random_4,random,0.5686267188666277,0.2,0.17,0.18181818181818182,3.0,0.60815749906659,0.0196078431372549,2165.0,1931.0,0.0,0.0009237875288683603,1.0,10.622644514709709,2.884429111507136
random_4,random,0.5686267188666277,0.34,0.0,0.18181818181818182,3.0,0.6414908323999232,0.0196078431372549,3690.0,246.0,160.0,0.0008130081300813008,0.5,9.582665331451416,2.3298967337724297
random_4,random,0.5686267188666277,0.34,0.17,0.18181818181818182,3.0,0.6414908323999232,0.0196078431372549,3690.0,246.0,160.0,0.0008130081300813008,0.5,9.582665331451416,2.3298967337724297
random_4,random,0.5686267188666277,0.47,0.0,0.2727272727272727,3.0,0.6945211354302263,0.0,2744.0,1351.0,1.0,0.0010932944606413995,1.0,11.584182131548358,2.986961685071046
random_4,random,0.5686267188666277,0.47,0.17,0.2727272727272727,3.0,0.6945211354302263,0.0,2744.0,1351.0,1.0,0.0010932944606413995,1.0,11.584182131548358,2.986961685071046
random_5,random,0.7811346888002152,0.2,0.0,0.36363636363636365,2.0,0.48142589733498825,0.0,2457.0,1639.0,0.0,0.001628001628001628,1.0,11.139448299486013,3.0300123525496296
random_5,random,0.7811346888002152,0.2,0.17,0.36363636363636365,2.0,0.48142589733498825,0.0,2457.0,1639.0,0.0,0.001628001628001628,1.0,11.139448299486013,3.0300123525496296
random_5,random,0.7811346888002152,0.34,0.0,0.09090909090909091,3.0,0.6945211354302263,0.0,3182.0,914.0,0.0,0.01005656819610308,0.0,9.50870228227256,1.7796598723276824
random_5,random,0.7811346888002152,0.34,0.17,0.09090909090909091,3.0,0.6945211354302263,0.0,3182.0,914.0,0.0,0.01005656819610308,0.0,9.50870228227256,1.7796598723276824
random_5,random,0.7811346888002152,0.47,0.0,0.18181818181818182,4.0,0.6945211354302263,0.0,3064.0,1032.0,0.0,0.0009791122715404699,0.0,11.67508262784419,1.8420023889401895
random_5,random,0.7811346888002152,0.47,0.17,0.18181818181818182,4.0,0.6945211354302263,0.0,3064.0,1032.0,0.0,0.0009791122715404699,0.0,11.67508262784419,1.8420023889401895
