name,family,alpha,window_size,phase,window_mode,drift_scale,balance_score,balance_spread,complexity_ratio,complexity_deviation,periodicity_match,best_period,tradeoff_score
golden,golden,0.6180339887498948,0.2,0.0,moving,0.03,0.2727272727272727,2.0,0.2294936218635251,0.60815749906659,0.0,257,2.661749159930978
golden,golden,0.6180339887498948,0.2,0.0,moving,0.07,0.18181818181818182,3.0,0.2294936218635251,0.60815749906659,0.0,257,2.3253855235673417
golden,golden,0.6180339887498948,0.2,0.0,moving,0.11,0.2727272727272727,2.0,0.21622077158325917,0.26417067780704145,0.0,257,2.971337299064572
golden,golden,0.6180339887498948,0.2,0.0,double,0.0,0.2727272727272727,2.0,0.1975333945907978,0.48142589733498825,0.0,257,2.7758076014894195
golden,golden,0.6180339887498948,0.2,0.17,moving,0.03,0.2727272727272727,2.0,0.2294936218635251,0.60815749906659,0.0,257,2.661749159930978
golden,golden,0.6180339887498948,0.2,0.17,moving,0.07,0.18181818181818182,3.0,0.2294936218635251,0.60815749906659,0.0,257,2.3253855235673417
golden,golden,0.6180339887498948,0.2,0.17,moving,0.11,0.2727272727272727,2.0,0.21622077158325917,0.26417067780704145,0.0,257,2.971337299064572
golden,golden,0.6180339887498948,0.2,0.17,double,0.0,0.2727272727272727,2.0,0.1975333945907978,0.48142589733498825,0.0,257,2.7758076014894195
golden,golden,0.6180339887498948,0.34,0.0,moving,0.03,0.18181818181818182,3.0,0.23801634913625236,0.6414908323999232,0.0,257,2.295385523567342
golden,golden,0.6180339887498948,0.34,0.0,moving,0.07,0.18181818181818182,3.0,0.23801634913625236,0.6414908323999232,0.0,257,2.295385523567342
golden,golden,0.6180339887498948,0.34,0.0,moving,0.11,0.18181818181818182,3.0,0.2294936218635251,0.60815749906659,0.0,257,2.3253855235673417
golden,golden,0.6180339887498948,0.34,0.0,double,0.0,0.09090909090909091,3.0,0.2721072582271615,0.6945211354302263,0.0,257,2.1112946144764324
golden,golden,0.6180339887498948,0.34,0.17,moving,0.03,0.18181818181818182,3.0,0.23801634913625236,0.6414908323999232,0.0,257,2.295385523567342
golden,golden,0.6180339887498948,0.34,0.17,moving,0.07,0.18181818181818182,3.0,0.23801634913625236,0.6414908323999232,0.0,257,2.295385523567342
golden,golden,0.6180339887498948,0.34,0.17,moving,0.11,0.18181818181818182,3.0,0.2294936218635251,0.60815749906659,0.0,257,2.3253855235673417
golden,golden,0.6180339887498948,0.34,0.17,double,0.0,0.09090909090909091,3.0,0.2721072582271615,0.6945211354302263,0.0,257,2.1112946144764324
golden,golden,0.6180339887498948,0.47,0.0,moving,0.03,0.18181818181818182,4.0,0.2721072582271615,0.6945211354302263,0.0,257,2.047658250840069
golden,golden,0.6180339887498948,0.47,0.0,moving,0.07,0.2727272727272727,3.0,0.2721072582271615,0.6945211354302263,0.0,257,2.3840218872037053
golden,golden,0.6180339887498948,0.47,0.0,moving,0.11,0.36363636363636365,2.0,0.2721072582271615,0.6945211354302263,0.0,257,2.7203855235673418
golden,golden,0.6180339887498948,0.47,0.0,double,0.0,0.09090909090909091,3.0,0.2721072582271615,0.6945211354302263,0.0,257,2.1112946144764324
golden,golden,0.6180339887498948,0.47,0.17,moving,0.03,0.18181818181818182,4.0,0.2721072582271615,0.6945211354302263,0.0,257,2.047658250840069
golden,golden,0.6180339887498948,0.47,0.17,moving,0.07,0.2727272727272727,3.0,0.2721072582271615,0.6945211354302263,0.0,257,2.3840218872037053
golden,golden,0.6180339887498948,0.47,0.17,moving,0.11,0.36363636363636365,2.0,0.2721072582271615,0.6945211354302263,0.0,257,2.7203855235673418
golden,golden,0.6180339887498948,0.47,0.17,double,0.0,0.09090909090909091,3.0,0.2721072582271615,0.6945211354302263,0.0,257,2.1112946144764324
silver,silver,0.41421356237309515,0.2,0.0,moving,0.03,0.2727272727272727,2.0,0.2294936218635251,0.60815749906659,0.008928571428571428,112,2.621570588502407
silver,silver,0.41421356237309515,0.2,0.0,moving,0.07,0.2727272727272727,2.0,0.20818680368170692,0.5391098800189709,0.0,257,2.7238920170738354
silver,silver,0.41421356237309515,0.2,0.0,moving,0.11,0.2727272727272727,3.0,0.20818680368170692,0.5391098800189709,0.0,257,2.5238920170738353
silver,silver,0.41421356237309515,0.2,0.0,double,0.0,0.09090909090909091,2.0,0.2721072582271615,0.6945211354302263,0.0,257,2.3112946144764326
silver,silver,0.41421356237309515,0.2,0.17,moving,0.03,0.2727272727272727,2.0,0.2294936218635251,0.60815749906659,0.008928571428571428,112,2.621570588502407
silver,silver,0.41421356237309515,0.2,0.17,moving,0.07,0.2727272727272727,2.0,0.20818680368170692,0.5391098800189709,0.0,257,2.7238920170738354
silver,silver,0.41421356237309515,0.2,0.17,moving,0.11,0.2727272727272727,3.0,0.20818680368170692,0.5391098800189709,0.0,257,2.5238920170738353
silver,silver,0.41421356237309515,0.2,0.17,double,0.0,0.09090909090909091,2.0,0.2721072582271615,0.6945211354302263,0.0,257,2.3112946144764326
silver,silver,0.41421356237309515,0.34,0.0,moving,0.03,0.18181818181818182,3.0,0.23801634913625236,0.6414908323999232,0.008928571428571428,112,2.2552069521387703
silver,silver,0.41421356237309515,0.34,0.0,moving,0.07,0.18181818181818182,2.0,0.23801634913625236,0.6414908323999232,0.0,257,2.495385523567342
silver,silver,0.41421356237309515,0.34,0.0,moving,0.11,0.2727272727272727,2.0,0.23801634913625236,0.6414908323999232,0.0,257,2.631749159930978
silver,silver,0.41421356237309515,0.34,0.0,double,0.0,0.18181818181818182,3.0,0.2721072582271615,0.6945211354302263,0.0,257,2.247658250840069
silver,silver,0.41421356237309515,0.34,0.17,moving,0.03,0.18181818181818182,3.0,0.23801634913625236,0.6414908323999232,0.008928571428571428,112,2.2552069521387703
silver,silver,0.41421356237309515,0.34,0.17,moving,0.07,0.18181818181818182,2.0,0.23801634913625236,0.6414908323999232,0.0,257,2.495385523567342
silver,silver,0.41421356237309515,0.34,0.17,moving,0.11,0.2727272727272727,2.0,0.23801634913625236,0.6414908323999232,0.0,257,2.631749159930978
silver,silver,0.41421356237309515,0.34,0.17,double,0.0,0.18181818181818182,3.0,0.2721072582271615,0.6945211354302263,0.0,257,2.247658250840069
silver,silver,0.41421356237309515,0.47,0.0,moving,0.03,0.18181818181818182,4.0,0.2721072582271615,0.6945211354302263,0.008928571428571428,112,2.0074796794114977
silver,silver,0.41421356237309515,0.47,0.0,moving,0.07,0.18181818181818182,3.0,0.2721072582271615,0.6945211354302263,0.0,257,2.247658250840069
silver,silver,0.41421356237309515,0.47,0.0,moving,0.11,0.18181818181818182,3.0,0.2721072582271615,0.6945211354302263,0.0,257,2.247658250840069
silver,silver,0.41421356237309515,0.47,0.0,double,0.0,0.09090909090909091,4.0,0.2721072582271615,0.6945211354302263,0.0,257,1.9112946144764327
silver,silver,0.41421356237309515,0.47,0.17,moving,0.03,0.18181818181818182,4.0,0.2721072582271615,0.6945211354302263,0.008928571428571428,112,2.0074796794114977
silver,silver,0.41421356237309515,0.47,0.17,moving,0.07,0.18181818181818182,3.0,0.2721072582271615,0.6945211354302263,0.0,257,2.247658250840069
silver,silver,0.41421356237309515,0.47,0.17,moving,0.11,0.18181818181818182,3.0,0.2721072582271615,0.6945211354302263,0.0,257,2.247658250840069
silver,silver,0.41421356237309515,0.47,0.17,double,0.0,0.09090909090909091,4.0,0.2721072582271615,0.6945211354302263,0.0,257,1.9112946144764327
bronze,bronze,0.30277563773199456,0.2,0.0,moving,0.03,0.2727272727272727,3.0,0.21244816731807054,0.567248408157499,0.0,257,2.49856734174916
bronze,bronze,0.30277563773199456,0.2,0.0,moving,0.07,0.2727272727272727,3.0,0.21244816731807054,0.567248408157499,0.0,257,2.49856734174916
bronze,bronze,0.30277563773199456,0.2,0.0,moving,0.11,0.36363636363636365,2.0,0.21244816731807054,0.567248408157499,0.0,257,2.8349309781127965
bronze,bronze,0.30277563773199456,0.2,0.0,double,0.0,0.2727272727272727,2.0,0.20818680368170692,0.5391098800189709,0.005555555555555556,180,2.6988920170738355
bronze,bronze,0.30277563773199456,0.2,0.17,moving,0.03,0.2727272727272727,3.0,0.21244816731807054,0.567248408157499,0.0,257,2.49856734174916
bronze,bronze,0.30277563773199456,0.2,0.17,moving,0.07,0.2727272727272727,3.0,0.21244816731807054,0.567248408157499,0.0,257,2.49856734174916
bronze,bronze,0.30277563773199456,0.2,0.17,moving,0.11,0.36363636363636365,2.0,0.21244816731807054,0.567248408157499,0.0,257,2.8349309781127965
bronze,bronze,0.30277563773199456,0.2,0.17,double,0.0,0.2727272727272727,2.0,0.20818680368170692,0.5391098800189709,0.005555555555555556,180,2.6988920170738355
bronze,bronze,0.30277563773199456,0.34,0.0,moving,0.03,0.18181818181818182,2.0,0.2721072582271615,0.6945211354302263,0.0,257,2.4476582508400693
bronze,bronze,0.30277563773199456,0.34,0.0,moving,0.07,0.18181818181818182,3.0,0.2721072582271615,0.6945211354302263,0.0,257,2.247658250840069
bronze,bronze,0.30277563773199456,0.34,0.0,moving,0.11,0.18181818181818182,2.0,0.2721072582271615,0.6945211354302263,0.0,257,2.4476582508400693
bronze,bronze,0.30277563773199456,0.34,0.0,double,0.0,0.18181818181818182,3.0,0.23801634913625236,0.6414908323999232,0.005555555555555556,180,2.2703855235673416
bronze,bronze,0.30277563773199456,0.34,0.17,moving,0.03,0.18181818181818182,2.0,0.2721072582271615,0.6945211354302263,0.0,257,2.4476582508400693
bronze,bronze,0.30277563773199456,0.34,0.17,moving,0.07,0.18181818181818182,3.0,0.2721072582271615,0.6945211354302263,0.0,257,2.247658250840069
bronze,bronze,0.30277563773199456,0.34,0.17,moving,0.11,0.18181818181818182,2.0,0.2721072582271615,0.6945211354302263,0.0,257,2.4476582508400693
bronze,bronze,0.30277563773199456,0.34,0.17,double,0.0,0.18181818181818182,3.0,0.23801634913625236,0.6414908323999232,0.005555555555555556,180,2.2703855235673416
bronze,bronze,0.30277563773199456,0.47,0.0,moving,0.03,0.18181818181818182,4.0,0.2721072582271615,0.6945211354302263,0.0,257,2.047658250840069
bronze,bronze,0.30277563773199456,0.47,0.0,moving,0.07,0.18181818181818182,4.0,0.2721072582271615,0.6945211354302263,0.0,257,2.047658250840069
bronze,bronze,0.30277563773199456,0.47,0.0,moving,0.11,0.2727272727272727,3.0,0.2721072582271615,0.6945211354302263,0.0,257,2.3840218872037053
bronze,bronze,0.30277563773199456,0.47,0.0,double,0.0,0.18181818181818182,4.0,0.2721072582271615,0.6945211354302263,0.0,257,2.047658250840069
bronze,bronze,0.30277563773199456,0.47,0.17,moving,0.03,0.18181818181818182,4.0,0.2721072582271615,0.6945211354302263,0.0,257,2.047658250840069
bronze,bronze,0.30277563773199456,0.47,0.17,moving,0.07,0.18181818181818182,4.0,0.2721072582271615,0.6945211354302263,0.0,257,2.047658250840069
bronze,bronze,0.30277563773199456,0.47,0.17,moving,0.11,0.2727272727272727,3.0,0.2721072582271615,0.6945211354302263,0.0,257,2.3840218872037053
bronze,bronze,0.30277563773199456,0.47,0.17,double,0.0,0.18181818181818182,4.0,0.2721072582271615,0.6945211354302263,0.0,257,2.047658250840069
near_golden_m0_020,near_golden,0.5980339887498948,0.2,0.0,moving,0.03,0.2727272727272727,2.0,0.2294936218635251,0.60815749906659,0.0,257,2.661749159930978
near_golden_m0_020,near_golden,0.5980339887498948,0.2,0.0,moving,0.07,0.18181818181818182,3.0,0.22736294004534327,0.5838068497159405,0.0,257,2.3473011079829265
near_golden_m0_020,near_golden,0.5980339887498948,0.2,0.0,moving,0.11,0.09090909090909091,4.0,0.22669710197716145,0.5487747101383464,0.0,257,2.0424663972391244
near_golden_m0_020,near_golden,0.5980339887498948,0.2,0.0,double,0.0,0.18181818181818182,2.0,0.2721072582271615,0.6945211354302263,0.0196078431372549,51,2.3594229567224216
near_golden_m0_020,near_golden,0.5980339887498948,0.2,0.17,moving,0.03,0.2727272727272727,2.0,0.2294936218635251,0.60815749906659,0.0,257,2.661749159930978
near_golden_m0_020,near_golden,0.5980339887498948,0.2,0.17,moving,0.07,0.18181818181818182,3.0,0.22736294004534327,0.5838068497159405,0.0,257,2.3473011079829265
near_golden_m0_020,near_golden,0.5980339887498948,0.2,0.17,moving,0.11,0.09090909090909091,4.0,0.22669710197716145,0.5487747101383464,0.0,257,2.0424663972391244
near_golden_m0_020,near_golden,0.5980339887498948,0.2,0.17,double,0.0,0.18181818181818182,2.0,0.2721072582271615,0.6945211354302263,0.0196078431372549,51,2.3594229567224216
near_golden_m0_020,near_golden,0.5980339887498948,0.34,0.0,moving,0.03,0.18181818181818182,3.0,0.23801634913625236,0.6414908323999232,0.0,257,2.295385523567342
near_golden_m0_020,near_golden,0.5980339887498948,0.34,0.0,moving,0.07,0.18181818181818182,3.0,0.23801634913625236,0.6414908323999232,0.0,257,2.295385523567342
near_golden_m0_020,near_golden,0.5980339887498948,0.34,0.0,moving,0.11,0.09090909090909091,3.0,0.2294936218635251,0.60815749906659,0.0,257,2.1890218872037055
near_golden_m0_020,near_golden,0.5980339887498948,0.34,0.0,double,0.0,0.09090909090909091,4.0,0.2721072582271615,0.6945211354302263,0.0196078431372549,51,1.8230593203587855
near_golden_m0_020,near_golden,0.5980339887498948,0.34,0.17,moving,0.03,0.18181818181818182,3.0,0.23801634913625236,0.6414908323999232,0.0,257,2.295385523567342
near_golden_m0_020,near_golden,0.5980339887498948,0.34,0.17,moving,0.07,0.18181818181818182,3.0,0.23801634913625236,0.6414908323999232,0.0,257,2.295385523567342
near_golden_m0_020,near_golden,0.5980339887498948,0.34,0.17,moving,0.11,0.09090909090909091,3.0,0.2294936218635251,0.60815749906659,0.0,257,2.1890218872037055
near_golden_m0_020,near_golden,0.5980339887498948,0.34,0.17,double,0.0,0.09090909090909091,4.0,0.2721072582271615,0.6945211354302263,0.0196078431372549,51,1.8230593203587855
near_golden_m0_020,near_golden,0.5980339887498948,0.47,0.0,moving,0.03,0.2727272727272727,2.0,0.2721072582271615,0.6945211354302263,0.0,257,2.5840218872037055
near_golden_m0_020,near_golden,0.5980339887498948,0.47,0.0,moving,0.07,0.36363636363636365,3.0,0.2721072582271615,0.6945211354302263,0.0,257,2.5203855235673416
near_golden_m0_020,near_golden,0.5980339887498948,0.47,0.0,moving,0.11,0.45454545454545453,2.0,0.2721072582271615,0.6945211354302263,0.0,257,2.856749159930978
near_golden_m0_020,near_golden,0.5980339887498948,0.47,0.0,double,0.0,0.09090909090909091,4.0,0.2721072582271615,0.6945211354302263,0.0,257,1.9112946144764327
near_golden_m0_020,near_golden,0.5980339887498948,0.47,0.17,moving,0.03,0.2727272727272727,2.0,0.2721072582271615,0.6945211354302263,0.0,257,2.5840218872037055
near_golden_m0_020,near_golden,0.5980339887498948,0.47,0.17,moving,0.07,0.36363636363636365,3.0,0.2721072582271615,0.6945211354302263,0.0,257,2.5203855235673416
near_golden_m0_020,near_golden,0.5980339887498948,0.47,0.17,moving,0.11,0.45454545454545453,2.0,0.2721072582271615,0.6945211354302263,0.0,257,2.856749159930978
near_golden_m0_020,near_golden,0.5980339887498948,0.47,0.17,double,0.0,0.09090909090909091,4.0,0.2721072582271615,0.6945211354302263,0.0,257,1.9112946144764327
near_golden_m0_010,near_golden,0.6080339887498948,0.2,0.0,moving,0.03,0.2727272727272727,2.0,0.2294936218635251,0.60815749906659,0.0,257,2.661749159930978
near_golden_m0_010,near_golden,0.6080339887498948,0.2,0.0,moving,0.07,0.18181818181818182,3.0,0.2294936218635251,0.60815749906659,0.0,257,2.3253855235673417
near_golden_m0_010,near_golden,0.6080339887498948,0.2,0.0,moving,0.11,0.09090909090909091,3.0,0.2268302695907978,0.5646149305240213,0.0,257,2.2282101988920173
near_golden_m0_010,near_golden,0.6080339887498948,0.2,0.0,double,0.0,0.36363636363636365,2.0,0.1975333945907978,0.48142589733498825,0.0,257,2.912171237853056
near_golden_m0_010,near_golden,0.6080339887498948,0.2,0.17,moving,0.03,0.2727272727272727,2.0,0.2294936218635251,0.60815749906659,0.0,257,2.661749159930978
near_golden_m0_010,near_golden,0.6080339887498948,0.2,0.17,moving,0.07,0.18181818181818182,3.0,0.2294936218635251,0.60815749906659,0.0,257,2.3253855235673417
near_golden_m0_010,near_golden,0.6080339887498948,0.2,0.17,moving,0.11,0.09090909090909091,3.0,0.2268302695907978,0.5646149305240213,0.0,257,2.2282101988920173
near_golden_m0_010,near_golden,0.6080339887498948,0.2,0.17,double,0.0,0.36363636363636365,2.0,0.1975333945907978,0.48142589733498825,0.0,257,2.912171237853056
near_golden_m0_010,near_golden,0.6080339887498948,0.34,0.0,moving,0.03,0.18181818181818182,3.0,0.23801634913625236,0.6414908323999232,0.0,257,2.295385523567342
near_golden_m0_010,near_golden,0.6080339887498948,0.34,0.0,moving,0.07,0.18181818181818182,3.0,0.23801634913625236,0.6414908323999232,0.0,257,2.295385523567342
near_golden_m0_010,near_golden,0.6080339887498948,0.34,0.0,moving,0.11,0.09090909090909091,3.0,0.2294936218635251,0.60815749906659,0.0,257,2.1890218872037055
near_golden_m0_010,near_golden,0.6080339887498948,0.34,0.0,double,0.0,0.09090909090909091,3.0,0.2721072582271615,0.6945211354302263,0.0,257,2.1112946144764324
near_golden_m0_010,near_golden,0.6080339887498948,0.34,0.17,moving,0.03,0.18181818181818182,3.0,0.23801634913625236,0.6414908323999232,0.0,257,2.295385523567342
near_golden_m0_010,near_golden,0.6080339887498948,0.34,0.17,moving,0.07,0.18181818181818182,3.0,0.23801634913625236,0.6414908323999232,0.0,257,2.295385523567342
near_golden_m0_010,near_golden,0.6080339887498948,0.34,0.17,moving,0.11,0.09090909090909091,3.0,0.2294936218635251,0.60815749906659,0.0,257,2.1890218872037055
near_golden_m0_010,near_golden,0.6080339887498948,0.34,0.17,double,0.0,0.09090909090909091,3.0,0.2721072582271615,0.6945211354302263,0.0,257,2.1112946144764324
near_golden_m0_010,near_golden,0.6080339887498948,0.47,0.0,moving,0.03,0.18181818181818182,3.0,0.2721072582271615,0.6945211354302263,0.0,257,2.247658250840069
near_golden_m0_010,near_golden,0.6080339887498948,0.47,0.0,moving,0.07,0.2727272727272727,2.0,0.2721072582271615,0.6945211354302263,0.0,257,2.5840218872037055
near_golden_m0_010,near_golden,0.6080339887498948,0.47,0.0,moving,0.11,0.45454545454545453,2.0,0.2721072582271615,0.6945211354302263,0.0,257,2.856749159930978
near_golden_m0_010,near_golden,0.6080339887498948,0.47,0.0,double,0.0,0.09090909090909091,3.0,0.2721072582271615,0.6945211354302263,0.0,257,2.1112946144764324
near_golden_m0_010,near_golden,0.6080339887498948,0.47,0.17,moving,0.03,0.18181818181818182,3.0,0.2721072582271615,0.6945211354302263,0.0,257,2.247658250840069
near_golden_m0_010,near_golden,0.6080339887498948,0.47,0.17,moving,0.07,0.2727272727272727,2.0,0.2721072582271615,0.6945211354302263,0.0,257,2.5840218872037055
near_golden_m0_010,near_golden,0.6080339887498948,0.47,0.17,moving,0.11,0.45454545454545453,2.0,0.2721072582271615,0.6945211354302263,0.0,257,2.856749159930978
near_golden_m0_010,near_golden,0.6080339887498948,0.47,0.17,double,0.0,0.09090909090909091,3.0,0.2721072582271615,0.6945211354302263,0.0,257,2.1112946144764324
near_golden_m0_005,near_golden,0.6130339887498948,0.2,0.0,moving,0.03,0.2727272727272727,2.0,0.2294936218635251,0.60815749906659,0.0,257,2.661749159930978
near_golden_m0_005,near_golden,0.6130339887498948,0.2,0.0,moving,0.07,0.18181818181818182,3.0,0.2294936218635251,0.60815749906659,0.0,257,2.3253855235673417
near_golden_m0_005,near_golden,0.6130339887498948,0.2,0.0,moving,0.11,0.18181818181818182,3.0,0.22736294004534327,0.5838068497159405,0.0,257,2.3473011079829265
near_golden_m0_005,near_golden,0.6130339887498948,0.2,0.0,double,0.0,0.2727272727272727,2.0,0.1975333945907978,0.48142589733498825,0.0,257,2.7758076014894195
near_golden_m0_005,near_golden,0.6130339887498948,0.2,0.17,moving,0.03,0.2727272727272727,2.0,0.2294936218635251,0.60815749906659,0.0,257,2.661749159930978
near_golden_m0_005,near_golden,0.6130339887498948,0.2,0.17,moving,0.07,0.18181818181818182,3.0,0.2294936218635251,0.60815749906659,0.0,257,2.3253855235673417
near_golden_m0_005,near_golden,0.6130339887498948,0.2,0.17,moving,0.11,0.18181818181818182,3.0,0.22736294004534327,0.5838068497159405,0.0,257,2.3473011079829265
near_golden_m0_005,near_golden,0.6130339887498948,0.2,0.17,double,0.0,0.2727272727272727,2.0,0.1975333945907978,0.48142589733498825,0.0,257,2.7758076014894195
near_golden_m0_005,near_golden,0.6130339887498948,0.34,0.0,moving,0.03,0.18181818181818182,3.0,0.23801634913625236,0.6414908323999232,0.0,257,2.295385523567342
near_golden_m0_005,near_golden,0.6130339887498948,0.34,0.0,moving,0.07,0.18181818181818182,3.0,0.23801634913625236,0.6414908323999232,0.0,257,2.295385523567342
near_golden_m0_005,near_golden,0.6130339887498948,0.34,0.0,moving,0.11,0.18181818181818182,3.0,0.2294936218635251,0.60815749906659,0.0,257,2.3253855235673417
near_golden_m0_005,near_golden,0.6130339887498948,0.34,0.0,double,0.0,0.09090909090909091,3.0,0.2721072582271615,0.6945211354302263,0.0,257,2.1112946144764324
near_golden_m0_005,near_golden,0.6130339887498948,0.34,0.17,moving,0.03,0.18181818181818182,3.0,0.23801634913625236,0.6414908323999232,0.0,257,2.295385523567342
near_golden_m0_005,near_golden,0.6130339887498948,0.34,0.17,moving,0.07,0.18181818181818182,3.0,0.23801634913625236,0.6414908323999232,0.0,257,2.295385523567342
near_golden_m0_005,near_golden,0.6130339887498948,0.34,0.17,moving,0.11,0.18181818181818182,3.0,0.2294936218635251,0.60815749906659,0.0,257,2.3253855235673417
near_golden_m0_005,near_golden,0.6130339887498948,0.34,0.17,double,0.0,0.09090909090909091,3.0,0.2721072582271615,0.6945211354302263,0.0,257,2.1112946144764324
