name,family,alpha,window_size,phase,window_mode,drift_scale,balance_score,balance_spread,complexity_ratio,complexity_deviation,periodicity_match,best_period,tradeoff_score
rational_3_5,rational_approx,0.6,0.2,0.17,moving,0.07,0.18181818181818182,3.0,0.22736294004534327,0.5838068497159405,0.0,257,2.3473011079829265
rational_3_5,rational_approx,0.6,0.2,0.17,moving,0.11,0.09090909090909091,3.0,0.2268302695907978,0.5646149305240213,0.0,257,2.2282101988920173
rational_3_5,rational_approx,0.6,0.2,0.17,double,0.0,1.0,1.0,0.17600355461360853,0.23810886083613356,0.0,257,4.285702025247479
rational_3_5,rational_approx,0.6,0.34,0.0,moving,0.03,0.18181818181818182,3.0,0.23801634913625236,0.6414908323999232,0.0,257,2.295385523567342
rational_3_5,rational_approx,0.6,0.34,0.0,moving,0.07,0.18181818181818182,3.0,0.23801634913625236,0.6414908323999232,0.0,257,2.295385523567342
rational_3_5,rational_approx,0.6,0.34,0.0,moving,0.11,0.09090909090909091,3.0,0.22958251980290975,0.6297192706283616,0.0,257,2.1696162927981106
rational_3_5,rational_approx,0.6,0.34,0.0,double,0.0,1.0,1.0,0.17034387126891623,0.3196361719088992,0.2,5,3.3123274452819906
rational_3_5,rational_approx,0.6,0.34,0.17,moving,0.03,0.18181818181818182,3.0,0.23801634913625236,0.6414908323999232,0.0,257,2.295385523567342
rational_3_5,rational_approx,0.6,0.34,0.17,moving,0.07,0.18181818181818182,3.0,0.23801634913625236,0.6414908323999232,0.0,257,2.295385523567342
rational_3_5,rational_approx,0.6,0.34,0.17,moving,0.11,0.09090909090909091,3.0,0.22958251980290975,0.6297192706283616,0.0,257,2.1696162927981106
rational_3_5,rational_approx,0.6,0.34,0.17,double,0.0,1.0,1.0,0.17034387126891623,0.3196361719088992,0.2,5,3.3123274452819906
rational_3_5,rational_approx,0.6,0.47,0.0,moving,0.03,0.2727272727272727,2.0,0.2721072582271615,0.6945211354302263,0.0,257,2.5840218872037055
rational_3_5,rational_approx,0.6,0.47,0.0,moving,0.07,0.36363636363636365,3.0,0.2721072582271615,0.6945211354302263,0.0,257,2.5203855235673416
rational_3_5,rational_approx,0.6,0.47,0.0,moving,0.11,0.45454545454545453,2.0,0.2721072582271615,0.6945211354302263,0.0,257,2.856749159930978
rational_3_5,rational_approx,0.6,0.47,0.0,double,0.0,0.5454545454545454,2.0,0.2044347803598253,0.3726664749392023,0.2,5,2.382781990736536
rational_3_5,rational_approx,0.6,0.47,0.17,moving,0.03,0.2727272727272727,2.0,0.2721072582271615,0.6945211354302263,0.0,257,2.5840218872037055
rational_3_5,rational_approx,0.6,0.47,0.17,moving,0.07,0.36363636363636365,3.0,0.2721072582271615,0.6945211354302263,0.0,257,2.5203855235673416
rational_3_5,rational_approx,0.6,0.47,0.17,moving,0.11,0.45454545454545453,2.0,0.2721072582271615,0.6945211354302263,0.0,257,2.856749159930978
rational_3_5,rational_approx,0.6,0.47,0.17,double,0.0,0.5454545454545454,2.0,0.2044347803598253,0.3726664749392023,0.2,5,2.382781990736536
rational_5_8,rational_approx,0.625,0.2,0.0,moving,0.03,0.2727272727272727,2.0,0.20818680368170692,0.5391098800189709,0.0,257,2.7238920170738354
rational_5_8,rational_approx,0.625,0.2,0.0,moving,0.07,0.2727272727272727,2.0,0.2294936218635251,0.60815749906659,0.0,257,2.661749159930978
rational_5_8,rational_approx,0.625,0.2,0.0,moving,0.11,0.18181818181818182,3.0,0.22736294004534327,0.5838068497159405,0.0,257,2.3473011079829265
rational_5_8,rational_approx,0.625,0.2,0.0,double,0.0,1.0,1.0,0.1590023697424057,0.41934530116348295,0.25,4,2.9975892289528656
rational_5_8,rational_approx,0.625,0.2,0.17,moving,0.03,0.2727272727272727,2.0,0.20818680368170692,0.5391098800189709,0.0,257,2.7238920170738354
rational_5_8,rational_approx,0.625,0.2,0.17,moving,0.07,0.2727272727272727,2.0,0.2294936218635251,0.60815749906659,0.00625,160,2.633624159930978
rational_5_8,rational_approx,0.625,0.2,0.17,moving,0.11,0.18181818181818182,3.0,0.22736294004534327,0.5838068497159405,0.0,257,2.3473011079829265
rational_5_8,rational_approx,0.625,0.2,0.17,double,0.0,1.0,0.0,0.0454324106174196,0.8472605677151133,1.0,1,2.437465489056398
rational_5_8,rational_approx,0.625,0.34,0.0,moving,0.03,0.18181818181818182,3.0,0.23801634913625236,0.6414908323999232,0.00625,160,2.2672605235673418
rational_5_8,rational_approx,0.625,0.34,0.0,moving,0.07,0.18181818181818182,3.0,0.23801634913625236,0.6414908323999232,0.0,257,2.295385523567342
rational_5_8,rational_approx,0.625,0.34,0.0,moving,0.11,0.18181818181818182,3.0,0.23801634913625236,0.6414908323999232,0.00625,160,2.2672605235673418
rational_5_8,rational_approx,0.625,0.34,0.0,double,0.0,0.7272727272727273,2.0,0.1817296424696784,0.4496483314665133,0.25,4,2.361225592589229
rational_5_8,rational_approx,0.625,0.34,0.17,moving,0.03,0.18181818181818182,3.0,0.23801634913625236,0.6414908323999232,0.0,257,2.295385523567342
rational_5_8,rational_approx,0.625,0.34,0.17,moving,0.07,0.18181818181818182,3.0,0.23801634913625236,0.6414908323999232,0.00625,160,2.2672605235673418
rational_5_8,rational_approx,0.625,0.34,0.17,moving,0.11,0.18181818181818182,3.0,0.23801634913625236,0.6414908323999232,0.0,257,2.295385523567342
rational_5_8,rational_approx,0.625,0.34,0.17,double,0.0,1.0,1.0,0.1590023697424057,0.41934530116348295,0.25,4,2.9975892289528656
rational_5_8,rational_approx,0.625,0.47,0.0,moving,0.03,0.18181818181818182,4.0,0.2721072582271615,0.6945211354302263,0.00625,160,2.0195332508400687
rational_5_8,rational_approx,0.625,0.47,0.0,moving,0.07,0.2727272727272727,2.0,0.2721072582271615,0.6945211354302263,0.0,257,2.5840218872037055
rational_5_8,rational_approx,0.625,0.47,0.0,moving,0.11,0.36363636363636365,3.0,0.2721072582271615,0.6945211354302263,0.00625,160,2.4922605235673414
rational_5_8,rational_approx,0.625,0.47,0.0,double,0.0,0.7272727272727273,2.0,0.1817296424696784,0.4496483314665133,0.25,4,2.361225592589229
rational_5_8,rational_approx,0.625,0.47,0.17,moving,0.03,0.18181818181818182,4.0,0.2721072582271615,0.6945211354302263,0.0,257,2.047658250840069
rational_5_8,rational_approx,0.625,0.47,0.17,moving,0.07,0.2727272727272727,2.0,0.2721072582271615,0.6945211354302263,0.00625,160,2.5558968872037053
rational_5_8,rational_approx,0.625,0.47,0.17,moving,0.11,0.36363636363636365,3.0,0.2721072582271615,0.6945211354302263,0.0,257,2.5203855235673416
rational_5_8,rational_approx,0.625,0.47,0.17,double,0.0,1.0,1.0,0.1590023697424057,0.41934530116348295,0.25,4,2.9975892289528656
rational_8_13,rational_approx,0.6153846153846154,0.2,0.0,moving,0.03,0.2727272727272727,2.0,0.2294936218635251,0.60815749906659,0.0,257,2.661749159930978
rational_8_13,rational_approx,0.6153846153846154,0.2,0.0,moving,0.07,0.18181818181818182,3.0,0.2294936218635251,0.60815749906659,0.0,257,2.3253855235673417
rational_8_13,rational_approx,0.6153846153846154,0.2,0.0,moving,0.11,0.18181818181818182,3.0,0.22736294004534327,0.5838068497159405,0.0,257,2.3473011079829265
rational_8_13,rational_approx,0.6153846153846154,0.2,0.0,double,0.0,1.0,1.0,0.18148603973100033,0.0,0.07692307692307693,13,4.153846153846153
rational_8_13,rational_approx,0.6153846153846154,0.2,0.17,moving,0.03,0.2727272727272727,2.0,0.2294936218635251,0.60815749906659,0.0,257,2.661749159930978
rational_8_13,rational_approx,0.6153846153846154,0.2,0.17,moving,0.07,0.18181818181818182,3.0,0.2294936218635251,0.60815749906659,0.0,257,2.3253855235673417
rational_8_13,rational_approx,0.6153846153846154,0.2,0.17,moving,0.11,0.18181818181818182,3.0,0.22736294004534327,0.5838068497159405,0.0,257,2.3473011079829265
rational_8_13,rational_approx,0.6153846153846154,0.2,0.17,double,0.0,1.0,1.0,0.18148603973100033,0.0,0.07692307692307693,13,4.153846153846153
rational_8_13,rational_approx,0.6153846153846154,0.34,0.0,moving,0.03,0.18181818181818182,3.0,0.23801634913625236,0.6414908323999232,0.0,257,2.295385523567342
rational_8_13,rational_approx,0.6153846153846154,0.34,0.0,moving,0.07,0.18181818181818182,3.0,0.23801634913625236,0.6414908323999232,0.0,257,2.295385523567342
rational_8_13,rational_approx,0.6153846153846154,0.34,0.0,moving,0.11,0.18181818181818182,3.0,0.2294936218635251,0.60815749906659,0.0,257,2.3253855235673417
rational_8_13,rational_approx,0.6153846153846154,0.34,0.0,double,0.0,0.2727272727272727,3.0,0.26817815620827307,0.4044437885346976,0.07692307692307693,13,2.2989376532558348
rational_8_13,rational_approx,0.6153846153846154,0.34,0.17,moving,0.03,0.18181818181818182,3.0,0.23801634913625236,0.6414908323999232,0.0,257,2.295385523567342
rational_8_13,rational_approx,0.6153846153846154,0.34,0.17,moving,0.07,0.18181818181818182,3.0,0.23801634913625236,0.6414908323999232,0.0,257,2.295385523567342
rational_8_13,rational_approx,0.6153846153846154,0.34,0.17,moving,0.11,0.18181818181818182,3.0,0.2294936218635251,0.60815749906659,0.0,257,2.3253855235673417
rational_8_13,rational_approx,0.6153846153846154,0.34,0.17,double,0.0,0.2727272727272727,3.0,0.26817815620827307,0.4044437885346976,0.07692307692307693,13,2.2989376532558348
rational_8_13,rational_approx,0.6153846153846154,0.47,0.0,moving,0.03,0.18181818181818182,4.0,0.2721072582271615,0.6945211354302263,0.0,257,2.047658250840069
rational_8_13,rational_approx,0.6153846153846154,0.47,0.0,moving,0.07,0.2727272727272727,3.0,0.2721072582271615,0.6945211354302263,0.0,257,2.3840218872037053
rational_8_13,rational_approx,0.6153846153846154,0.47,0.0,moving,0.11,0.36363636363636365,2.0,0.2721072582271615,0.6945211354302263,0.0,257,2.7203855235673418
rational_8_13,rational_approx,0.6153846153846154,0.47,0.0,double,0.0,0.45454545454545453,2.0,0.22689619598100033,0.1457464252918798,0.07692307692307693,13,3.0044925529016435
rational_8_13,rational_approx,0.6153846153846154,0.47,0.17,moving,0.03,0.18181818181818182,4.0,0.2721072582271615,0.6945211354302263,0.0,257,2.047658250840069
rational_8_13,rational_approx,0.6153846153846154,0.47,0.17,moving,0.07,0.2727272727272727,3.0,0.2721072582271615,0.6945211354302263,0.0,257,2.3840218872037053
rational_8_13,rational_approx,0.6153846153846154,0.47,0.17,moving,0.11,0.36363636363636365,2.0,0.2721072582271615,0.6945211354302263,0.0,257,2.7203855235673418
rational_8_13,rational_approx,0.6153846153846154,0.47,0.17,double,0.0,0.45454545454545453,2.0,0.22689619598100033,0.1457464252918798,0.07692307692307693,13,3.0044925529016435
rational_13_21,rational_approx,0.6190476190476191,0.2,0.0,moving,0.03,0.2727272727272727,2.0,0.20818680368170692,0.5391098800189709,0.0,257,2.7238920170738354
rational_13_21,rational_approx,0.6190476190476191,0.2,0.0,moving,0.07,0.18181818181818182,3.0,0.2294936218635251,0.60815749906659,0.0,257,2.3253855235673417
rational_13_21,rational_approx,0.6190476190476191,0.2,0.0,moving,0.11,0.18181818181818182,3.0,0.22736294004534327,0.5838068497159405,0.0,257,2.3473011079829265
rational_13_21,rational_approx,0.6190476190476191,0.2,0.0,double,0.0,1.0,1.0,0.18148603973100033,0.0,0.047619047619047616,21,4.285714285714286
rational_13_21,rational_approx,0.6190476190476191,0.2,0.17,moving,0.03,0.2727272727272727,2.0,0.20818680368170692,0.5391098800189709,0.0,257,2.7238920170738354
rational_13_21,rational_approx,0.6190476190476191,0.2,0.17,moving,0.07,0.18181818181818182,3.0,0.2294936218635251,0.60815749906659,0.0,257,2.3253855235673417
rational_13_21,rational_approx,0.6190476190476191,0.2,0.17,moving,0.11,0.18181818181818182,3.0,0.22736294004534327,0.5838068497159405,0.0,257,2.3473011079829265
rational_13_21,rational_approx,0.6190476190476191,0.2,0.17,double,0.0,1.0,1.0,0.18148603973100033,0.0,0.047619047619047616,21,4.285714285714286
rational_13_21,rational_approx,0.6190476190476191,0.34,0.0,moving,0.03,0.18181818181818182,3.0,0.23801634913625236,0.6414908323999232,0.0,257,2.295385523567342
rational_13_21,rational_approx,0.6190476190476191,0.34,0.0,moving,0.07,0.18181818181818182,3.0,0.23801634913625236,0.6414908323999232,0.0,257,2.295385523567342
rational_13_21,rational_approx,0.6190476190476191,0.34,0.0,moving,0.11,0.18181818181818182,3.0,0.2294936218635251,0.60815749906659,0.0,257,2.3253855235673417
rational_13_21,rational_approx,0.6190476190476191,0.34,0.0,double,0.0,0.09090909090909091,4.0,0.27199610592035717,0.6659663568754478,0.047619047619047616,21,1.7227082008900192
rational_13_21,rational_approx,0.6190476190476191,0.34,0.17,moving,0.03,0.18181818181818182,3.0,0.23801634913625236,0.6414908323999232,0.0,257,2.295385523567342
rational_13_21,rational_approx,0.6190476190476191,0.34,0.17,moving,0.07,0.18181818181818182,3.0,0.23801634913625236,0.6414908323999232,0.0,257,2.295385523567342
rational_13_21,rational_approx,0.6190476190476191,0.34,0.17,moving,0.11,0.18181818181818182,3.0,0.2294936218635251,0.60815749906659,0.0,257,2.3253855235673417
rational_13_21,rational_approx,0.6190476190476191,0.34,0.17,double,0.0,0.09090909090909091,4.0,0.27199610592035717,0.6659663568754478,0.047619047619047616,21,1.7227082008900192
rational_13_21,rational_approx,0.6190476190476191,0.47,0.0,moving,0.03,0.18181818181818182,4.0,0.2721072582271615,0.6945211354302263,0.0,257,2.047658250840069
rational_13_21,rational_approx,0.6190476190476191,0.47,0.0,moving,0.07,0.2727272727272727,3.0,0.2721072582271615,0.6945211354302263,0.0,257,2.3840218872037053
rational_13_21,rational_approx,0.6190476190476191,0.47,0.0,moving,0.11,0.36363636363636365,2.0,0.2721072582271615,0.6945211354302263,0.0,257,2.7203855235673418
rational_13_21,rational_approx,0.6190476190476191,0.47,0.0,double,0.0,0.45454545454545453,2.0,0.22691845034841993,0.1527394322848868,0.047619047619047616,21,3.1300669784760693
rational_13_21,rational_approx,0.6190476190476191,0.47,0.17,moving,0.03,0.18181818181818182,4.0,0.2721072582271615,0.6945211354302263,0.0,257,2.047658250840069
rational_13_21,rational_approx,0.6190476190476191,0.47,0.17,moving,0.07,0.2727272727272727,3.0,0.2721072582271615,0.6945211354302263,0.0,257,2.3840218872037053
rational_13_21,rational_approx,0.6190476190476191,0.47,0.17,moving,0.11,0.36363636363636365,2.0,0.2721072582271615,0.6945211354302263,0.0,257,2.7203855235673418
rational_13_21,rational_approx,0.6190476190476191,0.47,0.17,double,0.0,0.45454545454545453,2.0,0.22691845034841993,0.1527394322848868,0.047619047619047616,21,3.1300669784760693
control_1_3,rational_control,0.3333333333333333,0.2,0.0,moving,0.03,0.18181818181818182,4.0,0.20396970971959497,0.41934530116348295,0.0,257,2.295316501680138
control_1_3,rational_control,0.3333333333333333,0.2,0.0,moving,0.07,0.18181818181818182,3.0,0.20499078095443418,0.4932945842036751,0.01,100,2.3837621469439654
control_1_3,rational_control,0.3333333333333333,0.2,0.0,moving,0.11,0.2727272727272727,3.0,0.21244816731807054,0.567248408157499,0.0,257,2.49856734174916
control_1_3,rational_control,0.3333333333333333,0.2,0.0,double,0.0,1.0,1.0,0.1362972318522588,0.5417817031453395,0.3333333333333333,3,2.5123964671691947
control_1_3,rational_control,0.3333333333333333,0.2,0.17,moving,0.03,0.18181818181818182,4.0,0.20396970971959497,0.41934530116348295,0.0,257,2.295316501680138
control_1_3,rational_control,0.3333333333333333,0.2,0.17,moving,0.07,0.18181818181818182,3.0,0.20499078095443418,0.4932945842036751,0.01,100,2.3837621469439654
control_1_3,rational_control,0.3333333333333333,0.2,0.17,moving,0.11,0.2727272727272727,3.0,0.21244816731807054,0.567248408157499,0.0,257,2.49856734174916
control_1_3,rational_control,0.3333333333333333,0.2,0.17,double,0.0,1.0,0.0,0.0454324106174196,0.8472605677151133,1.0,1,2.437465489056398
control_1_3,rational_control,0.3333333333333333,0.34,0.0,moving,0.03,0.2727272727272727,2.0,0.2721072582271615,0.6945211354302263,0.0,257,2.5840218872037055
control_1_3,rational_control,0.3333333333333333,0.34,0.0,moving,0.07,0.2727272727272727,2.0,0.2721072582271615,0.6945211354302263,0.01,100,2.5390218872037056
control_1_3,rational_control,0.3333333333333333,0.34,0.0,moving,0.11,0.2727272727272727,3.0,0.2721072582271615,0.6945211354302263,0.0,257,2.3840218872037053
control_1_3,rational_control,0.3333333333333333,0.34,0.0,double,0.0,1.0,1.0,0.1362972318522588,0.5417817031453395,0.3333333333333333,3,2.5123964671691947
control_1_3,rational_control,0.3333333333333333,0.34,0.17,moving,0.03,0.2727272727272727,2.0,0.2721072582271615,0.6945211354302263,0.0,257,2.5840218872037055
control_1_3,rational_control,0.3333333333333333,0.34,0.17,moving,0.07,0.2727272727272727,2.0,0.2721072582271615,0.6945211354302263,0.01,100,2.5390218872037056
control_1_3,rational_control,0.3333333333333333,0.34,0.17,moving,0.11,0.2727272727272727,3.0,0.2721072582271615,0.6945211354302263,0.0,257,2.3840218872037053
control_1_3,rational_control,0.3333333333333333,0.34,0.17,double,0.0,1.0,1.0,0.1362972318522588,0.5417817031453395,0.3333333333333333,3,2.5123964671691947
control_1_3,rational_control,0.3333333333333333,0.47,0.0,moving,0.03,0.09090909090909091,5.0,0.2721072582271615,0.6945211354302263,0.0,257,1.9112946144764327
control_1_3,rational_control,0.3333333333333333,0.47,0.0,moving,0.07,0.09090909090909091,4.0,0.2721072582271615,0.6945211354302263,0.01,100,1.8662946144764327
control_1_3,rational_control,0.3333333333333333,0.47,0.0,moving,0.11,0.18181818181818182,3.0,0.2721072582271615,0.6945211354302263,0.0,257,2.247658250840069
control_1_3,rational_control,0.3333333333333333,0.47,0.0,double,0.0,1.0,1.0,0.1362972318522588,0.5417817031453395,0.3333333333333333,3,2.5123964671691947
control_1_3,rational_control,0.3333333333333333,0.47,0.17,moving,0.03,0.09090909090909091,5.0,0.2721072582271615,0.6945211354302263,0.0,257,1.9112946144764327
control_1_3,rational_control,0.3333333333333333,0.47,0.17,moving,0.07,0.09090909090909091,4.0,0.2721072582271615,0.6945211354302263,0.01,100,1.8662946144764327
control_1_3,rational_control,0.3333333333333333,0.47,0.17,moving,0.11,0.18181818181818182,3.0,0.2721072582271615,0.6945211354302263,0.0,257,2.247658250840069
control_1_3,rational_control,0.3333333333333333,0.47,0.17,double,0.0,1.0,1.0,0.1362972318522588,0.5417817031453395,0.3333333333333333,3,2.5123964671691947
control_1_4,rational_control,0.25,0.2,0.0,moving,0.03,0.2727272727272727,3.0,0.1928725281135251,0.3640311708493527,0.0,257,2.6814628553264916
control_1_4,rational_control,0.25,0.2,0.0,moving,0.07,0.2727272727272727,2.0,0.1975333945907978,0.48142589733498825,0.0,257,2.7758076014894195
control_1_4,rational_control,0.25,0.2,0.0,moving,0.11,0.36363636363636365,2.0,0.1975333945907978,0.48142589733498825,0.0,257,2.912171237853056
control_1_4,rational_control,0.25,0.2,0.0,double,0.0,1.0,1.0,0.0908648212348392,0.6945211354302263,0.5,2,2.3749309781127965
control_1_4,rational_control,0.25,0.2,0.17,moving,0.03,0.2727272727272727,3.0,0.1928725281135251,0.3640311708493527,0.0,257,2.6814628553264916
control_1_4,rational_control,0.25,0.2,0.17,moving,0.07,0.2727272727272727,2.0,0.1975333945907978,0.48142589733498825,0.0,257,2.7758076014894195
control_1_4,rational_control,0.25,0.2,0.17,moving,0.11,0.36363636363636365,2.0,0.1975333945907978,0.48142589733498825,0.0,257,2.912171237853056
control_1_4,rational_control,0.25,0.2,0.17,double,0.0,1.0,1.0,0.1362972318522588,0.5417817031453395,0.0,257,4.012396467169195
control_1_4,rational_control,0.25,0.34,0.0,moving,0.03,0.09090909090909091,4.0,0.2721072582271615,0.6945211354302263,0.0,257,1.9112946144764327
control_1_4,rational_control,0.25,0.34,0.0,moving,0.07,0.09090909090909091,3.0,0.2721072582271615,0.6945211354302263,0.0,257,2.1112946144764324
control_1_4,rational_control,0.25,0.34,0.0,moving,0.11,0.18181818181818182,3.0,0.2721072582271615,0.6945211354302263,0.0,257,2.247658250840069
control_1_4,rational_control,0.25,0.34,0.0,double,0.0,1.0,1.0,0.0908648212348392,0.6945211354302263,0.5,2,2.3749309781127965
control_1_4,rational_control,0.25,0.34,0.17,moving,0.03,0.09090909090909091,4.0,0.2721072582271615,0.6945211354302263,0.0,257,1.9112946144764327
control_1_4,rational_control,0.25,0.34,0.17,moving,0.07,0.09090909090909091,3.0,0.2721072582271615,0.6945211354302263,0.0,257,2.1112946144764324
control_1_4,rational_control,0.25,0.34,0.17,moving,0.11,0.18181818181818182,3.0,0.2721072582271615,0.6945211354302263,0.0,257,2.247658250840069
control_1_4,rational_control,0.25,0.34,0.17,double,0.0,1.0,1.0,0.1362972318522588,0.5417817031453395,0.0,257,4.012396467169195
control_1_4,rational_control,0.25,0.47,0.0,moving,0.03,0.09090909090909091,3.0,0.2721072582271615,0.6945211354302263,0.0,257,2.1112946144764324
control_1_4,rational_control,0.25,0.47,0.0,moving,0.07,0.18181818181818182,3.0,0.2721072582271615,0.6945211354302263,0.0,257,2.247658250840069
control_1_4,rational_control,0.25,0.47,0.0,moving,0.11,0.18181818181818182,4.0,0.2721072582271615,0.6945211354302263,0.0,257,2.047658250840069
control_1_4,rational_control,0.25,0.47,0.0,double,0.0,1.0,1.0,0.0908648212348392,0.6945211354302263,0.5,2,2.3749309781127965
control_1_4,rational_control,0.25,0.47,0.17,moving,0.03,0.09090909090909091,3.0,0.2721072582271615,0.6945211354302263,0.0,257,2.1112946144764324
control_1_4,rational_control,0.25,0.47,0.17,moving,0.07,0.18181818181818182,3.0,0.2721072582271615,0.6945211354302263,0.0,257,2.247658250840069
control_1_4,rational_control,0.25,0.47,0.17,moving,0.11,0.18181818181818182,4.0,0.2721072582271615,0.6945211354302263,0.0,257,2.047658250840069
control_1_4,rational_control,0.25,0.47,0.17,double,0.0,1.0,1.0,0.1362972318522588,0.5417817031453395,0.0,257,4.012396467169195
