flow,family,alpha,best_delay,best_slot_count,recall_window,recall_gain,drift_rate,split_threshold,witness_conversion,delayed_retention,release_rate,rupture_rate,recall_survival_rate,same_slot_recall_rate,split_rate,pollution,phase_lock_resistance,score
golden,phi,0.6180339887498948,13,13,13,0.06,0.0,0.18,0.9165751920965971,0.4782359679266896,0.003952569169960474,0.010163749294184076,1.0,1.0,0.0,0.11527189840442853,0.4515799455522147,0.830021355790082
golden,phi,0.6180339887498948,13,13,13,0.06,0.0,0.3,0.9165751920965971,0.4782359679266896,0.003952569169960474,0.010163749294184076,1.0,1.0,0.0,0.11527189840442853,0.4515799455522147,0.830021355790082
golden,phi,0.6180339887498948,13,13,13,0.06,0.0,0.44,0.9165751920965971,0.4782359679266896,0.003952569169960474,0.010163749294184076,1.0,1.0,0.0,0.11527189840442853,0.4515799455522147,0.830021355790082
golden,phi,0.6180339887498948,13,13,13,0.06,0.4763636363636364,0.18,0.684393063583815,0.40631434454358273,0.00846979107848673,0.16883116883116883,0.5236363636363637,0.5236363636363637,0.3527272727272727,0.09117551286225985,0.4673205801358765,0.6000315702557092
golden,phi,0.6180339887498948,13,13,13,0.06,0.44258872651356995,0.3,0.7356194690265486,0.4238368387507967,0.003952569169960474,0.1101072840203275,0.55741127348643,0.55741127348643,0.18997912317327767,0.09312927385216542,0.4686320724888795,0.6590990899208601
golden,phi,0.6180339887498948,13,13,13,0.06,0.430939226519337,0.44,0.9125993189557321,0.4771513353115727,0.003952569169960474,0.044607566346696784,0.569060773480663,0.569060773480663,0.061694290976058934,0.11331813741452296,0.46038981432977166,0.7314131960961343
golden,phi,0.6180339887498948,13,13,13,0.06,0.4794520547945205,0.18,0.6751445086705202,0.4030365769496204,0.00846979107848673,0.17334839073969507,0.5205479452054794,0.5205479452054794,0.3723536737235367,0.0882448713774015,0.46942370908392816,0.5984156409688113
golden,phi,0.6180339887498948,13,13,13,0.06,0.4490644490644491,0.3,0.7552836484983315,0.4302915082382763,0.003952569169960474,0.10502540937323546,0.5509355509355509,0.5509355509355509,0.18295218295218296,0.09671116900032563,0.4684216515853269,0.6650689478112481
golden,phi,0.6180339887498948,13,13,13,0.06,0.4392523364485981,0.44,0.8851351351351351,0.46953405017921146,0.003952569169960474,0.050818746470920384,0.5607476635514018,0.5607476635514018,0.07476635514018691,0.11071312276131554,0.46605233097939924,0.72309567138388
golden,phi,0.6180339887498948,13,13,13,0.12,0.0,0.18,0.9215469613259668,0.4795859689476711,0.003952569169960474,0.014116318464144552,1.0,1.0,0.0,0.11592315206773038,0.4525161590072194,0.8308984420004365
golden,phi,0.6180339887498948,13,13,13,0.12,0.0,0.3,0.9215469613259668,0.4795859689476711,0.003952569169960474,0.014116318464144552,1.0,1.0,0.0,0.11592315206773038,0.4525161590072194,0.8308984420004365
golden,phi,0.6180339887498948,13,13,13,0.12,0.0,0.44,0.9215469613259668,0.4795859689476711,0.003952569169960474,0.014116318464144552,1.0,1.0,0.0,0.11592315206773038,0.4525161590072194,0.8308984420004365
golden,phi,0.6180339887498948,13,13,13,0.12,0.4712103407755582,0.18,0.6981132075471698,0.4111111111111111,0.005081874647092038,0.18181818181818182,0.5287896592244419,0.5287896592244419,0.36780258519388953,0.09182676652556171,0.4643238709981231,0.601641018483393
golden,phi,0.6180339887498948,13,13,13,0.12,0.44343434343434346,0.3,0.8189158016147635,0.45022194039315155,0.003952569169960474,0.10559006211180125,0.5565656565656566,0.5565656565656566,0.1717171717171717,0.09768804949527841,0.47291605682515014,0.6814937755551613
golden,phi,0.6180339887498948,13,13,13,0.12,0.4158878504672897,0.44,0.9168591224018475,0.4783132530120482,0.003952569169960474,0.058723884810841336,0.5841121495327103,0.5841121495327103,0.08504672897196262,0.10647997394985347,0.4701624439197979,0.7267617826143136
golden,phi,0.6180339887498948,13,13,13,0.12,0.4835566382460414,0.18,0.6888361045130641,0.4078762306610408,0.005081874647092038,0.1919819311123659,0.5164433617539586,0.5164433617539586,0.40316686967113274,0.08922175187235429,0.46976133047750857,0.6002605531285806
golden,phi,0.6180339887498948,13,13,13,0.12,0.4475025484199796,0.3,0.8104046242774566,0.44763729246487866,0.003952569169960474,0.11180124223602485,0.5524974515800204,0.5524974515800204,0.18552497451580022,0.0963855421686747,0.47279218311279514,0.6756114894820479
golden,phi,0.6180339887498948,13,13,13,0.12,0.4215867158671587,0.44,0.9244186046511628,0.48036253776435045,0.003952569169960474,0.06154714850367024,0.5784132841328413,0.5784132841328413,0.08118081180811808,0.10875936177140996,0.46828387492699153,0.7287660580910104
golden,phi,0.6180339887498948,13,13,13,0.2,0.0,0.18,0.9172259507829977,0.47841306884480744,0.003952569169960474,0.028232636928289104,1.0,1.0,0.0,0.11722565939433409,0.453833390870801,0.8295061481098535
golden,phi,0.6180339887498948,13,13,13,0.2,0.0,0.3,0.9172259507829977,0.47841306884480744,0.003952569169960474,0.028232636928289104,1.0,1.0,0.0,0.11722565939433409,0.453833390870801,0.8295061481098535
golden,phi,0.6180339887498948,13,13,13,0.2,0.0,0.44,0.9172259507829977,0.47841306884480744,0.003952569169960474,0.028232636928289104,1.0,1.0,0.0,0.11722565939433409,0.453833390870801,0.8295061481098535
golden,phi,0.6180339887498948,13,13,13,0.2,0.48444976076555024,0.18,0.7246022031823746,0.4201561391057488,0.004517221908526256,0.19988706945228685,0.5155502392344498,0.5155502392344498,0.39952153110047844,0.08857049820905243,0.47102874871661626,0.6072968106134614
golden,phi,0.6180339887498948,13,13,13,0.2,0.44308943089430897,0.3,0.8467065868263473,0.4584954604409857,0.003952569169960474,0.12535290796160362,0.556910569105691,0.556910569105691,0.1991869918699187,0.10257245197004233,0.4774499237288433,0.6785776598394755
golden,phi,0.6180339887498948,13,13,13,0.2,0.41559633027522935,0.44,0.9056603773584906,0.4752475247524752,0.003952569169960474,0.08356860530773574,0.5844036697247706,0.5844036697247706,0.09541284403669725,0.1103874959296646,0.4686779275020193,0.7199652141041952
golden,phi,0.6180339887498948,13,13,13,0.2,0.4975669099756691,0.18,0.7098765432098766,0.4151624548736462,0.005081874647092038,0.21287408243929984,0.5024330900243309,0.5024330900243309,0.4282238442822384,0.08759361771409964,0.4683333073462477,0.6033096856661474
golden,phi,0.6180339887498948,13,13,13,0.2,0.46129707112970714,0.3,0.8313253012048193,0.45394736842105265,0.003952569169960474,0.13777526821005082,0.5387029288702929,0.5387029288702929,0.2301255230125523,0.10289807880169326,0.47995912368668525,0.6664953754104221
golden,phi,0.6180339887498948,13,13,13,0.2,0.41214351425942963,0.44,0.929678188319428,0.4817788758492897,0.003952569169960474,0.0818746470920384,0.5878564857405704,0.5878564857405704,0.09291628334866606,0.1103874959296646,0.4652271062133222,0.7248376955478794
golden,phi,0.6180339887498948,13,13,21,0.06,0.0,0.18,0.9164835164835164,0.4782110091743119,0.003952569169960474,0.01129305477131564,1.0,1.0,0.0,0.11559752523607945,0.45233633328606193,0.8300519680636802
golden,phi,0.6180339887498948,13,13,21,0.06,0.0,0.3,0.9164835164835164,0.4782110091743119,0.003952569169960474,0.01129305477131564,1.0,1.0,0.0,0.11559752523607945,0.45233633328606193,0.8300519680636802
golden,phi,0.6180339887498948,13,13,21,0.06,0.0,0.44,0.9164835164835164,0.4782110091743119,0.003952569169960474,0.01129305477131564,1.0,1.0,0.0,0.11559752523607945,0.45233633328606193,0.8300519680636802
golden,phi,0.6180339887498948,13,13,21,0.06,0.46919431279620855,0.18,0.6293706293706294,0.38626609442060084,0.010163749294184076,0.20045172219085264,0.5308056872037915,0.5308056872037915,0.33175355450236965,0.08075545424943015,0.4762684445574209,0.5944070944791262
golden,phi,0.6180339887498948,13,13,21,0.06,0.4282315622521808,0.3,0.7491638795986622,0.42829827915869984,0.003952569169960474,0.1101072840203275,0.5717684377478192,0.5717684377478192,0.14908802537668517,0.10159557147508955,0.4652920266125461,0.6725270170390135
golden,phi,0.6180339887498948,13,13,21,0.06,0.3235087719298246,0.44,0.919908466819222,0.4791418355184744,0.003952569169960474,0.048560135516657256,0.6764912280701755,0.6764912280701755,0.05263157894736842,0.11429501790947574,0.4568472872248188,0.740652727097606
golden,phi,0.6180339887498948,13,13,21,0.06,0.46449136276391556,0.18,0.627177700348432,0.3854389721627409,0.009599096555618294,0.19932241671372106,0.5355086372360844,0.5355086372360844,0.33397312859884837,0.08042982741777922,0.47326042462466245,0.5929142705632638
golden,phi,0.6180339887498948,13,13,21,0.06,0.43955164131305047,0.3,0.732519422863485,0.4228058936579116,0.003952569169960474,0.11462450592885376,0.5604483586869495,0.5604483586869495,0.15532425940752603,0.10192119830674047,0.46419695569482244,0.6670056827657771
golden,phi,0.6180339887498948,13,13,21,0.06,0.3249122807017544,0.44,0.9232531500572738,0.4800476474091721,0.003952569169960474,0.04799548277809147,0.6750877192982456,0.6750877192982456,0.051228070175438595,0.11429501790947574,0.4584541995041158,0.741662112945447
golden,phi,0.6180339887498948,13,13,21,0.12,0.0,0.18,0.932146829810901,0.48244099021301096,0.003952569169960474,0.015245623941276116,1.0,1.0,0.0,0.11396939107782482,0.45324694909426455,0.8330951726994327
golden,phi,0.6180339887498948,13,13,21,0.12,0.0,0.3,0.932146829810901,0.48244099021301096,0.003952569169960474,0.015245623941276116,1.0,1.0,0.0,0.11396939107782482,0.45324694909426455,0.8330951726994327
golden,phi,0.6180339887498948,13,13,21,0.12,0.0,0.44,0.932146829810901,0.48244099021301096,0.003952569169960474,0.015245623941276116,1.0,1.0,0.0,0.11396939107782482,0.45324694909426455,0.8330951726994327
golden,phi,0.6180339887498948,13,13,21,0.12,0.4986149584487535,0.18,0.6630565583634176,0.3986975397973951,0.004517221908526256,0.21513269339356295,0.5013850415512465,0.5013850415512465,0.34349030470914127,0.08401172256593943,0.47296332542312003,0.5965095783238037
golden,phi,0.6180339887498948,13,13,21,0.12,0.3962546816479401,0.3,0.8547815820543093,0.46085295989815406,0.003952569169960474,0.10897797854319594,0.6037453183520599,0.6037453183520599,0.13707865168539327,0.10420058612829697,0.4649491994495383,0.69663502294185
golden,phi,0.6180339887498948,13,13,21,0.12,0.3349616189811584,0.44,0.9448356807511737,0.4858177429088715,0.003952569169960474,0.06041784302653868,0.6650383810188416,0.6650383810188416,0.06001395673412421,0.11331813741452296,0.46439137261302865,0.7413781581169836
golden,phi,0.6180339887498948,13,13,21,0.12,0.49673202614379086,0.18,0.6586248492159228,0.3970909090909091,0.004517221908526256,0.21908526256352343,0.5032679738562091,0.5032679738562091,0.353874883286648,0.08531422989254314,0.4762686736071545,0.5940138981197982
golden,phi,0.6180339887498948,13,13,21,0.12,0.4138192862566439,0.3,0.8224852071005917,0.4512987012987013,0.003952569169960474,0.12648221343873517,0.5861807137433561,0.5861807137433561,0.15945330296127563,0.10192119830674047,0.44059881546627644,0.6792710306189049
golden,phi,0.6180339887498948,13,13,21,0.12,0.3335684062059238,0.44,0.9297423887587822,0.4817961165048544,0.003952569169960474,0.06549971767363072,0.6664315937940761,0.6664315937940761,0.06488011283497884,0.11201563008791925,0.46446563334487523,0.7372316679005994
golden,phi,0.6180339887498948,13,13,21,0.2,0.0,0.18,0.9309954751131222,0.48213239601640306,0.003952569169960474,0.032185206098249576,1.0,1.0,0.0,0.11657440573103224,0.4609174974131618,0.8331239825347097
golden,phi,0.6180339887498948,13,13,21,0.2,0.0,0.3,0.9309954751131222,0.48213239601640306,0.003952569169960474,0.032185206098249576,1.0,1.0,0.0,0.11657440573103224,0.4609174974131618,0.8331239825347097
golden,phi,0.6180339887498948,13,13,21,0.2,0.0,0.44,0.9309954751131222,0.48213239601640306,0.003952569169960474,0.032185206098249576,1.0,1.0,0.0,0.11657440573103224,0.4609174974131618,0.8331239825347097
golden,phi,0.6180339887498948,13,13,21,0.2,0.49089253187613846,0.18,0.68875,0.4078460399703923,0.003952569169960474,0.233201581027668,0.5091074681238615,0.5091074681238615,0.3551912568306011,0.08889612504070335,0.47356335717375486,0.5988067766408293
golden,phi,0.6180339887498948,13,13,21,0.2,0.4079939668174962,0.3,0.8708074534161491,0.46547144754316067,0.003952569169960474,0.14568040654997177,0.5920060331825038,0.5920060331825038,0.17194570135746606,0.10192119830674047,0.4417908376835966,0.6843648767933126
golden,phi,0.6180339887498948,13,13,21,0.2,0.3342756183745583,0.44,0.9505428226779252,0.4873222016079159,0.003952569169960474,0.08300395256916997,0.6657243816254417,0.6657243816254417,0.0784452296819788,0.11234125691957017,0.4386100509968328,0.7321570851117241
golden,phi,0.6180339887498948,13,13,21,0.2,0.49954254345837146,0.18,0.7010178117048346,0.4121166791323859,0.003952569169960474,0.24110671936758893,0.5004574565416285,0.5004574565416285,0.37328453796889294,0.08857049820905243,0.47435643450323783,0.6010300200103459
golden,phi,0.6180339887498948,13,13,21,0.2,0.4369230769230769,0.3,0.8566037735849057,0.4613821138211382,0.003952569169960474,0.16261998870694522,0.563076923076923,0.563076923076923,0.19846153846153847,0.10322370563334418,0.4682387753338655,0.6773451800652288
golden,phi,0.6180339887498948,13,13,21,0.2,0.34708392603129445,0.44,0.9336550060313631,0.48284466625077976,0.003952569169960474,0.09090909090909091,0.6529160739687055,0.6529160739687055,0.0860597439544808,0.10941061543471182,0.4689996696757379,0.7284281556661777
silver,metallic,0.43821356237309517,21,13,13,0.06,0.0,0.18,0.8369098712446352,0.45560747663551404,0.08021390374331551,0.0042780748663101605,1.0,1.0,0.0,0.053728427222403126,0.5799903111626497,0.8384766012769915
silver,metallic,0.43821356237309517,21,13,13,0.06,0.0,0.3,0.8369098712446352,0.45560747663551404,0.08021390374331551,0.0042780748663101605,1.0,1.0,0.0,0.053728427222403126,0.5799903111626497,0.8384766012769915
silver,metallic,0.43821356237309517,21,13,13,0.06,0.0,0.44,0.8369098712446352,0.45560747663551404,0.08021390374331551,0.0042780748663101605,1.0,1.0,0.0,0.053728427222403126,0.5799903111626497,0.8384766012769915
silver,metallic,0.43821356237309517,21,13,13,0.06,0.4686192468619247,0.18,0.8051643192488263,0.4460338101430429,0.09732620320855614,0.08021390374331551,0.5313807531380753,0.5313807531380753,0.3138075313807531,0.045587756431129924,0.44827410832468473,0.6381248279399895
silver,metallic,0.43821356237309517,21,13,13,0.06,0.4297872340425532,0.3,0.8135964912280702,0.4486094316807739,0.07807486631016043,0.0374331550802139,0.5702127659574469,0.5702127659574469,0.13191489361702127,0.05144903940084663,0.5834567530504511,0.71522757155734
silver,metallic,0.43821356237309517,21,13,13,0.06,0.4166666666666667,0.44,0.8391304347826087,0.4562647754137116,0.07914438502673797,0.016042780748663103,0.5833333333333334,0.5833333333333334,0.027777777777777776,0.052425919895799415,0.5633494199998403,0.7477886068461063
silver,metallic,0.43821356237309517,21,13,13,0.06,0.45491803278688525,0.18,0.7875288683602771,0.4405684754521964,0.08983957219251337,0.08235294117647059,0.5450819672131147,0.5450819672131147,0.3155737704918033,0.045587756431129924,0.44812795477927714,0.6340123394499827
silver,metallic,0.43821356237309517,21,13,13,0.06,0.41810344827586204,0.3,0.8105726872246696,0.44768856447688565,0.08128342245989305,0.039572192513368985,0.5818965517241379,0.5818965517241379,0.13793103448275862,0.05275154672745034,0.583479796049301,0.7127459711039467
silver,metallic,0.43821356237309517,21,13,13,0.06,0.4166666666666667,0.44,0.8373101952277657,0.4557260920897285,0.07807486631016043,0.016042780748663103,0.5833333333333334,0.5833333333333334,0.027777777777777776,0.052425919895799415,0.5633549023883804,0.7474336037006197
silver,metallic,0.43821356237309517,21,13,13,0.12,0.0,0.18,0.8333333333333334,0.45454545454545453,0.07700534759358289,0.0053475935828877,1.0,1.0,0.0,0.05405405405405406,0.5799934225644439,0.8377076531072517
silver,metallic,0.43821356237309517,21,13,13,0.12,0.0,0.3,0.8333333333333334,0.45454545454545453,0.07700534759358289,0.0053475935828877,1.0,1.0,0.0,0.05405405405405406,0.5799934225644439,0.8377076531072517
silver,metallic,0.43821356237309517,21,13,13,0.12,0.0,0.44,0.8333333333333334,0.45454545454545453,0.07700534759358289,0.0053475935828877,1.0,1.0,0.0,0.05405405405405406,0.5799934225644439,0.8377076531072517
silver,metallic,0.43821356237309517,21,13,13,0.12,0.4369369369369369,0.18,0.8055555555555556,0.4461538461538462,0.08877005347593583,0.07700534759358289,0.5630630630630631,0.5630630630630631,0.3063063063063063,0.04819277108433735,0.4485214595675465,0.6404147905081743
silver,metallic,0.43821356237309517,21,13,13,0.12,0.4152542372881356,0.3,0.810989010989011,0.44781553398058255,0.07700534759358289,0.04171122994652406,0.5847457627118644,0.5847457627118644,0.13983050847457626,0.05079778573754477,0.5853153541930949,0.7125695378727244
silver,metallic,0.43821356237309517,21,13,13,0.12,0.40562248995983935,0.44,0.8311688311688312,0.45390070921985815,0.07272727272727272,0.022459893048128343,0.5943775100401606,0.5943775100401606,0.04819277108433735,0.04916965157929013,0.5826835930494147,0.7433336325829778
silver,metallic,0.43821356237309517,21,13,13,0.12,0.46382978723404256,0.18,0.8014184397163121,0.4448818897637795,0.09197860962566845,0.09304812834224599,0.5361702127659574,0.5361702127659574,0.3574468085106383,0.04623901009443178,0.4504887192097008,0.6267266152779817
silver,metallic,0.43821356237309517,21,13,13,0.12,0.4152542372881356,0.3,0.8087912087912088,0.4471445929526124,0.07593582887700535,0.04385026737967915,0.5847457627118644,0.5847457627118644,0.1483050847457627,0.05014653207424292,0.5863678043557654,0.7098100719292011
silver,metallic,0.43821356237309517,21,13,13,0.12,0.44214876033057854,0.44,0.8193548387096774,0.450354609929078,0.07165775401069518,0.023529411764705882,0.5578512396694215,0.5578512396694215,0.06198347107438017,0.05079778573754477,0.4391306330918421,0.7139743056405112
silver,metallic,0.43821356237309517,21,13,13,0.2,0.0,0.18,0.8261802575107297,0.45240893066980026,0.07700534759358289,0.012834224598930482,1.0,1.0,0.0,0.052425919895799415,0.5806084522875183,0.8361122580233592
silver,metallic,0.43821356237309517,21,13,13,0.2,0.0,0.3,0.8261802575107297,0.45240893066980026,0.07700534759358289,0.012834224598930482,1.0,1.0,0.0,0.052425919895799415,0.5806084522875183,0.8361122580233592
silver,metallic,0.43821356237309517,21,13,13,0.2,0.0,0.44,0.8261802575107297,0.45240893066980026,0.07700534759358289,0.012834224598930482,1.0,1.0,0.0,0.052425919895799415,0.5806084522875183,0.8361122580233592
silver,metallic,0.43821356237309517,21,13,13,0.2,0.4525862068965517,0.18,0.8079625292740047,0.44689119170984454,0.0855614973262032,0.08877005347593583,0.5474137931034483,0.5474137931034483,0.3448275862068966,0.042005861282969716,0.45118070044098413,0.6300288965339496
silver,metallic,0.43821356237309517,21,13,13,0.2,0.4166666666666667,0.3,0.8043956043956044,0.4457978075517661,0.07165775401069518,0.05026737967914439,0.5833333333333334,0.5833333333333334,0.15416666666666667,0.045587756431129924,0.5872912481780017,0.7073252574648562
silver,metallic,0.43821356237309517,21,13,13,0.2,0.45564516129032256,0.44,0.8264642082429501,0.4524940617577197,0.06951871657754011,0.029946524064171122,0.5443548387096774,0.5443548387096774,0.06048387096774194,0.05177466623249756,0.4432871578807339,0.716092340485099
silver,metallic,0.43821356237309517,21,13,13,0.2,0.4353448275862069,0.18,0.7952941176470588,0.4429882044560944,0.08449197860962566,0.09946524064171124,0.5646551724137931,0.5646551724137931,0.38362068965517243,0.04168023445131879,0.4520885431678081,0.6256825365104586
silver,metallic,0.43821356237309517,21,13,13,0.2,0.411522633744856,0.3,0.7920353982300885,0.4419753086419753,0.07272727272727272,0.06096256684491978,0.588477366255144,0.588477366255144,0.1934156378600823,0.04656463692608271,0.44899513520129875,0.6709639513803425
silver,metallic,0.43821356237309517,21,13,13,0.2,0.43137254901960786,0.44,0.8282608695652174,0.4530321046373365,0.06951871657754011,0.031016042780748664,0.5686274509803921,0.5686274509803921,0.06274509803921569,0.051123412569195704,0.44277264423070284,0.7156950711279831
