flow,family,alpha,best_delay,best_slot_count,recall_window,recall_gain,drift_rate,split_threshold,witness_conversion,delayed_retention,release_rate,rupture_rate,recall_survival_rate,same_slot_recall_rate,split_rate,pollution,phase_lock_resistance,score
silver,metallic,0.43821356237309517,21,13,21,0.06,0.0,0.18,0.8329764453961456,0.4544392523364486,0.07914438502673797,0.0053475935828877,1.0,1.0,0.0,0.05437968088570498,0.5801947215220702,0.8376537332638586
silver,metallic,0.43821356237309517,21,13,21,0.06,0.0,0.3,0.8329764453961456,0.4544392523364486,0.07914438502673797,0.0053475935828877,1.0,1.0,0.0,0.05437968088570498,0.5801947215220702,0.8376537332638586
silver,metallic,0.43821356237309517,21,13,21,0.06,0.0,0.44,0.8329764453961456,0.4544392523364486,0.07914438502673797,0.0053475935828877,1.0,1.0,0.0,0.05437968088570498,0.5801947215220702,0.8376537332638586
silver,metallic,0.43821356237309517,21,13,21,0.06,0.4025974025974026,0.18,0.7670588235294118,0.4340878828229028,0.09518716577540107,0.10160427807486631,0.5974025974025974,0.5974025974025974,0.24675324675324675,0.04265711494627157,0.5892187979020964,0.671380968072948
silver,metallic,0.43821356237309517,21,13,21,0.06,0.40049751243781095,0.3,0.8040540540540541,0.44569288389513106,0.08663101604278074,0.05668449197860963,0.599502487562189,0.599502487562189,0.12437810945273632,0.04949527841094106,0.5831196386137498,0.714585345674005
silver,metallic,0.43821356237309517,21,13,21,0.06,0.39069767441860465,0.44,0.8351648351648352,0.4550898203592814,0.0748663101604278,0.03208556149732621,0.6093023255813953,0.6093023255813953,0.06279069767441861,0.05177466623249756,0.4432744999925128,0.7170278613462501
silver,metallic,0.43821356237309517,21,13,21,0.06,0.3979328165374677,0.18,0.7852028639618138,0.43983957219251335,0.09839572192513368,0.10160427807486631,0.6020671834625323,0.6020671834625323,0.2454780361757106,0.04656463692608271,0.5912504076354093,0.6754682446041212
silver,metallic,0.43821356237309517,21,13,21,0.06,0.4089775561097257,0.3,0.7951002227171492,0.44292803970223327,0.08128342245989305,0.05668449197860963,0.5910224438902744,0.5910224438902744,0.12468827930174564,0.05047215890589384,0.44293854470245175,0.6902545123495374
silver,metallic,0.43821356237309517,21,13,21,0.06,0.39950980392156865,0.44,0.8407079646017699,0.4567307692307692,0.07914438502673797,0.031016042780748664,0.6004901960784313,0.6004901960784313,0.061274509803921566,0.052425919895799415,0.44130470519468157,0.7182506185401768
silver,metallic,0.43821356237309517,21,13,21,0.12,0.0,0.18,0.809322033898305,0.44730679156908665,0.0748663101604278,0.011764705882352941,1.0,1.0,0.0,0.05307717355910127,0.5804348946942062,0.8327958295910195
silver,metallic,0.43821356237309517,21,13,21,0.12,0.0,0.3,0.809322033898305,0.44730679156908665,0.0748663101604278,0.011764705882352941,1.0,1.0,0.0,0.05307717355910127,0.5804348946942062,0.8327958295910195
silver,metallic,0.43821356237309517,21,13,21,0.12,0.0,0.44,0.809322033898305,0.44730679156908665,0.0748663101604278,0.011764705882352941,1.0,1.0,0.0,0.05307717355910127,0.5804348946942062,0.8327958295910195
silver,metallic,0.43821356237309517,21,13,21,0.12,0.40425531914893614,0.18,0.7546728971962616,0.43009320905459386,0.0855614973262032,0.11122994652406418,0.5957446808510638,0.5957446808510638,0.2632978723404255,0.04493650276782807,0.4532130950605917,0.6418366578572173
silver,metallic,0.43821356237309517,21,13,21,0.12,0.3920595533498759,0.3,0.8076062639821029,0.4467821782178218,0.07700534759358289,0.058823529411764705,0.607940446650124,0.607940446650124,0.11910669975186104,0.045587756431129924,0.5872060365611964,0.7175327795375328
silver,metallic,0.43821356237309517,21,13,21,0.12,0.38213399503722084,0.44,0.8267543859649122,0.4525810324129652,0.07593582887700535,0.033155080213903745,0.6178660049627791,0.6178660049627791,0.04962779156327544,0.05079778573754477,0.4439393579920373,0.7192437106070166
silver,metallic,0.43821356237309517,21,13,21,0.12,0.39572192513368987,0.18,0.7751196172248804,0.4366576819407008,0.09090909090909091,0.11550802139037433,0.6042780748663101,0.6042780748663101,0.28342245989304815,0.04233148811462065,0.4533786306830888,0.6400888203391814
silver,metallic,0.43821356237309517,21,13,21,0.12,0.4049382716049383,0.3,0.7972972972972973,0.44360902255639095,0.07807486631016043,0.06844919786096257,0.5950617283950618,0.5950617283950618,0.14320987654320988,0.04623901009443178,0.4456870050383174,0.6854590530989213
silver,metallic,0.43821356237309517,21,13,21,0.12,0.3863080684596577,0.44,0.8179824561403509,0.4499396863691194,0.07379679144385026,0.039572192513368985,0.6136919315403423,0.6136919315403423,0.06356968215158924,0.05307717355910127,0.4421730600271533,0.712822410318446
silver,metallic,0.43821356237309517,21,13,21,0.2,0.0,0.18,0.7961783439490446,0.4432624113475177,0.06951871657754011,0.025668449197860963,1.0,1.0,0.0,0.047215890589384565,0.5807883837690953,0.8298619488072422
silver,metallic,0.43821356237309517,21,13,21,0.2,0.0,0.3,0.7961783439490446,0.4432624113475177,0.06951871657754011,0.025668449197860963,1.0,1.0,0.0,0.047215890589384565,0.5807883837690953,0.8298619488072422
silver,metallic,0.43821356237309517,21,13,21,0.2,0.0,0.44,0.7961783439490446,0.4432624113475177,0.06951871657754011,0.025668449197860963,1.0,1.0,0.0,0.047215890589384565,0.5807883837690953,0.8298619488072422
silver,metallic,0.43821356237309517,21,13,21,0.2,0.3973684210526316,0.18,0.7828162291169452,0.4390896921017403,0.08342245989304813,0.11764705882352941,0.6026315789473684,0.6026315789473684,0.2657894736842105,0.0475415174210355,0.45623694026268236,0.6467399917166607
silver,metallic,0.43821356237309517,21,13,21,0.2,0.4137055837563452,0.3,0.7935779816513762,0.4424552429667519,0.07807486631016043,0.0855614973262032,0.5862944162436549,0.5862944162436549,0.1700507614213198,0.047215890589384565,0.45167846746223483,0.6771108597837459
silver,metallic,0.43821356237309517,21,13,21,0.2,0.3771712158808933,0.44,0.7886710239651417,0.440925700365408,0.06844919786096257,0.053475935828877004,0.6228287841191067,0.6228287841191067,0.062034739454094295,0.04623901009443178,0.5877736012671173,0.7304322655122466
silver,metallic,0.43821356237309517,21,13,21,0.2,0.4189189189189189,0.18,0.784841075794621,0.4397260273972603,0.0877005347593583,0.13155080213903744,0.581081081081081,0.581081081081081,0.3162162162162162,0.040703353956366005,0.45741872913907045,0.6325684939248014
silver,metallic,0.43821356237309517,21,13,21,0.2,0.41687979539641945,0.3,0.7935779816513762,0.4424552429667519,0.07593582887700535,0.0877005347593583,0.5831202046035806,0.5831202046035806,0.17391304347826086,0.047215890589384565,0.5909894776343163,0.6981901603804951
silver,metallic,0.43821356237309517,21,13,21,0.2,0.38902743142144636,0.44,0.8048780487804879,0.44594594594594594,0.07272727272727272,0.05668449197860963,0.6109725685785536,0.6109725685785536,0.0798004987531172,0.04949527841094106,0.5834355597204992,0.7275345598533033
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,13,0.06,0.0,0.18,0.8102678571428571,0.4475955610357583,0.12861736334405144,0.0021436227224008574,1.0,1.0,0.0,0.11820253988928688,0.5279108764499727,0.8218027565685594
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,13,0.06,0.0,0.3,0.8102678571428571,0.4475955610357583,0.12861736334405144,0.0021436227224008574,1.0,1.0,0.0,0.11820253988928688,0.5279108764499727,0.8218027565685594
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,13,0.06,0.0,0.44,0.8102678571428571,0.4475955610357583,0.12861736334405144,0.0021436227224008574,1.0,1.0,0.0,0.11820253988928688,0.5279108764499727,0.8218027565685594
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,13,0.06,0.4664179104477612,0.18,0.6955503512880562,0.4102209944751381,0.1339764201500536,0.09003215434083602,0.5335820895522388,0.5335820895522388,0.30970149253731344,0.09671116900032563,0.5404494234303114,0.6291631763999506
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,13,0.06,0.4254545454545455,0.3,0.7516930022573364,0.42912371134020616,0.12433011789924973,0.04394426580921758,0.5745454545454546,0.5745454545454546,0.14545454545454545,0.10843373493975904,0.5347719048444144,0.6881518889012145
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,13,0.06,0.4006734006734007,0.44,0.7610619469026548,0.4321608040201005,0.12004287245444802,0.02679528403001072,0.5993265993265994,0.5993265993265994,0.0707070707070707,0.11201563008791925,0.5313011583005347,0.7114948274070056
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,13,0.06,0.4703703703703704,0.18,0.7002341920374707,0.4118457300275482,0.13183279742765272,0.09003215434083602,0.5296296296296297,0.5296296296296297,0.3111111111111111,0.09736242266362748,0.5405220941080606,0.6296838756474787
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,13,0.06,0.4275092936802974,0.3,0.7404063205417607,0.4254215304798962,0.1232583065380493,0.05037513397642015,0.5724907063197026,0.5724907063197026,0.17100371747211895,0.10680560078150439,0.5343816063355189,0.678299410228022
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,13,0.06,0.39864864864864863,0.44,0.7566371681415929,0.43073047858942065,0.12111468381564845,0.027867095391211148,0.6013513513513513,0.6013513513513513,0.07432432432432433,0.11136437642461738,0.531414300734449,0.7095787976245845
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,13,0.12,0.0,0.18,0.7951002227171492,0.44292803970223327,0.12754555198285103,0.00857449088960343,1.0,1.0,0.0,0.1162487788993813,0.5289418054507218,0.8187569257816781
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,13,0.12,0.0,0.3,0.7951002227171492,0.44292803970223327,0.12754555198285103,0.00857449088960343,1.0,1.0,0.0,0.1162487788993813,0.5289418054507218,0.8187569257816781
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,13,0.12,0.0,0.44,0.7951002227171492,0.44292803970223327,0.12754555198285103,0.00857449088960343,1.0,1.0,0.0,0.1162487788993813,0.5289418054507218,0.8187569257816781
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,13,0.12,0.4552238805970149,0.18,0.714622641509434,0.4167812929848693,0.12968917470525188,0.09110396570203644,0.5447761194029851,0.5447761194029851,0.30597014925373134,0.0986649299902312,0.5417084548392508,0.6341182431454373
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,13,0.12,0.4306569343065693,0.3,0.7482993197278912,0.4280155642023346,0.12111468381564845,0.05251875669882101,0.5693430656934306,0.5693430656934306,0.16423357664233576,0.10745685444480625,0.5347434261391026,0.6817260474451504
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,13,0.12,0.4586206896551724,0.44,0.781038374717833,0.4385297845373891,0.1232583065380493,0.031082529474812434,0.5413793103448276,0.5413793103448276,0.07931034482758621,0.1126668837512211,0.5335712798044165,0.7131135496845775
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,13,0.12,0.45977011494252873,0.18,0.7198067632850241,0.41853932584269665,0.13719185423365488,0.09967845659163987,0.5402298850574713,0.5402298850574713,0.3448275862068966,0.09703679583197655,0.5422345558059027,0.6237934000468063
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,13,0.12,0.43272727272727274,0.3,0.744920993227991,0.4269081500646831,0.1189710610932476,0.05251875669882101,0.5672727272727273,0.5672727272727273,0.16363636363636364,0.10745685444480625,0.5353325024401101,0.6813175100042299
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,13,0.12,0.4554794520547945,0.44,0.7832957110609481,0.43924050632911393,0.12218649517684887,0.031082529474812434,0.5445205479452054,0.5445205479452054,0.07876712328767123,0.11299251058287203,0.534487813513328,0.7138455803205876
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,13,0.2,0.0,0.18,0.7682119205298014,0.4344569288389513,0.12433011789924973,0.01714898177920686,1.0,1.0,0.0,0.11331813741452296,0.5298623237738069,0.8133033545895649
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,13,0.2,0.0,0.3,0.7682119205298014,0.4344569288389513,0.12433011789924973,0.01714898177920686,1.0,1.0,0.0,0.11331813741452296,0.5298623237738069,0.8133033545895649
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,13,0.2,0.0,0.44,0.7682119205298014,0.4344569288389513,0.12433011789924973,0.01714898177920686,1.0,1.0,0.0,0.11331813741452296,0.5298623237738069,0.8133033545895649
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,13,0.2,0.44814814814814813,0.18,0.7253012048192771,0.420391061452514,0.12968917470525188,0.10289389067524116,0.5518518518518518,0.5518518518518518,0.34074074074074073,0.09768804949527841,0.542974724894675,0.6259874817655107
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,13,0.2,0.45104895104895104,0.3,0.7494305239179955,0.4283854166666667,0.11468381564844587,0.06216505894962487,0.548951048951049,0.548951048951049,0.17832167832167833,0.10647997394985347,0.5361558221802205,0.6777187627816897
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,13,0.2,0.44982698961937717,0.44,0.7623318385650224,0.43256997455470736,0.11682743837084673,0.04072883172561629,0.5501730103806228,0.5501730103806228,0.08996539792387544,0.1103874959296646,0.5371817395412819,0.706570353653988
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,13,0.2,0.43636363636363634,0.18,0.7142857142857143,0.4166666666666667,0.13290460878885316,0.1082529474812433,0.5636363636363636,0.5636363636363636,0.3563636363636364,0.09605991533702377,0.5459266687271613,0.6214183381411467
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,13,0.2,0.445993031358885,0.3,0.7517084282460137,0.42912873862158646,0.11361200428724544,0.06216505894962487,0.554006968641115,0.554006968641115,0.17770034843205576,0.10647997394985347,0.5376035526036897,0.6785815858021245
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,13,0.2,0.43205574912891986,0.44,0.7488789237668162,0.4282051282051282,0.11361200428724544,0.05037513397642015,0.5679442508710801,0.5679442508710801,0.10801393728222997,0.10843373493975904,0.5367333389819002,0.6982810090408211
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,21,0.06,0.0,0.18,0.8058035714285714,0.446229913473424,0.12861736334405144,0.004287245444801715,1.0,1.0,0.0,0.11755128622598503,0.5281741634645509,0.820892100616171
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,21,0.06,0.0,0.3,0.8058035714285714,0.446229913473424,0.12861736334405144,0.004287245444801715,1.0,1.0,0.0,0.11755128622598503,0.5281741634645509,0.820892100616171
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,21,0.06,0.0,0.44,0.8058035714285714,0.446229913473424,0.12861736334405144,0.004287245444801715,1.0,1.0,0.0,0.11755128622598503,0.5281741634645509,0.820892100616171
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,21,0.06,0.4550898203592814,0.18,0.7064439140811456,0.413986013986014,0.13612004287245444,0.09753483386923902,0.5449101796407185,0.5449101796407185,0.27245508982035926,0.0963855421686747,0.5428706729951818,0.642028325431393
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,21,0.06,0.4596100278551532,0.3,0.7470997679814385,0.42762284196547146,0.13504823151125403,0.05787781350482315,0.5403899721448467,0.5403899721448467,0.14763231197771587,0.10485183979159883,0.5382709055682513,0.6866569055739242
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,21,0.06,0.4441489361702128,0.44,0.7692307692307693,0.43478260869565216,0.12433011789924973,0.03751339764201501,0.5558510638297872,0.5558510638297872,0.08244680851063829,0.11071312276131554,0.5353712358831353,0.709942676838497
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,21,0.06,0.4603658536585366,0.18,0.6830985915492958,0.40585774058577406,0.1339764201500536,0.09753483386923902,0.5396341463414634,0.5396341463414634,0.2774390243902439,0.09475740801042006,0.5434208718300355,0.6360631382340761
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,21,0.06,0.4604519774011299,0.3,0.7511737089201878,0.4289544235924933,0.1382636655948553,0.06216505894962487,0.53954802259887,0.53954802259887,0.15819209039548024,0.10420058612829697,0.5391080769716652,0.6844035942069052
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,21,0.06,0.4441489361702128,0.44,0.7629796839729119,0.4327784891165173,0.12433011789924973,0.03858520900321544,0.5558510638297872,0.5558510638297872,0.0851063829787234,0.11006186909801367,0.5354125890068524,0.7079277190431905
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,21,0.12,0.0,0.18,0.7827050997782705,0.43905472636815923,0.1264737406216506,0.011789924973204717,1.0,1.0,0.0,0.11494627157277759,0.5295032114410829,0.8163030871319766
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,21,0.12,0.0,0.3,0.7827050997782705,0.43905472636815923,0.1264737406216506,0.011789924973204717,1.0,1.0,0.0,0.11494627157277759,0.5295032114410829,0.8163030871319766
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,21,0.12,0.0,0.44,0.7827050997782705,0.43905472636815923,0.1264737406216506,0.011789924973204717,1.0,1.0,0.0,0.11494627157277759,0.5295032114410829,0.8163030871319766
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,21,0.12,0.49696969696969695,0.18,0.7101449275362319,0.4152542372881356,0.13183279742765272,0.10932475884244373,0.503030303030303,0.503030303030303,0.30606060606060603,0.09573428850537284,0.5444363920454622,0.6328646797943691
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,21,0.12,0.4447592067988669,0.3,0.7339449541284404,0.42328042328042326,0.12433011789924973,0.06538049303322616,0.5552407932011332,0.5552407932011332,0.1558073654390935,0.10420058612829697,0.5395801421792357,0.6815622221193475
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,21,0.12,0.45549738219895286,0.44,0.7652370203160271,0.43350383631713557,0.11789924973204716,0.04394426580921758,0.5445026178010471,0.5445026178010471,0.08376963350785341,0.1103874959296646,0.5369615519105302,0.7087214628251176
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,21,0.12,0.4969512195121951,0.18,0.7093596059113301,0.414985590778098,0.14040728831725616,0.1157556270096463,0.5030487804878049,0.5030487804878049,0.3201219512195122,0.09378052751546727,0.5484361095741344,0.6291053630106441
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,21,0.12,0.4475920679886686,0.3,0.7293577981651376,0.4217506631299735,0.12433011789924973,0.06752411575562701,0.5524079320113314,0.5524079320113314,0.16147308781869688,0.10354933246499512,0.5389261909318768,0.6788466774718889
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,21,0.12,0.434010152284264,0.44,0.774712643678161,0.4365284974093264,0.12540192926045016,0.04715969989281887,0.565989847715736,0.565989847715736,0.09137055837563451,0.10973624226636275,0.5378943327533374,0.70844986498859
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,21,0.2,0.0,0.18,0.7577092511013216,0.43107769423558895,0.1232583065380493,0.021436227224008574,1.0,1.0,0.0,0.11201563008791925,0.5303783499617494,0.8111507466127655
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,21,0.2,0.0,0.3,0.7577092511013216,0.43107769423558895,0.1232583065380493,0.021436227224008574,1.0,1.0,0.0,0.11201563008791925,0.5303783499617494,0.8111507466127655
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,21,0.2,0.0,0.44,0.7577092511013216,0.43107769423558895,0.1232583065380493,0.021436227224008574,1.0,1.0,0.0,0.11201563008791925,0.5303783499617494,0.8111507466127655
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,21,0.2,0.48632218844984804,0.18,0.7107843137254902,0.4154727793696275,0.1307609860664523,0.12111468381564845,0.513677811550152,0.513677811550152,0.3252279635258359,0.09443178117876913,0.5491845539496258,0.6277521538095571
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,21,0.2,0.43854748603351956,0.3,0.7377049180327869,0.42452830188679247,0.12433011789924973,0.08038585209003216,0.5614525139664804,0.5614525139664804,0.1787709497206704,0.10192119830674047,0.5385793120174389,0.6749561063087068
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,21,0.2,0.43169398907103823,0.44,0.7669683257918553,0.43405889884763127,0.11468381564844587,0.04823151125401929,0.5683060109289617,0.5683060109289617,0.08469945355191257,0.10973624226636275,0.5371419473385157,0.708646480014581
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,21,0.2,0.49244712990936557,0.18,0.7093596059113301,0.414985590778098,0.1307609860664523,0.12540192926045016,0.5075528700906344,0.5075528700906344,0.3413897280966767,0.09378052751546727,0.5464888680371729,0.6222349815730002
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,21,0.2,0.4419889502762431,0.3,0.7511737089201878,0.4289544235924933,0.12218649517684887,0.0782422293676313,0.5580110497237569,0.5580110497237569,0.17679558011049723,0.10354933246499512,0.5382710453493964,0.6781830905338879
