flow,family,alpha,best_delay,best_slot_count,recall_window,recall_gain,drift_rate,split_threshold,witness_conversion,delayed_retention,release_rate,rupture_rate,recall_survival_rate,same_slot_recall_rate,split_rate,pollution,phase_lock_resistance,score
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,21,0.2,0.42857142857142855,0.44,0.7488584474885844,0.4281984334203655,0.12004287245444802,0.05894962486602358,0.5714285714285714,0.5714285714285714,0.0989010989010989,0.10615434711820254,0.5359419165620969,0.7004392148304561
random_cf_1,random_cf,0.10978777645362256,21,13,13,0.06,0.0,0.18,0.7869565217391304,0.44038929440389296,0.09659714599341383,0.0010976948408342481,1.0,1.0,0.0,0.09964181048518397,0.5830173172693964,0.8270055543035305
random_cf_1,random_cf,0.10978777645362256,21,13,13,0.06,0.0,0.3,0.7869565217391304,0.44038929440389296,0.09659714599341383,0.0010976948408342481,1.0,1.0,0.0,0.09964181048518397,0.5830173172693964,0.8270055543035305
random_cf_1,random_cf,0.10978777645362256,21,13,13,0.06,0.0,0.44,0.7869565217391304,0.44038929440389296,0.09659714599341383,0.0010976948408342481,1.0,1.0,0.0,0.09964181048518397,0.5830173172693964,0.8270055543035305
random_cf_1,random_cf,0.10978777645362256,21,13,13,0.06,0.3652173913043478,0.18,0.7559241706161137,0.43049932523616735,0.11525795828759605,0.07135016465422613,0.6347826086956522,0.6347826086956522,0.2782608695652174,0.08954737870400521,0.5935672470097171,0.6600305630904992
random_cf_1,random_cf,0.10978777645362256,21,13,13,0.06,0.3794466403162055,0.3,0.7664399092970522,0.4338896020539153,0.10537870472008781,0.03951701427003293,0.6205533596837944,0.6205533596837944,0.13043478260869565,0.095083034842071,0.5870812702893073,0.7046330577793406
random_cf_1,random_cf,0.10978777645362256,21,13,13,0.06,0.3688212927756654,0.44,0.7804878048780488,0.4383561643835616,0.09989023051591657,0.018660812294182216,0.6311787072243346,0.6311787072243346,0.049429657794676805,0.10029306414848584,0.5860001808800142,0.7311703642552765
random_cf_1,random_cf,0.10978777645362256,21,13,13,0.06,0.36796536796536794,0.18,0.7417061611374408,0.42585034013605444,0.1163556531284303,0.07683863885839737,0.6320346320346321,0.6320346320346321,0.2943722943722944,0.08889612504070335,0.5938951384057103,0.65240514072762
random_cf_1,random_cf,0.10978777645362256,21,13,13,0.06,0.3805668016194332,0.3,0.7583892617449665,0.4312977099236641,0.09989023051591657,0.03732162458836443,0.6194331983805668,0.6194331983805668,0.12550607287449392,0.09605991533702377,0.5872132906030993,0.7045241786061198
random_cf_1,random_cf,0.10978777645362256,21,13,13,0.06,0.3688212927756654,0.44,0.7804878048780488,0.4383561643835616,0.09989023051591657,0.018660812294182216,0.6311787072243346,0.6311787072243346,0.049429657794676805,0.10029306414848584,0.5860001808800142,0.7311703642552765
random_cf_1,random_cf,0.10978777645362256,21,13,13,0.12,0.0,0.18,0.7882096069868996,0.44078144078144077,0.09659714599341383,0.0043907793633369925,1.0,1.0,0.0,0.09964181048518397,0.5841023104629564,0.8272620501933238
random_cf_1,random_cf,0.10978777645362256,21,13,13,0.12,0.0,0.3,0.7882096069868996,0.44078144078144077,0.09659714599341383,0.0043907793633369925,1.0,1.0,0.0,0.09964181048518397,0.5841023104629564,0.8272620501933238
random_cf_1,random_cf,0.10978777645362256,21,13,13,0.12,0.0,0.44,0.7882096069868996,0.44078144078144077,0.09659714599341383,0.0043907793633369925,1.0,1.0,0.0,0.09964181048518397,0.5841023104629564,0.8272620501933238
random_cf_1,random_cf,0.10978777645362256,21,13,13,0.12,0.37344398340248963,0.18,0.7716346153846154,0.4355495251017639,0.11306256860592755,0.07793633369923161,0.6265560165975104,0.6265560165975104,0.2946058091286307,0.09117551286225985,0.5935000577936096,0.6580588100701871
random_cf_1,random_cf,0.10978777645362256,21,13,13,0.12,0.37448559670781895,0.3,0.7722095671981777,0.43573264781491,0.10208562019758508,0.043907793633369926,0.6255144032921811,0.6255144032921811,0.15637860082304528,0.09573428850537284,0.5887013193313988,0.6983719552404284
random_cf_1,random_cf,0.10978777645362256,21,13,13,0.12,0.3946360153256705,0.44,0.796420581655481,0.44333748443337484,0.09769484083424808,0.020856201975850714,0.6053639846743295,0.6053639846743295,0.04597701149425287,0.10094431781178768,0.5865769319943457,0.7352537853282374
random_cf_1,random_cf,0.10978777645362256,21,13,13,0.12,0.3624454148471616,0.18,0.7547619047619047,0.43012211668928085,0.1141602634467618,0.07683863885839737,0.6375545851528385,0.6375545851528385,0.29694323144104806,0.09084988603060892,0.593407825146739,0.6540964612747755
random_cf_1,random_cf,0.10978777645362256,21,13,13,0.12,0.37448559670781895,0.3,0.7722095671981777,0.43573264781491,0.10208562019758508,0.043907793633369926,0.6255144032921811,0.6255144032921811,0.15637860082304528,0.09573428850537284,0.5887013193313988,0.6983719552404284
random_cf_1,random_cf,0.10978777645362256,21,13,13,0.12,0.3938223938223938,0.44,0.7941834451901566,0.442643391521197,0.09879253567508232,0.020856201975850714,0.6061776061776062,0.6061776061776062,0.04633204633204633,0.10094431781178768,0.5862918161798136,0.7346654952889151
random_cf_1,random_cf,0.10978777645362256,21,13,13,0.2,0.0,0.18,0.7846153846153846,0.4396551724137931,0.09659714599341383,0.012074643249176729,1.0,1.0,0.0,0.09833930315858026,0.5849857633596236,0.8263741070452686
random_cf_1,random_cf,0.10978777645362256,21,13,13,0.2,0.0,0.3,0.7846153846153846,0.4396551724137931,0.09659714599341383,0.012074643249176729,1.0,1.0,0.0,0.09833930315858026,0.5849857633596236,0.8263741070452686
random_cf_1,random_cf,0.10978777645362256,21,13,13,0.2,0.0,0.44,0.7846153846153846,0.4396551724137931,0.09659714599341383,0.012074643249176729,1.0,1.0,0.0,0.09833930315858026,0.5849857633596236,0.8263741070452686
random_cf_1,random_cf,0.10978777645362256,21,13,13,0.2,0.3628691983122363,0.18,0.7788461538461539,0.43783783783783786,0.10647639956092206,0.08122941822173436,0.6371308016877637,0.6371308016877637,0.29957805907172996,0.09117551286225985,0.596226432871813,0.6583381766978641
random_cf_1,random_cf,0.10978777645362256,21,13,13,0.2,0.3603238866396761,0.3,0.7811059907834101,0.4385510996119017,0.09989023051591657,0.05159165751920966,0.6396761133603239,0.6396761133603239,0.1417004048582996,0.095083034842071,0.5902185931408801,0.7042185008037365
random_cf_1,random_cf,0.10978777645362256,21,13,13,0.2,0.3953488372093023,0.44,0.8082191780821918,0.44696969696969696,0.09769484083424808,0.03293084522502744,0.6046511627906976,0.6046511627906976,0.06201550387596899,0.09703679583197655,0.588276334224052,0.7328585481593785
random_cf_1,random_cf,0.10978777645362256,21,13,13,0.2,0.37656903765690375,0.18,0.7669902912621359,0.4340659340659341,0.10976948408342481,0.09110867178924259,0.6234309623430963,0.6234309623430963,0.3305439330543933,0.08889612504070335,0.5982517273311376,0.6470852714915118
random_cf_1,random_cf,0.10978777645362256,21,13,13,0.2,0.3771186440677966,0.3,0.7659090909090909,0.4337194337194337,0.09440175631174534,0.052689352360043906,0.6228813559322034,0.6228813559322034,0.16101694915254236,0.09475740801042006,0.5906573908262094,0.6957197884904448
random_cf_1,random_cf,0.10978777645362256,21,13,13,0.2,0.38846153846153847,0.44,0.7986425339366516,0.4440251572327044,0.09330406147091108,0.03402854006586169,0.6115384615384616,0.6115384615384616,0.057692307692307696,0.09736242266362748,0.5872675761246371,0.7319755718577399
random_cf_1,random_cf,0.10978777645362256,21,13,21,0.06,0.0,0.18,0.7891304347826087,0.44106925880923453,0.09549945115257959,0.0010976948408342481,1.0,1.0,0.0,0.09996743731683491,0.5829217763465018,0.8274034082298822
random_cf_1,random_cf,0.10978777645362256,21,13,21,0.06,0.0,0.3,0.7891304347826087,0.44106925880923453,0.09549945115257959,0.0010976948408342481,1.0,1.0,0.0,0.09996743731683491,0.5829217763465018,0.8274034082298822
random_cf_1,random_cf,0.10978777645362256,21,13,21,0.06,0.0,0.44,0.7891304347826087,0.44106925880923453,0.09549945115257959,0.0010976948408342481,1.0,1.0,0.0,0.09996743731683491,0.5829217763465018,0.8274034082298822
random_cf_1,random_cf,0.10978777645362256,21,13,21,0.06,0.4094955489614243,0.18,0.7413793103448276,0.42574257425742573,0.1251372118551043,0.09879253567508232,0.5905044510385756,0.5905044510385756,0.26706231454005935,0.08694236405079779,0.5980023413915081,0.6597999097623938
random_cf_1,random_cf,0.10978777645362256,21,13,21,0.06,0.38461538461538464,0.3,0.748868778280543,0.4282018111254851,0.10098792535675083,0.050493962678375415,0.6153846153846154,0.6153846153846154,0.12362637362637363,0.09378052751546727,0.5896061984245464,0.7030046680620737
random_cf_1,random_cf,0.10978777645362256,21,13,21,0.06,0.38320209973753283,0.44,0.786036036036036,0.4401008827238335,0.09769484083424808,0.031833150384193196,0.6167979002624672,0.6167979002624672,0.07086614173228346,0.09833930315858026,0.5882692259805717,0.725944856106012
random_cf_1,random_cf,0.10978777645362256,21,13,21,0.06,0.4146341463414634,0.18,0.7493734335839599,0.4283667621776504,0.13172338090010977,0.10208562019758508,0.5853658536585366,0.5853658536585366,0.2804878048780488,0.08531422989254314,0.6003885560046951,0.6578565644686969
random_cf_1,random_cf,0.10978777645362256,21,13,21,0.06,0.3774104683195592,0.3,0.7540229885057471,0.42988204456094364,0.10757409440175632,0.054884742041712405,0.6225895316804407,0.6225895316804407,0.13774104683195593,0.0941061543471182,0.5910408476844748,0.6999919295091769
random_cf_1,random_cf,0.10978777645362256,21,13,21,0.06,0.37994722955145116,0.44,0.7728285077951003,0.435929648241206,0.09440175631174534,0.031833150384193196,0.6200527704485488,0.6200527704485488,0.0712401055408971,0.09736242266362748,0.5874859381431985,0.7231477746178538
random_cf_1,random_cf,0.10978777645362256,21,13,21,0.12,0.0,0.18,0.7894736842105263,0.4411764705882353,0.09769484083424808,0.006586169045005488,1.0,1.0,0.0,0.09931618365353305,0.5844101215948876,0.8274674677645275
random_cf_1,random_cf,0.10978777645362256,21,13,21,0.12,0.0,0.3,0.7894736842105263,0.4411764705882353,0.09769484083424808,0.006586169045005488,1.0,1.0,0.0,0.09931618365353305,0.5844101215948876,0.8274674677645275
random_cf_1,random_cf,0.10978777645362256,21,13,21,0.12,0.0,0.44,0.7894736842105263,0.4411764705882353,0.09769484083424808,0.006586169045005488,1.0,1.0,0.0,0.09931618365353305,0.5844101215948876,0.8274674677645275
random_cf_1,random_cf,0.10978777645362256,21,13,21,0.12,0.41887905604719766,0.18,0.7358024691358025,0.4238975817923186,0.11964873765093303,0.10867178924259056,0.5811209439528023,0.5811209439528023,0.2861356932153392,0.08498860306089222,0.6019706859970986,0.6534753398167856
random_cf_1,random_cf,0.10978777645362256,21,13,21,0.12,0.3877005347593583,0.3,0.7592592592592593,0.43157894736842106,0.10318331503841932,0.06256860592755215,0.6122994652406417,0.6122994652406417,0.14171122994652408,0.09475740801042006,0.5916906230901575,0.6995862313213546
random_cf_1,random_cf,0.10978777645362256,21,13,21,0.12,0.3785900783289817,0.44,0.7802690582959642,0.43828715365239296,0.09001097694840834,0.038419319429198684,0.6214099216710183,0.6214099216710183,0.0783289817232376,0.09605991533702377,0.589134848879802,0.7225954127843164
random_cf_1,random_cf,0.10978777645362256,21,13,21,0.12,0.41812865497076024,0.18,0.7333333333333333,0.4230769230769231,0.11964873765093303,0.10976948408342481,0.5818713450292398,0.5818713450292398,0.28654970760233917,0.08531422989254314,0.6022388930223552,0.6528352562581028
random_cf_1,random_cf,0.10978777645362256,21,13,21,0.12,0.3891891891891892,0.3,0.7477064220183486,0.42782152230971127,0.10098792535675083,0.06256860592755215,0.6108108108108108,0.6108108108108108,0.14324324324324325,0.09378052751546727,0.5910664903688772,0.6967981510603296
random_cf_1,random_cf,0.10978777645362256,21,13,21,0.12,0.38726790450928383,0.44,0.7820224719101123,0.43883984867591425,0.09110867178924259,0.038419319429198684,0.6127320954907162,0.6127320954907162,0.07692307692307693,0.09475740801042006,0.5883465133184074,0.7232829611276699
random_cf_1,random_cf,0.10978777645362256,21,13,21,0.2,0.0,0.18,0.7915742793791575,0.44183168316831684,0.09769484083424808,0.015367727771679473,1.0,1.0,0.0,0.09801367632692934,0.5861094744541524,0.8277801323885972
random_cf_1,random_cf,0.10978777645362256,21,13,21,0.2,0.0,0.3,0.7915742793791575,0.44183168316831684,0.09769484083424808,0.015367727771679473,1.0,1.0,0.0,0.09801367632692934,0.5861094744541524,0.8277801323885972
random_cf_1,random_cf,0.10978777645362256,21,13,21,0.2,0.0,0.44,0.7915742793791575,0.44183168316831684,0.09769484083424808,0.015367727771679473,1.0,1.0,0.0,0.09801367632692934,0.5861094744541524,0.8277801323885972
random_cf_1,random_cf,0.10978777645362256,21,13,21,0.2,0.41317365269461076,0.18,0.7432098765432099,0.4263456090651558,0.10867178924259056,0.1163556531284303,0.5868263473053892,0.5868263473053892,0.3023952095808383,0.08498860306089222,0.6006448182641331,0.6497123801387165
random_cf_1,random_cf,0.10978777645362256,21,13,21,0.2,0.3918918918918919,0.3,0.7627906976744186,0.43271767810026385,0.09549945115257959,0.07244785949506037,0.6081081081081081,0.6081081081081081,0.14594594594594595,0.09150113969391079,0.5907215128133549,0.6985917833917852
random_cf_1,random_cf,0.10978777645362256,21,13,21,0.2,0.38320209973753283,0.44,0.7886363636363637,0.4409148665819568,0.0867178924259056,0.04939626783754116,0.6167979002624672,0.6167979002624672,0.08661417322834646,0.09378052751546727,0.5897857607405306,0.721551577485817
random_cf_1,random_cf,0.10978777645362256,21,13,21,0.2,0.4171779141104294,0.18,0.7563451776649747,0.430635838150289,0.1163556531284303,0.12403951701427003,0.5828220858895705,0.5828220858895705,0.32515337423312884,0.08336046890263758,0.6033105622405952,0.6459502556004723
random_cf_1,random_cf,0.10978777645362256,21,13,21,0.2,0.40789473684210525,0.3,0.7552447552447552,0.4302788844621514,0.09440175631174534,0.07903402854006586,0.5921052631578947,0.5921052631578947,0.17105263157894737,0.09182676652556171,0.5936193844680215,0.6900365082850932
random_cf_1,random_cf,0.10978777645362256,21,13,21,0.2,0.38181818181818183,0.44,0.8022988505747126,0.4451530612244898,0.0889132821075741,0.050493962678375415,0.6181818181818182,0.6181818181818182,0.09090909090909091,0.09573428850537284,0.5919505255595503,0.7232128289952073
fib_13_21,rational,0.6550476190476191,21,13,13,0.06,0.0,0.18,0.738045738045738,0.4246411483253589,0.0362087326943557,0.07348242811501597,1.0,1.0,0.0,0.10908498860306089,0.35748476904115967,0.7771134480970429
fib_13_21,rational,0.6550476190476191,21,13,13,0.06,0.0,0.3,0.738045738045738,0.4246411483253589,0.0362087326943557,0.07348242811501597,1.0,1.0,0.0,0.10908498860306089,0.35748476904115967,0.7771134480970429
fib_13_21,rational,0.6550476190476191,21,13,13,0.06,0.0,0.44,0.738045738045738,0.4246411483253589,0.0362087326943557,0.07348242811501597,1.0,1.0,0.0,0.10908498860306089,0.35748476904115967,0.7771134480970429
fib_13_21,rational,0.6550476190476191,21,13,13,0.06,0.42857142857142855,0.18,0.7417840375586855,0.42587601078167114,0.05750798722044728,0.15228966986155484,0.5714285714285714,0.5714285714285714,0.3867595818815331,0.09996743731683491,0.37442350695970017,0.5970854730578228
fib_13_21,rational,0.6550476190476191,21,13,13,0.06,0.43343653250773995,0.3,0.7681818181818182,0.43444730077120824,0.04472843450479233,0.12673056443024494,0.56656346749226,0.56656346749226,0.26625386996904027,0.10713122761315533,0.5952931999645747,0.6625240551169292
fib_13_21,rational,0.6550476190476191,21,13,13,0.06,0.46273291925465837,0.44,0.78125,0.43859649122807015,0.04579339723109691,0.10436634717784878,0.5372670807453416,0.5372670807453416,0.17701863354037267,0.10941061543471182,0.36383491058672257,0.6545795640705095
fib_13_21,rational,0.6550476190476191,21,13,13,0.06,0.44368600682593856,0.18,0.7470449172576832,0.42760487144790255,0.059637912673056445,0.15335463258785942,0.5563139931740614,0.5563139931740614,0.3924914675767918,0.10029306414848584,0.3752130116646215,0.5981914683644998
fib_13_21,rational,0.6550476190476191,21,13,13,0.06,0.43343653250773995,0.3,0.7681818181818182,0.43444730077120824,0.04472843450479233,0.12673056443024494,0.56656346749226,0.56656346749226,0.26625386996904027,0.10713122761315533,0.5952931999645747,0.6625240551169292
fib_13_21,rational,0.6550476190476191,21,13,13,0.06,0.47560975609756095,0.44,0.7733333333333333,0.43609022556390975,0.043663471778487756,0.10649627263045794,0.524390243902439,0.524390243902439,0.18292682926829268,0.10843373493975904,0.3625788272617515,0.6510654640220026
fib_13_21,rational,0.6550476190476191,21,13,13,0.12,0.0,0.18,0.7436974789915967,0.42650602409638555,0.038338658146964855,0.0777422790202343,1.0,1.0,0.0,0.10843373493975904,0.5900931871165545,0.8152784287708709
fib_13_21,rational,0.6550476190476191,21,13,13,0.12,0.0,0.3,0.7436974789915967,0.42650602409638555,0.038338658146964855,0.0777422790202343,1.0,1.0,0.0,0.10843373493975904,0.5900931871165545,0.8152784287708709
fib_13_21,rational,0.6550476190476191,21,13,13,0.12,0.0,0.44,0.7436974789915967,0.42650602409638555,0.038338658146964855,0.0777422790202343,1.0,1.0,0.0,0.10843373493975904,0.5900931871165545,0.8152784287708709
fib_13_21,rational,0.6550476190476191,21,13,13,0.12,0.43205574912891986,0.18,0.7434679334916865,0.4264305177111717,0.05644302449414271,0.16187433439829607,0.5679442508710801,0.5679442508710801,0.37630662020905925,0.09833930315858026,0.37992751894168164,0.5979042526368357
fib_13_21,rational,0.6550476190476191,21,13,13,0.12,0.43548387096774194,0.3,0.7688787185354691,0.4346701164294955,0.042598509052183174,0.134185303514377,0.5645161290322581,0.5645161290322581,0.2806451612903226,0.10615434711820254,0.3685938046394609,0.6219547033506642
fib_13_21,rational,0.6550476190476191,21,13,13,0.12,0.43026706231454004,0.44,0.7879464285714286,0.44069912609238454,0.03727369542066028,0.10969116080937168,0.56973293768546,0.56973293768546,0.17804154302670624,0.10973624226636275,0.5954388858437878,0.6923851629903894
fib_13_21,rational,0.6550476190476191,21,13,13,0.12,0.4413793103448276,0.18,0.7458432304038005,0.4272108843537415,0.054313099041533544,0.16293929712460065,0.5586206896551724,0.5586206896551724,0.39655172413793105,0.09964181048518397,0.38164949621068767,0.5985350870002778
fib_13_21,rational,0.6550476190476191,21,13,13,0.12,0.4426751592356688,0.3,0.7736720554272517,0.4361979166666667,0.04472843450479233,0.13738019169329074,0.5573248407643312,0.5573248407643312,0.2898089171974522,0.10550309345490068,0.3701027469428745,0.62040100635111
fib_13_21,rational,0.6550476190476191,21,13,13,0.12,0.4289940828402367,0.44,0.7897091722595079,0.44125,0.03727369542066028,0.11075612353567625,0.5710059171597633,0.5710059171597633,0.1804733727810651,0.10973624226636275,0.5950991894858477,0.6919308987945649
fib_13_21,rational,0.6550476190476191,21,13,13,0.2,0.0,0.18,0.7494692144373672,0.42839805825242716,0.03514376996805112,0.08732694355697551,1.0,1.0,0.0,0.10810810810810811,0.5903774228055256,0.8160114763658999
fib_13_21,rational,0.6550476190476191,21,13,13,0.2,0.0,0.3,0.7494692144373672,0.42839805825242716,0.03514376996805112,0.08732694355697551,1.0,1.0,0.0,0.10810810810810811,0.5903774228055256,0.8160114763658999
fib_13_21,rational,0.6550476190476191,21,13,13,0.2,0.0,0.44,0.7494692144373672,0.42839805825242716,0.03514376996805112,0.08732694355697551,1.0,1.0,0.0,0.10810810810810811,0.5903774228055256,0.8160114763658999
fib_13_21,rational,0.6550476190476191,21,13,13,0.2,0.45051194539249145,0.18,0.7553956834532374,0.430327868852459,0.04898828541001065,0.17145899893503727,0.5494880546075085,0.5494880546075085,0.3890784982935154,0.0986649299902312,0.37723424059185506,0.5993539356632465
fib_13_21,rational,0.6550476190476191,21,13,13,0.2,0.44333333333333336,0.3,0.7733644859813084,0.43610013175230566,0.043663471778487756,0.14802981895633652,0.5566666666666666,0.5566666666666666,0.30333333333333334,0.10289807880169326,0.36947729266447393,0.6159736388390337
fib_13_21,rational,0.6550476190476191,21,13,13,0.2,0.46920821114369504,0.44,0.7873303167420814,0.44050632911392407,0.03514376996805112,0.1235356762513312,0.530791788856305,0.530791788856305,0.18181818181818182,0.10745685444480625,0.37038685726380904,0.6545978288517545
fib_13_21,rational,0.6550476190476191,21,13,13,0.2,0.46048109965635736,0.18,0.7731707317073171,0.4360385144429161,0.05218317358892439,0.17358892438764642,0.5395189003436426,0.5395189003436426,0.4020618556701031,0.09899055682188213,0.3782749734600177,0.6029269604994472
