flow,family,alpha,best_delay,best_slot_count,context_pressure,similarity_threshold,recall_window,recall_gain,split_threshold,witness_conversion,delayed_retention,release_rate,rupture_rate,recall_survival_rate,same_slot_recall_rate,split_rate,context_distortion_rate,blocked_context_rate,pollution,phase_lock_resistance,score
silver,metallic,0.43821356237309517,21,13,0.22,0.7,21,0.2,0.44,0.8388520971302428,0.4561824729891957,0.07165775401069518,0.0374331550802139,0.0,0.0,0.12096774193548387,0.2540322580645161,0.3870967741935484,0.05470530771735591,0.5668778321901791,0.4687971054115221
silver,metallic,0.43821356237309517,21,13,0.22,0.82,13,0.12,0.18,0.8056768558951966,0.44619105199516323,0.08235294117647059,0.033155080213903745,0.0,0.0,0.2265625,0.15625,0.6484375,0.05275154672745034,0.5863670025048298,0.4690002970747544
silver,metallic,0.43821356237309517,21,13,0.22,0.82,13,0.12,0.3,0.8042553191489362,0.44575471698113206,0.07379679144385026,0.019251336898395723,0.0,0.0,0.10687022900763359,0.16030534351145037,0.6335877862595419,0.05405405405405406,0.5846287782880832,0.5021446114529392
silver,metallic,0.43821356237309517,21,13,0.22,0.82,13,0.2,0.44,0.841541755888651,0.4569767441860465,0.07165775401069518,0.008556149732620321,0.0,0.0,0.027972027972027972,0.20279720279720279,0.6573426573426573,0.052425919895799415,0.5809877959005119,0.5216618802353276
silver,metallic,0.43821356237309517,21,13,0.22,0.82,21,0.06,0.18,0.7699115044247787,0.435,0.0877005347593583,0.05668449197860963,0.0,0.0,0.2222222222222222,0.15384615384615385,0.6282051282051282,0.05144903940084663,0.5878710267742147,0.4637377648138245
silver,metallic,0.43821356237309517,21,13,0.22,0.82,21,0.06,0.3,0.8185745140388769,0.4501187648456057,0.07914438502673797,0.020320855614973262,0.0,0.0,0.06584362139917696,0.15637860082304528,0.6584362139917695,0.05503093454900684,0.5842254434872587,0.5172741061771127
silver,metallic,0.43821356237309517,21,13,0.22,0.82,21,0.12,0.18,0.7923250564334086,0.4420654911838791,0.08983957219251337,0.06096256684491978,0.0,0.0,0.24778761061946902,0.1415929203539823,0.6327433628318584,0.053728427222403126,0.5911380016751637,0.46363399664983984
silver,metallic,0.43821356237309517,21,13,0.22,0.82,21,0.12,0.3,0.8140043763676149,0.4487334137515078,0.07914438502673797,0.034224598930481284,0.0,0.0,0.11297071129707113,0.15481171548117154,0.6317991631799164,0.05275154672745034,0.5667886629760355,0.5005395793627128
silver,metallic,0.43821356237309517,21,13,0.22,0.82,21,0.12,0.44,0.8469827586206896,0.45857642940490084,0.07165775401069518,0.011764705882352941,0.0,0.0,0.025830258302583026,0.17343173431734318,0.6531365313653137,0.053402800390752195,0.5792636357101117,0.5296110917655915
silver,metallic,0.43821356237309517,21,13,0.22,0.82,21,0.2,0.3,0.8167770419426048,0.44957472660996356,0.07593582887700535,0.04385026737967915,0.0,0.0,0.14937759336099585,0.15767634854771784,0.6348547717842323,0.05275154672745034,0.4458155076689473,0.4727662722405912
silver,metallic,0.43821356237309517,21,13,0.36,0.55,13,0.06,0.44,0.8423326133909287,0.45720984759671746,0.08021390374331551,0.0074866310160427805,0.0,0.0,0.0364963503649635,0.5912408759124088,0.21897810218978103,0.053402800390752195,0.5812752562390133,0.4446967398891268
silver,metallic,0.43821356237309517,21,13,0.36,0.55,13,0.12,0.18,0.7981651376146789,0.44387755102040816,0.0877005347593583,0.07379679144385026,0.0,0.0,0.536,0.584,0.176,0.05014653207424292,0.5888267226842672,0.33855763161359026
silver,metallic,0.43821356237309517,21,13,0.36,0.55,13,0.12,0.3,0.808695652173913,0.44711538461538464,0.07272727272727272,0.0374331550802139,0.0,0.0,0.2462686567164179,0.5597014925373134,0.17164179104477612,0.053402800390752195,0.5826937001451002,0.3694907023281543
silver,metallic,0.43821356237309517,21,13,0.36,0.55,13,0.2,0.18,0.7754629629629629,0.4367666232073012,0.0877005347593583,0.09197860962566845,0.0,0.0,0.671875,0.59375,0.1640625,0.04949527841094106,0.5905841348011771,0.3319680018949807
silver,metallic,0.43821356237309517,21,13,0.36,0.55,21,0.06,0.18,0.7723004694835681,0.4357615894039735,0.09518716577540107,0.09732620320855614,0.0,0.0,0.40625,0.5357142857142857,0.13839285714285715,0.045913383262780855,0.593384280640471,0.32715863155567276
silver,metallic,0.43821356237309517,21,13,0.36,0.55,21,0.06,0.3,0.7991169977924945,0.4441717791411043,0.07807486631016043,0.05026737967914439,0.0,0.0,0.19583333333333333,0.5333333333333333,0.1375,0.048518397915988276,0.587728901547532,0.3765369817552597
silver,metallic,0.43821356237309517,21,13,0.36,0.55,21,0.2,0.18,0.7396593673965937,0.4251748251748252,0.09411764705882353,0.1411764705882353,0.0,0.0,0.6285714285714286,0.5428571428571428,0.15714285714285714,0.040377727124715074,0.5955457084755857,0.32358441707042124
silver,metallic,0.43821356237309517,21,13,0.36,0.7,13,0.06,0.44,0.834051724137931,0.45475910693301996,0.07807486631016043,0.011764705882352941,0.0,0.0,0.056338028169014086,0.4225352112676056,0.3873239436619718,0.05405405405405406,0.5629463725967707,0.4647302002562669
silver,metallic,0.43821356237309517,21,13,0.36,0.7,13,0.12,0.18,0.8040089086859689,0.445679012345679,0.08342245989304813,0.05026737967914439,0.0,0.0,0.3560606060606061,0.4015151515151515,0.42424242424242425,0.04819277108433735,0.5864065784608041,0.3841900195434036
silver,metallic,0.43821356237309517,21,13,0.36,0.7,13,0.12,0.44,0.8463203463203464,0.45838218053927315,0.07700534759358289,0.0106951871657754,0.0,0.0,0.040268456375838924,0.436241610738255,0.38926174496644295,0.05275154672745034,0.580237561960546,0.47439676320884633
silver,metallic,0.43821356237309517,21,13,0.36,0.7,13,0.2,0.18,0.7855530474040632,0.43994943109987356,0.08663101604278074,0.06737967914438503,0.0,0.0,0.4666666666666667,0.3925925925925926,0.43703703703703706,0.05047215890589384,0.5878015738600046,0.38267953298151663
silver,metallic,0.43821356237309517,21,13,0.36,0.7,13,0.2,0.44,0.8401727861771058,0.4565727699530516,0.06951871657754011,0.019251336898395723,0.0,0.0,0.09271523178807947,0.4370860927152318,0.40397350993377484,0.05177466623249756,0.5836997249224085,0.4611635506685619
silver,metallic,0.43821356237309517,21,13,0.36,0.7,21,0.06,0.18,0.7755102040816326,0.4367816091954023,0.08983957219251337,0.07272727272727272,0.0,0.0,0.29955947136563876,0.3832599118942731,0.3964757709251101,0.05047215890589384,0.5905220754225755,0.3882457763415195
silver,metallic,0.43821356237309517,21,13,0.36,0.7,21,0.12,0.18,0.7911832946635731,0.4417098445595855,0.08663101604278074,0.0877005347593583,0.0,0.0,0.35964912280701755,0.35526315789473684,0.42543859649122806,0.047215890589384565,0.591874560015482,0.3817140510079028
silver,metallic,0.43821356237309517,21,13,0.36,0.7,21,0.2,0.3,0.8058035714285714,0.446229913473424,0.07272727272727272,0.06203208556149733,0.0,0.0,0.25892857142857145,0.3794642857142857,0.39285714285714285,0.05144903940084663,0.5893921040079382,0.40492796501313855
silver,metallic,0.43821356237309517,21,13,0.36,0.82,13,0.2,0.18,0.7947019867549668,0.44280442804428044,0.08449197860962566,0.045989304812834225,0.0,0.0,0.3046875,0.2734375,0.625,0.052425919895799415,0.5881369290791241,0.4177469269993629
silver,metallic,0.43821356237309517,21,13,0.36,0.82,13,0.2,0.44,0.841541755888651,0.4569767441860465,0.07165775401069518,0.008556149732620321,0.0,0.0,0.027972027972027972,0.26573426573426573,0.6573426573426573,0.052425919895799415,0.5809877959005119,0.5072762658497132
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,0.1,0.55,13,0.12,0.18,0.7294117647058823,0.4217687074829932,0.12754555198285103,0.08467309753483387,0.0,0.0,0.4936708860759494,0.0,0.24050632911392406,0.10094431781178768,0.5401040877873926,0.40860905309021217
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,0.1,0.55,13,0.12,0.3,0.773972602739726,0.4362934362934363,0.1264737406216506,0.04072883172561629,0.0,0.0,0.2073170731707317,0.006097560975609756,0.27439024390243905,0.1103874959296646,0.533373396431374,0.46238026417850053
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,0.1,0.55,21,0.06,0.18,0.6919540229885057,0.40896739130434784,0.12754555198285103,0.08360128617363344,0.0,0.0,0.3719806763285024,0.0,0.28502415458937197,0.09801367632692934,0.5382244740476965,0.40935345479930313
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,0.1,0.55,21,0.06,0.44,0.7825112107623319,0.4389937106918239,0.12540192926045016,0.022508038585209004,0.0,0.0,0.0782608695652174,0.004347826086956522,0.26956521739130435,0.11364376424617388,0.5297969552796165,0.5003216774915842
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,0.1,0.55,21,0.12,0.18,0.7009345794392523,0.41208791208791207,0.12540192926045016,0.09431939978563773,0.0,0.0,0.43137254901960786,0.004901960784313725,0.29901960784313725,0.09768804949527841,0.5402408445035445,0.4123819452126908
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,0.1,0.55,21,0.12,0.3,0.7505720823798627,0.4287581699346405,0.1232583065380493,0.05680600214362272,0.0,0.0,0.22972972972972974,0.0045045045045045045,0.3063063063063063,0.10680560078150439,0.5339870527881132,0.4573868381401597
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,0.1,0.7,13,0.06,0.18,0.7313769751693002,0.42242503259452413,0.1307609860664523,0.04715969989281887,0.0,0.0,0.2792207792207792,0.0,0.5324675324675324,0.10550309345490068,0.5358176872596521,0.46683052678506115
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,0.1,0.7,21,0.2,0.18,0.7242990654205608,0.42005420054200543,0.1264737406216506,0.08252947481243302,0.0,0.0,0.36666666666666664,0.0,0.5142857142857142,0.10094431781178768,0.5403400947542252,0.4449942213595696
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,0.1,0.82,13,0.06,0.18,0.7494456762749445,0.42839036755386567,0.1264737406216506,0.027867095391211148,0.0,0.0,0.147239263803681,0.0,0.6932515337423313,0.11006186909801367,0.5360095971603029,0.5083749054531667
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,0.1,0.82,13,0.12,0.18,0.7494456762749445,0.42839036755386567,0.12540192926045016,0.028938906752411574,0.0,0.0,0.15527950310559005,0.0,0.6956521739130435,0.11006186909801367,0.5330908546868096,0.5056369159369246
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,0.1,0.82,13,0.12,0.3,0.7755555555555556,0.43679599499374216,0.1264737406216506,0.01714898177920686,0.0,0.0,0.08536585365853659,0.0,0.6890243902439024,0.11364376424617388,0.5294954727493477,0.5301962326843533
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,0.1,0.82,13,0.2,0.18,0.7567567567567568,0.4307692307692308,0.12861736334405144,0.03536977491961415,0.0,0.0,0.20261437908496732,0.0,0.7058823529411765,0.10941061543471182,0.5331003253327775,0.49329894013838305
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,0.1,0.82,21,0.12,0.18,0.7619047619047619,0.43243243243243246,0.12754555198285103,0.03965702036441586,0.0,0.0,0.16289592760180996,0.0,0.7104072398190046,0.10941061543471182,0.5370727451327824,0.5060297434973805
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,0.1,0.82,21,0.12,0.3,0.7785234899328859,0.4377358490566038,0.1232583065380493,0.02465166130760986,0.0,0.0,0.08368200836820083,0.0,0.6861924686192469,0.11331813741452296,0.5319587794017262,0.5313554567926796
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,0.22,0.55,13,0.06,0.44,0.7959641255605381,0.4431960049937578,0.1264737406216506,0.015005359056806002,0.0,0.0,0.06832298136645963,0.19875776397515527,0.2670807453416149,0.11559752523607945,0.5300091887211604,0.46095920279918223
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,0.22,0.55,13,0.2,0.44,0.7963800904977375,0.4433249370277078,0.12004287245444802,0.028938906752411574,0.0,0.0,0.14457831325301204,0.24096385542168675,0.24096385542168675,0.11462064474112667,0.5323803463283987,0.4249016951618366
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,0.22,0.55,21,0.06,0.18,0.6919540229885057,0.40896739130434784,0.12754555198285103,0.08360128617363344,0.0,0.0,0.3719806763285024,0.1932367149758454,0.28502415458937197,0.09801367632692934,0.5382244740476965,0.36518506280482416
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,0.22,0.55,21,0.12,0.18,0.7009345794392523,0.41208791208791207,0.12540192926045016,0.09431939978563773,0.0,0.0,0.43137254901960786,0.20588235294117646,0.29901960784313725,0.09768804949527841,0.5402408445035445,0.3664435698625507
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,0.22,0.55,21,0.2,0.18,0.7111650485436893,0.4156028368794326,0.12540192926045016,0.1189710610932476,0.0,0.0,0.5336538461538461,0.21153846153846154,0.2644230769230769,0.09540866167372192,0.5434181809385525,0.36069512164357787
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,0.22,0.7,13,0.12,0.3,0.7873303167420814,0.44050632911392407,0.12861736334405144,0.02465166130760986,0.0,0.0,0.13253012048192772,0.10240963855421686,0.536144578313253,0.11331813741452296,0.5321646277776886,0.49564553154811314
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,0.22,0.7,13,0.12,0.44,0.7888888888888889,0.4409937888198758,0.12218649517684887,0.015005359056806002,0.0,0.0,0.05421686746987952,0.0963855421686747,0.5301204819277109,0.11559752523607945,0.5314939649421482,0.5198122040366855
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,0.22,0.7,13,0.2,0.3,0.7704545454545455,0.43517329910141206,0.1264737406216506,0.03858520900321544,0.0,0.0,0.2088607594936709,0.12658227848101267,0.5189873417721519,0.1103874959296646,0.5359701094457145,0.46539628395704197
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,0.22,0.7,13,0.2,0.44,0.7871396895787139,0.44044665012406947,0.12004287245444802,0.01607717041800643,0.0,0.0,0.06547619047619048,0.10119047619047619,0.5357142857142857,0.11559752523607945,0.5281103248151888,0.5146685548610811
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,0.22,0.7,21,0.06,0.44,0.7849223946784922,0.43975155279503103,0.12433011789924973,0.012861736334405145,0.0,0.0,0.04201680672268908,0.1092436974789916,0.5210084033613446,0.11527189840442853,0.5299110465475758,0.5194797775677564
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,0.22,0.7,21,0.12,0.18,0.7231121281464531,0.4196547144754316,0.12861736334405144,0.06430868167202572,0.0,0.0,0.2830188679245283,0.13679245283018868,0.5330188679245284,0.10289807880169326,0.5387415854850717,0.4329070769140556
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,0.22,0.7,21,0.12,0.44,0.7901785714285714,0.44139650872817954,0.12111468381564845,0.01929260450160772,0.0,0.0,0.06382978723404255,0.1148936170212766,0.5148936170212766,0.11527189840442853,0.5317717865128826,0.5129930364558468
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,0.22,0.7,21,0.2,0.18,0.7242990654205608,0.42005420054200543,0.1264737406216506,0.08252947481243302,0.0,0.0,0.36666666666666664,0.13333333333333333,0.5142857142857142,0.10094431781178768,0.5403400947542252,0.4145180308833792
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,0.22,0.7,21,0.2,0.44,0.7822222222222223,0.4389027431421446,0.1157556270096463,0.02465166130760986,0.0,0.0,0.09333333333333334,0.11555555555555555,0.5244444444444445,0.11462064474112667,0.5329524102610876,0.5029684382546944
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,0.22,0.82,13,0.12,0.18,0.7494456762749445,0.42839036755386567,0.12540192926045016,0.028938906752411574,0.0,0.0,0.15527950310559005,0.06832298136645963,0.6956521739130435,0.11006186909801367,0.5330908546868096,0.4900202344817339
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,0.22,0.82,13,0.12,0.3,0.7755555555555556,0.43679599499374216,0.1264737406216506,0.01714898177920686,0.0,0.0,0.08536585365853659,0.06097560975609756,0.6890243902439024,0.11364376424617388,0.5294954727493477,0.5162589504543881
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,0.22,0.82,13,0.2,0.44,0.7849223946784922,0.43975155279503103,0.12218649517684887,0.015005359056806002,0.0,0.0,0.06358381502890173,0.06358381502890173,0.6994219653179191,0.11527189840442853,0.5321926145282341,0.5240094305901936
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,0.22,0.82,21,0.06,0.18,0.755056179775281,0.43021766965428937,0.12754555198285103,0.03536977491961415,0.0,0.0,0.14285714285714285,0.08755760368663594,0.7050691244239631,0.10941061543471182,0.5356575403153967,0.4904015214742321
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,0.22,0.82,21,0.06,0.3,0.7738359201773836,0.43625,0.12433011789924973,0.01822079314040729,0.0,0.0,0.07079646017699115,0.0752212389380531,0.7035398230088495,0.11364376424617388,0.5308679249616617,0.5170074747060903
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,0.22,0.82,21,0.12,0.18,0.7619047619047619,0.43243243243243246,0.12754555198285103,0.03965702036441586,0.0,0.0,0.16289592760180996,0.08597285067873303,0.7104072398190046,0.10941061543471182,0.5370727451327824,0.48637880619938434
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,0.22,0.82,21,0.12,0.3,0.7785234899328859,0.4377358490566038,0.1232583065380493,0.02465166130760986,0.0,0.0,0.08368200836820083,0.08786610878661087,0.6861924686192469,0.11331813741452296,0.5319587794017262,0.5112717747843114
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,0.22,0.82,21,0.12,0.44,0.7770419426048565,0.4372670807453416,0.12111468381564845,0.01607717041800643,0.0,0.0,0.036734693877551024,0.0653061224489796,0.710204081632653,0.11462064474112667,0.5310705808818379,0.5296618766166181
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,0.22,0.82,21,0.2,0.3,0.7792792792792793,0.4379746835443038,0.1232583065380493,0.030010718113612004,0.0,0.0,0.11946902654867257,0.08849557522123894,0.672566371681416,0.1126668837512211,0.534081482865705,0.5011986189911152
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,0.36,0.55,13,0.06,0.44,0.7959641255605381,0.4431960049937578,0.1264737406216506,0.015005359056806002,0.0,0.0,0.06832298136645963,0.35403726708074534,0.2670807453416149,0.11559752523607945,0.5300091887211604,0.4263895488506463
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,0.36,0.55,13,0.12,0.18,0.7294117647058823,0.4217687074829932,0.12754555198285103,0.08467309753483387,0.0,0.0,0.4936708860759494,0.3670886075949367,0.24050632911392406,0.10094431781178768,0.5401040877873926,0.3286090530902122
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,0.36,0.55,13,0.12,0.3,0.773972602739726,0.4362934362934363,0.1264737406216506,0.04072883172561629,0.0,0.0,0.2073170731707317,0.35365853658536583,0.27439024390243905,0.1103874959296646,0.533373396431374,0.383773992401497
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,0.36,0.55,13,0.2,0.18,0.7266187050359713,0.42083333333333334,0.12861736334405144,0.09967845659163987,0.0,0.0,0.5714285714285714,0.38509316770186336,0.22981366459627328,0.0986649299902312,0.5440310493174612,0.32635428032394376
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,0.36,0.55,21,0.06,0.18,0.6919540229885057,0.40896739130434784,0.12754555198285103,0.08360128617363344,0.0,0.0,0.3719806763285024,0.3526570048309179,0.28502415458937197,0.09801367632692934,0.5382244740476965,0.3293534547993031
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,0.36,0.55,21,0.06,0.3,0.7767653758542141,0.4371794871794872,0.12861736334405144,0.03536977491961415,0.0,0.0,0.1415929203539823,0.37168141592920356,0.2920353982300885,0.11103874959296646,0.5325154963827132,0.40622674775473383
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,0.36,0.55,21,0.2,0.18,0.7111650485436893,0.4156028368794326,0.12540192926045016,0.1189710610932476,0.0,0.0,0.5336538461538461,0.3605769230769231,0.2644230769230769,0.09540866167372192,0.5434181809385525,0.32904676999522625
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,0.36,0.7,13,0.06,0.44,0.8008948545861297,0.44472049689440996,0.12861736334405144,0.00857449088960343,0.0,0.0,0.03468208092485549,0.2138728323699422,0.5375722543352601,0.11657440573103224,0.5300209259069502,0.500707560768713
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,0.36,0.7,13,0.12,0.18,0.7471264367816092,0.4276315789473684,0.1307609860664523,0.05466237942122187,0.0,0.0,0.3246753246753247,0.2532467532467532,0.5194805194805194,0.10582872028655162,0.5382114699174543,0.39899396134931164
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,0.36,0.7,13,0.12,0.44,0.7888888888888889,0.4409937888198758,0.12218649517684887,0.015005359056806002,0.0,0.0,0.05421686746987952,0.22289156626506024,0.5301204819277109,0.11559752523607945,0.5314939649421482,0.490896541386083
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,0.36,0.7,13,0.2,0.18,0.7570754716981132,0.43087248322147653,0.13719185423365488,0.06430868167202572,0.0,0.0,0.37341772151898733,0.22784810126582278,0.5443037974683544,0.1045262129599479,0.538124421224824,0.39915010003797896
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,0.36,0.7,13,0.2,0.44,0.7871396895787139,0.44044665012406947,0.12004287245444802,0.01607717041800643,0.0,0.0,0.06547619047619048,0.22023809523809523,0.5357142857142857,0.11559752523607945,0.5281103248151888,0.48745767050733957
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,0.36,0.7,21,0.06,0.18,0.7231121281464531,0.4196547144754316,0.13290460878885316,0.06002143622722401,0.0,0.0,0.2631578947368421,0.24401913875598086,0.5167464114832536,0.10289807880169326,0.5375141431207646,0.4140294593312688
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,0.36,0.7,21,0.12,0.18,0.7231121281464531,0.4196547144754316,0.12861736334405144,0.06430868167202572,0.0,0.0,0.2830188679245283,0.25,0.5330188679245284,0.10289807880169326,0.5387415854850717,0.4070310661323845
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,0.36,0.7,21,0.2,0.3,0.7676537585421412,0.43427835051546393,0.12111468381564845,0.04715969989281887,0.0,0.0,0.19457013574660634,0.23529411764705882,0.5158371040723982,0.10973624226636275,0.5349819295888651,0.44373629425447264
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,0.36,0.82,13,0.2,0.18,0.7567567567567568,0.4307692307692308,0.12861736334405144,0.03536977491961415,0.0,0.0,0.20261437908496732,0.1437908496732026,0.7058823529411765,0.10941061543471182,0.5331003253327775,0.4604324602130796
