flow,family,alpha,best_delay,best_slot_count,context_pressure,similarity_threshold,recall_window,recall_gain,split_threshold,witness_conversion,delayed_retention,release_rate,rupture_rate,recall_survival_rate,same_slot_recall_rate,split_rate,context_distortion_rate,blocked_context_rate,pollution,phase_lock_resistance,score
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,0.36,0.82,13,0.2,0.44,0.7849223946784922,0.43975155279503103,0.12218649517684887,0.015005359056806002,0.0,0.0,0.06358381502890173,0.16184971098265896,0.6994219653179191,0.11527189840442853,0.5321926145282341,0.5015486543721919
random_cf_1,random_cf,0.10978777645362256,21,13,0.1,0.55,13,0.12,0.18,0.7559241706161137,0.43049932523616735,0.11525795828759605,0.07135016465422613,0.0,0.0,0.44366197183098594,0.0,0.21830985915492956,0.09019863236730706,0.5902514943039294,0.4173429382878427
random_cf_1,random_cf,0.10978777645362256,21,13,0.1,0.55,13,0.12,0.3,0.7674943566591422,0.4342273307790549,0.09769484083424808,0.042810098792535674,0.0,0.0,0.23214285714285715,0.0,0.2261904761904762,0.0928036470205145,0.5857843152451627,0.454715661243894
random_cf_1,random_cf,0.10978777645362256,21,13,0.1,0.55,21,0.06,0.18,0.7577197149643705,0.43108108108108106,0.1141602634467618,0.07354555433589462,0.0,0.0,0.3316582914572864,0.0,0.22110552763819097,0.09019863236730706,0.5911110535117405,0.4234682355670838
random_cf_1,random_cf,0.10978777645362256,21,13,0.1,0.55,21,0.06,0.44,0.7982062780269058,0.44389027431421446,0.09879253567508232,0.020856201975850714,0.0,0.0,0.06854838709677419,0.0,0.22983870967741934,0.0986649299902312,0.5853898544588463,0.5082027791413978
random_cf_1,random_cf,0.10978777645362256,21,13,0.1,0.55,21,0.12,0.18,0.7764127764127764,0.43706777316735823,0.1163556531284303,0.09001097694840834,0.0,0.0,0.39705882352941174,0.0,0.21568627450980393,0.08791924454575056,0.593933313858199,0.42069635538516964
random_cf_1,random_cf,0.10978777645362256,21,13,0.1,0.55,21,0.12,0.3,0.7813953488372093,0.4386422976501306,0.09989023051591657,0.059275521405049394,0.0,0.0,0.2217573221757322,0.0,0.20920502092050208,0.09215239335721263,0.5892284022447511,0.45724186275034134
random_cf_1,random_cf,0.10978777645362256,21,13,0.1,0.7,13,0.06,0.18,0.7688787185354691,0.4346701164294955,0.10757409440175632,0.043907793633369926,0.0,0.0,0.2582781456953642,0.0,0.41721854304635764,0.09443178117876913,0.587477810485326,0.4816206563286487
random_cf_1,random_cf,0.10978777645362256,21,13,0.1,0.7,21,0.2,0.18,0.7881773399014779,0.44077134986225897,0.11306256860592755,0.09001097694840834,0.0,0.0,0.37327188940092165,0.0,0.45161290322580644,0.09182676652556171,0.5902019149145952,0.4638845852538944
random_cf_1,random_cf,0.10978777645362256,21,13,0.1,0.82,13,0.06,0.18,0.7813211845102506,0.43861892583120204,0.10867178924259056,0.03293084522502744,0.0,0.0,0.1761006289308176,0.0,0.5974842767295597,0.09736242266362748,0.5885469093416813,0.5136195633803405
random_cf_1,random_cf,0.10978777645362256,21,13,0.1,0.82,13,0.12,0.18,0.7772727272727272,0.4373401534526854,0.10537870472008781,0.036223929747530186,0.0,0.0,0.189873417721519,0.0,0.6392405063291139,0.09540866167372192,0.5887892854070969,0.5089303002646265
random_cf_1,random_cf,0.10978777645362256,21,13,0.1,0.82,13,0.12,0.3,0.7787610619469026,0.43781094527363185,0.09659714599341383,0.020856201975850714,0.0,0.0,0.10126582278481013,0.0,0.6329113924050633,0.09736242266362748,0.5856976606696318,0.5344913848024676
random_cf_1,random_cf,0.10978777645362256,21,13,0.1,0.82,13,0.2,0.18,0.7837209302325582,0.439374185136897,0.10757409440175632,0.050493962678375415,0.0,0.0,0.2913907284768212,0.0,0.5894039735099338,0.09573428850537284,0.5894566295693746,0.48077188665362214
random_cf_1,random_cf,0.10978777645362256,21,13,0.1,0.82,21,0.12,0.18,0.7767441860465116,0.43717277486910994,0.10647639956092206,0.054884742041712405,0.0,0.0,0.20502092050209206,0.0,0.6443514644351465,0.0928036470205145,0.5879365924285478,0.5039036985529681
random_cf_1,random_cf,0.10978777645362256,21,13,0.1,0.82,21,0.12,0.3,0.7678571428571429,0.43434343434343436,0.09440175631174534,0.036223929747530186,0.0,0.0,0.13716814159292035,0.0,0.5973451327433629,0.0941061543471182,0.5906701704272255,0.5225493729453441
random_cf_1,random_cf,0.10978777645362256,21,13,0.22,0.55,13,0.06,0.44,0.789010989010989,0.44103194103194104,0.09440175631174534,0.012074643249176729,0.0,0.0,0.05232558139534884,0.19767441860465115,0.19767441860465115,0.09899055682188213,0.5855847542390731,0.4605242999541009
random_cf_1,random_cf,0.10978777645362256,21,13,0.22,0.55,13,0.2,0.44,0.8084632516703786,0.44704433497536944,0.08562019758507135,0.02305159165751921,0.0,0.0,0.10650887573964497,0.20710059171597633,0.22485207100591717,0.09899055682188213,0.5873163151044576,0.45121270030955934
random_cf_1,random_cf,0.10978777645362256,21,13,0.22,0.55,21,0.06,0.18,0.7577197149643705,0.43108108108108106,0.1141602634467618,0.07354555433589462,0.0,0.0,0.3316582914572864,0.21105527638190955,0.22110552763819097,0.09019863236730706,0.5911110535117405,0.375227029536933
random_cf_1,random_cf,0.10978777645362256,21,13,0.22,0.55,21,0.12,0.18,0.7764127764127764,0.43706777316735823,0.1163556531284303,0.09001097694840834,0.0,0.0,0.39705882352941174,0.21568627450980393,0.21568627450980393,0.08791924454575056,0.593933313858199,0.37139663549721447
random_cf_1,random_cf,0.10978777645362256,21,13,0.22,0.55,21,0.2,0.18,0.764102564102564,0.4331395348837209,0.1207464324917673,0.12403951701427003,0.0,0.0,0.5656565656565656,0.23232323232323232,0.19696969696969696,0.08498860306089222,0.5958995002189869,0.36133020179537917
random_cf_1,random_cf,0.10978777645362256,21,13,0.22,0.7,13,0.12,0.3,0.7775280898876404,0.43742098609355246,0.09989023051591657,0.031833150384193196,0.0,0.0,0.17834394904458598,0.1464968152866242,0.43312101910828027,0.095083034842071,0.5841463741418378,0.4752774206984555
random_cf_1,random_cf,0.10978777645362256,21,13,0.22,0.7,13,0.12,0.44,0.7978021978021979,0.44376528117359415,0.09110867178924259,0.010976948408342482,0.0,0.0,0.05357142857142857,0.17261904761904762,0.35119047619047616,0.09931618365353305,0.5851408841063732,0.4947673980844187
random_cf_1,random_cf,0.10978777645362256,21,13,0.22,0.7,13,0.2,0.3,0.7844036697247706,0.43958868894601544,0.10098792535675083,0.04500548847420417,0.0,0.0,0.2468354430379747,0.15822784810126583,0.41139240506329117,0.09605991533702377,0.5895207301482399,0.45076189633914787
random_cf_1,random_cf,0.10978777645362256,21,13,0.22,0.7,13,0.2,0.44,0.7942477876106194,0.44266337854500615,0.0889132821075741,0.020856201975850714,0.0,0.0,0.10429447852760736,0.15950920245398773,0.3803680981595092,0.09801367632692934,0.5889069334355308,0.4880743406301352
random_cf_1,random_cf,0.10978777645362256,21,13,0.22,0.7,21,0.06,0.44,0.802660753880266,0.44526445264452646,0.09769484083424808,0.009879253567508232,0.0,0.0,0.03225806451612903,0.16129032258064516,0.40725806451612906,0.09964181048518397,0.5851552102113902,0.5143327847639523
random_cf_1,random_cf,0.10978777645362256,21,13,0.22,0.7,21,0.12,0.18,0.7748815165876777,0.43658210947930576,0.10976948408342481,0.06805708013172337,0.0,0.0,0.2897196261682243,0.14953271028037382,0.4439252336448598,0.090524259198958,0.5882461789305125,0.44381738468308385
random_cf_1,random_cf,0.10978777645362256,21,13,0.22,0.7,21,0.12,0.44,0.7951541850220264,0.4429447852760736,0.08781558726673985,0.01756311745334797,0.0,0.0,0.05622489959839357,0.1686746987951807,0.40160642570281124,0.10061869098013676,0.5855005780783791,0.5031999048187803
random_cf_1,random_cf,0.10978777645362256,21,13,0.22,0.7,21,0.2,0.18,0.7881773399014779,0.44077134986225897,0.11306256860592755,0.09001097694840834,0.0,0.0,0.37327188940092165,0.1382488479262673,0.45161290322580644,0.09182676652556171,0.5902019149145952,0.43228484858503335
random_cf_1,random_cf,0.10978777645362256,21,13,0.22,0.7,21,0.2,0.44,0.796875,0.4434782608695652,0.08342480790340286,0.03293084522502744,0.0,0.0,0.10077519379844961,0.16666666666666666,0.4263565891472868,0.09703679583197655,0.5868631935122932,0.4954842529060999
random_cf_1,random_cf,0.10978777645362256,21,13,0.22,0.82,13,0.12,0.18,0.7772727272727272,0.4373401534526854,0.10537870472008781,0.036223929747530186,0.0,0.0,0.189873417721519,0.08227848101265822,0.6392405063291139,0.09540866167372192,0.5887892854070969,0.49012379031887604
random_cf_1,random_cf,0.10978777645362256,21,13,0.22,0.82,13,0.12,0.3,0.7787610619469026,0.43781094527363185,0.09659714599341383,0.020856201975850714,0.0,0.0,0.10126582278481013,0.10126582278481013,0.6329113924050633,0.09736242266362748,0.5856976606696318,0.5113449110230824
random_cf_1,random_cf,0.10978777645362256,21,13,0.22,0.82,13,0.2,0.44,0.7924944812362031,0.4421182266009852,0.09440175631174534,0.014270032930845226,0.0,0.0,0.04938271604938271,0.09259259259259259,0.6234567901234568,0.10029306414848584,0.5844255534154408,0.5306164930706188
random_cf_1,random_cf,0.10978777645362256,21,13,0.22,0.82,21,0.06,0.18,0.7685185185185185,0.43455497382198954,0.10976948408342481,0.05159165751920966,0.0,0.0,0.19736842105263158,0.08771929824561403,0.618421052631579,0.09117551286225985,0.5888928218273168,0.4847997020856847
random_cf_1,random_cf,0.10978777645362256,21,13,0.22,0.82,21,0.06,0.3,0.78,0.43820224719101125,0.09989023051591657,0.020856201975850714,0.0,0.0,0.07142857142857142,0.07563025210084033,0.6218487394957983,0.09605991533702377,0.585950697378163,0.5260327832733553
random_cf_1,random_cf,0.10978777645362256,21,13,0.22,0.82,21,0.12,0.18,0.7767441860465116,0.43717277486910994,0.10647639956092206,0.054884742041712405,0.0,0.0,0.20502092050209206,0.0794979079497908,0.6443514644351465,0.0928036470205145,0.5879365924285478,0.4857327481644445
random_cf_1,random_cf,0.10978777645362256,21,13,0.22,0.82,21,0.12,0.3,0.7678571428571429,0.43434343434343436,0.09440175631174534,0.036223929747530186,0.0,0.0,0.13716814159292035,0.084070796460177,0.5973451327433629,0.0941061543471182,0.5906701704272255,0.5033331908973037
random_cf_1,random_cf,0.10978777645362256,21,13,0.22,0.82,21,0.12,0.44,0.7982261640798226,0.4438964241676942,0.09769484083424808,0.012074643249176729,0.0,0.0,0.03375527426160337,0.08016877637130802,0.6033755274261603,0.0986649299902312,0.5851831650711965,0.5391973313664479
random_cf_1,random_cf,0.10978777645362256,21,13,0.22,0.82,21,0.2,0.3,0.7917620137299771,0.44189016602809705,0.09659714599341383,0.043907793633369926,0.0,0.0,0.16194331983805668,0.08097165991902834,0.6032388663967612,0.09573428850537284,0.5916503715720474,0.501236681943289
random_cf_1,random_cf,0.10978777645362256,21,13,0.36,0.55,13,0.06,0.44,0.789010989010989,0.44103194103194104,0.09440175631174534,0.012074643249176729,0.0,0.0,0.05232558139534884,0.37209302325581395,0.19767441860465115,0.09899055682188213,0.5855847542390731,0.42570702420659257
random_cf_1,random_cf,0.10978777645362256,21,13,0.36,0.55,13,0.12,0.18,0.7559241706161137,0.43049932523616735,0.11525795828759605,0.07135016465422613,0.0,0.0,0.44366197183098594,0.352112676056338,0.21830985915492956,0.09019863236730706,0.5902514943039294,0.3373429382878427
random_cf_1,random_cf,0.10978777645362256,21,13,0.36,0.55,13,0.12,0.3,0.7674943566591422,0.4342273307790549,0.09769484083424808,0.042810098792535674,0.0,0.0,0.23214285714285715,0.38095238095238093,0.2261904761904762,0.0928036470205145,0.5857843152451627,0.374715661243894
random_cf_1,random_cf,0.10978777645362256,21,13,0.36,0.55,13,0.2,0.18,0.7829268292682927,0.43912448700410395,0.1141602634467618,0.08342480790340286,0.0,0.0,0.5211267605633803,0.3732394366197183,0.21830985915492956,0.08987300553565614,0.5924782623677987,0.34230138191655846
random_cf_1,random_cf,0.10978777645362256,21,13,0.36,0.55,21,0.06,0.18,0.7577197149643705,0.43108108108108106,0.1141602634467618,0.07354555433589462,0.0,0.0,0.3316582914572864,0.4120603015075377,0.22110552763819097,0.09019863236730706,0.5911110535117405,0.3434682355670837
random_cf_1,random_cf,0.10978777645362256,21,13,0.36,0.55,21,0.06,0.3,0.771689497716895,0.43556701030927836,0.09989023051591657,0.048298572996706916,0.0,0.0,0.18061674008810572,0.41409691629955947,0.2290748898678414,0.09378052751546727,0.5889331918343512,0.39097371161607686
random_cf_1,random_cf,0.10978777645362256,21,13,0.36,0.55,21,0.2,0.18,0.764102564102564,0.4331395348837209,0.1207464324917673,0.12403951701427003,0.0,0.0,0.5656565656565656,0.41414141414141414,0.19696969696969696,0.08498860306089222,0.5958995002189869,0.33443265489783225
random_cf_1,random_cf,0.10978777645362256,21,13,0.36,0.7,13,0.06,0.44,0.7982261640798226,0.4438964241676942,0.09769484083424808,0.012074643249176729,0.0,0.0,0.041176470588235294,0.3058823529411765,0.3352941176470588,0.09964181048518397,0.5848368175832976,0.4650153629883979
random_cf_1,random_cf,0.10978777645362256,21,13,0.36,0.7,13,0.12,0.18,0.771889400921659,0.435630689206762,0.10537870472008781,0.050493962678375415,0.0,0.0,0.2922077922077922,0.2662337662337662,0.42857142857142855,0.09345490068381634,0.5872343346567348,0.4134462301797445
random_cf_1,random_cf,0.10978777645362256,21,13,0.36,0.7,13,0.12,0.44,0.7978021978021979,0.44376528117359415,0.09110867178924259,0.010976948408342482,0.0,0.0,0.05357142857142857,0.30357142857142855,0.35119047619047616,0.09931618365353305,0.5851408841063732,0.4648354252953031
random_cf_1,random_cf,0.10978777645362256,21,13,0.36,0.7,13,0.2,0.18,0.7961630695443646,0.4432576769025367,0.1141602634467618,0.06366630076838639,0.0,0.0,0.37583892617449666,0.22818791946308725,0.4228187919463087,0.09475740801042006,0.5918260812131195,0.40929629149788566
random_cf_1,random_cf,0.10978777645362256,21,13,0.36,0.7,13,0.2,0.44,0.7942477876106194,0.44266337854500615,0.0889132821075741,0.020856201975850714,0.0,0.0,0.10429447852760736,0.294478527607362,0.3803680981595092,0.09801367632692934,0.5889069334355308,0.4572242091665068
random_cf_1,random_cf,0.10978777645362256,21,13,0.36,0.7,21,0.06,0.18,0.7517241379310344,0.42913385826771655,0.10537870472008781,0.05817782656421515,0.0,0.0,0.23148148148148148,0.28703703703703703,0.44907407407407407,0.0928036470205145,0.5876361353224713,0.4257923190371784
random_cf_1,random_cf,0.10978777645362256,21,13,0.36,0.7,21,0.12,0.18,0.7748815165876777,0.43658210947930576,0.10976948408342481,0.06805708013172337,0.0,0.0,0.2897196261682243,0.2850467289719626,0.4439252336448598,0.090524259198958,0.5882461789305125,0.4128427518392921
random_cf_1,random_cf,0.10978777645362256,21,13,0.36,0.7,21,0.2,0.3,0.7883720930232558,0.4408322496749025,0.09659714599341383,0.059275521405049394,0.0,0.0,0.22466960352422907,0.31718061674008813,0.40969162995594716,0.09312927385216542,0.5910007648989284,0.4210596502174995
random_cf_1,random_cf,0.10978777645362256,21,13,0.36,0.82,13,0.2,0.18,0.7837209302325582,0.439374185136897,0.10757409440175632,0.050493962678375415,0.0,0.0,0.2913907284768212,0.17880794701986755,0.5894039735099338,0.09573428850537284,0.5894566295693746,0.4399014987633667
random_cf_1,random_cf,0.10978777645362256,21,13,0.36,0.82,13,0.2,0.44,0.7924944812362031,0.4421182266009852,0.09440175631174534,0.014270032930845226,0.0,0.0,0.04938271604938271,0.1728395061728395,0.6234567901234568,0.10029306414848584,0.5844255534154408,0.5122743413951336
fib_13_21,rational,0.6550476190476191,21,13,0.1,0.55,13,0.12,0.18,0.7594339622641509,0.4316353887399464,0.05750798722044728,0.14802981895633652,0.0,0.0,0.6153846153846154,0.0,0.22485207100591717,0.10224682513839141,0.3741195352375596,0.3862371242235963
fib_13_21,rational,0.6550476190476191,21,13,0.1,0.55,13,0.12,0.3,0.7688787185354691,0.4346701164294955,0.046858359957401494,0.1299254526091587,0.0,0.0,0.48863636363636365,0.0,0.23295454545454544,0.10550309345490068,0.3699909282457676,0.38929553557419194
fib_13_21,rational,0.6550476190476191,21,13,0.1,0.55,21,0.06,0.18,0.7444168734491315,0.4267425320056899,0.06815761448349308,0.18317358892438765,0.0,0.0,0.5572519083969466,0.0,0.1717557251908397,0.09540866167372192,0.5987018240631186,0.4045993485339271
fib_13_21,rational,0.6550476190476191,21,13,0.1,0.55,21,0.06,0.44,0.7936507936507936,0.4424778761061947,0.04153354632587859,0.11608093716719915,0.0,0.0,0.2664359861591695,0.0,0.1695501730103806,0.10875936177140996,0.37188634989846603,0.40705675094250215
fib_13_21,rational,0.6550476190476191,21,13,0.1,0.55,21,0.12,0.18,0.7593984962406015,0.43162393162393164,0.058572949946751864,0.19382321618743345,0.0,0.0,0.6096654275092936,0.0,0.17843866171003717,0.0963855421686747,0.37685803865636547,0.37716469832438165
fib_13_21,rational,0.6550476190476191,21,13,0.1,0.55,21,0.12,0.3,0.7619047619047619,0.43243243243243246,0.04579339723109691,0.16613418530351437,0.0,0.0,0.47183098591549294,0.0,0.14788732394366197,0.09964181048518397,0.372840111934131,0.37236869746260587
fib_13_21,rational,0.6550476190476191,21,13,0.1,0.7,13,0.06,0.18,0.7471783295711061,0.42764857881136953,0.051118210862619806,0.12460063897763578,0.0,0.0,0.423728813559322,0.0,0.5141242937853108,0.10517746662324975,0.5969847220191926,0.455802611019577
fib_13_21,rational,0.6550476190476191,21,13,0.1,0.7,21,0.2,0.18,0.7487562189054726,0.42816500711237554,0.055378061767838126,0.1959531416400426,0.0,0.0,0.528169014084507,0.0,0.4084507042253521,0.095083034842071,0.6010953368892076,0.4474473040171594
fib_13_21,rational,0.6550476190476191,21,13,0.1,0.82,13,0.06,0.18,0.7331887201735358,0.4230287859824781,0.042598509052183174,0.10649627263045794,0.0,0.0,0.2823529411764706,0.0,0.6470588235294118,0.10517746662324975,0.3698531738664689,0.4412684377402344
fib_13_21,rational,0.6550476190476191,21,13,0.1,0.82,13,0.12,0.18,0.7337662337662337,0.4232209737827715,0.04046858359957402,0.10649627263045794,0.0,0.0,0.2976190476190476,0.0,0.6607142857142857,0.10354933246499512,0.36995323560896365,0.4370773134079891
fib_13_21,rational,0.6550476190476191,21,13,0.1,0.82,13,0.12,0.3,0.7505422993492408,0.42874845105328374,0.039403620873269436,0.10117145899893504,0.0,0.0,0.24157303370786518,0.0,0.6741573033707865,0.10582872028655162,0.5976152469306795,0.4881789369363021
fib_13_21,rational,0.6550476190476191,21,13,0.1,0.82,13,0.2,0.18,0.7298474945533769,0.42191435768261965,0.042598509052183174,0.11182108626198083,0.0,0.0,0.3151515151515151,0.0,0.6666666666666666,0.10289807880169326,0.37225974236887016,0.43151920246453623
fib_13_21,rational,0.6550476190476191,21,13,0.1,0.82,21,0.12,0.18,0.7384259259259259,0.4247669773635153,0.05005324813631523,0.1501597444089457,0.0,0.0,0.3574007220216607,0.0,0.5776173285198556,0.09996743731683491,0.599466573020264,0.45390976116993914
fib_13_21,rational,0.6550476190476191,21,13,0.1,0.82,21,0.12,0.3,0.7528089887640449,0.42948717948717946,0.042598509052183174,0.12673056443024494,0.0,0.0,0.2727272727272727,0.0,0.5636363636363636,0.10387495929664604,0.3728378491881057,0.4475219933106466
fib_13_21,rational,0.6550476190476191,21,13,0.22,0.55,13,0.06,0.44,0.7872807017543859,0.4404907975460123,0.03727369542066028,0.09478168264110756,0.0,0.0,0.27419354838709675,0.20967741935483872,0.22043010752688172,0.11006186909801367,0.3662547092991447,0.36459673930838077
fib_13_21,rational,0.6550476190476191,21,13,0.22,0.55,13,0.2,0.44,0.7785234899328859,0.4377358490566038,0.038338658146964855,0.11501597444089456,0.0,0.0,0.37058823529411766,0.19411764705882353,0.2529411764705882,0.10713122761315533,0.3704899271374439,0.35073121298605814
fib_13_21,rational,0.6550476190476191,21,13,0.22,0.55,21,0.06,0.18,0.7444168734491315,0.4267425320056899,0.06815761448349308,0.18317358892438765,0.0,0.0,0.5572519083969466,0.24427480916030533,0.1717557251908397,0.09540866167372192,0.5987018240631186,0.348765106440143
fib_13_21,rational,0.6550476190476191,21,13,0.22,0.55,21,0.12,0.18,0.7593984962406015,0.43162393162393164,0.058572949946751864,0.19382321618743345,0.0,0.0,0.6096654275092936,0.23048327137546468,0.17843866171003717,0.0963855421686747,0.37685803865636547,0.32448280772427546
fib_13_21,rational,0.6550476190476191,21,13,0.22,0.55,21,0.2,0.18,0.7616580310880829,0.4323529411764706,0.05750798722044728,0.21831735889243875,0.0,0.0,0.7237354085603113,0.22568093385214008,0.16342412451361868,0.09182676652556171,0.6009402033234972,0.3541037971347661
fib_13_21,rational,0.6550476190476191,21,13,0.22,0.7,13,0.12,0.3,0.738562091503268,0.424812030075188,0.03727369542066028,0.11288604898828541,0.0,0.0,0.3386243386243386,0.1164021164021164,0.5079365079365079,0.1045262129599479,0.37172251137320556,0.3996764116972679
fib_13_21,rational,0.6550476190476191,21,13,0.22,0.7,13,0.12,0.44,0.7553648068669528,0.43031784841075793,0.03407880724174654,0.09478168264110756,0.0,0.0,0.23626373626373626,0.10989010989010989,0.5,0.10843373493975904,0.5922385547221272,0.4648349554386627
fib_13_21,rational,0.6550476190476191,21,13,0.22,0.7,13,0.2,0.3,0.7505567928730512,0.4287531806615776,0.042598509052183174,0.12034078807241747,0.0,0.0,0.37158469945355194,0.1092896174863388,0.5245901639344263,0.10420058612829697,0.3715929086974884,0.4000526507984807
fib_13_21,rational,0.6550476190476191,21,13,0.22,0.7,13,0.2,0.44,0.7697368421052632,0.4349442379182156,0.03727369542066028,0.1033013844515442,0.0,0.0,0.23711340206185566,0.12886597938144329,0.4896907216494845,0.10875936177140996,0.5966628157933231,0.46327359700630977
fib_13_21,rational,0.6550476190476191,21,13,0.22,0.7,21,0.06,0.44,0.7721238938053098,0.43570536828963796,0.04153354632587859,0.10543130990415335,0.0,0.0,0.18181818181818182,0.2012987012987013,0.38311688311688313,0.11006186909801367,0.36560718020406535,0.4186168688773595
fib_13_21,rational,0.6550476190476191,21,13,0.22,0.7,21,0.12,0.18,0.7403846153846154,0.425414364640884,0.051118210862619806,0.17784877529286475,0.0,0.0,0.47079037800687284,0.18900343642611683,0.4054982817869416,0.09671116900032563,0.5978045612244596,0.4021969106207811
fib_13_21,rational,0.6550476190476191,21,13,0.22,0.7,21,0.12,0.44,0.7589285714285714,0.43147208121827413,0.039403620873269436,0.12140575079872204,0.0,0.0,0.2422145328719723,0.19377162629757785,0.3875432525951557,0.10647997394985347,0.5956690070522321,0.43326007244370857
