flow,family,alpha,best_delay,best_slot_count,context_pressure,similarity_threshold,recall_window,recall_gain,pass_through,split_threshold,witness_conversion,delayed_retention,release_rate,rupture_rate,recall_survival_rate,same_slot_recall_rate,split_rate,context_distortion_rate,blocked_context_rate,pollution,phase_lock_resistance,score
golden,phi,0.6180339887498948,13,13,0.08,0.58,13,0.14,0.18,0.24,0.744874715261959,0.42689295039164493,0.007340485601355167,0.12761151891586675,0.5927152317880795,0.0,0.3741721854304636,0.2682119205298013,0.40728476821192056,0.08954737870400521,0.4346513145059555,0.5293834648286521
golden,phi,0.6180339887498948,13,13,0.08,0.58,13,0.14,0.46,0.24,0.7792207792207793,0.43795620437956206,0.00846979107848673,0.14059853190287974,0.5921052631578947,0.0,0.40625,0.2631578947368421,0.40789473684210525,0.08531422989254314,0.46702675389905524,0.5410330831095053
golden,phi,0.6180339887498948,13,13,0.08,0.58,21,0.08,0.18,0.36,0.8919226393629124,0.4714371617558629,0.003952569169960474,0.057029926595143984,0.565858798735511,0.0,0.09905163329820864,0.20231822971549,0.43414120126448896,0.10289807880169326,0.45842217342084324,0.6415468907720937
golden,phi,0.6180339887498948,13,13,0.08,0.58,21,0.08,0.46,0.24,0.7246871444823664,0.42018469656992086,0.007340485601355167,0.13664596273291926,0.5614266842800528,0.0,0.31968295904887717,0.24438573315719947,0.4385733157199472,0.08401172256593943,0.4682339847290834,0.5349792689667123
golden,phi,0.6180339887498948,13,13,0.08,0.58,21,0.14,0.32,0.24,0.7568208778173191,0.4307900067521945,0.006211180124223602,0.15753811405985318,0.5673940949935815,0.0,0.3581514762516046,0.22593068035943517,0.4326059050064185,0.08303484207098664,0.4646475470806788,0.543557364250822
golden,phi,0.6180339887498948,13,13,0.08,0.58,21,0.14,0.32,0.36,0.9314079422382672,0.4822429906542056,0.003952569169960474,0.08977978543195934,0.5645330535152151,0.0,0.161594963273872,0.20566631689401887,0.4354669464847849,0.1045262129599479,0.4788711160820801,0.6289724454706757
golden,phi,0.6180339887498948,13,13,0.08,0.68,13,0.08,0.18,0.36,0.9023569023569024,0.4743362831858407,0.003952569169960474,0.03896103896103896,0.5022091310751104,0.0,0.0898379970544919,0.26804123711340205,0.49779086892488955,0.11559752523607945,0.4563500673456553,0.6332285325656116
golden,phi,0.6180339887498948,13,13,0.08,0.68,21,0.2,0.46,0.36,0.8929440389294404,0.4717223650385604,0.004517221908526256,0.11688311688311688,0.46756152125279643,0.0,0.22930648769574943,0.21588366890380314,0.5324384787472036,0.10094431781178768,0.4473823290403205,0.5923175393391117
golden,phi,0.6180339887498948,13,13,0.08,0.78,13,0.14,0.32,0.36,0.9208715596330275,0.47940298507462686,0.003952569169960474,0.0502540937323546,0.39046199701937406,0.0,0.13114754098360656,0.21758569299552907,0.6095380029806259,0.1103874959296646,0.46118822534209547,0.6298024294498198
golden,phi,0.6180339887498948,13,13,0.08,0.78,13,0.2,0.18,0.36,0.8969072164948454,0.47282608695652173,0.003952569169960474,0.060982495765104464,0.3860182370820669,0.0,0.16261398176291794,0.20820668693009117,0.6139817629179332,0.10810810810810811,0.46368939441105317,0.6153015900729127
golden,phi,0.6180339887498948,13,13,0.08,0.78,21,0.08,0.18,0.36,0.8881431767337807,0.4703791469194313,0.003952569169960474,0.04291360813099943,0.39644351464435146,0.0,0.0700836820083682,0.1809623430962343,0.6035564853556485,0.11169000325626832,0.46224806910694516,0.6541524260408209
golden,phi,0.6180339887498948,13,13,0.08,0.78,21,0.08,0.32,0.24,0.7732884399551067,0.4360759493670886,0.006211180124223602,0.10163749294184077,0.34525277435265106,0.0,0.2219482120838471,0.17509247842170161,0.654747225647349,0.0963855421686747,0.45555935270830583,0.5622677960861145
golden,phi,0.6180339887498948,13,13,0.08,0.78,21,0.14,0.18,0.36,0.9055299539170507,0.4752116082224909,0.003952569169960474,0.062111801242236024,0.38238453276047263,0.0,0.11707841031149302,0.17400644468313642,0.6176154672395274,0.10354933246499512,0.4677285796287689,0.6381817112068946
golden,phi,0.6180339887498948,13,13,0.08,0.78,21,0.2,0.18,0.36,0.910377358490566,0.4765432098765432,0.003952569169960474,0.08130999435347261,0.36728060671722645,0.0,0.15384615384615385,0.1733477789815818,0.6327193932827736,0.1045262129599479,0.4709854827841772,0.6211178586709791
golden,phi,0.6180339887498948,13,13,0.08,0.78,21,0.2,0.46,0.36,0.901072705601907,0.47398119122257054,0.003952569169960474,0.09542631281761717,0.34934497816593885,0.0,0.18231441048034935,0.17467248908296942,0.6506550218340611,0.10647997394985347,0.4659182932963404,0.601768608168749
golden,phi,0.6180339887498948,13,13,0.16,0.58,21,0.08,0.32,0.24,0.7429537767756482,0.42626131953428203,0.003952569169960474,0.12309429700734048,0.5562659846547314,0.0,0.27877237851662406,0.5562659846547314,0.4437340153452685,0.08498860306089222,0.44226170841933066,0.5110818376695695
golden,phi,0.6180339887498948,13,13,0.16,0.58,21,0.08,0.46,0.36,0.9324009324009324,0.4825090470446321,0.003952569169960474,0.059853190287972896,0.572463768115942,0.0,0.10248447204968944,0.572463768115942,0.427536231884058,0.10615434711820254,0.46160261440514916,0.6084187842463551
golden,phi,0.6180339887498948,13,13,0.16,0.58,21,0.14,0.18,0.24,0.7254901960784313,0.42045454545454547,0.006775832862789385,0.14850367024280067,0.5640326975476839,0.0,0.3583106267029973,0.5640326975476839,0.4359673024523161,0.0846629762292413,0.4625071568606537,0.502829531978095
golden,phi,0.6180339887498948,13,13,0.16,0.58,21,0.2,0.18,0.24,0.7314148681055156,0.4224376731301939,0.009034443817052512,0.1756070016939582,0.5578673602080624,0.0,0.4044213263979194,0.5578673602080624,0.44213263979193757,0.08303484207098664,0.4585597746543504,0.5026194873988094
golden,phi,0.6180339887498948,13,13,0.16,0.68,13,0.08,0.18,0.36,0.9023569023569024,0.4743362831858407,0.003952569169960474,0.03896103896103896,0.5022091310751104,0.0,0.0898379970544919,0.5022091310751104,0.49779086892488955,0.11559752523607945,0.4563500673456553,0.606836779988292
golden,phi,0.6180339887498948,13,13,0.16,0.68,13,0.2,0.32,0.36,0.9123222748815166,0.4770755885997522,0.003952569169960474,0.08469791078486731,0.5015060240963856,0.0,0.22590361445783133,0.5015060240963856,0.49849397590361444,0.10941061543471182,0.4401207948324729,0.5598191066488819
golden,phi,0.6180339887498948,13,13,0.16,0.68,21,0.08,0.18,0.36,0.9023836549375709,0.4743436754176611,0.003952569169960474,0.049689440993788817,0.4860392967942089,0.0,0.08479834539813857,0.4860392967942089,0.5139607032057911,0.10810810810810811,0.45639358380660566,0.6084304126637332
golden,phi,0.6180339887498948,13,13,0.16,0.68,21,0.08,0.32,0.24,0.7195121951219512,0.41843971631205673,0.006211180124223602,0.11801242236024845,0.46965699208443273,0.0,0.2757255936675462,0.46965699208443273,0.5303430079155673,0.08531422989254314,0.4358166651552807,0.5069612003942592
golden,phi,0.6180339887498948,13,13,0.16,0.68,21,0.14,0.18,0.36,0.9167643610785463,0.4782874617737003,0.003952569169960474,0.07284020327498589,0.46233230134158926,0.0,0.13312693498452013,0.46233230134158926,0.5376676986584107,0.10647997394985347,0.4577985178762053,0.5944628171479724
golden,phi,0.6180339887498948,13,13,0.16,0.68,21,0.2,0.18,0.24,0.7157894736842105,0.4171779141104294,0.007905138339920948,0.1637492941840768,0.44818304172274565,0.0,0.39030955585464333,0.44818304172274565,0.5518169582772544,0.08531422989254314,0.4530804001993619,0.49921734191039097
golden,phi,0.6180339887498948,13,13,0.16,0.68,21,0.2,0.18,0.36,0.9122596153846154,0.47705845380263984,0.003952569169960474,0.09768492377188029,0.46751863684771033,0.0,0.18423855165069222,0.46751863684771033,0.5324813631522897,0.10420058612829697,0.4781671524852281,0.5787893577266785
golden,phi,0.6180339887498948,13,13,0.16,0.68,21,0.2,0.46,0.24,0.7682926829268293,0.43448275862068964,0.003952569169960474,0.17730095990965555,0.4680306905370844,0.0,0.40153452685422,0.4680306905370844,0.5319693094629157,0.0882448713774015,0.46055296737030105,0.5095480463805306
golden,phi,0.6180339887498948,13,13,0.16,0.78,13,0.08,0.32,0.24,0.7893569844789357,0.44114002478314746,0.006775832862789385,0.0818746470920384,0.3615257048092869,0.0,0.24046434494195687,0.3615257048092869,0.6384742951907131,0.09931618365353305,0.4550671674104728,0.5283148456073918
golden,phi,0.6180339887498948,13,13,0.16,0.78,13,0.08,0.46,0.36,0.9201349831271091,0.479203280609256,0.003952569169960474,0.032185206098249576,0.3778110944527736,0.0,0.07196401799100449,0.3778110944527736,0.6221889055472264,0.11429501790947574,0.4569209011800851,0.6124360633132986
golden,phi,0.6180339887498948,13,13,0.16,0.78,13,0.14,0.32,0.24,0.7997724687144482,0.4443742098609355,0.005081874647092038,0.10163749294184077,0.37381703470031546,0.0,0.28391167192429023,0.37381703470031546,0.6261829652996845,0.0963855421686747,0.45762664749778004,0.5177548300860357
golden,phi,0.6180339887498948,13,13,0.16,0.78,21,0.08,0.18,0.36,0.8881431767337807,0.4703791469194313,0.003952569169960474,0.04291360813099943,0.39644351464435146,0.0,0.0700836820083682,0.39644351464435146,0.6035564853556485,0.11169000325626832,0.46224806910694516,0.6110561917311975
golden,phi,0.6180339887498948,13,13,0.16,0.78,21,0.14,0.18,0.24,0.7760180995475113,0.4369426751592357,0.006211180124223602,0.10728402032749859,0.3379224030037547,0.0,0.23779724655819776,0.3379224030037547,0.6620775969962454,0.09312927385216542,0.45761232568768395,0.5223904076434529
golden,phi,0.6180339887498948,13,13,0.16,0.78,21,0.14,0.18,0.36,0.9055299539170507,0.4752116082224909,0.003952569169960474,0.062111801242236024,0.38238453276047263,0.0,0.11707841031149302,0.38238453276047263,0.6176154672395274,0.10354933246499512,0.4677285796287689,0.5965060935914274
golden,phi,0.6180339887498948,13,13,0.16,0.78,21,0.14,0.46,0.24,0.8086854460093896,0.4471122647631408,0.006211180124223602,0.12365894974590627,0.35138387484957884,0.0,0.26353790613718414,0.35138387484957884,0.6486161251504212,0.09378052751546727,0.4623334780169114,0.5223348780161619
golden,phi,0.6180339887498948,13,13,0.16,0.78,21,0.2,0.32,0.24,0.7669789227166276,0.4340622929092114,0.007340485601355167,0.14059853190287974,0.34328358208955223,0.0,0.30970149253731344,0.34328358208955223,0.6567164179104478,0.085965483555845,0.4541393489625265,0.499650905884171
golden,phi,0.6180339887498948,13,13,0.16,0.78,21,0.2,0.46,0.36,0.901072705601907,0.47398119122257054,0.003952569169960474,0.09542631281761717,0.34934497816593885,0.0,0.18231441048034935,0.34934497816593885,0.6506550218340611,0.10647997394985347,0.4659182932963404,0.5668341103521551
golden,phi,0.6180339887498948,13,13,0.24,0.58,13,0.08,0.18,0.24,0.7386990077177509,0.424857324032974,0.00564652738565782,0.1038961038961039,0.5758620689655173,0.0,0.31724137931034485,0.5758620689655173,0.4241379310344828,0.08857049820905243,0.4346531876725078,0.5026166050122862
golden,phi,0.6180339887498948,13,13,0.24,0.58,13,0.08,0.32,0.36,0.9027149321266968,0.47443519619500596,0.003952569169960474,0.04630152456239413,0.5851528384279476,0.0,0.1091703056768559,0.5851528384279476,0.4148471615720524,0.10778248127645718,0.43394605700692357,0.5973349373139737
golden,phi,0.6180339887498948,13,13,0.24,0.58,13,0.14,0.32,0.24,0.7761020881670534,0.43696930111038534,0.006775832862789385,0.1287408243929983,0.5735294117647058,0.0,0.3709150326797386,0.5735294117647058,0.4264705882352941,0.08889612504070335,0.4413671699960702,0.5097442316636391
golden,phi,0.6180339887498948,13,13,0.24,0.58,13,0.14,0.32,0.36,0.9182242990654206,0.47868453105968334,0.003952569169960474,0.06888763410502541,0.5855072463768116,0.0,0.16956521739130434,0.5855072463768116,0.4144927536231884,0.10908498860306089,0.4679583107979778,0.5840421889764178
golden,phi,0.6180339887498948,13,13,0.24,0.58,13,0.14,0.46,0.24,0.7792207792207793,0.43795620437956206,0.00846979107848673,0.14059853190287974,0.5921052631578947,0.0,0.40625,0.5921052631578947,0.40789473684210525,0.08531422989254314,0.46702675389905524,0.5136646620568738
golden,phi,0.6180339887498948,13,13,0.24,0.58,13,0.2,0.18,0.36,0.8970414201183432,0.4728633811603244,0.003952569169960474,0.09090909090909091,0.5952732644017725,0.0,0.23338257016248154,0.5952732644017725,0.40472673559822747,0.10257245197004233,0.4436698187032063,0.5550863232233014
golden,phi,0.6180339887498948,13,13,0.24,0.58,21,0.08,0.46,0.36,0.9324009324009324,0.4825090470446321,0.003952569169960474,0.059853190287972896,0.572463768115942,0.0,0.10248447204968944,0.572463768115942,0.427536231884058,0.10615434711820254,0.46160261440514916,0.6084187842463551
golden,phi,0.6180339887498948,13,13,0.24,0.58,21,0.14,0.18,0.24,0.7254901960784313,0.42045454545454547,0.006775832862789385,0.14850367024280067,0.5640326975476839,0.0,0.3583106267029973,0.5640326975476839,0.4359673024523161,0.0846629762292413,0.4625071568606537,0.502829531978095
golden,phi,0.6180339887498948,13,13,0.24,0.58,21,0.14,0.46,0.24,0.7754854368932039,0.43677375256322626,0.007340485601355167,0.1665725578769057,0.5628970775095299,0.0,0.3735705209656925,0.5628970775095299,0.4371029224904701,0.08531422989254314,0.4695144710467448,0.5125433506293964
golden,phi,0.6180339887498948,13,13,0.24,0.58,21,0.14,0.46,0.36,0.9320388349514563,0.4824120603015075,0.004517221908526256,0.09655561829474874,0.5650793650793651,0.0,0.1724867724867725,0.5650793650793651,0.43492063492063493,0.10159557147508955,0.4670455905566182,0.5848174080317915
golden,phi,0.6180339887498948,13,13,0.24,0.58,21,0.2,0.18,0.24,0.7314148681055156,0.4224376731301939,0.009034443817052512,0.1756070016939582,0.5578673602080624,0.0,0.4044213263979194,0.5578673602080624,0.44213263979193757,0.08303484207098664,0.4585597746543504,0.5026194873988094
golden,phi,0.6180339887498948,13,13,0.24,0.68,13,0.14,0.46,0.24,0.7958236658932715,0.44315245478036175,0.00564652738565782,0.12027103331451157,0.5128644939965694,0.0,0.3653516295025729,0.5128644939965694,0.48713550600343053,0.09215239335721263,0.462611815167448,0.5165132712331215
golden,phi,0.6180339887498948,13,13,0.24,0.68,13,0.14,0.46,0.36,0.9028901734104047,0.47448359659781286,0.003952569169960474,0.06662902315076229,0.49242424242424243,0.0,0.17575757575757575,0.49242424242424243,0.5075757575757576,0.11234125691957017,0.4642424317668711,0.5786656950967135
golden,phi,0.6180339887498948,13,13,0.24,0.68,21,0.08,0.46,0.36,0.9193548387096774,0.4789915966386555,0.003952569169960474,0.05533596837944664,0.4801670146137787,0.0,0.09290187891440502,0.4801670146137787,0.5198329853862212,0.10582872028655162,0.45738753924546194,0.6088243232996201
golden,phi,0.6180339887498948,13,13,0.24,0.68,21,0.2,0.46,0.36,0.8929440389294404,0.4717223650385604,0.004517221908526256,0.11688311688311688,0.46756152125279643,0.0,0.22930648769574943,0.46756152125279643,0.5324384787472036,0.10094431781178768,0.4473823290403205,0.5554942731198723
golden,phi,0.6180339887498948,13,13,0.24,0.78,13,0.14,0.32,0.24,0.7997724687144482,0.4443742098609355,0.005081874647092038,0.10163749294184077,0.37381703470031546,0.0,0.28391167192429023,0.37381703470031546,0.6261829652996845,0.0963855421686747,0.45762664749778004,0.5177548300860357
golden,phi,0.6180339887498948,13,13,0.24,0.78,21,0.14,0.32,0.36,0.9226260257913247,0.4798780487804878,0.004517221908526256,0.06945228684359118,0.3713670613562971,0.0,0.13132400430570507,0.3713670613562971,0.628632938643703,0.10778248127645718,0.470329400834157,0.5929241299431832
golden,phi,0.6180339887498948,13,13,0.24,0.78,21,0.2,0.18,0.24,0.759581881533101,0.4316831683168317,0.007340485601355167,0.13721061547148503,0.35037406483790523,0.0,0.3029925187032419,0.35037406483790523,0.6496259351620948,0.08922175187235429,0.45461147196738894,0.4995905271465693
silver,metallic,0.43821356237309517,21,13,0.08,0.58,13,0.14,0.18,0.24,0.7863436123348018,0.4401972872996301,0.07700534759358289,0.05561497326203209,0.828125,0.0,0.390625,0.0,0.171875,0.04982090524259199,0.5854868391568173,0.5744640388657095
silver,metallic,0.43821356237309517,21,13,0.08,0.58,13,0.14,0.46,0.24,0.7977777777777778,0.4437577255871446,0.07914438502673797,0.05561497326203209,0.8292682926829268,0.0,0.3983739837398374,0.0,0.17073170731707318,0.05014653207424292,0.5876238745935465,0.5765989040081633
silver,metallic,0.43821356237309517,21,13,0.08,0.58,21,0.08,0.18,0.36,0.8226164079822617,0.451338199513382,0.07807486631016043,0.0427807486631016,0.8221343873517787,0.0,0.15810276679841898,0.0,0.17786561264822134,0.04949527841094106,0.5849771408550413,0.6301222569618923
silver,metallic,0.43821356237309517,21,13,0.08,0.58,21,0.08,0.46,0.24,0.7871853546910755,0.44046094750320103,0.08342245989304813,0.08128342245989305,0.8185654008438819,0.0,0.3206751054852321,0.0,0.18143459915611815,0.047215890589384565,0.5895006994750105,0.576674391485435
silver,metallic,0.43821356237309517,21,13,0.08,0.58,21,0.14,0.32,0.24,0.7925407925407926,0.44213263979193757,0.08449197860962566,0.09304812834224599,0.817351598173516,0.0,0.3972602739726027,0.0,0.182648401826484,0.04884402474763921,0.5934573248000368,0.5780911762693083
silver,metallic,0.43821356237309517,21,13,0.08,0.58,21,0.14,0.32,0.36,0.8057395143487859,0.44621026894865523,0.07272727272727272,0.052406417112299465,0.8117154811715481,0.0,0.200836820083682,0.0,0.18828451882845187,0.04916965157929013,0.5866175778492626,0.6151140903267616
silver,metallic,0.43821356237309517,21,13,0.08,0.68,13,0.08,0.18,0.36,0.8311688311688312,0.45390070921985815,0.07593582887700535,0.019251336898395723,0.6180555555555556,0.0,0.11805555555555555,0.0,0.3819444444444444,0.052425919895799415,0.5627308537673559,0.6818845526612611
silver,metallic,0.43821356237309517,21,13,0.08,0.68,21,0.2,0.46,0.36,0.831081081081081,0.45387453874538747,0.07058823529411765,0.059893048128342244,0.6707818930041153,0.0,0.20987654320987653,0.0,0.3292181069958848,0.0475415174210355,0.5883846837986737,0.6490301854804931
silver,metallic,0.43821356237309517,21,13,0.08,0.78,13,0.14,0.32,0.36,0.8254310344827587,0.45218417945690675,0.07593582887700535,0.01818181818181818,0.45774647887323944,0.0,0.1056338028169014,0.0,0.5422535211267606,0.05307717355910127,0.5805935551514088,0.6874889752760093
silver,metallic,0.43821356237309517,21,13,0.08,0.78,13,0.2,0.18,0.36,0.8275862068965517,0.4528301886792453,0.07379679144385026,0.019251336898395723,0.42142857142857143,0.0,0.10714285714285714,0.0,0.5785714285714286,0.05079778573754477,0.5816140629968365,0.6875594612153929
silver,metallic,0.43821356237309517,21,13,0.08,0.78,21,0.08,0.18,0.36,0.8154506437768241,0.4491725768321513,0.07593582887700535,0.019251336898395723,0.4149377593360996,0.0,0.06639004149377593,0.0,0.5850622406639004,0.05275154672745034,0.5614660762413413,0.696041730351814
silver,metallic,0.43821356237309517,21,13,0.08,0.78,21,0.08,0.32,0.24,0.7792494481236203,0.43796526054590573,0.08235294117647059,0.05561497326203209,0.4358974358974359,0.0,0.20512820512820512,0.0,0.5641025641025641,0.04884402474763921,0.44710752900647277,0.6261488116231403
silver,metallic,0.43821356237309517,21,13,0.08,0.78,21,0.14,0.18,0.36,0.8286334056399133,0.4531435349940688,0.07700534759358289,0.0213903743315508,0.4358974358974359,0.0,0.07692307692307693,0.0,0.5641025641025641,0.05405405405405406,0.5631194186210828,0.6950731598096924
silver,metallic,0.43821356237309517,21,13,0.08,0.78,21,0.2,0.18,0.36,0.8235294117647058,0.45161290322580644,0.07058823529411765,0.034224598930481284,0.46122448979591835,0.0,0.11020408163265306,0.0,0.5387755102040817,0.05014653207424292,0.584133389469681,0.6857196778376071
silver,metallic,0.43821356237309517,21,13,0.08,0.78,21,0.2,0.46,0.36,0.8333333333333334,0.45454545454545453,0.07272727272727272,0.044919786096256686,0.4605809128630705,0.0,0.13692946058091288,0.0,0.5394190871369294,0.05307717355910127,0.4481848820595563,0.6591628211717061
silver,metallic,0.43821356237309517,21,13,0.16,0.58,21,0.08,0.32,0.24,0.773972602739726,0.4362934362934363,0.08663101604278074,0.08235294117647059,0.8181818181818182,0.0,0.3333333333333333,0.24242424242424243,0.18181818181818182,0.04786714425268642,0.5894157120648771,0.5257733586030381
silver,metallic,0.43821356237309517,21,13,0.16,0.58,21,0.08,0.46,0.36,0.810989010989011,0.44781553398058255,0.07593582887700535,0.0427807486631016,0.8346774193548387,0.0,0.14919354838709678,0.2540322580645161,0.16532258064516128,0.045587756431129924,0.587463150991653,0.5777522303967977
silver,metallic,0.43821356237309517,21,13,0.16,0.58,21,0.14,0.18,0.24,0.7821100917431193,0.43886743886743884,0.08342245989304813,0.0855614973262032,0.8161434977578476,0.0,0.35874439461883406,0.2242152466367713,0.18385650224215247,0.04884402474763921,0.5916629721831597,0.5315738765225938
silver,metallic,0.43821356237309517,21,13,0.16,0.58,21,0.2,0.18,0.24,0.7672811059907834,0.43415906127770537,0.08235294117647059,0.09732620320855614,0.7981651376146789,0.0,0.41743119266055045,0.22018348623853212,0.2018348623853211,0.047215890589384565,0.5948618861119193,0.5338910494641198
silver,metallic,0.43821356237309517,21,13,0.16,0.68,13,0.08,0.18,0.36,0.8311688311688312,0.45390070921985815,0.07593582887700535,0.019251336898395723,0.6180555555555556,0.0,0.11805555555555555,0.1597222222222222,0.3819444444444444,0.052425919895799415,0.5627308537673559,0.6499401082168167
silver,metallic,0.43821356237309517,21,13,0.16,0.68,13,0.2,0.32,0.36,0.8199566160520607,0.4505363528009535,0.07379679144385026,0.028877005347593583,0.6159420289855072,0.0,0.1956521739130435,0.16666666666666666,0.38405797101449274,0.052100293064148484,0.5829000084314264,0.6231784488062804
silver,metallic,0.43821356237309517,21,13,0.16,0.68,21,0.08,0.18,0.36,0.8366445916114791,0.45552884615384615,0.07914438502673797,0.031016042780748664,0.6417322834645669,0.0,0.1141732283464567,0.20078740157480315,0.35826771653543305,0.05535656138065777,0.5819462341661419,0.6462709333799497
silver,metallic,0.43821356237309517,21,13,0.16,0.68,21,0.08,0.32,0.24,0.7827050997782705,0.43905472636815923,0.08021390374331551,0.059893048128342244,0.6441441441441441,0.0,0.24774774774774774,0.20270270270270271,0.35585585585585583,0.04982090524259199,0.5871792867036907,0.5914923432815037
silver,metallic,0.43821356237309517,21,13,0.16,0.68,21,0.14,0.18,0.36,0.8219780219780219,0.451145958986731,0.0748663101604278,0.038502673796791446,0.6610878661087866,0.0,0.1506276150627615,0.22594142259414227,0.3389121338912134,0.04819277108433735,0.5845375426982413,0.6242252924805206
silver,metallic,0.43821356237309517,21,13,0.16,0.68,21,0.2,0.18,0.24,0.7852193995381063,0.4398447606727037,0.08342245989304813,0.08983957219251337,0.6228813559322034,0.0,0.3516949152542373,0.22033898305084745,0.3771186440677966,0.043308368609573426,0.4549399667381602,0.5517951941138237
silver,metallic,0.43821356237309517,21,13,0.16,0.68,21,0.2,0.18,0.36,0.8061674008810573,0.44634146341463415,0.07165775401069518,0.051336898395721926,0.6652173913043479,0.0,0.20434782608695654,0.20869565217391303,0.3347826086956522,0.047215890589384565,0.5879838521029133,0.6060504933992897
