flow,family,alpha,best_delay,best_slot_count,context_pressure,similarity_threshold,recall_window,recall_gain,pass_through,split_threshold,witness_conversion,delayed_retention,release_rate,rupture_rate,recall_survival_rate,same_slot_recall_rate,split_rate,context_distortion_rate,blocked_context_rate,pollution,phase_lock_resistance,score
silver,metallic,0.43821356237309517,21,13,0.16,0.68,21,0.2,0.46,0.24,0.7976744186046512,0.44372574385511,0.08342245989304813,0.08983957219251337,0.665158371040724,0.0,0.3755656108597285,0.2171945701357466,0.334841628959276,0.04623901009443178,0.5926075296384048,0.5704400067447848
silver,metallic,0.43821356237309517,21,13,0.16,0.78,13,0.08,0.32,0.24,0.796976241900648,0.44350961538461536,0.07914438502673797,0.031016042780748664,0.4728682170542636,0.0,0.20155038759689922,0.10077519379844961,0.5271317829457365,0.05275154672745034,0.5631653405611889,0.6273241126787357
silver,metallic,0.43821356237309517,21,13,0.16,0.78,13,0.08,0.46,0.36,0.8362068965517241,0.45539906103286387,0.07700534759358289,0.011764705882352941,0.44366197183098594,0.0,0.07042253521126761,0.09859154929577464,0.5563380281690141,0.05437968088570498,0.5798611127164233,0.6815286671107201
silver,metallic,0.43821356237309517,21,13,0.16,0.78,13,0.14,0.32,0.24,0.8030973451327433,0.44539877300613495,0.0855614973262032,0.0427807486631016,0.45864661654135336,0.0,0.2781954887218045,0.10526315789473684,0.5413533834586466,0.05405405405405406,0.5873671856936384,0.6050003675632989
silver,metallic,0.43821356237309517,21,13,0.16,0.78,21,0.08,0.18,0.36,0.8154506437768241,0.4491725768321513,0.07593582887700535,0.019251336898395723,0.4149377593360996,0.0,0.06639004149377593,0.12863070539419086,0.5850622406639004,0.05275154672745034,0.5614660762413413,0.6703155892729759
silver,metallic,0.43821356237309517,21,13,0.16,0.78,21,0.14,0.18,0.24,0.7884187082405345,0.44084682440846823,0.08128342245989305,0.059893048128342244,0.44298245614035087,0.0,0.2324561403508772,0.12719298245614036,0.5570175438596491,0.04884402474763921,0.4489898062443155,0.5934284410007493
silver,metallic,0.43821356237309517,21,13,0.16,0.78,21,0.14,0.18,0.36,0.8286334056399133,0.4531435349940688,0.07700534759358289,0.0213903743315508,0.4358974358974359,0.0,0.07692307692307693,0.1282051282051282,0.5641025641025641,0.05405405405405406,0.5631194186210828,0.6694321341686666
silver,metallic,0.43821356237309517,21,13,0.16,0.78,21,0.14,0.46,0.24,0.7973273942093542,0.4436183395291202,0.07593582887700535,0.06096256684491978,0.453781512605042,0.0,0.226890756302521,0.1134453781512605,0.5462184873949579,0.05275154672745034,0.45041097067715863,0.599723911236145
silver,metallic,0.43821356237309517,21,13,0.16,0.78,21,0.2,0.32,0.24,0.7777777777777778,0.4375,0.07700534759358289,0.06737967914438503,0.42424242424242425,0.0,0.2554112554112554,0.11255411255411256,0.5757575757575758,0.052425919895799415,0.44841563138574536,0.5863277794415578
silver,metallic,0.43821356237309517,21,13,0.16,0.78,21,0.2,0.46,0.36,0.8333333333333334,0.45454545454545453,0.07272727272727272,0.044919786096256686,0.4605809128630705,0.0,0.13692946058091288,0.12863070539419086,0.5394190871369294,0.05307717355910127,0.4481848820595563,0.633436680092868
silver,metallic,0.43821356237309517,21,13,0.24,0.58,13,0.08,0.18,0.24,0.801762114537445,0.4449877750611247,0.08235294117647059,0.0427807486631016,0.8449612403100775,0.0,0.2868217054263566,0.4108527131782946,0.15503875968992248,0.05307717355910127,0.585006883699424,0.49806839413274284
silver,metallic,0.43821356237309517,21,13,0.24,0.58,13,0.08,0.32,0.36,0.8311688311688312,0.45390070921985815,0.0748663101604278,0.020320855614973262,0.7605633802816901,0.0,0.1056338028169014,0.38028169014084506,0.23943661971830985,0.052100293064148484,0.5813799664137258,0.5872857281145822
silver,metallic,0.43821356237309517,21,13,0.24,0.58,13,0.14,0.32,0.24,0.7928730512249443,0.4422360248447205,0.08021390374331551,0.058823529411764705,0.8307692307692308,0.0,0.4,0.4307692307692308,0.16923076923076924,0.04916965157929013,0.5866511045720404,0.4951495983083336
silver,metallic,0.43821356237309517,21,13,0.24,0.58,13,0.14,0.32,0.36,0.8293216630196937,0.4533492822966507,0.07593582887700535,0.029946524064171122,0.7851851851851852,0.0,0.1925925925925926,0.4,0.21481481481481482,0.05275154672745034,0.5867192263766423,0.5488294183108985
silver,metallic,0.43821356237309517,21,13,0.24,0.58,13,0.14,0.46,0.24,0.7977777777777778,0.4437577255871446,0.07914438502673797,0.05561497326203209,0.8292682926829268,0.0,0.3983739837398374,0.42276422764227645,0.17073170731707318,0.05014653207424292,0.5876238745935465,0.49659890400816337
silver,metallic,0.43821356237309517,21,13,0.24,0.58,13,0.2,0.18,0.36,0.8201754385964912,0.4506024096385542,0.07379679144385026,0.038502673796791446,0.7777777777777778,0.0,0.2518518518518518,0.3925925925925926,0.2222222222222222,0.05014653207424292,0.5858057262598939,0.5302704213411504
silver,metallic,0.43821356237309517,21,13,0.24,0.58,21,0.08,0.46,0.36,0.810989010989011,0.44781553398058255,0.07593582887700535,0.0427807486631016,0.8346774193548387,0.0,0.14919354838709678,0.38306451612903225,0.16532258064516128,0.045587756431129924,0.587463150991653,0.5519457787838946
silver,metallic,0.43821356237309517,21,13,0.24,0.58,21,0.14,0.18,0.24,0.7821100917431193,0.43886743886743884,0.08342245989304813,0.0855614973262032,0.8161434977578476,0.0,0.35874439461883406,0.3542600896860987,0.18385650224215247,0.04884402474763921,0.5916629721831597,0.5055649079127283
silver,metallic,0.43821356237309517,21,13,0.24,0.58,21,0.14,0.46,0.24,0.8060747663551402,0.4463130659767141,0.08663101604278074,0.08663101604278074,0.8,0.0,0.38571428571428573,0.319047619047619,0.2,0.05047215890589384,0.5933024303670966,0.5208596591184048
silver,metallic,0.43821356237309517,21,13,0.24,0.58,21,0.14,0.46,0.36,0.8035714285714286,0.44554455445544555,0.07593582887700535,0.059893048128342244,0.8170212765957446,0.0,0.225531914893617,0.39574468085106385,0.1829787234042553,0.045913383262780855,0.5855057946021913,0.5258397006503215
silver,metallic,0.43821356237309517,21,13,0.24,0.58,21,0.2,0.18,0.24,0.7672811059907834,0.43415906127770537,0.08235294117647059,0.09732620320855614,0.7981651376146789,0.0,0.41743119266055045,0.3440366972477064,0.2018348623853211,0.047215890589384565,0.5948618861119193,0.5091204072622849
silver,metallic,0.43821356237309517,21,13,0.24,0.68,13,0.14,0.46,0.24,0.8093126385809313,0.44730392156862747,0.08449197860962566,0.0427807486631016,0.6528925619834711,0.0,0.3140495867768595,0.2892561983471074,0.34710743801652894,0.053402800390752195,0.5667779009802711,0.5585513301310961
silver,metallic,0.43821356237309517,21,13,0.24,0.68,13,0.14,0.46,0.36,0.8329718004338394,0.4544378698224852,0.0748663101604278,0.0213903743315508,0.6086956521739131,0.0,0.14492753623188406,0.2971014492753623,0.391304347826087,0.053402800390752195,0.584918941868189,0.6168493237663928
silver,metallic,0.43821356237309517,21,13,0.24,0.68,21,0.08,0.46,0.36,0.8303964757709251,0.4536702767749699,0.07807486631016043,0.033155080213903745,0.6625,0.0,0.12916666666666668,0.2916666666666667,0.3375,0.052425919895799415,0.5839539176830737,0.619403288537193
silver,metallic,0.43821356237309517,21,13,0.24,0.68,21,0.2,0.46,0.36,0.831081081081081,0.45387453874538747,0.07058823529411765,0.059893048128342244,0.6707818930041153,0.0,0.20987654320987653,0.32098765432098764,0.3292181069958848,0.0475415174210355,0.5883846837986737,0.5848326546162955
silver,metallic,0.43821356237309517,21,13,0.24,0.78,13,0.14,0.32,0.24,0.8030973451327433,0.44539877300613495,0.0855614973262032,0.0427807486631016,0.45864661654135336,0.0,0.2781954887218045,0.19548872180451127,0.5413533834586466,0.05405405405405406,0.5873671856936384,0.5869552547813439
silver,metallic,0.43821356237309517,21,13,0.24,0.78,21,0.14,0.32,0.36,0.8142548596112311,0.4488095238095238,0.07272727272727272,0.028877005347593583,0.45901639344262296,0.0,0.0942622950819672,0.21721311475409835,0.5409836065573771,0.04982090524259199,0.5828398507712851,0.6458805303728646
silver,metallic,0.43821356237309517,21,13,0.24,0.78,21,0.2,0.18,0.24,0.7844444444444445,0.4396014943960149,0.07807486631016043,0.06310160427807486,0.4267241379310345,0.0,0.2413793103448276,0.16810344827586207,0.5732758620689655,0.052425919895799415,0.4497878320068437,0.5814468420358553
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,0.08,0.58,13,0.14,0.18,0.24,0.7324263038548753,0.42277486910994766,0.12433011789924973,0.05680600214362272,0.6858974358974359,0.0,0.3269230769230769,0.0,0.3141025641025641,0.10517746662324975,0.5366495131272495,0.5884354807500061
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,0.08,0.58,13,0.14,0.46,0.24,0.7505773672055427,0.4287598944591029,0.12754555198285103,0.06002143622722401,0.7142857142857143,0.0,0.35064935064935066,0.0,0.2857142857142857,0.10582872028655162,0.5360167050554205,0.585123149932658
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,0.08,0.58,21,0.08,0.18,0.36,0.7695749440715883,0.43489254108723135,0.12433011789924973,0.027867095391211148,0.6771300448430493,0.0,0.1031390134529148,0.0,0.32286995515695066,0.11201563008791925,0.5311454973655121,0.6628574847391772
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,0.08,0.58,21,0.08,0.46,0.24,0.7425968109339408,0.4261437908496732,0.1232583065380493,0.05680600214362272,0.6801801801801802,0.0,0.23423423423423423,0.0,0.31981981981981983,0.10615434711820254,0.5368143998805648,0.6135541391625745
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,0.08,0.58,21,0.14,0.32,0.24,0.7400468384074942,0.4253028263795424,0.12968917470525188,0.07395498392282958,0.6778846153846154,0.0,0.3269230769230769,0.0,0.32211538461538464,0.10289807880169326,0.5384392461165814,0.5914926128638331
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,0.08,0.58,21,0.14,0.32,0.36,0.7742663656884876,0.43638676844783714,0.1157556270096463,0.04180064308681672,0.6824034334763949,0.0,0.15021459227467812,0.0,0.31759656652360513,0.11169000325626832,0.5357511180571819,0.6470649066817032
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,0.08,0.68,13,0.08,0.18,0.36,0.7919463087248322,0.4419475655430712,0.12433011789924973,0.01714898177920686,0.5180722891566265,0.0,0.0783132530120482,0.0,0.4819277108433735,0.11527189840442853,0.5329353236033225,0.6819400797467359
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,0.08,0.68,21,0.2,0.46,0.36,0.7805429864253394,0.4383735705209657,0.11682743837084673,0.03965702036441586,0.5253456221198156,0.0,0.15207373271889402,0.0,0.47465437788018433,0.11234125691957017,0.5370842315438091,0.6552431405790894
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,0.08,0.78,13,0.14,0.32,0.36,0.7847533632286996,0.4396984924623116,0.12754555198285103,0.01929260450160772,0.38372093023255816,0.0,0.08139534883720931,0.0,0.6162790697674418,0.11396939107782482,0.5311307896157695,0.6732038552254568
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,0.08,0.78,13,0.2,0.18,0.36,0.7905405405405406,0.44150943396226416,0.12754555198285103,0.020364415862808145,0.38953488372093026,0.0,0.09302325581395349,0.0,0.6104651162790697,0.11429501790947574,0.5322494279733991,0.6726900851774018
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,0.08,0.78,21,0.08,0.18,0.36,0.7782705099778271,0.4376558603491272,0.12218649517684887,0.01822079314040729,0.37446808510638296,0.0,0.059574468085106386,0.0,0.625531914893617,0.11429501790947574,0.5312486285181561,0.6758494306826482
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,0.08,0.78,21,0.08,0.32,0.24,0.7595505617977528,0.43167305236270753,0.12968917470525188,0.031082529474812434,0.3524229074889868,0.0,0.1145374449339207,0.0,0.6475770925110133,0.11006186909801367,0.5323408633796454,0.6456894509425894
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,0.08,0.78,21,0.14,0.18,0.36,0.7847533632286996,0.4396984924623116,0.1232583065380493,0.023579849946409433,0.3775933609958506,0.0,0.07883817427385892,0.0,0.6224066390041494,0.11396939107782482,0.5331031257045364,0.6719059179718917
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,0.08,0.78,21,0.2,0.18,0.36,0.7718120805369127,0.4356060606060606,0.1232583065380493,0.027867095391211148,0.37719298245614036,0.0,0.09649122807017543,0.0,0.6228070175438597,0.11234125691957017,0.5327450095509492,0.663350155246007
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,0.08,0.78,21,0.2,0.46,0.36,0.777027027027027,0.4372623574144487,0.12111468381564845,0.03322615219721329,0.37719298245614036,0.0,0.10087719298245613,0.0,0.6228070175438597,0.11234125691957017,0.5349808704372172,0.6630048503842508
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,0.16,0.58,21,0.08,0.32,0.24,0.7517241379310344,0.42913385826771655,0.12861736334405144,0.05466237942122187,0.6818181818181818,0.0,0.22727272727272727,0.10909090909090909,0.3181818181818182,0.10647997394985347,0.5364246609982597,0.5953800421892432
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,0.16,0.58,21,0.08,0.46,0.36,0.7886363636363637,0.4409148665819568,0.12540192926045016,0.031082529474812434,0.6743119266055045,0.0,0.11467889908256881,0.10550458715596331,0.3256880733944954,0.11299251058287203,0.5315405887910771,0.642005292177564
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,0.16,0.58,21,0.14,0.18,0.24,0.7195402298850575,0.4184491978609626,0.12540192926045016,0.07288317256162916,0.6807511737089202,0.0,0.30985915492957744,0.11737089201877934,0.3192488262910798,0.10192119830674047,0.5364177886208499,0.5633117874196805
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,0.16,0.58,21,0.2,0.18,0.24,0.7232558139534884,0.41970310391363025,0.1232583065380493,0.08252947481243302,0.6919431279620853,0.0,0.36018957345971564,0.0995260663507109,0.3080568720379147,0.10126994464343862,0.5376625324869917,0.5649222715408351
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,0.16,0.68,13,0.08,0.18,0.36,0.7919463087248322,0.4419475655430712,0.12433011789924973,0.01714898177920686,0.5180722891566265,0.0,0.0783132530120482,0.07228915662650602,0.4819277108433735,0.11527189840442853,0.5329353236033225,0.6674822484214347
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,0.16,0.68,13,0.2,0.32,0.36,0.781038374717833,0.4385297845373891,0.12218649517684887,0.03215434083601286,0.5269461077844312,0.0,0.1437125748502994,0.08982035928143713,0.47305389221556887,0.1126668837512211,0.532810535243414,0.6397746072301947
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,0.16,0.68,21,0.08,0.18,0.36,0.7785234899328859,0.4377358490566038,0.1232583065380493,0.02465166130760986,0.5254237288135594,0.0,0.08898305084745763,0.07203389830508475,0.4745762711864407,0.11331813741452296,0.5308950739155549,0.6610478866625035
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,0.16,0.68,21,0.08,0.32,0.24,0.7522727272727273,0.4293125810635538,0.12754555198285103,0.04608788853161844,0.5155555555555555,0.0,0.18666666666666668,0.08,0.48444444444444446,0.10778248127645718,0.5357070839504814,0.622225951444503
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,0.16,0.68,21,0.14,0.18,0.36,0.7815315315315315,0.438685208596713,0.12218649517684887,0.030010718113612004,0.52,0.0,0.12,0.07555555555555556,0.48,0.11299251058287203,0.5325294568305028,0.6506380186596329
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,0.16,0.68,21,0.2,0.18,0.24,0.7266514806378133,0.420844327176781,0.12218649517684887,0.06538049303322616,0.5185185185185185,0.0,0.27314814814814814,0.08796296296296297,0.48148148148148145,0.10387495929664604,0.5381219571230347,0.5869080332038047
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,0.16,0.68,21,0.2,0.18,0.36,0.7853881278538812,0.4398976982097187,0.1264737406216506,0.03536977491961415,0.5299539170506913,0.0,0.1382488479262673,0.07834101382488479,0.4700460829493088,0.11201563008791925,0.5337762682388758,0.6447529293106351
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,0.16,0.68,21,0.2,0.46,0.24,0.7331786542923434,0.42302543507362783,0.1232583065380493,0.07609860664523044,0.5069767441860465,0.0,0.3209302325581395,0.09302325581395349,0.4930232558139535,0.10289807880169326,0.5415727357973756,0.5783552272873846
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,0.16,0.78,13,0.08,0.32,0.24,0.7668161434977578,0.434010152284264,0.13183279742765272,0.023579849946409433,0.36809815950920244,0.0,0.1165644171779141,0.06134969325153374,0.6319018404907976,0.11136437642461738,0.5302976950663287,0.6398689542337607
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,0.16,0.78,13,0.08,0.46,0.36,0.7804878048780488,0.4383561643835616,0.12540192926045016,0.013933547695605574,0.3764705882352941,0.0,0.058823529411764705,0.07058823529411765,0.6235294117647059,0.11462064474112667,0.5307256336704658,0.6631882921468191
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,0.16,0.78,13,0.14,0.32,0.24,0.7579185520361991,0.43114543114543114,0.1307609860664523,0.03644158628081458,0.3558282208588957,0.0,0.19631901840490798,0.08588957055214724,0.6441717791411042,0.10908498860306089,0.5345052283773193,0.6023967108677561
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,0.16,0.78,21,0.08,0.18,0.36,0.7782705099778271,0.4376558603491272,0.12218649517684887,0.01822079314040729,0.37446808510638296,0.0,0.059574468085106386,0.05531914893617021,0.625531914893617,0.11429501790947574,0.5312486285181561,0.6647856008954143
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,0.16,0.78,21,0.14,0.18,0.24,0.7528089887640449,0.42948717948717946,0.1232583065380493,0.04072883172561629,0.36486486486486486,0.0,0.16216216216216217,0.06306306306306306,0.6351351351351351,0.10908498860306089,0.5343279733235358,0.6206340973712887
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,0.16,0.78,21,0.14,0.18,0.36,0.7847533632286996,0.4396984924623116,0.1232583065380493,0.023579849946409433,0.3775933609958506,0.0,0.07883817427385892,0.06639004149377593,0.6224066390041494,0.11396939107782482,0.5331031257045364,0.6586279096731366
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,0.16,0.78,21,0.14,0.46,0.24,0.7585421412300684,0.43134715025906734,0.1264737406216506,0.04608788853161844,0.3581395348837209,0.0,0.17209302325581396,0.06976744186046512,0.641860465116279,0.10843373493975904,0.5340142480671115,0.6143403498622929
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,0.16,0.78,21,0.2,0.32,0.24,0.7614678899082569,0.4322916666666667,0.12540192926045016,0.05144694533762058,0.3611111111111111,0.0,0.19907407407407407,0.06944444444444445,0.6388888888888888,0.10810810810810811,0.5354016107934718,0.6071115938137057
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,0.16,0.78,21,0.2,0.46,0.36,0.777027027027027,0.4372623574144487,0.12111468381564845,0.03322615219721329,0.37719298245614036,0.0,0.10087719298245613,0.06140350877192982,0.6228070175438597,0.11234125691957017,0.5349808704372172,0.6507241486298648
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,0.24,0.58,13,0.08,0.18,0.24,0.7597254004576659,0.4317295188556567,0.1307609860664523,0.04501607717041801,0.676829268292683,0.0,0.23780487804878048,0.23170731707317074,0.3231707317073171,0.10810810810810811,0.5371842583887296,0.5703189674800928
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,0.24,0.58,13,0.08,0.32,0.36,0.7782705099778271,0.4376558603491272,0.12218649517684887,0.01822079314040729,0.7134146341463414,0.0,0.08536585365853659,0.2682926829268293,0.2865853658536585,0.11429501790947574,0.5307524129051295,0.6086039899529246
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,0.24,0.58,13,0.14,0.32,0.24,0.7425287356321839,0.4261213720316623,0.1264737406216506,0.06109324758842444,0.7124183006535948,0.0,0.35947712418300654,0.24836601307189543,0.2875816993464052,0.10517746662324975,0.5366015793081336,0.5344485181813267
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,0.24,0.58,13,0.14,0.32,0.36,0.7832957110609481,0.43924050632911393,0.12218649517684887,0.031082529474812434,0.7239263803680982,0.0,0.15337423312883436,0.2392638036809816,0.27607361963190186,0.11299251058287203,0.5322564915795736,0.5901295064924291
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,0.24,0.58,13,0.14,0.46,0.24,0.7505773672055427,0.4287598944591029,0.12754555198285103,0.06002143622722401,0.7142857142857143,0.0,0.35064935064935066,0.2532467532467532,0.2857142857142857,0.10582872028655162,0.5360167050554205,0.5344737992833073
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,0.24,0.58,13,0.2,0.18,0.36,0.782608695652174,0.43902439024390244,0.12540192926045016,0.03965702036441586,0.6764705882352942,0.0,0.19411764705882353,0.22941176470588234,0.3235294117647059,0.11136437642461738,0.5340517056133451,0.5892819286946677
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,0.24,0.58,21,0.08,0.46,0.36,0.7886363636363637,0.4409148665819568,0.12540192926045016,0.031082529474812434,0.6743119266055045,0.0,0.11467889908256881,0.21559633027522937,0.3256880733944954,0.11299251058287203,0.5315405887910771,0.6199869435537108
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,0.24,0.58,21,0.14,0.18,0.24,0.7195402298850575,0.4184491978609626,0.12540192926045016,0.07288317256162916,0.6807511737089202,0.0,0.30985915492957744,0.23943661971830985,0.3192488262910798,0.10192119830674047,0.5364177886208499,0.5388986418797744
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,0.24,0.58,21,0.14,0.46,0.24,0.7517564402810304,0.42914438502673796,0.12540192926045016,0.07288317256162916,0.6805555555555556,0.0,0.3101851851851852,0.22685185185185186,0.3194444444444444,0.1045262129599479,0.5373737104537653,0.5475248889384783
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,0.24,0.58,21,0.14,0.46,0.36,0.7742663656884876,0.43638676844783714,0.11682743837084673,0.04072883172561629,0.6695278969957081,0.0,0.1459227467811159,0.22317596566523606,0.33047210300429186,0.11136437642461738,0.5338056846909067,0.606572870954698
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,0.24,0.58,21,0.2,0.18,0.24,0.7232558139534884,0.41970310391363025,0.1232583065380493,0.08252947481243302,0.6919431279620853,0.0,0.36018957345971564,0.22274881516587677,0.3080568720379147,0.10126994464343862,0.5376625324869917,0.5402777217778019
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,0.24,0.68,13,0.14,0.46,0.24,0.7568807339449541,0.4308093994778068,0.12968917470525188,0.04930332261521972,0.4935897435897436,0.0,0.27564102564102566,0.14743589743589744,0.5064102564102564,0.10745685444480625,0.5353847614097704,0.5798046839523476
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,0.24,0.68,13,0.14,0.46,0.36,0.7837837837837838,0.4393939393939394,0.1232583065380493,0.027867095391211148,0.52046783625731,0.0,0.11695906432748537,0.13450292397660818,0.47953216374269003,0.11331813741452296,0.5326348392934459,0.6403472818466611
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,0.24,0.68,21,0.08,0.46,0.36,0.7671840354767184,0.4341279799247177,0.12004287245444802,0.02572347266881029,0.5085470085470085,0.0,0.08547008547008547,0.13675213675213677,0.49145299145299143,0.1126668837512211,0.5303794958724444,0.6470926460023121
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,0.24,0.68,21,0.2,0.46,0.36,0.7805429864253394,0.4383735705209657,0.11682743837084673,0.03965702036441586,0.5253456221198156,0.0,0.15207373271889402,0.15668202764976957,0.47465437788018433,0.11234125691957017,0.5370842315438091,0.6239067350491355
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,0.24,0.78,13,0.14,0.32,0.24,0.7579185520361991,0.43114543114543114,0.1307609860664523,0.03644158628081458,0.3558282208588957,0.0,0.19631901840490798,0.11042944785276074,0.6441717791411042,0.10908498860306089,0.5345052283773193,0.5974887354076334
