flow,family,alpha,best_delay,best_slot_count,context_pressure,similarity_threshold,recall_window,recall_gain,pass_through,split_threshold,witness_conversion,delayed_retention,release_rate,rupture_rate,recall_survival_rate,same_slot_recall_rate,split_rate,context_distortion_rate,blocked_context_rate,pollution,phase_lock_resistance,score
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,0.24,0.78,21,0.14,0.32,0.36,0.7842696629213484,0.43954659949622166,0.1232583065380493,0.02572347266881029,0.37916666666666665,0.0,0.07916666666666666,0.1125,0.6208333333333333,0.11364376424617388,0.5339332577060516,0.6498588254652955
bounded_cf_2,bounded_cf,0.6582505321462085,21,13,0.24,0.78,21,0.2,0.18,0.24,0.7557077625570776,0.4304291287386216,0.12540192926045016,0.05037513397642015,0.3611111111111111,0.0,0.19907407407407407,0.1111111111111111,0.6388888888888888,0.10778248127645718,0.534432390129125,0.5976155944583876
random_cf_1,random_cf,0.10978777645362256,21,13,0.08,0.58,13,0.14,0.18,0.24,0.7813953488372093,0.4386422976501306,0.10647639956092206,0.052689352360043906,0.7218543046357616,0.0,0.304635761589404,0.0,0.2781456953642384,0.09443178117876913,0.5906162136219515,0.597308749908402
random_cf_1,random_cf,0.10978777645362256,21,13,0.08,0.58,13,0.14,0.46,0.24,0.7855477855477856,0.43994778067885115,0.10428100987925357,0.054884742041712405,0.7181208053691275,0.0,0.3221476510067114,0.0,0.28187919463087246,0.095083034842071,0.5903318664484749,0.5988033819044567
random_cf_1,random_cf,0.10978777645362256,21,13,0.08,0.58,21,0.08,0.18,0.36,0.7918552036199095,0.44191919191919193,0.10098792535675083,0.029637760702524697,0.7203389830508474,0.0,0.11016949152542373,0.0,0.2796610169491525,0.09540866167372192,0.584117640492132,0.6626138229697071
random_cf_1,random_cf,0.10978777645362256,21,13,0.08,0.58,21,0.08,0.46,0.24,0.7824074074074074,0.43896103896103894,0.10318331503841932,0.05159165751920966,0.7089201877934272,0.0,0.22065727699530516,0.0,0.29107981220657275,0.09443178117876913,0.588880877310058,0.626689547898552
random_cf_1,random_cf,0.10978777645362256,21,13,0.08,0.58,21,0.14,0.32,0.24,0.7593457943925234,0.4316069057104914,0.10208562019758508,0.07135016465422613,0.7333333333333333,0.0,0.3047619047619048,0.0,0.26666666666666666,0.09117551286225985,0.5908084839005345,0.5901684271599938
random_cf_1,random_cf,0.10978777645362256,21,13,0.08,0.58,21,0.14,0.32,0.36,0.7889908256880734,0.441025641025641,0.09440175631174534,0.04939626783754116,0.7415254237288136,0.0,0.17796610169491525,0.0,0.2584745762711864,0.0928036470205145,0.5869437345931561,0.6345254390127263
random_cf_1,random_cf,0.10978777645362256,21,13,0.08,0.68,13,0.08,0.18,0.36,0.7906458797327395,0.44154228855721395,0.10098792535675083,0.01646542261251372,0.6158536585365854,0.0,0.08536585365853659,0.0,0.38414634146341464,0.10159557147508955,0.586633217134436,0.6872980697245518
random_cf_1,random_cf,0.10978777645362256,21,13,0.08,0.68,21,0.2,0.46,0.36,0.7777777777777778,0.4375,0.0867178924259056,0.052689352360043906,0.6,0.0,0.1956521739130435,0.0,0.4,0.09215239335721263,0.5888928524156503,0.6476740223289922
random_cf_1,random_cf,0.10978777645362256,21,13,0.08,0.78,13,0.14,0.32,0.36,0.7797356828193832,0.4381188118811881,0.09330406147091108,0.019758507135016465,0.4876543209876543,0.0,0.09259259259259259,0.0,0.5123456790123457,0.09964181048518397,0.584990661645644,0.6826059073007581
random_cf_1,random_cf,0.10978777645362256,21,13,0.08,0.78,13,0.2,0.18,0.36,0.7869955156950673,0.44040150564617314,0.09879253567508232,0.026344676180021953,0.4782608695652174,0.0,0.12422360248447205,0.0,0.5217391304347826,0.0986649299902312,0.5884581251954015,0.6737194748227636
random_cf_1,random_cf,0.10978777645362256,21,13,0.08,0.78,21,0.08,0.18,0.36,0.7844444444444445,0.4396014943960149,0.10098792535675083,0.01756311745334797,0.4476987447698745,0.0,0.058577405857740586,0.0,0.5523012552301255,0.0986649299902312,0.5863787156200508,0.6951032078611478
random_cf_1,random_cf,0.10978777645362256,21,13,0.08,0.78,21,0.08,0.32,0.24,0.7681818181818182,0.43444730077120824,0.10428100987925357,0.04171240395170143,0.45539906103286387,0.0,0.16901408450704225,0.0,0.5446009389671361,0.09378052751546727,0.5887318734651881,0.6550361219842028
random_cf_1,random_cf,0.10978777645362256,21,13,0.08,0.78,21,0.14,0.18,0.36,0.7874720357941835,0.4405506883604506,0.09879253567508232,0.024149286498353458,0.43776824034334766,0.0,0.0815450643776824,0.0,0.5622317596566524,0.09736242266362748,0.587537326852352,0.6880095674473529
random_cf_1,random_cf,0.10978777645362256,21,13,0.08,0.78,21,0.2,0.18,0.36,0.805045871559633,0.44599745870393903,0.10098792535675083,0.03512623490669594,0.4315352697095436,0.0,0.11618257261410789,0.0,0.5684647302904564,0.09605991533702377,0.5894488318015729,0.6796763289315841
random_cf_1,random_cf,0.10978777645362256,21,13,0.08,0.78,21,0.2,0.46,0.36,0.7847533632286996,0.4396984924623116,0.08562019758507135,0.04061470911086718,0.4334763948497854,0.0,0.12875536480686695,0.0,0.5665236051502146,0.09345490068381634,0.590223729427293,0.6717706175455174
random_cf_1,random_cf,0.10978777645362256,21,13,0.16,0.58,21,0.08,0.32,0.24,0.7842227378190255,0.43953185955786733,0.10647639956092206,0.04939626783754116,0.7129186602870813,0.0,0.215311004784689,0.11483253588516747,0.28708133971291866,0.09312927385216542,0.5897464967533181,0.6051524083481108
random_cf_1,random_cf,0.10978777645362256,21,13,0.16,0.58,21,0.08,0.46,0.36,0.7977272727272727,0.44374209860935526,0.09879253567508232,0.03293084522502744,0.7364016736401674,0.0,0.11715481171548117,0.1297071129707113,0.26359832635983266,0.09540866167372192,0.5871526415157478,0.6320799258871641
random_cf_1,random_cf,0.10978777645362256,21,13,0.16,0.58,21,0.14,0.18,0.24,0.772093023255814,0.4356955380577428,0.10098792535675083,0.06256860592755215,0.7259615384615384,0.0,0.2692307692307692,0.125,0.27403846153846156,0.09182676652556171,0.5904806402279106,0.5796696640268107
random_cf_1,random_cf,0.10978777645362256,21,13,0.16,0.58,21,0.2,0.18,0.24,0.7719714964370546,0.435656836461126,0.10428100987925357,0.07683863885839737,0.7241379310344828,0.0,0.3399014778325123,0.12315270935960591,0.27586206896551724,0.090524259198958,0.5904052013096079,0.5697774630381036
random_cf_1,random_cf,0.10978777645362256,21,13,0.16,0.68,13,0.08,0.18,0.36,0.7906458797327395,0.44154228855721395,0.10098792535675083,0.01646542261251372,0.6158536585365854,0.0,0.08536585365853659,0.08536585365853659,0.38414634146341464,0.10159557147508955,0.586633217134436,0.6702248989928444
random_cf_1,random_cf,0.10978777645362256,21,13,0.16,0.68,13,0.2,0.32,0.36,0.7792792792792793,0.4379746835443038,0.09549945115257959,0.03732162458836443,0.6305732484076433,0.0,0.20382165605095542,0.08280254777070063,0.36942675159235666,0.095083034842071,0.5884963314017875,0.6289853921239772
random_cf_1,random_cf,0.10978777645362256,21,13,0.16,0.68,21,0.08,0.18,0.36,0.7785234899328859,0.4377358490566038,0.10098792535675083,0.026344676180021953,0.6008403361344538,0.0,0.08823529411764706,0.1092436974789916,0.39915966386554624,0.09736242266362748,0.5845221970761569,0.6617908573098311
random_cf_1,random_cf,0.10978777645362256,21,13,0.16,0.68,21,0.08,0.32,0.24,0.7676537585421412,0.43427835051546393,0.10428100987925357,0.043907793633369926,0.5560538116591929,0.0,0.16591928251121077,0.09417040358744394,0.4439461883408072,0.09475740801042006,0.5889241403596392,0.6370675977178322
random_cf_1,random_cf,0.10978777645362256,21,13,0.16,0.68,21,0.14,0.18,0.36,0.7963386727688787,0.44331210191082804,0.09879253567508232,0.03951701427003293,0.6147186147186147,0.0,0.1471861471861472,0.10822510822510822,0.3852813852813853,0.09475740801042006,0.5871644554665199,0.6456828525153513
random_cf_1,random_cf,0.10978777645362256,21,13,0.16,0.68,21,0.2,0.18,0.24,0.7676056338028169,0.4342629482071713,0.10318331503841932,0.07025246981339188,0.5963302752293578,0.0,0.29357798165137616,0.0963302752293578,0.4036697247706422,0.09084988603060892,0.5889535127493859,0.5934048082198085
random_cf_1,random_cf,0.10978777645362256,21,13,0.16,0.68,21,0.2,0.18,0.36,0.7904328018223234,0.44147582697201015,0.09110867178924259,0.04610318331503842,0.5948275862068966,0.0,0.16810344827586207,0.10775862068965517,0.4051724137931034,0.09378052751546727,0.5888555738578432,0.6377843233589008
random_cf_1,random_cf,0.10978777645362256,21,13,0.16,0.68,21,0.2,0.46,0.24,0.7860576923076923,0.44010767160161507,0.10318331503841932,0.08122941822173436,0.6,0.0,0.33488372093023255,0.09767441860465116,0.4,0.08922175187235429,0.5916769528370711,0.5945068522957685
random_cf_1,random_cf,0.10978777645362256,21,13,0.16,0.78,13,0.08,0.32,0.24,0.7730337078651686,0.43599493029150826,0.10208562019758508,0.031833150384193196,0.47096774193548385,0.0,0.16774193548387098,0.06451612903225806,0.5290322580645161,0.09671116900032563,0.5859647491588011,0.6432760295114626
random_cf_1,random_cf,0.10978777645362256,21,13,0.16,0.78,13,0.08,0.46,0.36,0.7986577181208053,0.44402985074626866,0.10098792535675083,0.01646542261251372,0.49375,0.0,0.075,0.05625,0.50625,0.10094431781178768,0.5873313129431921,0.6810960328995282
random_cf_1,random_cf,0.10978777645362256,21,13,0.16,0.78,13,0.14,0.32,0.24,0.7876712328767124,0.44061302681992337,0.10537870472008781,0.03512623490669594,0.45751633986928103,0.0,0.19607843137254902,0.05228758169934641,0.5424836601307189,0.0963855421686747,0.5873453476658479,0.6390841197786037
random_cf_1,random_cf,0.10978777645362256,21,13,0.16,0.78,21,0.08,0.18,0.36,0.7844444444444445,0.4396014943960149,0.10098792535675083,0.01756311745334797,0.4476987447698745,0.0,0.058577405857740586,0.04184100418410042,0.5523012552301255,0.0986649299902312,0.5863787156200508,0.6867350070243277
random_cf_1,random_cf,0.10978777645362256,21,13,0.16,0.78,21,0.14,0.18,0.24,0.7688787185354691,0.4346701164294955,0.10098792535675083,0.050493962678375415,0.43722943722943725,0.0,0.19480519480519481,0.05627705627705628,0.5627705627705628,0.09312927385216542,0.5880340164597335,0.634971109605535
random_cf_1,random_cf,0.10978777645362256,21,13,0.16,0.78,21,0.14,0.18,0.36,0.7874720357941835,0.4405506883604506,0.09879253567508232,0.024149286498353458,0.43776824034334766,0.0,0.0815450643776824,0.05150214592274678,0.5622317596566524,0.09736242266362748,0.587537326852352,0.6777091382628035
random_cf_1,random_cf,0.10978777645362256,21,13,0.16,0.78,21,0.14,0.46,0.24,0.7800925925925926,0.43823146944083224,0.10208562019758508,0.05378704720087816,0.43776824034334766,0.0,0.20600858369098712,0.055793991416309016,0.5622317596566524,0.0928036470205145,0.5882684294497653,0.6333508836434483
random_cf_1,random_cf,0.10978777645362256,21,13,0.16,0.78,21,0.2,0.32,0.24,0.7887323943661971,0.4409448818897638,0.09989023051591657,0.06366630076838639,0.45726495726495725,0.0,0.24358974358974358,0.05555555555555555,0.5427350427350427,0.09312927385216542,0.5897788547285923,0.6223712762784976
random_cf_1,random_cf,0.10978777645362256,21,13,0.16,0.78,21,0.2,0.46,0.36,0.7847533632286996,0.4396984924623116,0.08562019758507135,0.04061470911086718,0.4334763948497854,0.0,0.12875536480686695,0.04721030042918455,0.5665236051502146,0.09345490068381634,0.590223729427293,0.6623285574596804
random_cf_1,random_cf,0.10978777645362256,21,13,0.24,0.58,13,0.08,0.18,0.24,0.753393665158371,0.4296774193548387,0.10428100987925357,0.04500548847420417,0.7412587412587412,0.0,0.26573426573426573,0.21678321678321677,0.25874125874125875,0.09215239335721263,0.5885314479902108,0.5557593593726021
random_cf_1,random_cf,0.10978777645362256,21,13,0.24,0.58,13,0.08,0.32,0.36,0.802247191011236,0.4451371571072319,0.09989023051591657,0.019758507135016465,0.7393939393939394,0.0,0.10909090909090909,0.20606060606060606,0.2606060606060606,0.10029306414848584,0.5867644845737447,0.6198389886266421
random_cf_1,random_cf,0.10978777645362256,21,13,0.24,0.58,13,0.14,0.32,0.24,0.7813953488372093,0.4386422976501306,0.10537870472008781,0.05378704720087816,0.7236842105263158,0.0,0.3092105263157895,0.21710526315789475,0.27631578947368424,0.09475740801042006,0.5906253883650807,0.5534280178871313
random_cf_1,random_cf,0.10978777645362256,21,13,0.24,0.58,13,0.14,0.32,0.36,0.7941176470588235,0.4426229508196721,0.09879253567508232,0.030735455543358946,0.7516339869281046,0.0,0.16993464052287582,0.20915032679738563,0.24836601307189543,0.0963855421686747,0.5861045779792735,0.594341611517389
random_cf_1,random_cf,0.10978777645362256,21,13,0.24,0.58,13,0.14,0.46,0.24,0.7855477855477856,0.43994778067885115,0.10428100987925357,0.054884742041712405,0.7181208053691275,0.0,0.3221476510067114,0.2214765100671141,0.28187919463087246,0.095083034842071,0.5903318664484749,0.5545080798910339
random_cf_1,random_cf,0.10978777645362256,21,13,0.24,0.58,13,0.2,0.18,0.36,0.7995444191343963,0.4443037974683544,0.09879253567508232,0.03402854006586169,0.7534246575342466,0.0,0.1917808219178082,0.2328767123287671,0.2465753424657534,0.095083034842071,0.5858144724913763,0.5828035546660968
random_cf_1,random_cf,0.10978777645362256,21,13,0.24,0.58,21,0.08,0.46,0.36,0.7977272727272727,0.44374209860935526,0.09879253567508232,0.03293084522502744,0.7364016736401674,0.0,0.11715481171548117,0.2301255230125523,0.26359832635983266,0.09540866167372192,0.5871526415157478,0.6119962438787959
random_cf_1,random_cf,0.10978777645362256,21,13,0.24,0.58,21,0.14,0.18,0.24,0.772093023255814,0.4356955380577428,0.10098792535675083,0.06256860592755215,0.7259615384615384,0.0,0.2692307692307692,0.22115384615384615,0.27403846153846156,0.09182676652556171,0.5904806402279106,0.5604388947960416
random_cf_1,random_cf,0.10978777645362256,21,13,0.24,0.58,21,0.14,0.46,0.24,0.7790973871733967,0.4379172229639519,0.10537870472008781,0.07244785949506037,0.7268292682926829,0.0,0.3170731707317073,0.21951219512195122,0.2731707317073171,0.09215239335721263,0.591656624665595,0.551466007835513
random_cf_1,random_cf,0.10978777645362256,21,13,0.24,0.58,21,0.14,0.46,0.36,0.7977272727272727,0.44374209860935526,0.09001097694840834,0.04171240395170143,0.7142857142857143,0.0,0.1471861471861472,0.22077922077922077,0.2857142857142857,0.09768804949527841,0.5890336285340483,0.6088416453785639
random_cf_1,random_cf,0.10978777645362256,21,13,0.24,0.58,21,0.2,0.18,0.24,0.7719714964370546,0.435656836461126,0.10428100987925357,0.07683863885839737,0.7241379310344828,0.0,0.3399014778325123,0.22660098522167488,0.27586206896551724,0.090524259198958,0.5904052013096079,0.5490878078656899
random_cf_1,random_cf,0.10978777645362256,21,13,0.24,0.68,13,0.14,0.46,0.24,0.7893518518518519,0.4411384217335058,0.10537870472008781,0.04610318331503842,0.6158940397350994,0.0,0.271523178807947,0.1986754966887417,0.3841059602649007,0.09703679583197655,0.5897312389816898,0.5849533526444256
random_cf_1,random_cf,0.10978777645362256,21,13,0.24,0.68,13,0.14,0.46,0.36,0.7780269058295964,0.43757881462799497,0.09549945115257959,0.03402854006586169,0.6294117647058823,0.0,0.16470588235294117,0.2,0.37058823529411766,0.09540866167372192,0.588987500661134,0.6185108787395763
random_cf_1,random_cf,0.10978777645362256,21,13,0.24,0.68,21,0.08,0.46,0.36,0.8031674208144797,0.4454203262233375,0.09879253567508232,0.026344676180021953,0.601593625498008,0.0,0.08764940239043825,0.19123505976095617,0.398406374501992,0.09899055682188213,0.5858798723467677,0.6502709947295587
random_cf_1,random_cf,0.10978777645362256,21,13,0.24,0.68,21,0.2,0.46,0.36,0.7777777777777778,0.4375,0.0867178924259056,0.052689352360043906,0.6,0.0,0.1956521739130435,0.20434782608695654,0.4,0.09215239335721263,0.5888928524156503,0.6068044571116009
random_cf_1,random_cf,0.10978777645362256,21,13,0.24,0.78,13,0.14,0.32,0.24,0.7876712328767124,0.44061302681992337,0.10537870472008781,0.03512623490669594,0.45751633986928103,0.0,0.19607843137254902,0.12418300653594772,0.5424836601307189,0.0963855421686747,0.5873453476658479,0.6247050348112834
random_cf_1,random_cf,0.10978777645362256,21,13,0.24,0.78,21,0.14,0.32,0.36,0.78,0.43820224719101125,0.09330406147091108,0.027442371020856202,0.4267241379310345,0.0,0.08620689655172414,0.10775862068965517,0.5732758620689655,0.09605991533702377,0.5870705324327423,0.6633996968190196
random_cf_1,random_cf,0.10978777645362256,21,13,0.24,0.78,21,0.2,0.18,0.24,0.7762237762237763,0.43700787401574803,0.10428100987925357,0.059275521405049394,0.45217391304347826,0.0,0.23043478260869565,0.12173913043478261,0.5478260869565217,0.09182676652556171,0.5892393120266679,0.6113054473312588
fib_13_21,rational,0.6550476190476191,21,13,0.08,0.58,13,0.14,0.18,0.24,0.75,0.42857142857142855,0.051118210862619806,0.13631522896698617,0.7034883720930233,0.0,0.5116279069767442,0.0,0.29651162790697677,0.10289807880169326,0.598251394563154,0.5939957395273758
fib_13_21,rational,0.6550476190476191,21,13,0.08,0.58,13,0.14,0.46,0.24,0.7437070938215103,0.42650918635170604,0.04898828541001065,0.1395101171458999,0.6802325581395349,0.0,0.5116279069767442,0.0,0.31976744186046513,0.10159557147508955,0.5995011931118777,0.598258771945625
fib_13_21,rational,0.6550476190476191,21,13,0.08,0.58,21,0.08,0.18,0.36,0.7613636363636364,0.432258064516129,0.04153354632587859,0.13312034078807242,0.7610921501706485,0.0,0.32764505119453924,0.0,0.23890784982935154,0.10322370563334418,0.36736811042235884,0.5507016551502306
fib_13_21,rational,0.6550476190476191,21,13,0.08,0.58,21,0.08,0.46,0.24,0.7590361445783133,0.4315068493150685,0.05218317358892439,0.1703940362087327,0.7634408602150538,0.0,0.48028673835125446,0.0,0.23655913978494625,0.09899055682188213,0.596511014403271,0.5808218398592175
fib_13_21,rational,0.6550476190476191,21,13,0.08,0.58,21,0.14,0.32,0.24,0.7512437810945274,0.4289772727272727,0.058572949946751864,0.19169329073482427,0.7872340425531915,0.0,0.5602836879432624,0.0,0.2127659574468085,0.09540866167372192,0.3740601502650972,0.542261648474021
fib_13_21,rational,0.6550476190476191,21,13,0.08,0.58,21,0.14,0.32,0.36,0.7676056338028169,0.4342629482071713,0.04579339723109691,0.15228966986155484,0.7800687285223368,0.0,0.37800687285223367,0.0,0.21993127147766323,0.10094431781178768,0.3700124625940191,0.5473844994153539
fib_13_21,rational,0.6550476190476191,21,13,0.08,0.68,13,0.08,0.18,0.36,0.7662337662337663,0.4338235294117647,0.03727369542066028,0.09371671991480299,0.515625,0.0,0.234375,0.0,0.484375,0.10973624226636275,0.3653491895706128,0.5995759508448099
fib_13_21,rational,0.6550476190476191,21,13,0.08,0.68,21,0.2,0.46,0.36,0.7435897435897436,0.4264705882352941,0.039403620873269436,0.16400425985090522,0.6532846715328468,0.0,0.3978102189781022,0.0,0.3467153284671533,0.09833930315858026,0.6001965534955644,0.6038566547787877
fib_13_21,rational,0.6550476190476191,21,13,0.08,0.78,13,0.14,0.32,0.36,0.7370689655172413,0.42431761786600497,0.03727369542066028,0.10436634717784878,0.3815028901734104,0.0,0.24277456647398843,0.0,0.6184971098265896,0.10582872028655162,0.36882152632388043,0.5847031727779574
fib_13_21,rational,0.6550476190476191,21,13,0.08,0.78,13,0.2,0.18,0.36,0.7386609071274298,0.4248447204968944,0.0362087326943557,0.10649627263045794,0.38011695906432746,0.0,0.2573099415204678,0.0,0.6198830409356725,0.10713122761315533,0.3694148870199453,0.579615193641557
fib_13_21,rational,0.6550476190476191,21,13,0.08,0.78,21,0.08,0.18,0.36,0.7488888888888889,0.42820838627700125,0.04046858359957402,0.12140575079872204,0.494949494949495,0.0,0.25252525252525254,0.0,0.5050505050505051,0.1045262129599479,0.5967834445742883,0.6220328949763596
fib_13_21,rational,0.6550476190476191,21,13,0.08,0.78,21,0.08,0.32,0.24,0.7430555555555556,0.4262948207171315,0.051118210862619806,0.14696485623003194,0.4946236559139785,0.0,0.3548387096774194,0.0,0.5053763440860215,0.10094431781178768,0.3772669161857217,0.5737308566569643
fib_13_21,rational,0.6550476190476191,21,13,0.08,0.78,21,0.14,0.18,0.36,0.755656108597285,0.43041237113402064,0.042598509052183174,0.13099041533546327,0.5052631578947369,0.0,0.28771929824561404,0.0,0.49473684210526314,0.10420058612829697,0.3726718164874786,0.5799056686301313
fib_13_21,rational,0.6550476190476191,21,13,0.08,0.78,21,0.2,0.18,0.36,0.7425968109339408,0.4261437908496732,0.04153354632587859,0.14376996805111822,0.4965753424657534,0.0,0.3150684931506849,0.0,0.5034246575342466,0.10094431781178768,0.601834747343295,0.6051807746857294
fib_13_21,rational,0.6550476190476191,21,13,0.08,0.78,21,0.2,0.46,0.36,0.7299771167048055,0.421957671957672,0.038338658146964855,0.15654952076677317,0.519298245614035,0.0,0.3368421052631579,0.0,0.4807017543859649,0.09736242266362748,0.3752896650396931,0.5708351062237098
fib_13_21,rational,0.6550476190476191,21,13,0.16,0.58,21,0.08,0.32,0.24,0.7272727272727273,0.42105263157894735,0.05324813631522897,0.17784877529286475,0.7757352941176471,0.0,0.5183823529411765,0.09191176470588236,0.22426470588235295,0.095083034842071,0.3738449923567777,0.5224351944509983
fib_13_21,rational,0.6550476190476191,21,13,0.16,0.58,21,0.08,0.46,0.36,0.7579908675799086,0.43116883116883115,0.04046858359957402,0.1395101171458999,0.7785467128027682,0.0,0.3494809688581315,0.08996539792387544,0.22145328719723184,0.10387495929664604,0.3704588003565932,0.5283146959539395
fib_13_21,rational,0.6550476190476191,21,13,0.16,0.58,21,0.14,0.18,0.24,0.7586206896551724,0.43137254901960786,0.06070287539936102,0.17891373801916932,0.7644927536231884,0.0,0.532608695652174,0.07971014492753623,0.23550724637681159,0.09703679583197655,0.5968258721313542,0.5644093886810518
fib_13_21,rational,0.6550476190476191,21,13,0.16,0.58,21,0.2,0.18,0.24,0.745679012345679,0.42715700141442714,0.054313099041533544,0.19275825346112885,0.7611940298507462,0.0,0.5746268656716418,0.09701492537313433,0.23880597014925373,0.09540866167372192,0.37635634606468826,0.5280652396762237
fib_13_21,rational,0.6550476190476191,21,13,0.16,0.68,13,0.08,0.18,0.36,0.7662337662337663,0.4338235294117647,0.03727369542066028,0.09371671991480299,0.515625,0.0,0.234375,0.046875,0.484375,0.10973624226636275,0.3653491895706128,0.5902009508448098
fib_13_21,rational,0.6550476190476191,21,13,0.16,0.68,13,0.2,0.32,0.36,0.7549668874172185,0.43018867924528303,0.038338658146964855,0.11501597444089456,0.5240641711229946,0.0,0.32085561497326204,0.058823529411764705,0.47593582887700536,0.10387495929664604,0.36893354908106724,0.5638850508064343
fib_13_21,rational,0.6550476190476191,21,13,0.16,0.68,21,0.08,0.18,0.36,0.7533632286995515,0.4296675191815857,0.043663471778487756,0.1235356762513312,0.6210526315789474,0.0,0.28421052631578947,0.08421052631578947,0.37894736842105264,0.1045262129599479,0.37075087845315513,0.5637522303535895
fib_13_21,rational,0.6550476190476191,21,13,0.16,0.68,21,0.08,0.32,0.24,0.7488151658767772,0.4281842818428184,0.055378061767838126,0.15867944621938232,0.6094890510948905,0.0,0.40875912408759124,0.08029197080291971,0.3905109489051095,0.09931618365353305,0.6006802636839133,0.589719519743203
fib_13_21,rational,0.6550476190476191,21,13,0.16,0.68,21,0.14,0.18,0.36,0.7471526195899773,0.4276401564537158,0.039403620873269436,0.14376996805111822,0.6335616438356164,0.0,0.3321917808219178,0.08561643835616438,0.3664383561643836,0.10192119830674047,0.372145679173178,0.5567196825706816
fib_13_21,rational,0.6550476190476191,21,13,0.16,0.68,21,0.2,0.18,0.24,0.7372262773722628,0.42436974789915966,0.058572949946751864,0.1810436634717785,0.625,0.0,0.4785714285714286,0.09642857142857143,0.375,0.09573428850537284,0.6007944146091015,0.5837867790749923
fib_13_21,rational,0.6550476190476191,21,13,0.16,0.68,21,0.2,0.18,0.36,0.7575757575757576,0.43103448275862066,0.04472843450479233,0.15228966986155484,0.6319444444444444,0.0,0.3645833333333333,0.09375,0.3680555555555556,0.10192119830674047,0.5971794947531921,0.5882789599602098
