flow,family,alpha,best_delay,best_slot_count,context_pressure,similarity_threshold,recall_window,recall_gain,pass_through,split_threshold,witness_conversion,delayed_retention,release_rate,rupture_rate,recall_survival_rate,same_slot_recall_rate,split_rate,context_distortion_rate,blocked_context_rate,pollution,phase_lock_resistance,score
fib_13_21,rational,0.6550476190476191,21,13,0.16,0.68,21,0.2,0.46,0.24,0.7390243902439024,0.42496493688639553,0.04898828541001065,0.19169329073482427,0.6327272727272727,0.0,0.509090909090909,0.08,0.36727272727272725,0.09443178117876913,0.6025928376281278,0.587379046704619
fib_13_21,rational,0.6550476190476191,21,13,0.16,0.78,13,0.08,0.32,0.24,0.7390350877192983,0.424968474148802,0.043663471778487756,0.11182108626198083,0.3728813559322034,0.0,0.2994350282485876,0.02824858757062147,0.6271186440677966,0.10354933246499512,0.5974054240097477,0.5891465569914079
fib_13_21,rational,0.6550476190476191,21,13,0.16,0.78,13,0.08,0.46,0.36,0.7397849462365591,0.4252163164400494,0.038338658146964855,0.10010649627263046,0.37142857142857144,0.0,0.22285714285714286,0.03428571428571429,0.6285714285714286,0.10680560078150439,0.368094557007847,0.581210268956221
fib_13_21,rational,0.6550476190476191,21,13,0.16,0.78,13,0.14,0.32,0.24,0.7352297592997812,0.42370744010088274,0.04153354632587859,0.11395101171458999,0.3728813559322034,0.0,0.3050847457627119,0.03389830508474576,0.6271186440677966,0.10289807880169326,0.5976432072818627,0.5871077060676637
fib_13_21,rational,0.6550476190476191,21,13,0.16,0.78,21,0.08,0.18,0.36,0.7488888888888889,0.42820838627700125,0.04046858359957402,0.12140575079872204,0.494949494949495,0.0,0.25252525252525254,0.06734006734006734,0.5050505050505051,0.1045262129599479,0.5967834445742883,0.6085648815083461
fib_13_21,rational,0.6550476190476191,21,13,0.16,0.78,21,0.14,0.18,0.24,0.752913752913753,0.4295212765957447,0.05005324813631523,0.14909478168264112,0.4782608695652174,0.0,0.36594202898550726,0.07971014492753623,0.5217391304347826,0.10159557147508955,0.37430458703697944,0.5591243059675327
fib_13_21,rational,0.6550476190476191,21,13,0.16,0.78,21,0.14,0.18,0.36,0.755656108597285,0.43041237113402064,0.042598509052183174,0.13099041533546327,0.5052631578947369,0.0,0.28771929824561404,0.08070175438596491,0.49473684210526314,0.10420058612829697,0.3726718164874786,0.5637653177529383
fib_13_21,rational,0.6550476190476191,21,13,0.16,0.78,21,0.14,0.46,0.24,0.7302325581395349,0.4220430107526882,0.046858359957401494,0.16080937167199147,0.4945054945054945,0.0,0.38461538461538464,0.08424908424908426,0.5054945054945055,0.09703679583197655,0.3768712926037461,0.5541363939933145
fib_13_21,rational,0.6550476190476191,21,13,0.16,0.78,21,0.2,0.32,0.24,0.7283372365339579,0.42140921409214094,0.04579339723109691,0.16826411075612355,0.5,0.0,0.41544117647058826,0.08455882352941177,0.5,0.09703679583197655,0.37801776267929277,0.5536572939018047
fib_13_21,rational,0.6550476190476191,21,13,0.16,0.78,21,0.2,0.46,0.36,0.7299771167048055,0.421957671957672,0.038338658146964855,0.15654952076677317,0.519298245614035,0.0,0.3368421052631579,0.08421052631578947,0.4807017543859649,0.09736242266362748,0.3752896650396931,0.5539930009605518
fib_13_21,rational,0.6550476190476191,21,13,0.24,0.58,13,0.08,0.18,0.24,0.7609195402298851,0.4321148825065274,0.051118210862619806,0.13312034078807242,0.7159090909090909,0.0,0.5,0.23295454545454544,0.2840909090909091,0.10420058612829697,0.5957560724671691,0.5463009462922693
fib_13_21,rational,0.6550476190476191,21,13,0.24,0.58,13,0.08,0.32,0.36,0.7604395604395604,0.43196004993757803,0.0362087326943557,0.11075612353567625,0.7043010752688172,0.0,0.34946236559139787,0.22580645161290322,0.2956989247311828,0.10517746662324975,0.3670197232363054,0.5189133284376437
fib_13_21,rational,0.6550476190476191,21,13,0.24,0.58,13,0.14,0.32,0.24,0.7540229885057471,0.42988204456094364,0.05005324813631523,0.13738019169329074,0.6976744186046512,0.0,0.5174418604651163,0.21511627906976744,0.3023255813953488,0.10322370563334418,0.6004698316295287,0.5533178669051699
fib_13_21,rational,0.6550476190476191,21,13,0.24,0.58,13,0.14,0.32,0.36,0.7433628318584071,0.4263959390862944,0.042598509052183174,0.1182108626198083,0.6857142857142857,0.0,0.3657142857142857,0.21714285714285714,0.3142857142857143,0.10257245197004233,0.5930774868258977,0.5532234900614897
fib_13_21,rational,0.6550476190476191,21,13,0.24,0.58,13,0.14,0.46,0.24,0.7437070938215103,0.42650918635170604,0.04898828541001065,0.1395101171458999,0.6802325581395349,0.0,0.5116279069767442,0.19767441860465115,0.31976744186046513,0.10159557147508955,0.5995011931118777,0.5587238882246949
fib_13_21,rational,0.6550476190476191,21,13,0.24,0.58,13,0.2,0.18,0.36,0.7589285714285714,0.43147208121827413,0.043663471778487756,0.11714589989350373,0.6890243902439024,0.0,0.4024390243902439,0.18902439024390244,0.31097560975609756,0.10517746662324975,0.5948197633605041,0.5611815418473056
fib_13_21,rational,0.6550476190476191,21,13,0.24,0.58,21,0.08,0.46,0.36,0.7579908675799086,0.43116883116883115,0.04046858359957402,0.1395101171458999,0.7785467128027682,0.0,0.3494809688581315,0.2975778546712803,0.22145328719723184,0.10387495929664604,0.3704588003565932,0.4867922046044585
fib_13_21,rational,0.6550476190476191,21,13,0.24,0.58,21,0.14,0.18,0.24,0.7586206896551724,0.43137254901960786,0.06070287539936102,0.17891373801916932,0.7644927536231884,0.0,0.532608695652174,0.26811594202898553,0.23550724637681159,0.09703679583197655,0.5968258721313542,0.526728229260762
fib_13_21,rational,0.6550476190476191,21,13,0.24,0.58,21,0.14,0.46,0.24,0.7632241813602015,0.4328571428571429,0.06283280085197018,0.19169329073482427,0.7806691449814126,0.0,0.5576208178438662,0.26394052044609667,0.21933085501858737,0.09605991533702377,0.37474746503697365,0.49327462461350885
fib_13_21,rational,0.6550476190476191,21,13,0.24,0.58,21,0.14,0.46,0.36,0.7540983606557377,0.42990654205607476,0.042598509052183174,0.1597444089456869,0.7881944444444444,0.0,0.3923611111111111,0.2777777777777778,0.21180555555555555,0.09996743731683491,0.36903650481072914,0.48713537186729816
fib_13_21,rational,0.6550476190476191,21,13,0.24,0.58,21,0.2,0.18,0.24,0.745679012345679,0.42715700141442714,0.054313099041533544,0.19275825346112885,0.7611940298507462,0.0,0.5746268656716418,0.2798507462686567,0.23880597014925373,0.09540866167372192,0.37635634606468826,0.49149807549711916
fib_13_21,rational,0.6550476190476191,21,13,0.24,0.68,13,0.14,0.46,0.24,0.7494305239179955,0.4283854166666667,0.05005324813631523,0.13205537806176784,0.5084745762711864,0.0,0.4293785310734463,0.15254237288135594,0.4915254237288136,0.10289807880169326,0.37426419868747574,0.5443768839551042
fib_13_21,rational,0.6550476190476191,21,13,0.24,0.68,13,0.14,0.46,0.36,0.7527593818984547,0.42947103274559195,0.039403620873269436,0.11501597444089456,0.518324607329843,0.0,0.3193717277486911,0.16230366492146597,0.4816753926701571,0.10420058612829697,0.36923446120318093,0.5428113156538598
fib_13_21,rational,0.6550476190476191,21,13,0.24,0.68,21,0.08,0.46,0.36,0.7488789237668162,0.4282051282051282,0.04046858359957402,0.1288604898828541,0.6382252559726962,0.0,0.2832764505119454,0.2525597269624573,0.36177474402730375,0.10387495929664604,0.5965726580056592,0.5610350824165206
fib_13_21,rational,0.6550476190476191,21,13,0.24,0.68,21,0.2,0.46,0.36,0.7435897435897436,0.4264705882352941,0.039403620873269436,0.16400425985090522,0.6532846715328468,0.0,0.3978102189781022,0.25547445255474455,0.3467153284671533,0.09833930315858026,0.6001965534955644,0.5527617642678387
fib_13_21,rational,0.6550476190476191,21,13,0.24,0.78,13,0.14,0.32,0.24,0.7352297592997812,0.42370744010088274,0.04153354632587859,0.11395101171458999,0.3728813559322034,0.0,0.3050847457627119,0.1016949152542373,0.6271186440677966,0.10289807880169326,0.5976432072818627,0.5735483840337654
fib_13_21,rational,0.6550476190476191,21,13,0.24,0.78,21,0.14,0.32,0.36,0.748868778280543,0.4282018111254851,0.04153354632587859,0.13525026624068157,0.5136054421768708,0.0,0.2891156462585034,0.21768707482993196,0.48639455782312924,0.10387495929664604,0.5989243412681531,0.5661988699251523
fib_13_21,rational,0.6550476190476191,21,13,0.24,0.78,21,0.2,0.18,0.24,0.7370892018779343,0.4243243243243243,0.05005324813631523,0.16187433439829607,0.48398576512455516,0.0,0.398576512455516,0.2099644128113879,0.5160142348754448,0.09801367632692934,0.37899227930885393,0.5305084521765709
pi_mod1,constant,0.15359265358979313,21,13,0.08,0.58,13,0.14,0.18,0.24,0.775,0.43661971830985913,0.09421841541755889,0.069593147751606,0.7853107344632768,0.0,0.3672316384180791,0.0,0.21468926553672316,0.10973624226636275,0.5278950285516226,0.5718754234334522
pi_mod1,constant,0.15359265358979313,21,13,0.08,0.58,13,0.14,0.46,0.24,0.7862068965517242,0.44015444015444016,0.09421841541755889,0.07387580299785867,0.7865168539325843,0.0,0.38202247191011235,0.0,0.21348314606741572,0.10941061543471182,0.527625771961606,0.573513186093947
pi_mod1,constant,0.15359265358979313,21,13,0.08,0.58,21,0.08,0.18,0.36,0.8075221238938053,0.4467564259485924,0.09421841541755889,0.031049250535331904,0.7757847533632287,0.0,0.11210762331838565,0.0,0.2242152466367713,0.11755128622598503,0.521337736607947,0.642680783919156
pi_mod1,constant,0.15359265358979313,21,13,0.08,0.58,21,0.08,0.46,0.24,0.7606263982102909,0.4320203303684879,0.08886509635974305,0.06852248394004283,0.8106796116504854,0.0,0.3058252427184466,0.0,0.18932038834951456,0.10843373493975904,0.5257793363420771,0.5631898482163202
pi_mod1,constant,0.15359265358979313,21,13,0.08,0.58,21,0.14,0.32,0.24,0.7754629629629629,0.4367666232073012,0.09100642398286937,0.08779443254817987,0.8287037037037037,0.0,0.37962962962962965,0.0,0.1712962962962963,0.10745685444480625,0.5298424689263923,0.5618376191905922
pi_mod1,constant,0.15359265358979313,21,13,0.08,0.58,21,0.14,0.32,0.36,0.8093126385809313,0.44730392156862747,0.08244111349036402,0.043897216274089934,0.7972350230414746,0.0,0.16589861751152074,0.0,0.20276497695852536,0.11690003256268316,0.5222675136985315,0.619940602889536
pi_mod1,constant,0.15359265358979313,21,13,0.08,0.68,13,0.08,0.18,0.36,0.8140043763676149,0.4487334137515078,0.09314775160599571,0.019271948608137045,0.5977653631284916,0.0,0.0782122905027933,0.0,0.4022346368715084,0.11983067404754151,0.5209082271279886,0.684144641585125
pi_mod1,constant,0.15359265358979313,21,13,0.08,0.68,21,0.2,0.46,0.36,0.7951002227171492,0.44292803970223327,0.07922912205567452,0.057815845824411134,0.6157205240174672,0.0,0.2096069868995633,0.0,0.38427947598253276,0.11429501790947574,0.5265562550316887,0.6366726719340501
pi_mod1,constant,0.15359265358979313,21,13,0.08,0.78,13,0.14,0.32,0.36,0.8122270742358079,0.44819277108433736,0.09207708779443255,0.019271948608137045,0.40437158469945356,0.0,0.06557377049180328,0.0,0.5956284153005464,0.11950504721589059,0.5214444205802731,0.6881162514638979
pi_mod1,constant,0.15359265358979313,21,13,0.08,0.78,13,0.2,0.18,0.36,0.8112798264642083,0.4479041916167665,0.08565310492505353,0.020342612419700215,0.3736842105263158,0.0,0.07894736842105263,0.0,0.6263157894736842,0.11917942038423966,0.52252861881254,0.6737455701707971
pi_mod1,constant,0.15359265358979313,21,13,0.08,0.78,21,0.08,0.18,0.36,0.7918454935622318,0.4419161676646707,0.08993576017130621,0.016059957173447537,0.38073394495412843,0.0,0.05045871559633028,0.0,0.6192660550458715,0.11917942038423966,0.5178519344420467,0.6817853494649592
pi_mod1,constant,0.15359265358979313,21,13,0.08,0.78,21,0.08,0.32,0.24,0.7833698030634574,0.4392638036809816,0.09421841541755889,0.033190578158458245,0.3737864077669903,0.0,0.13592233009708737,0.0,0.6262135922330098,0.11527189840442853,0.5223190379840423,0.6493577394322314
pi_mod1,constant,0.15359265358979313,21,13,0.08,0.78,21,0.14,0.18,0.36,0.8144104803493449,0.44885679903730447,0.09207708779443255,0.018201284796573874,0.3581395348837209,0.0,0.06046511627906977,0.0,0.641860465116279,0.12015630087919245,0.5200498693877604,0.6743393609122241
pi_mod1,constant,0.15359265358979313,21,13,0.08,0.78,21,0.2,0.18,0.36,0.8193832599118943,0.45036319612590797,0.08886509635974305,0.02676659528907923,0.4,0.0,0.09333333333333334,0.0,0.6,0.11950504721589059,0.5218321608696501,0.6800046826961247
pi_mod1,constant,0.15359265358979313,21,13,0.08,0.78,21,0.2,0.46,0.36,0.8209606986899564,0.45083932853717024,0.08137044967880086,0.02569593147751606,0.40271493212669685,0.0,0.08144796380090498,0.0,0.5972850678733032,0.11983067404754151,0.5225417796525493,0.684377160661219
pi_mod1,constant,0.15359265358979313,21,13,0.16,0.58,21,0.08,0.32,0.24,0.7566964285714286,0.4307496823379924,0.09314775160599571,0.06423982869379015,0.815,0.0,0.295,0.12,0.185,0.10843373493975904,0.5260083488486169,0.5393002722250743
pi_mod1,constant,0.15359265358979313,21,13,0.16,0.58,21,0.08,0.46,0.36,0.8129175946547884,0.4484029484029484,0.09421841541755889,0.034261241970021415,0.7945205479452054,0.0,0.1232876712328767,0.1095890410958904,0.2054794520547945,0.11722565939433409,0.5222418061856062,0.6137842426156986
pi_mod1,constant,0.15359265358979313,21,13,0.16,0.58,21,0.14,0.18,0.24,0.7602739726027398,0.43190661478599224,0.09100642398286937,0.0835117773019272,0.8277511961722488,0.0,0.37320574162679426,0.1291866028708134,0.1722488038277512,0.10647997394985347,0.5293960857086648,0.5335003575649959
pi_mod1,constant,0.15359265358979313,21,13,0.16,0.58,21,0.2,0.18,0.24,0.7605633802816901,0.432,0.09314775160599571,0.10385438972162742,0.8394495412844036,0.0,0.44495412844036697,0.14220183486238533,0.16055045871559634,0.10420058612829697,0.5315679535932336,0.5280392520037536
pi_mod1,constant,0.15359265358979313,21,13,0.16,0.68,13,0.08,0.18,0.36,0.8140043763676149,0.4487334137515078,0.09314775160599571,0.019271948608137045,0.5977653631284916,0.0,0.0782122905027933,0.07262569832402235,0.4022346368715084,0.11983067404754151,0.5209082271279886,0.6696195019203206
pi_mod1,constant,0.15359265358979313,21,13,0.16,0.68,13,0.2,0.32,0.36,0.8177777777777778,0.44987775061124696,0.08458244111349036,0.03961456102783726,0.6043956043956044,0.0,0.1813186813186813,0.09340659340659341,0.3956043956043956,0.11820253988928688,0.5242542323426964,0.6316934196134885
pi_mod1,constant,0.15359265358979313,21,13,0.16,0.68,21,0.08,0.18,0.36,0.7969432314410481,0.44349939246658565,0.09207708779443255,0.02676659528907923,0.5869565217391305,0.0,0.08695652173913043,0.06956521739130435,0.41304347826086957,0.11722565939433409,0.5206443224963702,0.6639983046718333
pi_mod1,constant,0.15359265358979313,21,13,0.16,0.68,21,0.08,0.32,0.24,0.7857142857142857,0.44,0.09635974304068523,0.047109207708779445,0.6150234741784038,0.0,0.19718309859154928,0.0892018779342723,0.38497652582159625,0.11299251058287203,0.5237826858791876,0.6212155922141087
pi_mod1,constant,0.15359265358979313,21,13,0.16,0.68,21,0.14,0.18,0.36,0.8189845474613686,0.45024271844660196,0.09100642398286937,0.02676659528907923,0.6136363636363636,0.0,0.1,0.09090909090909091,0.38636363636363635,0.11917942038423966,0.5219982060292145,0.6595605980070703
pi_mod1,constant,0.15359265358979313,21,13,0.16,0.68,21,0.2,0.18,0.24,0.7821100917431193,0.43886743886743884,0.09314775160599571,0.07494646680942184,0.631578947368421,0.0,0.3253588516746411,0.09090909090909091,0.3684210526315789,0.10973624226636275,0.5315557388618937,0.5862874360234596
pi_mod1,constant,0.15359265358979313,21,13,0.16,0.68,21,0.2,0.18,0.36,0.8295964125560538,0.4534313725490196,0.08779443254817987,0.03854389721627409,0.6266666666666667,0.0,0.14666666666666667,0.10666666666666667,0.37333333333333335,0.1185281667209378,0.5238461277709938,0.6427209866114008
pi_mod1,constant,0.15359265358979313,21,13,0.16,0.68,21,0.2,0.46,0.24,0.7914691943127962,0.4417989417989418,0.09421841541755889,0.09635974304068523,0.6372093023255814,0.0,0.4,0.09767441860465116,0.3627906976744186,0.10647997394985347,0.534949886863372,0.5865911716750287
pi_mod1,constant,0.15359265358979313,21,13,0.16,0.78,13,0.08,0.32,0.24,0.7835497835497836,0.4393203883495146,0.09207708779443255,0.02569593147751606,0.3651685393258427,0.0,0.10674157303370786,0.056179775280898875,0.6348314606741573,0.11657440573103224,0.5225047028660819,0.6448619813823511
pi_mod1,constant,0.15359265358979313,21,13,0.16,0.78,13,0.08,0.46,0.36,0.8195652173913044,0.45041816009557945,0.09314775160599571,0.010706638115631691,0.3815028901734104,0.0,0.03468208092485549,0.057803468208092484,0.6184971098265896,0.12145880820579616,0.5202252601261985,0.6812895497790261
pi_mod1,constant,0.15359265358979313,21,13,0.16,0.78,13,0.14,0.32,0.24,0.7882096069868996,0.44078144078144077,0.09100642398286937,0.032119914346895075,0.3621621621621622,0.0,0.12432432432432433,0.07027027027027027,0.6378378378378379,0.11592315206773038,0.5259730118059389,0.6362276445097015
pi_mod1,constant,0.15359265358979313,21,13,0.16,0.78,21,0.08,0.18,0.36,0.7918454935622318,0.4419161676646707,0.08993576017130621,0.016059957173447537,0.38073394495412843,0.0,0.05045871559633028,0.05963302752293578,0.6192660550458715,0.11917942038423966,0.5178519344420467,0.669858743960372
pi_mod1,constant,0.15359265358979313,21,13,0.16,0.78,21,0.14,0.18,0.24,0.7794759825327511,0.43803680981595094,0.09100642398286937,0.03640256959314775,0.39622641509433965,0.0,0.14150943396226415,0.0660377358490566,0.6037735849056604,0.11462064474112667,0.5238994914865984,0.642128226007574
pi_mod1,constant,0.15359265358979313,21,13,0.16,0.78,21,0.14,0.18,0.36,0.8144104803493449,0.44885679903730447,0.09207708779443255,0.018201284796573874,0.3581395348837209,0.0,0.06046511627906977,0.06976744186046512,0.641860465116279,0.12015630087919245,0.5200498693877604,0.6603858725401311
pi_mod1,constant,0.15359265358979313,21,13,0.16,0.78,21,0.14,0.46,0.24,0.777292576419214,0.43734643734643736,0.08779443254817987,0.04068522483940043,0.3737864077669903,0.0,0.1650485436893204,0.06796116504854369,0.6262135922330098,0.11364376424617388,0.5221691559980732,0.6247372954112924
pi_mod1,constant,0.15359265358979313,21,13,0.16,0.78,21,0.2,0.32,0.24,0.7817371937639198,0.43875,0.09207708779443255,0.05139186295503212,0.38967136150234744,0.0,0.20657276995305165,0.07511737089201878,0.6103286384976526,0.11201563008791925,0.5266962375915702,0.6166040239367452
pi_mod1,constant,0.15359265358979313,21,13,0.16,0.78,21,0.2,0.46,0.36,0.8209606986899564,0.45083932853717024,0.08137044967880086,0.02569593147751606,0.40271493212669685,0.0,0.08144796380090498,0.07692307692307693,0.5972850678733032,0.11983067404754151,0.5225417796525493,0.6689925452766036
pi_mod1,constant,0.15359265358979313,21,13,0.24,0.58,13,0.08,0.18,0.24,0.7831858407079646,0.4392059553349876,0.09100642398286937,0.046038543897216275,0.7764705882352941,0.0,0.2529411764705882,0.24705882352941178,0.2235294117647059,0.11364376424617388,0.5210824697100631,0.541318554486862
pi_mod1,constant,0.15359265358979313,21,13,0.24,0.58,13,0.08,0.32,0.36,0.7982646420824295,0.4439083232810615,0.08565310492505353,0.02676659528907923,0.7731958762886598,0.0,0.10824742268041238,0.23195876288659795,0.2268041237113402,0.11787691305763595,0.5203914734133674,0.5964518286592195
pi_mod1,constant,0.15359265358979313,21,13,0.24,0.58,13,0.14,0.32,0.24,0.7831050228310502,0.43918053777208704,0.09528907922912205,0.06852248394004283,0.7861271676300579,0.0,0.3699421965317919,0.24855491329479767,0.2138728323699422,0.11006186909801367,0.5282978887143166,0.5235540225769055
pi_mod1,constant,0.15359265358979313,21,13,0.24,0.58,13,0.14,0.32,0.36,0.8244444444444444,0.4518879415347138,0.0867237687366167,0.034261241970021415,0.7900552486187845,0.0,0.16022099447513813,0.22099447513812154,0.20994475138121546,0.11917942038423966,0.5214752010325949,0.5821591270676948
pi_mod1,constant,0.15359265358979313,21,13,0.24,0.58,13,0.14,0.46,0.24,0.7862068965517242,0.44015444015444016,0.09421841541755889,0.07387580299785867,0.7865168539325843,0.0,0.38202247191011235,0.23595505617977527,0.21348314606741572,0.10941061543471182,0.527625771961606,0.5263221748579918
pi_mod1,constant,0.15359265358979313,21,13,0.24,0.58,13,0.2,0.18,0.36,0.8253968253968254,0.45217391304347826,0.09314775160599571,0.044967880085653104,0.7921348314606742,0.0,0.21348314606741572,0.25280898876404495,0.20786516853932585,0.11657440573103224,0.5254962205874747,0.5580610486333792
pi_mod1,constant,0.15359265358979313,21,13,0.24,0.58,21,0.08,0.46,0.36,0.8129175946547884,0.4484029484029484,0.09421841541755889,0.034261241970021415,0.7945205479452054,0.0,0.1232876712328767,0.2100456621004566,0.2054794520547945,0.11722565939433409,0.5222418061856062,0.5936929184147853
pi_mod1,constant,0.15359265358979313,21,13,0.24,0.58,21,0.14,0.18,0.24,0.7602739726027398,0.43190661478599224,0.09100642398286937,0.0835117773019272,0.8277511961722488,0.0,0.37320574162679426,0.24880382775119617,0.1722488038277512,0.10647997394985347,0.5293960857086648,0.5095769125889194
pi_mod1,constant,0.15359265358979313,21,13,0.24,0.58,21,0.14,0.46,0.24,0.7724137931034483,0.4357976653696498,0.08565310492505353,0.08886509635974305,0.8215962441314554,0.0,0.38967136150234744,0.24413145539906103,0.1784037558685446,0.10745685444480625,0.530904248366008,0.5141884586648529
pi_mod1,constant,0.15359265358979313,21,13,0.24,0.58,21,0.14,0.46,0.36,0.8224719101123595,0.45129469790382243,0.08565310492505353,0.046038543897216275,0.7990654205607477,0.0,0.17757009345794392,0.22429906542056074,0.20093457943925233,0.11755128622598503,0.5223399392600048,0.5731111595140481
pi_mod1,constant,0.15359265358979313,21,13,0.24,0.58,21,0.2,0.18,0.24,0.7605633802816901,0.432,0.09314775160599571,0.10385438972162742,0.8394495412844036,0.0,0.44495412844036697,0.25688073394495414,0.16055045871559634,0.10420058612829697,0.5315679535932336,0.5051034721872397
pi_mod1,constant,0.15359265358979313,21,13,0.24,0.68,13,0.14,0.46,0.24,0.7909090909090909,0.4416243654822335,0.09207708779443255,0.06423982869379015,0.5906735751295337,0.0,0.29533678756476683,0.16062176165803108,0.40932642487046633,0.11136437642461738,0.5288246818176279,0.5754124249537965
pi_mod1,constant,0.15359265358979313,21,13,0.24,0.68,13,0.14,0.46,0.36,0.8223684210526315,0.45126353790613716,0.08565310492505353,0.02462526766595289,0.6032608695652174,0.0,0.10326086956521739,0.13043478260869565,0.3967391304347826,0.12048192771084337,0.5222865914822705,0.6512539128969722
pi_mod1,constant,0.15359265358979313,21,13,0.24,0.68,21,0.08,0.46,0.36,0.8145695364238411,0.4489051094890511,0.09421841541755889,0.02569593147751606,0.5869565217391305,0.0,0.07391304347826087,0.14347826086956522,0.41304347826086957,0.1185281667209378,0.5205810948819916,0.6567862895115636
pi_mod1,constant,0.15359265358979313,21,13,0.24,0.68,21,0.2,0.46,0.36,0.7951002227171492,0.44292803970223327,0.07922912205567452,0.057815845824411134,0.6157205240174672,0.0,0.2096069868995633,0.1703056768558952,0.38427947598253276,0.11429501790947574,0.5265562550316887,0.602611536562871
pi_mod1,constant,0.15359265358979313,21,13,0.24,0.78,13,0.14,0.32,0.24,0.7882096069868996,0.44078144078144077,0.09100642398286937,0.032119914346895075,0.3621621621621622,0.0,0.12432432432432433,0.11891891891891893,0.6378378378378379,0.11592315206773038,0.5259730118059389,0.6264979147799717
pi_mod1,constant,0.15359265358979313,21,13,0.24,0.78,21,0.14,0.32,0.36,0.811816192560175,0.44806763285024154,0.09100642398286937,0.022483940042826552,0.3805309734513274,0.0,0.06637168141592921,0.12831858407079647,0.6194690265486725,0.1185281667209378,0.5210749191157058,0.6546914983956174
pi_mod1,constant,0.15359265358979313,21,13,0.24,0.78,21,0.2,0.18,0.24,0.7780269058295964,0.43757881462799497,0.0974304068522484,0.05353319057815846,0.4028436018957346,0.0,0.22274881516587677,0.13270142180094788,0.5971563981042654,0.11103874959296646,0.5264332720242559,0.6028113159462992
