flow,family,alpha,best_delay,best_slot_count,context_pressure,similarity_threshold,recall_window,recall_gain,sheath_gain,bleed_rate,split_threshold,witness_conversion,delayed_retention,release_rate,rupture_rate,recall_survival_rate,same_slot_recall_rate,split_rate,context_distortion_rate,blocked_context_rate,pollution,phase_lock_resistance,score
golden,phi,0.6180339887498948,13,13,0.04,0.58,13,0.14,0.04,0.08,0.36,0.9056152927120669,0.47523510971786836,0.003952569169960474,0.09542631281761717,0.5784883720930233,0.5784883720930233,0.17587209302325582,0.0,0.42151162790697677,0.10029306414848584,0.4664102477491058,0.7889199783439153
golden,phi,0.6180339887498948,13,13,0.04,0.58,13,0.14,0.12,0.08,0.36,0.8239074550128535,0.45172656800563776,0.003952569169960474,0.19480519480519481,0.6419354838709678,0.6419354838709678,0.22419354838709676,0.0,0.3580645161290323,0.08140670791273201,0.4856650137017062,0.7582516027735502
golden,phi,0.6180339887498948,13,13,0.04,0.58,21,0.08,0.08,0.04,0.24,0.8548812664907651,0.46088193456614507,0.003952569169960474,0.20214568040654998,0.6107921928817451,0.6107921928817451,0.32261768082663606,0.0,0.38920780711825487,0.07652230543796809,0.4797982081561588,0.7377409123424173
golden,phi,0.6180339887498948,13,13,0.04,0.58,21,0.08,0.12,0.08,0.36,0.8299866131191432,0.45354791514264814,0.003952569169960474,0.22416713721061546,0.605080831408776,0.605080831408776,0.23210161662817552,0.0,0.394919168591224,0.07163790296320417,0.4852470410513896,0.7560814916328175
golden,phi,0.6180339887498948,13,13,0.04,0.58,21,0.14,0.08,0.08,0.36,0.8873056994818653,0.47014413177762526,0.003952569169960474,0.17334839073969507,0.6070252469813392,0.6070252469813392,0.22283205268935236,0.0,0.3929747530186608,0.08563985672419408,0.47858683228786225,0.7697668676177517
golden,phi,0.6180339887498948,13,13,0.04,0.58,21,0.14,0.08,0.12,0.24,0.8484848484848485,0.45901639344262296,0.003952569169960474,0.20383963862224733,0.5945626477541371,0.5945626477541371,0.32860520094562645,0.0,0.40543735224586286,0.08205796157603387,0.4805338495013558,0.736462341475657
golden,phi,0.6180339887498948,13,13,0.04,0.68,13,0.08,0.04,0.08,0.36,0.8896631823461092,0.47080516287645974,0.003952569169960474,0.07735742518351214,0.5075301204819277,0.5075301204819277,0.12650602409638553,0.0,0.4924698795180723,0.10810810810810811,0.4639631848851703,0.8024602504547068
golden,phi,0.6180339887498948,13,13,0.04,0.78,13,0.08,0.08,0.04,0.36,0.8785377358490566,0.46767106089139987,0.003952569169960474,0.09655561829474874,0.39191290824261277,0.39191290824261277,0.12130637636080871,0.0,0.6080870917573873,0.10257245197004233,0.45920567763037956,0.7954430068186145
golden,phi,0.6180339887498948,13,13,0.04,0.78,13,0.2,0.08,0.12,0.24,0.8217703349282297,0.4510833880499015,0.003952569169960474,0.13608130999435347,0.3973727422003284,0.3973727422003284,0.270935960591133,0.0,0.6026272577996716,0.09019863236730706,0.45791362815349823,0.7380531652718822
golden,phi,0.6180339887498948,13,13,0.04,0.78,21,0.08,0.12,0.04,0.24,0.8299748110831234,0.45354439091534754,0.003952569169960474,0.1756070016939582,0.4295942720763723,0.4295942720763723,0.24105011933174225,0.0,0.5704057279236276,0.08336046890263758,0.4653202123798522,0.7514118705011906
golden,phi,0.6180339887498948,13,13,0.04,0.78,21,0.08,0.12,0.12,0.24,0.8287153652392947,0.453168044077135,0.003952569169960474,0.176171654432524,0.4295942720763723,0.4295942720763723,0.24105011933174225,0.0,0.5704057279236276,0.08303484207098664,0.4654117854634602,0.7511872049269106
golden,phi,0.6180339887498948,13,13,0.04,0.78,21,0.14,0.12,0.08,0.36,0.8476903870162297,0.45878378378378376,0.003952569169960474,0.1603613777526821,0.41299303944315546,0.41299303944315546,0.16009280742459397,0.0,0.5870069605568445,0.08759361771409964,0.4658708851922503,0.7820387791900308
golden,phi,0.6180339887498948,13,13,0.04,0.78,21,0.2,0.12,0.04,0.36,0.8460559796437659,0.4583046175051689,0.003952569169960474,0.1767363071710898,0.422680412371134,0.422680412371134,0.17869415807560138,0.0,0.5773195876288659,0.08336046890263758,0.46407210639188,0.774924377126251
golden,phi,0.6180339887498948,13,13,0.08,0.58,13,0.08,0.04,0.04,0.24,0.8363417569193743,0.45543905635648757,0.003952569169960474,0.13438735177865613,0.5875370919881305,0.5875370919881305,0.2997032640949555,0.10979228486646884,0.4124629080118694,0.09019863236730706,0.4650324338811648,0.7120569759511585
golden,phi,0.6180339887498948,13,13,0.08,0.58,13,0.14,0.04,0.04,0.24,0.8432563791008505,0.4574818721160185,0.003952569169960474,0.13946922642574816,0.5896296296296296,0.5896296296296296,0.3125925925925926,0.10814814814814815,0.4103703703703704,0.09117551286225985,0.46393986071175053,0.7132140714892647
golden,phi,0.6180339887498948,13,13,0.08,0.58,13,0.14,0.04,0.12,0.24,0.8385922330097088,0.4561056105610561,0.003952569169960474,0.14059853190287974,0.5849335302806499,0.5849335302806499,0.31314623338257014,0.10635155096011817,0.4150664697193501,0.09150113969391079,0.46366381739212936,0.7126400862081431
golden,phi,0.6180339887498948,13,13,0.08,0.58,21,0.14,0.08,0.04,0.24,0.857331571994716,0.4615931721194879,0.003952569169960474,0.20214568040654998,0.5929824561403508,0.5929824561403508,0.3216374269005848,0.1111111111111111,0.4070175438596491,0.08336046890263758,0.4824776822483562,0.7161344535456231
golden,phi,0.6180339887498948,13,13,0.08,0.58,21,0.2,0.04,0.04,0.36,0.89937106918239,0.4735099337748344,0.003952569169960474,0.14342179559570864,0.5974304068522484,0.5974304068522484,0.1980728051391863,0.10492505353319058,0.4025695931477516,0.08726799088244871,0.4833389489328974,0.7607292332624843
golden,phi,0.6180339887498948,13,13,0.08,0.58,21,0.2,0.04,0.08,0.36,0.89937106918239,0.4735099337748344,0.003952569169960474,0.14342179559570864,0.5974304068522484,0.5974304068522484,0.1980728051391863,0.10492505353319058,0.4025695931477516,0.08726799088244871,0.4833389489328974,0.7607292332624843
golden,phi,0.6180339887498948,13,13,0.08,0.68,13,0.2,0.04,0.12,0.24,0.8413461538461539,0.45691906005221933,0.003952569169960474,0.13099943534726144,0.5307692307692308,0.5307692307692308,0.3123076923076923,0.0,0.46923076923076923,0.09378052751546727,0.43812300818341177,0.7310568419424629
golden,phi,0.6180339887498948,13,13,0.08,0.68,21,0.2,0.08,0.12,0.24,0.835234474017744,0.4551104972375691,0.003952569169960474,0.17843026538678713,0.5132211538461539,0.5132211538461539,0.2776442307692308,0.0,0.48677884615384615,0.08075545424943015,0.47199089303786157,0.7411024023119315
golden,phi,0.6180339887498948,13,13,0.08,0.78,13,0.08,0.04,0.12,0.24,0.8197474167623421,0.4504731861198738,0.003952569169960474,0.10107284020327499,0.4016,0.4016,0.224,0.0,0.5984,0.09605991533702377,0.4579233765478895,0.7560427863713662
golden,phi,0.6180339887498948,13,13,0.08,0.78,13,0.08,0.08,0.12,0.36,0.8785377358490566,0.46767106089139987,0.003952569169960474,0.09655561829474874,0.39191290824261277,0.39191290824261277,0.12130637636080871,0.0,0.6080870917573873,0.10257245197004233,0.45920567763037956,0.7954430068186145
golden,phi,0.6180339887498948,13,13,0.08,0.78,13,0.08,0.12,0.04,0.24,0.8258766626360339,0.452317880794702,0.003952569169960474,0.14342179559570864,0.4090150250417362,0.4090150250417362,0.2654424040066778,0.0,0.5909849749582637,0.08987300553565614,0.46266983948119744,0.7429305984406896
golden,phi,0.6180339887498948,13,13,0.08,0.78,13,0.08,0.12,0.12,0.24,0.8258766626360339,0.452317880794702,0.003952569169960474,0.14342179559570864,0.4090150250417362,0.4090150250417362,0.2654424040066778,0.0,0.5909849749582637,0.08987300553565614,0.46266983948119744,0.7429305984406896
golden,phi,0.6180339887498948,13,13,0.08,0.78,13,0.14,0.04,0.12,0.36,0.8945538818076477,0.47217125382263,0.003952569169960474,0.07284020327498589,0.37329286798179057,0.37329286798179057,0.11836115326251896,0.0,0.6267071320182094,0.1045262129599479,0.4573236979647942,0.78667753525274
golden,phi,0.6180339887498948,13,13,0.08,0.78,13,0.14,0.12,0.08,0.36,0.8665865384615384,0.4642627173213136,0.003952569169960474,0.11914172783738002,0.38125,0.38125,0.109375,0.0,0.61875,0.09443178117876913,0.46266914006315973,0.7898400206795997
golden,phi,0.6180339887498948,13,13,0.08,0.78,13,0.2,0.12,0.08,0.36,0.8599033816425121,0.4623376623376623,0.003952569169960474,0.12648221343873517,0.3877551020408163,0.3877551020408163,0.11773940345368916,0.0,0.6122448979591837,0.0941061543471182,0.46351162411960767,0.7902987300573641
golden,phi,0.6180339887498948,13,13,0.08,0.78,21,0.08,0.12,0.08,0.36,0.8452970297029703,0.4580818242790074,0.003952569169960474,0.1541501976284585,0.41418764302059496,0.41418764302059496,0.14416475972540047,0.0,0.585812356979405,0.08987300553565614,0.4670383388899383,0.7871933065673374
golden,phi,0.6180339887498948,13,13,0.08,0.78,21,0.14,0.08,0.12,0.36,0.8795620437956204,0.4679611650485437,0.003952569169960474,0.12365894974590627,0.40985442329227323,0.40985442329227323,0.14893617021276595,0.0,0.5901455767077267,0.09084988603060892,0.46686626984244295,0.7926906573584074
golden,phi,0.6180339887498948,13,13,0.08,0.78,21,0.2,0.04,0.04,0.24,0.8290398126463701,0.4532650448143406,0.003952569169960474,0.11405985319028797,0.3787128712871287,0.3787128712871287,0.20544554455445543,0.0,0.6212871287128713,0.09475740801042006,0.4588638233438054,0.7488087059748159
golden,phi,0.6180339887498948,13,13,0.12,0.58,13,0.08,0.04,0.08,0.24,0.841978287092883,0.45710543549443355,0.003952569169960474,0.13382269904009034,0.5861561119293078,0.5861561119293078,0.2960235640648012,0.3402061855670103,0.41384388807069217,0.09117551286225985,0.4645189750849581,0.6681452926548079
golden,phi,0.6180339887498948,13,13,0.12,0.58,13,0.08,0.12,0.08,0.36,0.8063291139240506,0.44639103013314646,0.003952569169960474,0.19028797289666854,0.6158730158730159,0.6158730158730159,0.23015873015873015,0.30793650793650795,0.38412698412698415,0.07847606642787365,0.4822661487821521,0.6911998417461404
golden,phi,0.6180339887498948,13,13,0.12,0.58,13,0.14,0.04,0.08,0.24,0.8363636363636363,0.45544554455445546,0.003952569169960474,0.14059853190287974,0.5857988165680473,0.5857988165680473,0.3136094674556213,0.3343195266272189,0.41420118343195267,0.09117551286225985,0.46353929057904686,0.6666319293682041
golden,phi,0.6180339887498948,13,13,0.12,0.58,13,0.14,0.12,0.04,0.24,0.8134034165571616,0.44855072463768114,0.003952569169960474,0.21682665160926032,0.6139240506329114,0.6139240506329114,0.3670886075949367,0.3259493670886076,0.3860759493670886,0.07945294692282644,0.4480928121262342,0.6600058245177077
golden,phi,0.6180339887498948,13,13,0.12,0.58,13,0.2,0.04,0.04,0.24,0.8611793611793612,0.4627062706270627,0.003952569169960474,0.14059853190287974,0.5833333333333334,0.5833333333333334,0.30994152046783624,0.32748538011695905,0.4166666666666667,0.0963855421686747,0.46159056593900816,0.6720906749318039
golden,phi,0.6180339887498948,13,13,0.12,0.58,13,0.2,0.04,0.08,0.24,0.8645320197044335,0.46367239101717306,0.003952569169960474,0.1411631846414455,0.5841874084919473,0.5841874084919473,0.3118594436310395,0.32503660322108346,0.4158125915080527,0.09605991533702377,0.46104939962600155,0.6731066682716235
golden,phi,0.6180339887498948,13,13,0.12,0.58,13,0.2,0.04,0.12,0.24,0.8679012345679012,0.4646397884996695,0.003952569169960474,0.1417278373800113,0.5834542815674891,0.5834542815674891,0.31204644412191584,0.32946298984034833,0.41654571843251087,0.095083034842071,0.4632574384302187,0.6731546791656472
golden,phi,0.6180339887498948,13,13,0.12,0.58,13,0.2,0.12,0.12,0.24,0.8210947930574098,0.4508797653958944,0.003952569169960474,0.22586109542631283,0.6214511041009464,0.6214511041009464,0.39747634069400634,0.3280757097791798,0.3785488958990536,0.07977857375447737,0.4478933208560185,0.6606817260407428
golden,phi,0.6180339887498948,13,13,0.12,0.58,21,0.08,0.08,0.04,0.36,0.8948051948051948,0.4722412611377656,0.003952569169960474,0.17221908526256352,0.6138079827400216,0.6138079827400216,0.2168284789644013,0.343042071197411,0.3861920172599784,0.08498860306089222,0.4483317938740776,0.7003329645443179
golden,phi,0.6180339887498948,13,13,0.12,0.58,21,0.2,0.12,0.04,0.36,0.8264462809917356,0.45248868778280543,0.003952569169960474,0.24731789949181254,0.6274738067520372,0.6274738067520372,0.24330616996507567,0.35273573923166474,0.37252619324796277,0.07359166395310973,0.4819828984773348,0.67994181218699
golden,phi,0.6180339887498948,13,13,0.12,0.68,13,0.08,0.04,0.04,0.36,0.8908246225319396,0.4711302211302211,0.003952569169960474,0.07679277244494635,0.506006006006006,0.506006006006006,0.12612612612612611,0.16066066066066065,0.493993993993994,0.10843373493975904,0.4634995906634881,0.7706069910012883
golden,phi,0.6180339887498948,13,13,0.12,0.68,13,0.14,0.04,0.04,0.36,0.910271546635183,0.4765142150803461,0.003952569169960474,0.08243929983060418,0.5126676602086438,0.5126676602086438,0.14008941877794337,0.16989567809239942,0.4873323397913562,0.10810810810810811,0.46096766404198986,0.7671007378373715
golden,phi,0.6180339887498948,13,13,0.12,0.68,13,0.14,0.04,0.08,0.36,0.9090909090909091,0.47619047619047616,0.003952569169960474,0.08300395256916997,0.5134328358208955,0.5134328358208955,0.14029850746268657,0.1701492537313433,0.48656716417910445,0.10778248127645718,0.46092970669260913,0.7667551347656877
golden,phi,0.6180339887498948,13,13,0.12,0.68,13,0.14,0.08,0.04,0.24,0.8622386223862238,0.4630118890356671,0.003952569169960474,0.1411631846414455,0.5168539325842697,0.5168539325842697,0.30658105939004815,0.17174959871589085,0.48314606741573035,0.09182676652556171,0.4398494566360158,0.7005064068027107
golden,phi,0.6180339887498948,13,13,0.12,0.68,21,0.08,0.12,0.12,0.24,0.808041504539559,0.4469153515064562,0.003952569169960474,0.20892151326933936,0.524788391777509,0.524788391777509,0.2877871825876663,0.17654171704957677,0.4752116082224909,0.07456854444806252,0.4689445532064608,0.6962770457915557
golden,phi,0.6180339887498948,13,13,0.12,0.68,21,0.14,0.04,0.04,0.36,0.9096385542168675,0.47634069400630913,0.003952569169960474,0.10107284020327499,0.5074626865671642,0.5074626865671642,0.13859275053304904,0.1652452025586354,0.4925373134328358,0.10224682513839141,0.4725764746010249,0.7696577519343741
golden,phi,0.6180339887498948,13,13,0.12,0.68,21,0.2,0.04,0.12,0.24,0.8606658446362515,0.4625579854208085,0.003952569169960474,0.14398644833427443,0.5098039215686274,0.5098039215686274,0.26412918108419836,0.1637831603229527,0.49019607843137253,0.08987300553565614,0.4680803173963137,0.7176970234851227
golden,phi,0.6180339887498948,13,13,0.12,0.78,13,0.08,0.04,0.12,0.24,0.8241379310344827,0.45179584120982985,0.003952569169960474,0.09994353472614342,0.3958664546899841,0.3958664546899841,0.2273449920508744,0.0,0.604133545310016,0.09703679583197655,0.45724219533242216,0.75274758388408
golden,phi,0.6180339887498948,13,13,0.12,0.78,13,0.08,0.08,0.04,0.24,0.8225616921269095,0.4513217279174726,0.003952569169960474,0.12027103331451157,0.401305057096248,0.401305057096248,0.23491027732463296,0.0,0.598694942903752,0.09443178117876913,0.4606742686409756,0.752779531290019
golden,phi,0.6180339887498948,13,13,0.12,0.78,21,0.14,0.08,0.04,0.36,0.8786407766990292,0.46770025839793283,0.003952569169960474,0.12196499153020893,0.40852974186307517,0.40852974186307517,0.14814814814814814,0.0,0.5914702581369248,0.08987300553565614,0.46540282744621164,0.7926616848097379
golden,phi,0.6180339887498948,13,13,0.12,0.78,21,0.2,0.04,0.04,0.24,0.8290398126463701,0.4532650448143406,0.003952569169960474,0.11405985319028797,0.3787128712871287,0.3787128712871287,0.20544554455445543,0.0,0.6212871287128713,0.09475740801042006,0.4588638233438054,0.7488087059748159
golden,phi,0.6180339887498948,13,13,0.12,0.78,21,0.2,0.08,0.12,0.24,0.8396572827417381,0.4564204923486361,0.003952569169960474,0.14737436476566912,0.40048543689320387,0.40048543689320387,0.2196601941747573,0.0,0.5995145631067961,0.08498860306089222,0.47023518816131393,0.7617968191524787
golden,phi,0.6180339887498948,13,13,0.12,0.78,21,0.2,0.12,0.12,0.36,0.8379746835443038,0.4559228650137741,0.003952569169960474,0.176171654432524,0.4231651376146789,0.4231651376146789,0.17087155963302753,0.0,0.5768348623853211,0.08368609573428851,0.46555452002142494,0.7762724314368132
silver,metallic,0.43821356237309517,21,13,0.04,0.58,13,0.14,0.04,0.08,0.36,0.7551487414187643,0.4302477183833116,0.07914438502673797,0.10053475935828877,0.8032786885245902,0.8032786885245902,0.22131147540983606,0.0,0.19672131147540983,0.047215890589384565,0.5892637613223197,0.7298583467127742
silver,metallic,0.43821356237309517,21,13,0.04,0.58,13,0.14,0.12,0.08,0.36,0.735224586288416,0.42370572207084467,0.07058823529411765,0.1443850267379679,0.7128712871287128,0.7128712871287128,0.2376237623762376,0.0,0.2871287128712871,0.04233148811462065,0.5921317139345614,0.7406097611691026
silver,metallic,0.43821356237309517,21,13,0.04,0.58,21,0.08,0.08,0.04,0.24,0.698019801980198,0.4110787172011662,0.07807486631016043,0.18823529411764706,0.8295454545454546,0.8295454545454546,0.42045454545454547,0.0,0.17045454545454544,0.03842396613480951,0.5982398097912385,0.6858364637133966
silver,metallic,0.43821356237309517,21,13,0.04,0.58,21,0.08,0.12,0.08,0.36,0.6948717948717948,0.40998487140695916,0.0748663101604278,0.21818181818181817,0.7904191616766467,0.7904191616766467,0.24550898203592814,0.0,0.20958083832335328,0.040377727124715074,0.5976516240075211,0.7113114103588489
silver,metallic,0.43821356237309517,21,13,0.04,0.58,21,0.14,0.08,0.08,0.36,0.7234567901234568,0.4197707736389685,0.06951871657754011,0.1839572192513369,0.825136612021858,0.825136612021858,0.26229508196721313,0.0,0.17486338797814208,0.04005210029306415,0.5939527737698327,0.7036634927661825
silver,metallic,0.43821356237309517,21,13,0.04,0.58,21,0.14,0.08,0.12,0.24,0.7060301507537688,0.41384388807069217,0.07379679144385026,0.2,0.8176795580110497,0.8176795580110497,0.4585635359116022,0.0,0.18232044198895028,0.039400846629762294,0.6011559373513293,0.6900804000143232
silver,metallic,0.43821356237309517,21,13,0.04,0.68,13,0.08,0.04,0.08,0.36,0.7539149888143176,0.4298469387755102,0.0748663101604278,0.08663101604278074,0.6230769230769231,0.6230769230769231,0.15384615384615385,0.0,0.3769230769230769,0.047215890589384565,0.5906401605771456,0.7877625755872378
silver,metallic,0.43821356237309517,21,13,0.04,0.78,13,0.08,0.08,0.04,0.36,0.7657657657657657,0.4336734693877551,0.07272727272727272,0.08877005347593583,0.44,0.44,0.152,0.0,0.56,0.046890263757733634,0.5918108753746327,0.7906859928662897
silver,metallic,0.43821356237309517,21,13,0.04,0.78,13,0.2,0.08,0.12,0.24,0.7626728110599078,0.4326797385620915,0.07700534759358289,0.10481283422459893,0.4830508474576271,0.4830508474576271,0.3050847457627119,0.0,0.5169491525423728,0.048518397915988276,0.593015832824197,0.740417972531986
silver,metallic,0.43821356237309517,21,13,0.04,0.78,21,0.08,0.12,0.04,0.24,0.6933962264150944,0.40947075208913647,0.06737967914438503,0.16470588235294117,0.46938775510204084,0.46938775510204084,0.2653061224489796,0.0,0.5306122448979592,0.042005861282969716,0.5988478369264731,0.7382531874030381
silver,metallic,0.43821356237309517,21,13,0.04,0.78,21,0.08,0.12,0.12,0.24,0.6933962264150944,0.40947075208913647,0.06737967914438503,0.16470588235294117,0.46938775510204084,0.46938775510204084,0.2653061224489796,0.0,0.5306122448979592,0.042005861282969716,0.5988478369264731,0.7382531874030381
silver,metallic,0.43821356237309517,21,13,0.04,0.78,21,0.14,0.12,0.08,0.36,0.7364705882352941,0.4241192411924119,0.06417112299465241,0.146524064171123,0.4238095238095238,0.4238095238095238,0.11904761904761904,0.0,0.5761904761904761,0.04005210029306415,0.5943285537843492,0.795049877679803
silver,metallic,0.43821356237309517,21,13,0.04,0.78,21,0.2,0.12,0.04,0.36,0.7215777262180975,0.4191374663072776,0.06417112299465241,0.14224598930481283,0.41379310344827586,0.41379310344827586,0.14285714285714285,0.0,0.5862068965517241,0.041028980788016936,0.5938944978086953,0.7843697131978999
silver,metallic,0.43821356237309517,21,13,0.08,0.58,13,0.08,0.04,0.04,0.24,0.7712264150943396,0.43541944074567246,0.08021390374331551,0.11657754010695187,0.8333333333333334,0.8333333333333334,0.42424242424242425,0.10606060606060606,0.16666666666666666,0.045913383262780855,0.5934930669701581,0.6786775193040219
silver,metallic,0.43821356237309517,21,13,0.08,0.58,13,0.14,0.04,0.04,0.24,0.7546728971962616,0.43009320905459386,0.08021390374331551,0.11657754010695187,0.8253968253968254,0.8253968253968254,0.42857142857142855,0.1111111111111111,0.1746031746031746,0.045262129599479,0.5929549028208974,0.6763567587091092
silver,metallic,0.43821356237309517,21,13,0.08,0.58,13,0.14,0.04,0.12,0.24,0.7546728971962616,0.43009320905459386,0.08021390374331551,0.11657754010695187,0.8253968253968254,0.8253968253968254,0.42857142857142855,0.1111111111111111,0.1746031746031746,0.045262129599479,0.5929549028208974,0.6763567587091092
silver,metallic,0.43821356237309517,21,13,0.08,0.58,21,0.14,0.08,0.04,0.24,0.7060301507537688,0.41384388807069217,0.07379679144385026,0.2,0.8176795580110497,0.8176795580110497,0.4585635359116022,0.09944751381215469,0.18232044198895028,0.039400846629762294,0.6011559373513293,0.6701908972518924
silver,metallic,0.43821356237309517,21,13,0.08,0.58,21,0.2,0.04,0.04,0.36,0.7613365155131265,0.43224932249322495,0.07272727272727272,0.13796791443850268,0.825,0.825,0.28,0.1,0.175,0.04265711494627157,0.5933233350487181,0.6860610854931677
silver,metallic,0.43821356237309517,21,13,0.08,0.58,21,0.2,0.04,0.08,0.36,0.7613365155131265,0.43224932249322495,0.07272727272727272,0.13796791443850268,0.825,0.825,0.28,0.1,0.175,0.04265711494627157,0.5933233350487181,0.6860610854931677
silver,metallic,0.43821356237309517,21,13,0.08,0.68,13,0.2,0.04,0.12,0.24,0.7540603248259861,0.4298941798941799,0.08021390374331551,0.11122994652406418,0.6692307692307692,0.6692307692307692,0.4153846153846154,0.0,0.33076923076923076,0.045262129599479,0.5941378545414815,0.7344863414687544
silver,metallic,0.43821356237309517,21,13,0.08,0.68,21,0.2,0.08,0.12,0.24,0.7339901477832512,0.42329545454545453,0.07379679144385026,0.17326203208556148,0.6288659793814433,0.6288659793814433,0.3556701030927835,0.0,0.3711340206185567,0.0429827417779225,0.6010873264239109,0.7343259046509306
silver,metallic,0.43821356237309517,21,13,0.08,0.78,13,0.08,0.04,0.12,0.24,0.7727272727272727,0.4358974358974359,0.08021390374331551,0.0855614973262032,0.48717948717948717,0.48717948717948717,0.3076923076923077,0.0,0.5128205128205128,0.045587756431129924,0.5900495722617412,0.7425302713617326
silver,metallic,0.43821356237309517,21,13,0.08,0.78,13,0.08,0.08,0.12,0.36,0.7657657657657657,0.4336734693877551,0.07272727272727272,0.08877005347593583,0.44,0.44,0.152,0.0,0.56,0.046890263757733634,0.5918108753746327,0.7906859928662897
silver,metallic,0.43821356237309517,21,13,0.08,0.78,13,0.08,0.12,0.04,0.24,0.7545871559633027,0.4300653594771242,0.06951871657754011,0.11229946524064172,0.5045871559633027,0.5045871559633027,0.29357798165137616,0.0,0.4954128440366973,0.0475415174210355,0.5942032027611661,0.7410291546265666
silver,metallic,0.43821356237309517,21,13,0.08,0.78,13,0.08,0.12,0.12,0.24,0.7545871559633027,0.4300653594771242,0.06951871657754011,0.11229946524064172,0.5045871559633027,0.5045871559633027,0.29357798165137616,0.0,0.4954128440366973,0.0475415174210355,0.5942032027611661,0.7410291546265666
silver,metallic,0.43821356237309517,21,13,0.08,0.78,13,0.14,0.04,0.12,0.36,0.7837837837837838,0.4393939393939394,0.07700534759358289,0.07593582887700535,0.4492753623188406,0.4492753623188406,0.15217391304347827,0.0,0.5507246376811594,0.04786714425268642,0.5883458758162583,0.7938305966401268
silver,metallic,0.43821356237309517,21,13,0.08,0.78,13,0.14,0.12,0.08,0.36,0.7644341801385681,0.43324607329842935,0.06951871657754011,0.11336898395721925,0.47107438016528924,0.47107438016528924,0.1652892561983471,0.0,0.5289256198347108,0.04428524910452621,0.5917194564292372,0.7853368732590706
silver,metallic,0.43821356237309517,21,13,0.08,0.78,13,0.2,0.12,0.08,0.36,0.740909090909091,0.4255874673629243,0.06844919786096257,0.11229946524064172,0.46551724137931033,0.46551724137931033,0.13793103448275862,0.0,0.5344827586206896,0.04265711494627157,0.5905973983042594,0.7900089119090213
