anchor,anchor_family,model,global_hotspot_offset,hotspot_stability,phase_lock_resistance,delayed_retention,pollution,witness_conversion,mean_alignment_latency,contact_ring_rate,rigidity_after_perturbation,composite_score,surrogate_gap
golden,phi_anchor,single_light_sphere,-0.003000000000000013,0.25,0.5086605471218637,0.38082686723240994,0.8125,0.09979067396777609,8.417779395938222,0.2833251953125,0.6263427734375,0.4278892350872808,-0.19138416345111509
golden,phi_anchor,two_light_alignment,-0.042,0.6875,0.6926694548964228,0.025091164213215028,0.25,0.010238273227014618,10.125,0.4849853515625,0.952392578125,0.5287656782628467,0.02799379420759107
golden,phi_anchor,torus_contact_ring,-0.030000000000000006,0.5625,0.5834427889921693,0.006714233129395411,0.1875,0.0030510752688172045,10.9375,0.93115234375,0.93011474609375,0.5494471880194554,-0.03903296847036464
golden,phi_anchor,random_projection_null,0.011999999999999983,0.5,0.8961823881042523,0.01247271604038785,0.375,0.00997830007994546,10.46875,0.4875335693359375,0.971466064453125,0.5740526890280996,0.010859553163617586
golden,phi_anchor,shuffled_time_null,-0.006000000000000012,0.25,0.879822681827468,0.009006584854188279,0.375,0.006863458603679748,8.625,0.486297607421875,0.9698486328125,0.5673662226699405,-0.03574162672356862
silver,metallic_anchor,single_light_sphere,0.011999999999999983,0.375,0.49255336914581405,0.5844483817065895,0.875,0.19825974767247992,5.821103943073254,0.282958984375,0.626953125,0.49795419368949323,-0.13055373693040695
silver,metallic_anchor,two_light_alignment,-1.3877787807814457e-17,0.5,0.7341558214955874,0.07130968058865338,0.25,0.032868735756136615,10.595588235294118,0.48583984375,0.95245361328125,0.560358066961524,0.05987961750226278
silver,metallic_anchor,torus_contact_ring,0.029999999999999978,0.6875,0.5757003492909597,0.023678676814245618,0.375,0.009739089623239086,9.5125,0.929931640625,0.9310302734375,0.5165842920379012,-0.06735688985938065
silver,metallic_anchor,random_projection_null,-1.3877787807814457e-17,0.375,0.8830710251126105,0.007514587564315764,0.375,0.006207339014510796,9.125,0.4893646240234375,0.9712982177734375,0.5648931663835954,-0.03970080892523398
silver,metallic_anchor,shuffled_time_null,0.008999999999999984,0.3125,0.8316258767401434,0.012416885272013315,0.5,0.00968740189939798,8.3125,0.4864349365234375,0.9709930419921875,0.5269095094362851,-0.06250219320756445
noble_a,noble_anchor,single_light_sphere,0.01799999999999998,0.5,0.491663227433452,0.6865036002652741,1.0,0.2766141241936807,4.787826533305048,0.2830810546875,0.62725830078125,0.525277884563915,-0.11846429753350574
noble_a,noble_anchor,two_light_alignment,-0.030000000000000006,0.6875,0.7720427899684587,0.11917452103123857,0.375,0.05602729526225622,9.961915069057927,0.486083984375,0.9482421875,0.566170926512187,0.06184043285833474
noble_a,noble_anchor,torus_contact_ring,-1.3877787807814457e-17,0.125,0.6866570120706612,0.0,0.0,0.0,11.5,0.929931640625,0.9324951171875,0.6196547903540248,-0.06832699555643107
noble_a,noble_anchor,random_projection_null,-0.009000000000000011,0.3125,0.8700563641840611,0.010786107969501567,0.4375,0.008398632985545704,9.25,0.4871063232421875,0.9707489013671875,0.5515678655559794,-0.07721588780672456
noble_a,noble_anchor,shuffled_time_null,-0.006000000000000012,0.25,0.8976929037062574,0.011725512383304632,0.4375,0.00927867670714978,9.40625,0.4874114990234375,0.9709014892578125,0.5604751284001095,-0.046472770525260554
bounded_probe,bounded_anchor,single_light_sphere,0.02099999999999998,0.625,0.4977474276970243,0.6608499680568941,0.9375,0.23411620080736267,5.548640376575079,0.2830810546875,0.62664794921875,0.51438607351561,-0.11604382825965526
bounded_probe,bounded_anchor,two_light_alignment,0.008999999999999984,0.0,0.5526340061298257,0.034956563706563706,0.25,0.012736786976050563,10.0,0.486572265625,0.95404052734375,0.4846879356401677,-0.01828028065783205
bounded_probe,bounded_anchor,torus_contact_ring,0.011999999999999983,0.5625,0.6759864214675014,0.03194539217487094,0.5625,0.01901557904658502,8.125,0.929931640625,0.930908203125,0.5157673504612996,-0.04771494639809065
bounded_probe,bounded_anchor,random_projection_null,-0.01800000000000001,0.3125,0.8461962910601667,0.007199620810437353,0.3125,0.005737855733018272,9.46875,0.4847564697265625,0.9684600830078125,0.5667439389175275,-0.0075910361341683386
bounded_probe,bounded_anchor,shuffled_time_null,-0.027000000000000007,0.3125,0.8247469463031465,0.01358040108040108,0.375,0.010111659130376415,9.875,0.4873199462890625,0.970428466796875,0.5551595145158443,-0.03610281435136942
pi_mod1,constant_control,single_light_sphere,-0.030000000000000006,0.5625,0.4990118501322621,0.7038467997363669,1.0,0.2902302228504615,4.031134681234751,0.2784423828125,0.6259765625,0.5412425946694119,-0.10072370464683955
pi_mod1,constant_control,two_light_alignment,-0.036000000000000004,0.625,0.7480250772772374,0.18015322194031969,1.0,0.08879646047072376,2.013095238095238,0.488037109375,0.95257568359375,0.4746273042446508,-0.04822287396782943
pi_mod1,constant_control,torus_contact_ring,0.008999999999999984,0.0,0.6421512432528115,0.017531883361809233,0.375,0.010230548530091647,9.145833333333334,0.928955078125,0.93353271484375,0.539618629813787,-0.022929087286500782
pi_mod1,constant_control,random_projection_null,-0.009000000000000011,0.375,0.8612520376882329,0.0034572557471264365,0.125,0.002467971217971218,10.78125,0.4884185791015625,0.970916748046875,0.605938195244978,0.037132745323220584
pi_mod1,constant_control,shuffled_time_null,-0.006000000000000012,0.375,0.8519474256433741,0.01270321468941896,0.4375,0.009786698603585872,9.45625,0.4877166748046875,0.9705352783203125,0.546056949078447,-0.03537171550307294
fib_13_21,rational_control,single_light_sphere,-1.3877787807814457e-17,0.3125,0.4219275463787441,0.625677704580341,0.875,0.1564279362588161,7.657485431235431,0.282958984375,0.62335205078125,0.4631290773562977,-0.148862994030323
fib_13_21,rational_control,two_light_alignment,0.02399999999999998,0.75,0.7671702309142386,0.06751462438423646,0.3125,0.03301133417944816,10.107954545454545,0.4864501953125,0.9603271484375,0.5585869811329138,0.06096258539603944
fib_13_21,rational_control,torus_contact_ring,-0.006000000000000012,0.5625,0.7008007240743219,0.02402725830944289,0.375,0.013609473539028414,10.243055555555555,0.92919921875,0.929443359375,0.5599353753164638,0.013032473344753881
fib_13_21,rational_control,random_projection_null,-1.3877787807814457e-17,0.375,0.8686328319345684,0.018985133344184064,0.625,0.015124863979358026,7.4375,0.4846954345703125,0.971588134765625,0.5274326336549874,-0.027893444865829342
fib_13_21,rational_control,shuffled_time_null,-0.006000000000000012,0.375,0.8640084159480497,0.008793491694472607,0.3125,0.007044942727256481,9.4375,0.4853668212890625,0.9697265625,0.5767824898887022,-0.008324309320549006
